[INFO  ] [17:09:00.660289] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [17:09:00.661091] <   > fastchess --- Setting seed to: 7336910235787128889
[INFO  ] [17:09:00.695298] <   > fastchess --- Indexing opening suite...

[INFO  ] [17:09:00.701720] <   > fastchess --- Starting tournament...
[WARN  ] [17:09:19.508976] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_t12
Moves; g1f3 g8f6 e1g1 f8c5 c2c3 d7d5 d3b5 c8g4 h2h3 g4f3 d1f3 f6e4 b2b4 c5f2 f1f2 e4f2 b5c6 b7c6 f3f2 d8f6 f2e2 e8g8 a4a5 a8b8 b1a3 f8e8 e2a6 c6c5 a6f6 g7f6 b4c5 c7c6 a5a6 g8g7 g1f2 e5e4 f2e3 h6h5 a3c2 b8b5 c2d4 b5b8 d4c6 b8c8 c6a7 c8c7 a7b5 c7c5 b5d6 e8a8 e3d4 c5c7 d4d5 c7a7 d6e4 a7a6 a1a6 a8a6 c3c4 a6a2 g2g4 h5g4 h3g4 g7g6 c4c5 f6f5 g4f5 g6f5 c5c6 a2a7 c1b2 a7e7 e4d6 f5f4 d6b5 e7e8 c6c7 e8c8 b5a7 c8c7 b2e5 f4f3 e5c7 f3e2 a7b5 e2d2 d5e5 d2c1 e5f6 c1d2 b5a3 d2c3 c7e5 c3b3 a3b5 b3c4 b5a3 c4d3 e5h2 d3e2 h2f4 e2f3 f4g5 f3f2 a3c4 f2e2 g5c1 e2d1 c1g5 d1c2 c4e5 c2b2 e5f3 b2a2 f3e1 a2b3 e1d3 b3c4 d3f2 c4c3 g5e3 c3c2 f2g4 c2d3 e3b6 d3c2 g4e5 c2b3 e5c6 b3c2 c6e5 c2b3 e5c6 b3c2 b6c5 c2d3 c6a5 d3d2 a5c4 d2c2 c4e3 c2c3 e3f5 c3d2 f5d6 d2c3 c5b6 c3c2 d6f5 c2c1 b6f2 c1c2 f2e3 c2d3 e3g1 d3c2 g1e3 c2d3 e3g1 d3c3 f5e3 c3d3 e3g4 d3e2 g4e5 e2e1 g1a7 e1e2 a7b6 e2d2 e5f3 d2e2 f3e5 e2d1 b6f2 d1c2 f2d4 c2d2 d4f2 d2c2

[WARN  ] [17:21:21.543579] <   > fastchess --- Warning; PV continues after fifty-move rule - move f6f7 from Huginn_current
Info; info depth 5 seldepth 6 multipv 1 score cp 771 nodes 779 nps 779000 hashfull 1000 tbhits 16 time 0 pv e5f3 c2d3 f2a7 d3c4 f3e5 c4c3 f6f7 c3b2 a7f2 b2c2 f2d4 c2b3 d4g1 b3b4 g1e3 b4b3 e3g1
Position; fen r1bqkbnr/pppp1pp1/2n4p/4p3/P3P3/3B4/1PPP1PPP/RNBQK1NR w KQkq - 0 4
Moves; g1f3 g8f6 e1g1 f8c5 c2c3 d7d5 d3b5 c8g4 h2h3 g4f3 d1f3 f6e4 b2b4 c5f2 f1f2 e4f2 b5c6 b7c6 f3f2 d8f6 f2e2 e8g8 a4a5 a8b8 b1a3 f8e8 e2a6 c6c5 a6f6 g7f6 b4c5 c7c6 a5a6 g8g7 g1f2 e5e4 f2e3 h6h5 a3c2 b8b5 c2d4 b5b8 d4c6 b8c8 c6a7 c8c7 a7b5 c7c5 b5d6 e8a8 e3d4 c5c7 d4d5 c7a7 d6e4 a7a6 a1a6 a8a6 c3c4 a6a2 g2g4 h5g4 h3g4 g7g6 c4c5 f6f5 g4f5 g6f5 c5c6 a2a7 c1b2 a7e7 e4d6 f5f4 d6b5 e7e8 c6c7 e8c8 b5a7 c8c7 b2e5 f4f3 e5c7 f3e2 a7b5 e2d2 d5e5 d2c1 e5f6 c1d2 b5a3 d2c3 c7e5 c3b3 a3b5 b3c4 b5a3 c4d3 e5h2 d3e2 h2f4 e2f3 f4g5 f3f2 a3c4 f2e2 g5c1 e2d1 c1g5 d1c2 c4e5 c2b2 e5f3 b2a2 f3e1 a2b3 e1d3 b3c4 d3f2 c4c3 g5e3 c3c2 f2g4 c2d3 e3b6 d3c2 g4e5 c2b3 e5c6 b3c2 c6e5 c2b3 e5c6 b3c2 b6c5 c2d3 c6a5 d3d2 a5c4 d2c2 c4e3 c2c3 e3f5 c3d2 f5d6 d2c3 c5b6 c3c2 d6f5 c2c1 b6f2 c1c2 f2e3 c2d3 e3g1 d3c2 g1e3 c2d3 e3g1 d3c3 f5e3 c3d3 e3g4 d3e2 g4e5 e2e1 g1a7 e1e2 a7b6 e2d2 e5f3 d2e2 f3e5 e2d1 b6f2 d1c2 f2d4 c2d2 d4f2 d2c2

[WARN  ] [17:21:21.543693] <   > fastchess --- Warning; PV continues after fifty-move rule - move f6f7 from Huginn_current
Info; info depth 6 seldepth 6 multipv 1 score cp 771 nodes 1184 nps 1184000 hashfull 1000 tbhits 17 time 0 pv e5f3 c2d3 f2a7 d3c4 f3e5 c4c3 f6f7 c3b2 a7f2 b2c2 f2d4 c2b3 d4g1 b3b4 g1e3 b4b3 e3g1
Position; fen r1bqkbnr/pppp1pp1/2n4p/4p3/P3P3/3B4/1PPP1PPP/RNBQK1NR w KQkq - 0 4
Moves; g1f3 g8f6 e1g1 f8c5 c2c3 d7d5 d3b5 c8g4 h2h3 g4f3 d1f3 f6e4 b2b4 c5f2 f1f2 e4f2 b5c6 b7c6 f3f2 d8f6 f2e2 e8g8 a4a5 a8b8 b1a3 f8e8 e2a6 c6c5 a6f6 g7f6 b4c5 c7c6 a5a6 g8g7 g1f2 e5e4 f2e3 h6h5 a3c2 b8b5 c2d4 b5b8 d4c6 b8c8 c6a7 c8c7 a7b5 c7c5 b5d6 e8a8 e3d4 c5c7 d4d5 c7a7 d6e4 a7a6 a1a6 a8a6 c3c4 a6a2 g2g4 h5g4 h3g4 g7g6 c4c5 f6f5 g4f5 g6f5 c5c6 a2a7 c1b2 a7e7 e4d6 f5f4 d6b5 e7e8 c6c7 e8c8 b5a7 c8c7 b2e5 f4f3 e5c7 f3e2 a7b5 e2d2 d5e5 d2c1 e5f6 c1d2 b5a3 d2c3 c7e5 c3b3 a3b5 b3c4 b5a3 c4d3 e5h2 d3e2 h2f4 e2f3 f4g5 f3f2 a3c4 f2e2 g5c1 e2d1 c1g5 d1c2 c4e5 c2b2 e5f3 b2a2 f3e1 a2b3 e1d3 b3c4 d3f2 c4c3 g5e3 c3c2 f2g4 c2d3 e3b6 d3c2 g4e5 c2b3 e5c6 b3c2 c6e5 c2b3 e5c6 b3c2 b6c5 c2d3 c6a5 d3d2 a5c4 d2c2 c4e3 c2c3 e3f5 c3d2 f5d6 d2c3 c5b6 c3c2 d6f5 c2c1 b6f2 c1c2 f2e3 c2d3 e3g1 d3c2 g1e3 c2d3 e3g1 d3c3 f5e3 c3d3 e3g4 d3e2 g4e5 e2e1 g1a7 e1e2 a7b6 e2d2 e5f3 d2e2 f3e5 e2d1 b6f2 d1c2 f2d4 c2d2 d4f2 d2c2

[WARN  ] [17:21:21.543799] <   > fastchess --- Warning; PV continues after fifty-move rule - move f6f7 from Huginn_current
Info; info depth 7 seldepth 9 multipv 1 score cp 771 nodes 5108 nps 5108000 hashfull 1000 tbhits 84 time 1 pv e5f3 c2d3 f2a7 d3c4 f3e5 c4c3 f6f7 c3b2 a7f2 b2b3 f2e3 b3c2 e3d4 c2b3 d4g1 b3b4 g1e3 b4b3 e3g1
Position; fen r1bqkbnr/pppp1pp1/2n4p/4p3/P3P3/3B4/1PPP1PPP/RNBQK1NR w KQkq - 0 4
Moves; g1f3 g8f6 e1g1 f8c5 c2c3 d7d5 d3b5 c8g4 h2h3 g4f3 d1f3 f6e4 b2b4 c5f2 f1f2 e4f2 b5c6 b7c6 f3f2 d8f6 f2e2 e8g8 a4a5 a8b8 b1a3 f8e8 e2a6 c6c5 a6f6 g7f6 b4c5 c7c6 a5a6 g8g7 g1f2 e5e4 f2e3 h6h5 a3c2 b8b5 c2d4 b5b8 d4c6 b8c8 c6a7 c8c7 a7b5 c7c5 b5d6 e8a8 e3d4 c5c7 d4d5 c7a7 d6e4 a7a6 a1a6 a8a6 c3c4 a6a2 g2g4 h5g4 h3g4 g7g6 c4c5 f6f5 g4f5 g6f5 c5c6 a2a7 c1b2 a7e7 e4d6 f5f4 d6b5 e7e8 c6c7 e8c8 b5a7 c8c7 b2e5 f4f3 e5c7 f3e2 a7b5 e2d2 d5e5 d2c1 e5f6 c1d2 b5a3 d2c3 c7e5 c3b3 a3b5 b3c4 b5a3 c4d3 e5h2 d3e2 h2f4 e2f3 f4g5 f3f2 a3c4 f2e2 g5c1 e2d1 c1g5 d1c2 c4e5 c2b2 e5f3 b2a2 f3e1 a2b3 e1d3 b3c4 d3f2 c4c3 g5e3 c3c2 f2g4 c2d3 e3b6 d3c2 g4e5 c2b3 e5c6 b3c2 c6e5 c2b3 e5c6 b3c2 b6c5 c2d3 c6a5 d3d2 a5c4 d2c2 c4e3 c2c3 e3f5 c3d2 f5d6 d2c3 c5b6 c3c2 d6f5 c2c1 b6f2 c1c2 f2e3 c2d3 e3g1 d3c2 g1e3 c2d3 e3g1 d3c3 f5e3 c3d3 e3g4 d3e2 g4e5 e2e1 g1a7 e1e2 a7b6 e2d2 e5f3 d2e2 f3e5 e2d1 b6f2 d1c2 f2d4 c2d2 d4f2 d2c2

[WARN  ] [17:21:21.543910] <   > fastchess --- Warning; PV continues after fifty-move rule - move f6f7 from Huginn_current
Info; info depth 8 seldepth 9 multipv 1 score cp 771 nodes 9854 nps 4927000 hashfull 1000 tbhits 76 time 2 pv e5f3 c2d3 f2a7 d3c4 f3e5 c4c3 f6f7 c3b2 a7f2 b2b3 f2e3 b3c2 e3d4 c2b3 d4g1 b3b4 g1e3 b4b3 e3g1
Position; fen r1bqkbnr/pppp1pp1/2n4p/4p3/P3P3/3B4/1PPP1PPP/RNBQK1NR w KQkq - 0 4
Moves; g1f3 g8f6 e1g1 f8c5 c2c3 d7d5 d3b5 c8g4 h2h3 g4f3 d1f3 f6e4 b2b4 c5f2 f1f2 e4f2 b5c6 b7c6 f3f2 d8f6 f2e2 e8g8 a4a5 a8b8 b1a3 f8e8 e2a6 c6c5 a6f6 g7f6 b4c5 c7c6 a5a6 g8g7 g1f2 e5e4 f2e3 h6h5 a3c2 b8b5 c2d4 b5b8 d4c6 b8c8 c6a7 c8c7 a7b5 c7c5 b5d6 e8a8 e3d4 c5c7 d4d5 c7a7 d6e4 a7a6 a1a6 a8a6 c3c4 a6a2 g2g4 h5g4 h3g4 g7g6 c4c5 f6f5 g4f5 g6f5 c5c6 a2a7 c1b2 a7e7 e4d6 f5f4 d6b5 e7e8 c6c7 e8c8 b5a7 c8c7 b2e5 f4f3 e5c7 f3e2 a7b5 e2d2 d5e5 d2c1 e5f6 c1d2 b5a3 d2c3 c7e5 c3b3 a3b5 b3c4 b5a3 c4d3 e5h2 d3e2 h2f4 e2f3 f4g5 f3f2 a3c4 f2e2 g5c1 e2d1 c1g5 d1c2 c4e5 c2b2 e5f3 b2a2 f3e1 a2b3 e1d3 b3c4 d3f2 c4c3 g5e3 c3c2 f2g4 c2d3 e3b6 d3c2 g4e5 c2b3 e5c6 b3c2 c6e5 c2b3 e5c6 b3c2 b6c5 c2d3 c6a5 d3d2 a5c4 d2c2 c4e3 c2c3 e3f5 c3d2 f5d6 d2c3 c5b6 c3c2 d6f5 c2c1 b6f2 c1c2 f2e3 c2d3 e3g1 d3c2 g1e3 c2d3 e3g1 d3c3 f5e3 c3d3 e3g4 d3e2 g4e5 e2e1 g1a7 e1e2 a7b6 e2d2 e5f3 d2e2 f3e5 e2d1 b6f2 d1c2 f2d4 c2d2 d4f2 d2c2

[WARN  ] [17:21:21.544006] <   > fastchess --- Warning; PV continues after fifty-move rule - move f6f7 from Huginn_current
Info; info depth 9 seldepth 11 multipv 1 score cp 771 nodes 20535 nps 6845000 hashfull 1000 tbhits 51 time 3 pv e5f3 c2d3 f2a7 d3c4 f3e5 c4c3 f6f7 c3b2 a7f2 b2b3 f2g1 b3b4 g1e3 b4b3 e3g1
Position; fen r1bqkbnr/pppp1pp1/2n4p/4p3/P3P3/3B4/1PPP1PPP/RNBQK1NR w KQkq - 0 4
Moves; g1f3 g8f6 e1g1 f8c5 c2c3 d7d5 d3b5 c8g4 h2h3 g4f3 d1f3 f6e4 b2b4 c5f2 f1f2 e4f2 b5c6 b7c6 f3f2 d8f6 f2e2 e8g8 a4a5 a8b8 b1a3 f8e8 e2a6 c6c5 a6f6 g7f6 b4c5 c7c6 a5a6 g8g7 g1f2 e5e4 f2e3 h6h5 a3c2 b8b5 c2d4 b5b8 d4c6 b8c8 c6a7 c8c7 a7b5 c7c5 b5d6 e8a8 e3d4 c5c7 d4d5 c7a7 d6e4 a7a6 a1a6 a8a6 c3c4 a6a2 g2g4 h5g4 h3g4 g7g6 c4c5 f6f5 g4f5 g6f5 c5c6 a2a7 c1b2 a7e7 e4d6 f5f4 d6b5 e7e8 c6c7 e8c8 b5a7 c8c7 b2e5 f4f3 e5c7 f3e2 a7b5 e2d2 d5e5 d2c1 e5f6 c1d2 b5a3 d2c3 c7e5 c3b3 a3b5 b3c4 b5a3 c4d3 e5h2 d3e2 h2f4 e2f3 f4g5 f3f2 a3c4 f2e2 g5c1 e2d1 c1g5 d1c2 c4e5 c2b2 e5f3 b2a2 f3e1 a2b3 e1d3 b3c4 d3f2 c4c3 g5e3 c3c2 f2g4 c2d3 e3b6 d3c2 g4e5 c2b3 e5c6 b3c2 c6e5 c2b3 e5c6 b3c2 b6c5 c2d3 c6a5 d3d2 a5c4 d2c2 c4e3 c2c3 e3f5 c3d2 f5d6 d2c3 c5b6 c3c2 d6f5 c2c1 b6f2 c1c2 f2e3 c2d3 e3g1 d3c2 g1e3 c2d3 e3g1 d3c3 f5e3 c3d3 e3g4 d3e2 g4e5 e2e1 g1a7 e1e2 a7b6 e2d2 e5f3 d2e2 f3e5 e2d1 b6f2 d1c2 f2d4 c2d2 d4f2 d2c2

[WARN  ] [17:36:15.574438] <   > fastchess --- Warning; PV continues after fifty-move rule - move d7f6 from Huginn_current
Info; info depth 6 seldepth 8 multipv 1 score cp -302 nodes 12818 nps 6409000 hashfull 1000 tbhits 192 time 2 pv c5b7 e3d3 f7e7 d3d1 b7c5 d1d4 c5d7 d4d2 d7f6
Position; fen rnbqkbnr/p1pp1pp1/1p2p2p/8/P4P2/2N5/1PPPP1PP/R1BQKBNR w KQkq - 0 4
Moves; d2d4 g8f6 a4a5 f8b4 a5b6 c7b6 c1d2 e8g8 e2e3 c8b7 g1f3 f6g4 f1d3 d8e7 e1g1 a7a6 h2h3 g4f6 c3e2 b7f3 f1f3 b4d2 d1d2 d7d5 f4f5 e6e5 d4e5 e7e5 d2c3 e5c3 e2c3 f8c8 f3f4 a6a5 c3b5 b8d7 c2c3 d7e5 d3e2 c8d8 b5d4 a8c8 a1d1 e5c4 d4b5 c4e3 d1d3 d8e8 b5d6 e3g2 g1g2 e8e2 g2f3 e2e8 d6e8 c8e8 d3e3 f6e4 h3h4 e8f8 e3e1 f8e8 e1e3 g8f8 e3d3 e8e5 d3d1 e4f6 d1d3 f6h5 f4d4 e5f5 f3e3 h5f6 c3c4 f8e7 d3b3 d5c4 b3b6 f6d5 e3e4 d5b6 e4f5 g7g6 f5e4 f7f6 d4d2 g6g5 e4d4 g5g4 d4c5 b6d7 c5c4 f6f5 d2e2 e7f7 c4d4 f7f6 e2e3 d7f8 e3a3 f8g6 a3a5 g6h4 a5a3 f5f4 a3a6 f6g7 a6a7 g7g6 a7a6 g6g7 d4e5 f4f3 a6a7 g7g6 e5f4 f3f2 a7a6 g6f7 a6a1 h6h5 a1f1 h4g6 f4g3 f7f6 b2b4 f6g5 g3f2 h5h4 b4b5 g4g3 f2f3 g6e5 f3g2 g5g4 b5b6 h4h3 g2g1 h3h2 g1g2 e5c4 f1e1 c4b6 e1e3 g4f4 e3f3 f4e5 f3g3 h2h1b g2h1 e5e4 h1g1 e4f4 g1f2 b6c4 g3h3 f4e4 f2e2 c4d6 h3h4 e4d5 e2d3 d6f5 h4g4 d5e5 g4e4 e5d5 e4a4 f5d6 a4a5 d5e6 d3d4 d6f5 d4e4 f5d6 e4d4 d6f5 d4e4 f5d6 e4f4 d6c4 a5c5 c4d6 c5a5 d6c4 a5c5 c4d6 f4e3 e6f6 e3d4 d6f5 d4e4 f5d6 e4d5 d6f5 c5a5 f5e7 d5e4 f6e6 a5a6 e6d7 a6b6 e7c6 e4d5 c6e7 d5c5 e7f5 b6a6 f5h4 c5d5 d7e7 d5e4 e7f7 a6b6 h4g6 b6a6 g6f8 e4e5 f8g6 e5e4 g6f8 e4f5 f7e7 a6b6 f8d7 b6c6 d7f8 c6a6 f8d7 a6c6 d7f8 c6a6 f8d7 a6e6 e7f7 e6e3 d7c5 e3e1 c5d7 e1e6 d7c5 e6e3

[WARN  ] [17:36:15.574560] <   > fastchess --- Warning; PV continues after fifty-move rule - move d7f6 from Huginn_current
Info; info depth 7 seldepth 10 multipv 1 score cp -302 nodes 35136 nps 5856000 hashfull 1000 tbhits 632 time 6 pv c5b7 e3d3 f7e7 d3d1 b7c5 d1d4 c5d7 d4d2 d7f6
Position; fen rnbqkbnr/p1pp1pp1/1p2p2p/8/P4P2/2N5/1PPPP1PP/R1BQKBNR w KQkq - 0 4
Moves; d2d4 g8f6 a4a5 f8b4 a5b6 c7b6 c1d2 e8g8 e2e3 c8b7 g1f3 f6g4 f1d3 d8e7 e1g1 a7a6 h2h3 g4f6 c3e2 b7f3 f1f3 b4d2 d1d2 d7d5 f4f5 e6e5 d4e5 e7e5 d2c3 e5c3 e2c3 f8c8 f3f4 a6a5 c3b5 b8d7 c2c3 d7e5 d3e2 c8d8 b5d4 a8c8 a1d1 e5c4 d4b5 c4e3 d1d3 d8e8 b5d6 e3g2 g1g2 e8e2 g2f3 e2e8 d6e8 c8e8 d3e3 f6e4 h3h4 e8f8 e3e1 f8e8 e1e3 g8f8 e3d3 e8e5 d3d1 e4f6 d1d3 f6h5 f4d4 e5f5 f3e3 h5f6 c3c4 f8e7 d3b3 d5c4 b3b6 f6d5 e3e4 d5b6 e4f5 g7g6 f5e4 f7f6 d4d2 g6g5 e4d4 g5g4 d4c5 b6d7 c5c4 f6f5 d2e2 e7f7 c4d4 f7f6 e2e3 d7f8 e3a3 f8g6 a3a5 g6h4 a5a3 f5f4 a3a6 f6g7 a6a7 g7g6 a7a6 g6g7 d4e5 f4f3 a6a7 g7g6 e5f4 f3f2 a7a6 g6f7 a6a1 h6h5 a1f1 h4g6 f4g3 f7f6 b2b4 f6g5 g3f2 h5h4 b4b5 g4g3 f2f3 g6e5 f3g2 g5g4 b5b6 h4h3 g2g1 h3h2 g1g2 e5c4 f1e1 c4b6 e1e3 g4f4 e3f3 f4e5 f3g3 h2h1b g2h1 e5e4 h1g1 e4f4 g1f2 b6c4 g3h3 f4e4 f2e2 c4d6 h3h4 e4d5 e2d3 d6f5 h4g4 d5e5 g4e4 e5d5 e4a4 f5d6 a4a5 d5e6 d3d4 d6f5 d4e4 f5d6 e4d4 d6f5 d4e4 f5d6 e4f4 d6c4 a5c5 c4d6 c5a5 d6c4 a5c5 c4d6 f4e3 e6f6 e3d4 d6f5 d4e4 f5d6 e4d5 d6f5 c5a5 f5e7 d5e4 f6e6 a5a6 e6d7 a6b6 e7c6 e4d5 c6e7 d5c5 e7f5 b6a6 f5h4 c5d5 d7e7 d5e4 e7f7 a6b6 h4g6 b6a6 g6f8 e4e5 f8g6 e5e4 g6f8 e4f5 f7e7 a6b6 f8d7 b6c6 d7f8 c6a6 f8d7 a6c6 d7f8 c6a6 f8d7 a6e6 e7f7 e6e3 d7c5 e3e1 c5d7 e1e6 d7c5 e6e3

[WARN  ] [17:36:15.574688] <   > fastchess --- Warning; PV continues after fifty-move rule - move d7f6 from Huginn_current
Info; info depth 8 seldepth 11 multipv 1 score cp -302 nodes 96761 nps 6450733 hashfull 1000 tbhits 1315 time 15 pv c5b7 e3d3 f7e7 d3d1 b7c5 d1d4 c5d7 d4d2 d7f6
Position; fen rnbqkbnr/p1pp1pp1/1p2p2p/8/P4P2/2N5/1PPPP1PP/R1BQKBNR w KQkq - 0 4
Moves; d2d4 g8f6 a4a5 f8b4 a5b6 c7b6 c1d2 e8g8 e2e3 c8b7 g1f3 f6g4 f1d3 d8e7 e1g1 a7a6 h2h3 g4f6 c3e2 b7f3 f1f3 b4d2 d1d2 d7d5 f4f5 e6e5 d4e5 e7e5 d2c3 e5c3 e2c3 f8c8 f3f4 a6a5 c3b5 b8d7 c2c3 d7e5 d3e2 c8d8 b5d4 a8c8 a1d1 e5c4 d4b5 c4e3 d1d3 d8e8 b5d6 e3g2 g1g2 e8e2 g2f3 e2e8 d6e8 c8e8 d3e3 f6e4 h3h4 e8f8 e3e1 f8e8 e1e3 g8f8 e3d3 e8e5 d3d1 e4f6 d1d3 f6h5 f4d4 e5f5 f3e3 h5f6 c3c4 f8e7 d3b3 d5c4 b3b6 f6d5 e3e4 d5b6 e4f5 g7g6 f5e4 f7f6 d4d2 g6g5 e4d4 g5g4 d4c5 b6d7 c5c4 f6f5 d2e2 e7f7 c4d4 f7f6 e2e3 d7f8 e3a3 f8g6 a3a5 g6h4 a5a3 f5f4 a3a6 f6g7 a6a7 g7g6 a7a6 g6g7 d4e5 f4f3 a6a7 g7g6 e5f4 f3f2 a7a6 g6f7 a6a1 h6h5 a1f1 h4g6 f4g3 f7f6 b2b4 f6g5 g3f2 h5h4 b4b5 g4g3 f2f3 g6e5 f3g2 g5g4 b5b6 h4h3 g2g1 h3h2 g1g2 e5c4 f1e1 c4b6 e1e3 g4f4 e3f3 f4e5 f3g3 h2h1b g2h1 e5e4 h1g1 e4f4 g1f2 b6c4 g3h3 f4e4 f2e2 c4d6 h3h4 e4d5 e2d3 d6f5 h4g4 d5e5 g4e4 e5d5 e4a4 f5d6 a4a5 d5e6 d3d4 d6f5 d4e4 f5d6 e4d4 d6f5 d4e4 f5d6 e4f4 d6c4 a5c5 c4d6 c5a5 d6c4 a5c5 c4d6 f4e3 e6f6 e3d4 d6f5 d4e4 f5d6 e4d5 d6f5 c5a5 f5e7 d5e4 f6e6 a5a6 e6d7 a6b6 e7c6 e4d5 c6e7 d5c5 e7f5 b6a6 f5h4 c5d5 d7e7 d5e4 e7f7 a6b6 h4g6 b6a6 g6f8 e4e5 f8g6 e5e4 g6f8 e4f5 f7e7 a6b6 f8d7 b6c6 d7f8 c6a6 f8d7 a6c6 d7f8 c6a6 f8d7 a6e6 e7f7 e6e3 d7c5 e3e1 c5d7 e1e6 d7c5 e6e3

[WARN  ] [17:36:15.574794] <   > fastchess --- Warning; PV continues after fifty-move rule - move e6f6 from Huginn_current
Info; info depth 9 seldepth 13 multipv 1 score cp -285 nodes 194564 nps 6485466 hashfull 1000 tbhits 1970 time 30 pv c5b7 e3e1 b7d6 f5f4 f7f6 e1a1 f6e6 a1b1 e6f6
Position; fen rnbqkbnr/p1pp1pp1/1p2p2p/8/P4P2/2N5/1PPPP1PP/R1BQKBNR w KQkq - 0 4
Moves; d2d4 g8f6 a4a5 f8b4 a5b6 c7b6 c1d2 e8g8 e2e3 c8b7 g1f3 f6g4 f1d3 d8e7 e1g1 a7a6 h2h3 g4f6 c3e2 b7f3 f1f3 b4d2 d1d2 d7d5 f4f5 e6e5 d4e5 e7e5 d2c3 e5c3 e2c3 f8c8 f3f4 a6a5 c3b5 b8d7 c2c3 d7e5 d3e2 c8d8 b5d4 a8c8 a1d1 e5c4 d4b5 c4e3 d1d3 d8e8 b5d6 e3g2 g1g2 e8e2 g2f3 e2e8 d6e8 c8e8 d3e3 f6e4 h3h4 e8f8 e3e1 f8e8 e1e3 g8f8 e3d3 e8e5 d3d1 e4f6 d1d3 f6h5 f4d4 e5f5 f3e3 h5f6 c3c4 f8e7 d3b3 d5c4 b3b6 f6d5 e3e4 d5b6 e4f5 g7g6 f5e4 f7f6 d4d2 g6g5 e4d4 g5g4 d4c5 b6d7 c5c4 f6f5 d2e2 e7f7 c4d4 f7f6 e2e3 d7f8 e3a3 f8g6 a3a5 g6h4 a5a3 f5f4 a3a6 f6g7 a6a7 g7g6 a7a6 g6g7 d4e5 f4f3 a6a7 g7g6 e5f4 f3f2 a7a6 g6f7 a6a1 h6h5 a1f1 h4g6 f4g3 f7f6 b2b4 f6g5 g3f2 h5h4 b4b5 g4g3 f2f3 g6e5 f3g2 g5g4 b5b6 h4h3 g2g1 h3h2 g1g2 e5c4 f1e1 c4b6 e1e3 g4f4 e3f3 f4e5 f3g3 h2h1b g2h1 e5e4 h1g1 e4f4 g1f2 b6c4 g3h3 f4e4 f2e2 c4d6 h3h4 e4d5 e2d3 d6f5 h4g4 d5e5 g4e4 e5d5 e4a4 f5d6 a4a5 d5e6 d3d4 d6f5 d4e4 f5d6 e4d4 d6f5 d4e4 f5d6 e4f4 d6c4 a5c5 c4d6 c5a5 d6c4 a5c5 c4d6 f4e3 e6f6 e3d4 d6f5 d4e4 f5d6 e4d5 d6f5 c5a5 f5e7 d5e4 f6e6 a5a6 e6d7 a6b6 e7c6 e4d5 c6e7 d5c5 e7f5 b6a6 f5h4 c5d5 d7e7 d5e4 e7f7 a6b6 h4g6 b6a6 g6f8 e4e5 f8g6 e5e4 g6f8 e4f5 f7e7 a6b6 f8d7 b6c6 d7f8 c6a6 f8d7 a6c6 d7f8 c6a6 f8d7 a6e6 e7f7 e6e3 d7c5 e3e1 c5d7 e1e6 d7c5 e6e3

[WARN  ] [17:36:15.627328] <   > fastchess --- Warning; PV continues after fifty-move rule - move f7e7 from Huginn_t12
Info; info depth 1 seldepth 1 multipv 1 score cp 325 nodes 24 nps 24000 hashfull 1000 tbhits 0 time 0 pv e3e1 b7d6 f5e5 d6c4 e5d4 c4b2 e1e7 f7e7
Position; fen rnbqkbnr/p1pp1pp1/1p2p2p/8/P4P2/2N5/1PPPP1PP/R1BQKBNR w KQkq - 0 4
