[INFO  ] [22:14:09.177416] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [22:14:09.177524] <   > fastchess --- Setting seed to: 10995128078452491718
[INFO  ] [22:14:09.205847] <   > fastchess --- Indexing opening suite...

[INFO  ] [22:14:09.211475] <   > fastchess --- Starting tournament...
[WARN  ] [22:39:55.722803] <   > fastchess --- Warning; PV continues after fifty-move rule - move a8a7 from Huginn_t7
Moves; e2e4 d7d5 f1d3 b8a6 b1c3 a6b4 d3f1 d5e4 a2a3 b4d5 c3e4 f7f5 e4f2 c8d7 c2c4 d5f6 c4c5 b7b6 d1c2 b6c5 d4c5 f6d5 g1f3 d8a5 c1d2 a5c5 c2b3 c5b6 b3b6 a7b6 f1d3 f8d6 e1g1 e8f8 f3e5 d7e8 f1e1 d6c5 a1a2 d5b4 d2b4 c5b4 e1c1 b4c5 e5f3 c5e3 c1a1 h6g4 b2b4 a8d8 d3c4 e8h5 a1e1 h5f7 f3e5 e3f2 a2f2 g4f2 g1f2 d8d6 c4e2 d6d2 e5c6 h7h6 c6e5 f7h5 f2e3 d2e2 e1e2 h5e2 e3e2 h8g8 e5d7 f8e7 d7b6 g7g5 f4g5 h6g5 e2f2 g8d8 f2f1 d8d2 f1g1 d2c2 a3a4 c2c6 a4a5 c6c1 g1g2 c1c2 g2g1 c2c1 g1f2 c1b1 a5a6 b1b2 f2e1 b2h2 a6a7 h2h1 e1d2 h1a1 a7a8q a1a8 b6a8 f5f4 d2e2 f4g3 e2f3 e7d6 b4b5 e6e5 a8b6 d6c5 b6d7 c5d6 d7f6 d6c5 b5b6 c5b6 f6d7 b6c7 d7e5 g3g2 f3g2 g5g4 g2g3 c7d6 e5c4 d6d5 c4a5 d5c5 a5b7 c5d5 b7a5 d5d4 a5b7 d4d5 b7d8 d5d6 d8f7 d6e7 f7e5 e7f8 e5g6 f8f7 g6f4 f7f6 f4d3 f6e7 d3c5 e7f6 c5d3 f6e7 d3f4 e7f6 f4d5 f6e5 d5c3 e5d4 c3d1 d4d3 d1b2 d3d2 b2c4 d2c1 c4d6 c1c2 d6e4 c2d1 e4c3 d1c1 c3a4 c1d2 a4b6 d2e2 b6c4 e2d1 c4a3 d1e2 a3c4 e2d1 c4e5 d1e2 e5f7 e2d3 f7h6 d3e2 h6f5 e2d1 f5g7 d1c2 g7h5 c2d2 h5f6 d2d1 f6e4 d1c1 e4c3 c1d2 c3a2 d2c2 a2b4 c2b1 b4d5 b1c2 d5e3 c2c3 e3f5 c3d3 f5h4 d3c3 h4g6 c3d3 g6f4 d3e4 f4g2 e4e5 g2e3 e5e4 e3g2 e4e5 g2e3 e5e4

[WARN  ] [23:23:57.622506] <   > fastchess --- Warning; PV continues after fifty-move rule - move d1b2 from Huginn_t7
Info; info depth 15 score cp 182 nodes 103898 time 17 nullcut 202 lmr 20692/119 tthits 159732126 ttwrites 54866564 pv e3d1 e4f5 d1b2 f5e4 b2a4 e4d4 a4b2
Position; fen rnbqkb1r/pp1p1ppp/2p1p2n/8/3P1P2/6P1/PPP1P2P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d5 f1d3 b8a6 b1c3 a6b4 d3f1 d5e4 a2a3 b4d5 c3e4 f7f5 e4f2 c8d7 c2c4 d5f6 c4c5 b7b6 d1c2 b6c5 d4c5 f6d5 g1f3 d8a5 c1d2 a5c5 c2b3 c5b6 b3b6 a7b6 f1d3 f8d6 e1g1 e8f8 f3e5 d7e8 f1e1 d6c5 a1a2 d5b4 d2b4 c5b4 e1c1 b4c5 e5f3 c5e3 c1a1 h6g4 b2b4 a8d8 d3c4 e8h5 a1e1 h5f7 f3e5 e3f2 a2f2 g4f2 g1f2 d8d6 c4e2 d6d2 e5c6 h7h6 c6e5 f7h5 f2e3 d2e2 e1e2 h5e2 e3e2 h8g8 e5d7 f8e7 d7b6 g7g5 f4g5 h6g5 e2f2 g8d8 f2f1 d8d2 f1g1 d2c2 a3a4 c2c6 a4a5 c6c1 g1g2 c1c2 g2g1 c2c1 g1f2 c1b1 a5a6 b1b2 f2e1 b2h2 a6a7 h2h1 e1d2 h1a1 a7a8q a1a8 b6a8 f5f4 d2e2 f4g3 e2f3 e7d6 b4b5 e6e5 a8b6 d6c5 b6d7 c5d6 d7f6 d6c5 b5b6 c5b6 f6d7 b6c7 d7e5 g3g2 f3g2 g5g4 g2g3 c7d6 e5c4 d6d5 c4a5 d5c5 a5b7 c5d5 b7a5 d5d4 a5b7 d4d5 b7d8 d5d6 d8f7 d6e7 f7e5 e7f8 e5g6 f8f7 g6f4 f7f6 f4d3 f6e7 d3c5 e7f6 c5d3 f6e7 d3f4 e7f6 f4d5 f6e5 d5c3 e5d4 c3d1 d4d3 d1b2 d3d2 b2c4 d2c1 c4d6 c1c2 d6e4 c2d1 e4c3 d1c1 c3a4 c1d2 a4b6 d2e2 b6c4 e2d1 c4a3 d1e2 a3c4 e2d1 c4e5 d1e2 e5f7 e2d3 f7h6 d3e2 h6f5 e2d1 f5g7 d1c2 g7h5 c2d2 h5f6 d2d1 f6e4 d1c1 e4c3 c1d2 c3a2 d2c2 a2b4 c2b1 b4d5 b1c2 d5e3 c2c3 e3f5 c3d3 f5h4 d3c3 h4g6 c3d3 g6f4 d3e4 f4g2 e4e5 g2e3 e5e4 e3g2 e4e5 g2e3 e5e4

[WARN  ] [23:23:57.622590] <   > fastchess --- Warning; PV continues after fifty-move rule - move d1b2 from Huginn_t7
Info; info depth 16 score cp 182 nodes 113152 time 18 nullcut 317 lmr 24109/119 tthits 159742904 ttwrites 54869045 pv e3d1 e4f5 d1b2 f5e4 b2a4 e4d4 a4b2 d4e5 b2d3 e5e4 d3b2
Position; fen rnbqkb1r/pp1p1ppp/2p1p2n/8/3P1P2/6P1/PPP1P2P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d5 f1d3 b8a6 b1c3 a6b4 d3f1 d5e4 a2a3 b4d5 c3e4 f7f5 e4f2 c8d7 c2c4 d5f6 c4c5 b7b6 d1c2 b6c5 d4c5 f6d5 g1f3 d8a5 c1d2 a5c5 c2b3 c5b6 b3b6 a7b6 f1d3 f8d6 e1g1 e8f8 f3e5 d7e8 f1e1 d6c5 a1a2 d5b4 d2b4 c5b4 e1c1 b4c5 e5f3 c5e3 c1a1 h6g4 b2b4 a8d8 d3c4 e8h5 a1e1 h5f7 f3e5 e3f2 a2f2 g4f2 g1f2 d8d6 c4e2 d6d2 e5c6 h7h6 c6e5 f7h5 f2e3 d2e2 e1e2 h5e2 e3e2 h8g8 e5d7 f8e7 d7b6 g7g5 f4g5 h6g5 e2f2 g8d8 f2f1 d8d2 f1g1 d2c2 a3a4 c2c6 a4a5 c6c1 g1g2 c1c2 g2g1 c2c1 g1f2 c1b1 a5a6 b1b2 f2e1 b2h2 a6a7 h2h1 e1d2 h1a1 a7a8q a1a8 b6a8 f5f4 d2e2 f4g3 e2f3 e7d6 b4b5 e6e5 a8b6 d6c5 b6d7 c5d6 d7f6 d6c5 b5b6 c5b6 f6d7 b6c7 d7e5 g3g2 f3g2 g5g4 g2g3 c7d6 e5c4 d6d5 c4a5 d5c5 a5b7 c5d5 b7a5 d5d4 a5b7 d4d5 b7d8 d5d6 d8f7 d6e7 f7e5 e7f8 e5g6 f8f7 g6f4 f7f6 f4d3 f6e7 d3c5 e7f6 c5d3 f6e7 d3f4 e7f6 f4d5 f6e5 d5c3 e5d4 c3d1 d4d3 d1b2 d3d2 b2c4 d2c1 c4d6 c1c2 d6e4 c2d1 e4c3 d1c1 c3a4 c1d2 a4b6 d2e2 b6c4 e2d1 c4a3 d1e2 a3c4 e2d1 c4e5 d1e2 e5f7 e2d3 f7h6 d3e2 h6f5 e2d1 f5g7 d1c2 g7h5 c2d2 h5f6 d2d1 f6e4 d1c1 e4c3 c1d2 c3a2 d2c2 a2b4 c2b1 b4d5 b1c2 d5e3 c2c3 e3f5 c3d3 f5h4 d3c3 h4g6 c3d3 g6f4 d3e4 f4g2 e4e5 g2e3 e5e4 e3g2 e4e5 g2e3 e5e4

[WARN  ] [23:23:57.622706] <   > fastchess --- Warning; PV continues after fifty-move rule - move d1b2 from Huginn_t7
Info; info depth 17 score cp 182 nodes 137827 time 22 nullcut 419 lmr 34904/119 tthits 159772661 ttwrites 54875444 pv e3d1 e4f5 d1b2 f5e4 b2a4 e4d4 a4b2
Position; fen rnbqkb1r/pp1p1ppp/2p1p2n/8/3P1P2/6P1/PPP1P2P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d5 f1d3 b8a6 b1c3 a6b4 d3f1 d5e4 a2a3 b4d5 c3e4 f7f5 e4f2 c8d7 c2c4 d5f6 c4c5 b7b6 d1c2 b6c5 d4c5 f6d5 g1f3 d8a5 c1d2 a5c5 c2b3 c5b6 b3b6 a7b6 f1d3 f8d6 e1g1 e8f8 f3e5 d7e8 f1e1 d6c5 a1a2 d5b4 d2b4 c5b4 e1c1 b4c5 e5f3 c5e3 c1a1 h6g4 b2b4 a8d8 d3c4 e8h5 a1e1 h5f7 f3e5 e3f2 a2f2 g4f2 g1f2 d8d6 c4e2 d6d2 e5c6 h7h6 c6e5 f7h5 f2e3 d2e2 e1e2 h5e2 e3e2 h8g8 e5d7 f8e7 d7b6 g7g5 f4g5 h6g5 e2f2 g8d8 f2f1 d8d2 f1g1 d2c2 a3a4 c2c6 a4a5 c6c1 g1g2 c1c2 g2g1 c2c1 g1f2 c1b1 a5a6 b1b2 f2e1 b2h2 a6a7 h2h1 e1d2 h1a1 a7a8q a1a8 b6a8 f5f4 d2e2 f4g3 e2f3 e7d6 b4b5 e6e5 a8b6 d6c5 b6d7 c5d6 d7f6 d6c5 b5b6 c5b6 f6d7 b6c7 d7e5 g3g2 f3g2 g5g4 g2g3 c7d6 e5c4 d6d5 c4a5 d5c5 a5b7 c5d5 b7a5 d5d4 a5b7 d4d5 b7d8 d5d6 d8f7 d6e7 f7e5 e7f8 e5g6 f8f7 g6f4 f7f6 f4d3 f6e7 d3c5 e7f6 c5d3 f6e7 d3f4 e7f6 f4d5 f6e5 d5c3 e5d4 c3d1 d4d3 d1b2 d3d2 b2c4 d2c1 c4d6 c1c2 d6e4 c2d1 e4c3 d1c1 c3a4 c1d2 a4b6 d2e2 b6c4 e2d1 c4a3 d1e2 a3c4 e2d1 c4e5 d1e2 e5f7 e2d3 f7h6 d3e2 h6f5 e2d1 f5g7 d1c2 g7h5 c2d2 h5f6 d2d1 f6e4 d1c1 e4c3 c1d2 c3a2 d2c2 a2b4 c2b1 b4d5 b1c2 d5e3 c2c3 e3f5 c3d3 f5h4 d3c3 h4g6 c3d3 g6f4 d3e4 f4g2 e4e5 g2e3 e5e4 e3g2 e4e5 g2e3 e5e4

[WARN  ] [23:23:57.622774] <   > fastchess --- Warning; PV continues after fifty-move rule - move d1b2 from Huginn_t7
Info; info depth 18 score cp 182 nodes 152573 time 24 nullcut 629 lmr 40750/119 tthits 159789736 ttwrites 54879258 pv e3d1 e4f5 d1b2 f5e4 b2a4 e4d4 a4b2 d4e5 b2d3 e5e4 d3b2
Position; fen rnbqkb1r/pp1p1ppp/2p1p2n/8/3P1P2/6P1/PPP1P2P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d5 f1d3 b8a6 b1c3 a6b4 d3f1 d5e4 a2a3 b4d5 c3e4 f7f5 e4f2 c8d7 c2c4 d5f6 c4c5 b7b6 d1c2 b6c5 d4c5 f6d5 g1f3 d8a5 c1d2 a5c5 c2b3 c5b6 b3b6 a7b6 f1d3 f8d6 e1g1 e8f8 f3e5 d7e8 f1e1 d6c5 a1a2 d5b4 d2b4 c5b4 e1c1 b4c5 e5f3 c5e3 c1a1 h6g4 b2b4 a8d8 d3c4 e8h5 a1e1 h5f7 f3e5 e3f2 a2f2 g4f2 g1f2 d8d6 c4e2 d6d2 e5c6 h7h6 c6e5 f7h5 f2e3 d2e2 e1e2 h5e2 e3e2 h8g8 e5d7 f8e7 d7b6 g7g5 f4g5 h6g5 e2f2 g8d8 f2f1 d8d2 f1g1 d2c2 a3a4 c2c6 a4a5 c6c1 g1g2 c1c2 g2g1 c2c1 g1f2 c1b1 a5a6 b1b2 f2e1 b2h2 a6a7 h2h1 e1d2 h1a1 a7a8q a1a8 b6a8 f5f4 d2e2 f4g3 e2f3 e7d6 b4b5 e6e5 a8b6 d6c5 b6d7 c5d6 d7f6 d6c5 b5b6 c5b6 f6d7 b6c7 d7e5 g3g2 f3g2 g5g4 g2g3 c7d6 e5c4 d6d5 c4a5 d5c5 a5b7 c5d5 b7a5 d5d4 a5b7 d4d5 b7d8 d5d6 d8f7 d6e7 f7e5 e7f8 e5g6 f8f7 g6f4 f7f6 f4d3 f6e7 d3c5 e7f6 c5d3 f6e7 d3f4 e7f6 f4d5 f6e5 d5c3 e5d4 c3d1 d4d3 d1b2 d3d2 b2c4 d2c1 c4d6 c1c2 d6e4 c2d1 e4c3 d1c1 c3a4 c1d2 a4b6 d2e2 b6c4 e2d1 c4a3 d1e2 a3c4 e2d1 c4e5 d1e2 e5f7 e2d3 f7h6 d3e2 h6f5 e2d1 f5g7 d1c2 g7h5 c2d2 h5f6 d2d1 f6e4 d1c1 e4c3 c1d2 c3a2 d2c2 a2b4 c2b1 b4d5 b1c2 d5e3 c2c3 e3f5 c3d3 f5h4 d3c3 h4g6 c3d3 g6f4 d3e4 f4g2 e4e5 g2e3 e5e4 e3g2 e4e5 g2e3 e5e4

[WARN  ] [23:23:57.622857] <   > fastchess --- Warning; PV continues after fifty-move rule - move d1b2 from Huginn_t7
Info; info depth 19 score cp 182 nodes 184847 time 28 nullcut 786 lmr 54710/120 tthits 159827472 ttwrites 54887030 pv e3d1 e4f5 d1b2 f5e4 b2a4 e4d4 a4b2
Position; fen rnbqkb1r/pp1p1ppp/2p1p2n/8/3P1P2/6P1/PPP1P2P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d5 f1d3 b8a6 b1c3 a6b4 d3f1 d5e4 a2a3 b4d5 c3e4 f7f5 e4f2 c8d7 c2c4 d5f6 c4c5 b7b6 d1c2 b6c5 d4c5 f6d5 g1f3 d8a5 c1d2 a5c5 c2b3 c5b6 b3b6 a7b6 f1d3 f8d6 e1g1 e8f8 f3e5 d7e8 f1e1 d6c5 a1a2 d5b4 d2b4 c5b4 e1c1 b4c5 e5f3 c5e3 c1a1 h6g4 b2b4 a8d8 d3c4 e8h5 a1e1 h5f7 f3e5 e3f2 a2f2 g4f2 g1f2 d8d6 c4e2 d6d2 e5c6 h7h6 c6e5 f7h5 f2e3 d2e2 e1e2 h5e2 e3e2 h8g8 e5d7 f8e7 d7b6 g7g5 f4g5 h6g5 e2f2 g8d8 f2f1 d8d2 f1g1 d2c2 a3a4 c2c6 a4a5 c6c1 g1g2 c1c2 g2g1 c2c1 g1f2 c1b1 a5a6 b1b2 f2e1 b2h2 a6a7 h2h1 e1d2 h1a1 a7a8q a1a8 b6a8 f5f4 d2e2 f4g3 e2f3 e7d6 b4b5 e6e5 a8b6 d6c5 b6d7 c5d6 d7f6 d6c5 b5b6 c5b6 f6d7 b6c7 d7e5 g3g2 f3g2 g5g4 g2g3 c7d6 e5c4 d6d5 c4a5 d5c5 a5b7 c5d5 b7a5 d5d4 a5b7 d4d5 b7d8 d5d6 d8f7 d6e7 f7e5 e7f8 e5g6 f8f7 g6f4 f7f6 f4d3 f6e7 d3c5 e7f6 c5d3 f6e7 d3f4 e7f6 f4d5 f6e5 d5c3 e5d4 c3d1 d4d3 d1b2 d3d2 b2c4 d2c1 c4d6 c1c2 d6e4 c2d1 e4c3 d1c1 c3a4 c1d2 a4b6 d2e2 b6c4 e2d1 c4a3 d1e2 a3c4 e2d1 c4e5 d1e2 e5f7 e2d3 f7h6 d3e2 h6f5 e2d1 f5g7 d1c2 g7h5 c2d2 h5f6 d2d1 f6e4 d1c1 e4c3 c1d2 c3a2 d2c2 a2b4 c2b1 b4d5 b1c2 d5e3 c2c3 e3f5 c3d3 f5h4 d3c3 h4g6 c3d3 g6f4 d3e4 f4g2 e4e5 g2e3 e5e4 e3g2 e4e5 g2e3 e5e4

[WARN  ] [23:23:57.622954] <   > fastchess --- Warning; PV continues after fifty-move rule - move d1b2 from Huginn_t7
Info; info depth 20 score cp 182 nodes 204555 time 31 nullcut 1024 lmr 62220/120 tthits 159849330 ttwrites 54891630 pv e3d1 e4f5 d1b2 f5e4 b2a4 e4d4 a4b2 d4e5 b2d3 e5e4 d3b2
Position; fen rnbqkb1r/pp1p1ppp/2p1p2n/8/3P1P2/6P1/PPP1P2P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d5 f1d3 b8a6 b1c3 a6b4 d3f1 d5e4 a2a3 b4d5 c3e4 f7f5 e4f2 c8d7 c2c4 d5f6 c4c5 b7b6 d1c2 b6c5 d4c5 f6d5 g1f3 d8a5 c1d2 a5c5 c2b3 c5b6 b3b6 a7b6 f1d3 f8d6 e1g1 e8f8 f3e5 d7e8 f1e1 d6c5 a1a2 d5b4 d2b4 c5b4 e1c1 b4c5 e5f3 c5e3 c1a1 h6g4 b2b4 a8d8 d3c4 e8h5 a1e1 h5f7 f3e5 e3f2 a2f2 g4f2 g1f2 d8d6 c4e2 d6d2 e5c6 h7h6 c6e5 f7h5 f2e3 d2e2 e1e2 h5e2 e3e2 h8g8 e5d7 f8e7 d7b6 g7g5 f4g5 h6g5 e2f2 g8d8 f2f1 d8d2 f1g1 d2c2 a3a4 c2c6 a4a5 c6c1 g1g2 c1c2 g2g1 c2c1 g1f2 c1b1 a5a6 b1b2 f2e1 b2h2 a6a7 h2h1 e1d2 h1a1 a7a8q a1a8 b6a8 f5f4 d2e2 f4g3 e2f3 e7d6 b4b5 e6e5 a8b6 d6c5 b6d7 c5d6 d7f6 d6c5 b5b6 c5b6 f6d7 b6c7 d7e5 g3g2 f3g2 g5g4 g2g3 c7d6 e5c4 d6d5 c4a5 d5c5 a5b7 c5d5 b7a5 d5d4 a5b7 d4d5 b7d8 d5d6 d8f7 d6e7 f7e5 e7f8 e5g6 f8f7 g6f4 f7f6 f4d3 f6e7 d3c5 e7f6 c5d3 f6e7 d3f4 e7f6 f4d5 f6e5 d5c3 e5d4 c3d1 d4d3 d1b2 d3d2 b2c4 d2c1 c4d6 c1c2 d6e4 c2d1 e4c3 d1c1 c3a4 c1d2 a4b6 d2e2 b6c4 e2d1 c4a3 d1e2 a3c4 e2d1 c4e5 d1e2 e5f7 e2d3 f7h6 d3e2 h6f5 e2d1 f5g7 d1c2 g7h5 c2d2 h5f6 d2d1 f6e4 d1c1 e4c3 c1d2 c3a2 d2c2 a2b4 c2b1 b4d5 b1c2 d5e3 c2c3 e3f5 c3d3 f5h4 d3c3 h4g6 c3d3 g6f4 d3e4 f4g2 e4e5 g2e3 e5e4 e3g2 e4e5 g2e3 e5e4

[INFO  ] [23:36:39.791785] <   > fastchess --- Finished match

[INFO  ] [23:36:39.791950] <   > fastchess --- Total Time: 01:22:30 (hours:minutes:seconds)


