[INFO  ] [09:04:44.706091] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [09:04:44.706228] <   > fastchess --- Setting seed to: 2046900375090989791
[INFO  ] [09:04:44.740114] <   > fastchess --- Indexing opening suite...

[INFO  ] [09:04:44.746943] <   > fastchess --- Starting tournament...
[WARN  ] [09:05:01.064481] <   > fastchess --- Warning; PV continues after threefold repetition - move h7h8 from Huginn_current
Position; fen r1bqkbnr/p1p1pppp/1pn5/3p4/8/3PP3/PPP1BPPP/RNBQK1NR w KQkq - 0 4
Moves; d3d4 e7e6 e2b5 c8b7 b1c3 a7a6 b5d3 d8g5 g2g3 c6b4 e3e4 g5g6 e4e5 b4d3 d1d3 g6d3 c2d3 g8e7 g1f3 e7c6 h2h3 f8e7 c1f4 a6a5 e1e2 e8d7 a1c1 b7a6 g3g4 h7h5 g4g5 h5h4 a2a3 b6b5 c1a1 b5b4 a3b4 e7b4 h1g1 b4e7 a1a4 a8b8 f4c1 b8b4 a4b4 a5b4 c3a4 d7d8 c1d2 a6b5 a4c5 g7g6 g1a1 d8e8 c5a6 e8d7 a6c5 e7c5 d4c5 h8d8 d2f4 d8h8 f4d2 h8d8 d2e3 d7e7 f3d4 c6d4 e3d4 e7d7 a1a5 b5c6 f2f4 d7c8 d4f2 c8d7 f2e1 d5d4 e2f1 d8b8 e1f2 b8d8 f2e1 d8b8 e1f2 b8d8

[WARN  ] [09:28:28.437116] <   > fastchess --- Warning; PV continues after threefold repetition - move a1a2 from Huginn_current
Info; info depth 15 score cp -410 nodes 1310308 time 212 nullcut 3962 lmr 68075/838 tthits 84037063 ttwrites 39659121 pv d2c2 b3c5 c2d2 a1a2 d2e1 a2a1 e1d2 a1a2 d2e1 a2a1 e1d2 a1a2 d2e1 c5b3 e1d1 a2a1 d1c2
Position; fen rnb1kbnr/1pqppppp/2p5/p7/P7/3P4/1PPBPPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e4 c7b6 b2b3 d7d5 d1f3 b6c5 c2c4 c8e6 f3f4 b8d7 g1f3 g7g6 c4d5 c6d5 f3g5 f8h6 g5e6 f7e6 f4g4 e6e5 d2c3 d5d4 c3d2 h6d2 b1d2 c5c3 a1d1 g8f6 g4e6 a8a6 e6c4 a6c6 c4c3 c6c3 f1e2 e8g8 g2g4 h7h6 h1g1 g6g5 d1b1 d7c5 g1g3 f8a8 d2c4 f6d7 c4d2 c5e6 b3b4 a5b4 b1b4 e6c5 g3h3 g8g7 d2b1 a8a4 b4a4 c3c1 e2d1 c5a4 e1d2 c1b1 d1a4 b7b5 a4c2 b1a1 h3f3 e7e6 c2d1 d7c5 f3g3 b5b4 g3f3 b4b3 d1b3 c5b3

[WARN  ] [09:28:45.248196] <   > fastchess --- Warning; PV continues after threefold repetition - move b1e1 from Huginn_current
Info; info depth 9 score cp -250 nodes 248107 time 52 nullcut 64 lmr 8472/198 tthits 73729090 ttwrites 39789337 pv f2g1 e4g3 b1e1 f8a8 e1b1 a8f8 b1e1 g8g6 g1f2
Position; fen rnbqkb1r/1pppp1pp/p4n2/5p2/1PP5/7P/P2PPPP1/RNBQKBNR w KQkq - 0 4
Moves; d1a4 e7e5 d2d3 d8e7 c1d2 e5e4 e2e3 b8c6 a2a3 c6e5 a4c2 e4d3 f1d3 e5d3 c2d3 e7e4 d3e4 f6e4 b1c3 f8e7 g1f3 d7d6 c3d5 e7d8 d2c3 c7c6 c3g7 h8g8 d5f4 g8g7 e1g1 c8d7 f1d1 d8f6 a1c1 g7g8 f4h5 f6b2 c1b1 b2c3 d1d3 e8e7 f3d4 g8g5 h5f4 g5g8 f4e2 c3d4 e2d4 d6d5 c4c5 a8f8 f2f3 e4g3 g1f2 g3e4

[WARN  ] [09:28:56.389820] <   > fastchess --- Warning; PV continues after threefold repetition - move d8d7 from Huginn_current
Info; info depth 13 score cp 153 nodes 115565 time 29 nullcut 687 lmr 15794/65 tthits 76501061 ttwrites 39771543 pv d7d8 f7f6 d8d7
Position; fen rnbqkb1r/1pppp1pp/p4n2/5p2/1PP5/7P/P2PPPP1/RNBQKBNR w KQkq - 0 4
Moves; d1a4 e7e5 d2d3 d8e7 c1d2 c7c5 b4c5 e7c5 g1f3 e5e4 f3g5 h7h6 d3d4 c5d4 d2c3 d4b6 g5f3 e4f3 e2f3 f8c5 f1d3 b6c6 a4c2 g7g6 e1g1 c6d6 f1e1 e8d8 c3e5 d6b6 f3f4 c5d4 b1c3 d4e5 f4e5 f6h5 d3e2 h5f4 c3d5 f4e2 e1e2 b6c5 c2c3 h8e8 e5e6 d7e6 c3f6 d8d7 f6f7 d7d8 f7f6 d8d7 f6f7

[WARN  ] [09:29:05.555837] <   > fastchess --- Warning; PV continues after threefold repetition - move e2e3 from Huginn_current
Info; info depth 11 score cp 117 nodes 761750 time 121 nullcut 451 lmr 24042/124 tthits 74008824 ttwrites 39925127 pv f1e2 c1c2 e2e3 c2c3 e3e2 c3c2 e2e3 c2c3 e3e2 c3c2 e2e3 c2c3 e3e2 c3c2 e2e1
Position; fen rnbqkbnr/1pp2ppp/4p3/p2p4/3PP3/1P6/P1P2PPP/RNBQKBNR w KQkq - 0 4
Moves; d1f3 b8c6 f1b5 f7f5 e4f5 e6f5 g1e2 c8e6 b1c3 f8d6 e2f4 d8e7 e1f1 g8f6 f4d5 f6d5 c3d5 e7d7 d5f4 d6f4 c1f4 d7d4 a1e1 e8f7 b5c6 b7c6 f3c6 d4f4 c6e6 f7f8 e6d5 a8e8 e1e8 f8e8 d5a8 e8f7 a8h8 f4c1

[WARN  ] [09:29:09.405296] <   > fastchess --- Warning; PV continues after threefold repetition - move g4d1 from Huginn_current
Info; info depth 14 score cp 280 nodes 1314633 time 202 nullcut 680 lmr 52472/1023 tthits 74089847 ttwrites 39944010 pv f1g2 d1g4 g2f1 g4d1
Position; fen rnbqkbnr/1pp2ppp/4p3/p2p4/3PP3/1P6/P1P2PPP/RNBQKBNR w KQkq - 0 4
Moves; d1f3 b8c6 f1b5 f7f5 e4f5 e6f5 g1e2 c8e6 b1c3 f8d6 e2f4 d8e7 e1f1 g8f6 f4d5 f6d5 c3d5 e7d7 d5f4 d6f4 c1f4 d7d4 a1e1 e8f7 b5c6 b7c6 f3c6 d4f4 c6e6 f7f8 e6d5 a8e8 e1e8 f8e8 d5a8 e8f7 a8h8 f4c1 f1e2 c1h1 h8h7 h1g2 h7f5 f7e7 f5e5 e7d7 c2c4 g2g4 e2f1 g4d1 f1g2 d1g4 g2f1 g4d1

[WARN  ] [09:29:12.444502] <   > fastchess --- Warning; PV continues after threefold repetition - move f7g8 from Huginn_current
Info; info depth 14 score cp -55 nodes 921396 time 177 nullcut 2287 lmr 57235/994 tthits 84560405 ttwrites 39849714 pv f7g8 a7a8 g8f7 a8a7 f7g8
Position; fen rnbqkbnr/1pp2ppp/4p3/p2p4/3PP3/1P6/P1P2PPP/RNBQKBNR w KQkq - 0 4
Moves; d1f3 d8h4 b1c3 f8b4 c1d2 b4c3 d2c3 d5e4 g2g3 e4f3 g3h4 c8d7 g1f3 d7c6 e1e2 g8f6 h1g1 e8g8 f3e5 c6b5 e2e1 b5f1 e1f1 f6e4 c3e1 f8d8 f2f3 e4d6 a1d1 d6f5 e1f2 a5a4 b3b4 f7f6 e5g4 g8f7 g4e3 b8c6 e3f5 e6f5 c2c3 c6e7 f2e3 d8e8 d1e1 a4a3 f1f2 b7b5 h4h5 e7d5 h5h6 g7g6 e3d2 f5f4 e1c1 a8a6 c1e1 a6e6 e1e6 e8e6 h2h4 e6e8 g1e1 f6f5 e1c1 e8e6 c3c4 b5c4 c1c4 e6b6 c4c5 c7c6 c5a5 d5b4 a5a3 b4d5 a3a7 f7g8 a7a8 g8f7 a8a7

[WARN  ] [09:29:12.877974] <   > fastchess --- Warning; PV continues after threefold repetition - move f7g8 from Huginn_current
Info; info depth 15 score cp -55 nodes 253235 time 53 nullcut 931 lmr 16262/222 tthits 84564205 ttwrites 39851027 pv g8f7 a8a7 f7g8
Position; fen rnbqkbnr/1pp2ppp/4p3/p2p4/3PP3/1P6/P1P2PPP/RNBQKBNR w KQkq - 0 4
Moves; d1f3 d8h4 b1c3 f8b4 c1d2 b4c3 d2c3 d5e4 g2g3 e4f3 g3h4 c8d7 g1f3 d7c6 e1e2 g8f6 h1g1 e8g8 f3e5 c6b5 e2e1 b5f1 e1f1 f6e4 c3e1 f8d8 f2f3 e4d6 a1d1 d6f5 e1f2 a5a4 b3b4 f7f6 e5g4 g8f7 g4e3 b8c6 e3f5 e6f5 c2c3 c6e7 f2e3 d8e8 d1e1 a4a3 f1f2 b7b5 h4h5 e7d5 h5h6 g7g6 e3d2 f5f4 e1c1 a8a6 c1e1 a6e6 e1e6 e8e6 h2h4 e6e8 g1e1 f6f5 e1c1 e8e6 c3c4 b5c4 c1c4 e6b6 c4c5 c7c6 c5a5 d5b4 a5a3 b4d5 a3a7 f7g8 a7a8 g8f7 a8a7 f7g8 a7a8

[WARN  ] [09:29:47.528248] <   > fastchess --- Warning; PV continues after threefold repetition - move g1g2 from Huginn_current
Info; info depth 20 score cp 145 nodes 607410 time 168 nullcut 6170 lmr 131469/458 tthits 78448942 ttwrites 40374575 pv g2g1 h1h2 g1g2 h2h1 g2g1
Position; fen rnbqkb1r/1ppp1ppp/p4n2/4p3/P7/N5P1/1PPPPP1P/R1BQKBNR w KQkq - 0 4
Moves; d2d4 d8e7 a3b1 b8c6 d4d5 c6a5 c2c3 f6e4 f1g2 f7f5 b2b4 a5c4 g2h3 c4d6 d1d3 e7f6 g1f3 f8e7 h1g1 d6f7 d3c4 e8d8 c1e3 e4d6 c4b3 e5e4 f3d4 g7g5 a4a5 f6h6 h3f5 e7f8 f5g4 h6h2 e1f1 f7h6 e3g5 f8e7 g5e7 d8e7 g1g2 h2h1 g2g1 h1h2 g1g2 h2h1

[WARN  ] [09:30:03.911650] <   > fastchess --- Warning; PV continues after threefold repetition - move c3c2 from Huginn_current
Info; info depth 14 score cp -150 nodes 280253 time 47 nullcut 1069 lmr 17836/363 tthits 78639151 ttwrites 40440639 pv g1b6 c3c2 b6d4 c2c6 d4e3 c6c2 e3g1
Position; fen rnbqkbnr/1p1p1ppp/p1p5/4p3/8/P5P1/1PPPPPBP/RNBQK1NR w KQkq - 0 4
Moves; d2d4 d7d6 b1c3 c8e6 d4d5 c6d5 g2d5 d8c8 c1g5 h7h6 g5c1 g8f6 d5e6 c8e6 e2e4 b8c6 c3d5 f6d5 e4d5 e6g6 c1e3 c6d4 e1d2 g6e4 g1e2 d4e2 d2e2 a8c8 c2c3 c8c5 f2f3 e4c4 d1d3 c4d3 e2d3 c5d5 d3c2 b7b5 a3a4 f8e7 a4b5 a6b5 a1a8 e7d8 e3b6 e8e7 h1a1 d8b6 a8h8 b6e3 a1d1 d5d1 c2d1 e3g1 h2h3 g1a7 g3g4 b5b4 c3b4 a7d4 b4b5 d6d5 h8c8 e7d7 c8c2 f7f6 b2b4 d4e3 c2c6 e3g1 c6c3 g1b6 c3d3 d7d6 d3c3 d6d7 c3c2 b6g1 c2c3

[WARN  ] [09:30:03.911759] <   > fastchess --- Warning; PV continues after threefold repetition - move c3c2 from Huginn_current
Info; info depth 15 score cp -150 nodes 407222 time 69 nullcut 2162 lmr 29746/430 tthits 78643539 ttwrites 40441574 pv g1b6 c3c2 b6d4 c2c6 d4e3 c6c2 e3g1
Position; fen rnbqkbnr/1p1p1ppp/p1p5/4p3/8/P5P1/1PPPPPBP/RNBQK1NR w KQkq - 0 4
Moves; d2d4 d7d6 b1c3 c8e6 d4d5 c6d5 g2d5 d8c8 c1g5 h7h6 g5c1 g8f6 d5e6 c8e6 e2e4 b8c6 c3d5 f6d5 e4d5 e6g6 c1e3 c6d4 e1d2 g6e4 g1e2 d4e2 d2e2 a8c8 c2c3 c8c5 f2f3 e4c4 d1d3 c4d3 e2d3 c5d5 d3c2 b7b5 a3a4 f8e7 a4b5 a6b5 a1a8 e7d8 e3b6 e8e7 h1a1 d8b6 a8h8 b6e3 a1d1 d5d1 c2d1 e3g1 h2h3 g1a7 g3g4 b5b4 c3b4 a7d4 b4b5 d6d5 h8c8 e7d7 c8c2 f7f6 b2b4 d4e3 c2c6 e3g1 c6c3 g1b6 c3d3 d7d6 d3c3 d6d7 c3c2 b6g1 c2c3

[WARN  ] [09:30:03.911852] <   > fastchess --- Warning; PV continues after threefold repetition - move c3c2 from Huginn_current
Info; info depth 16 score cp -150 nodes 612311 time 105 nullcut 4163 lmr 48881/645 tthits 78650065 ttwrites 40443072 pv g1b6 c3c2 b6d4 c2c6 d4e3 c6c2 e3g1
Position; fen rnbqkbnr/1p1p1ppp/p1p5/4p3/8/P5P1/1PPPPPBP/RNBQK1NR w KQkq - 0 4
Moves; d2d4 d7d6 b1c3 c8e6 d4d5 c6d5 g2d5 d8c8 c1g5 h7h6 g5c1 g8f6 d5e6 c8e6 e2e4 b8c6 c3d5 f6d5 e4d5 e6g6 c1e3 c6d4 e1d2 g6e4 g1e2 d4e2 d2e2 a8c8 c2c3 c8c5 f2f3 e4c4 d1d3 c4d3 e2d3 c5d5 d3c2 b7b5 a3a4 f8e7 a4b5 a6b5 a1a8 e7d8 e3b6 e8e7 h1a1 d8b6 a8h8 b6e3 a1d1 d5d1 c2d1 e3g1 h2h3 g1a7 g3g4 b5b4 c3b4 a7d4 b4b5 d6d5 h8c8 e7d7 c8c2 f7f6 b2b4 d4e3 c2c6 e3g1 c6c3 g1b6 c3d3 d7d6 d3c3 d6d7 c3c2 b6g1 c2c3

[WARN  ] [09:30:06.818413] <   > fastchess --- Warning; PV continues after threefold repetition - move a5b6 from Huginn_current
Info; info depth 9 score cp 50 nodes 229453 time 59 nullcut 321 lmr 18832/148 tthits 83264657 ttwrites 38451709 pv g1h2 g8a8 h4h5 b7b6 c5a6 c7b7 a6c5 b7c7 c5a6 c7b7 a6c5 b7c7 a5b6
Position; fen rnbqk1nr/pp1pbppp/2p1p3/8/P4P2/6P1/1PPPP2P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d5 e4e5 g8h6 d1h5 e7c5 b1c3 h6f5 g1h3 g7g6 h5g5 d8g5 h3g5 f5d4 f1d3 b8a6 c3a2 c5e7 b2b4 h7h6 g5h3 a6b4 a2b4 e7b4 c1b2 d4f5 c2c3 b4c5 b2a3 c5e7 e1g1 c8d7 a3e7 f5e7 d3e2 c6c5 a4a5 e8d8 h3f2 c5c4 f1b1 d8c7 d2d3 c4d3 f2d3 e7f5 d3c5 d7c6 b1b4 g6g5 e2d3 f5e7 a1b1 a8b8 f4g5 h6g5 b1b2 h8g8 b2b1 g5g4 d3e2 g8h8 e2g4 e7g6 b1e1 b8c8 h2h4 c8g8

[WARN  ] [09:30:12.356456] <   > fastchess --- Warning; PV continues after threefold repetition - move g5h5 from Huginn_current
Info; info depth 17 score cp 73 nodes 461840 time 81 nullcut 1627 lmr 31291/363 tthits 83392648 ttwrites 38506112 pv g1h2 g5h5
Position; fen rnbqk1nr/pp1pbppp/2p1p3/8/P4P2/6P1/1PPPP2P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d5 e4e5 g8h6 d1h5 e7c5 b1c3 h6f5 g1h3 g7g6 h5g5 d8g5 h3g5 f5d4 f1d3 b8a6 c3a2 c5e7 b2b4 h7h6 g5h3 a6b4 a2b4 e7b4 c1b2 d4f5 c2c3 b4c5 b2a3 c5e7 e1g1 c8d7 a3e7 f5e7 d3e2 c6c5 a4a5 e8d8 h3f2 c5c4 f1b1 d8c7 d2d3 c4d3 f2d3 e7f5 d3c5 d7c6 b1b4 g6g5 e2d3 f5e7 a1b1 a8b8 f4g5 h6g5 b1b2 h8g8 b2b1 g5g4 d3e2 g8h8 e2g4 e7g6 b1e1 b8c8 h2h4 c8g8 g1h2 g6f8 e1f1 h8h7 g4e2 f8d7 c5d7 c6d7 c3c4 h7g7 a5a6 b7b6 g3g4 g7g4 e2g4 g8g4 h4h5 g4h4 h2g3 h4h5 c4c5 b6b5 f1f7 h5g5 g3h2 g5h5 h2g1 h5g5 g1h2 g5h5 h2g1 h5g5

[WARN  ] [09:30:17.461882] <   > fastchess --- Warning; PV continues after threefold repetition - move e7f7 from Huginn_current
Info; info depth 18 score cp -215 nodes 149716 time 28 nullcut 2531 lmr 16111/124 tthits 76038447 ttwrites 40486347 pv c8a7 a1b1 e7f7 c7a8 g5f4 g3f4 f7e7 a8c7 a7c8 c7a6 e7f8 b1a1 h6h5 h3h4 c8a7 a6c7 f8e7
Position; fen rnbqk1nr/pp1pbppp/2p1p3/8/P4P2/6P1/1PPPP2P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d5 e4e5 g8h6 b1c3 h6f5 d2d4 c6c5 d4c5 e7c5 f1h3 a7a6 h3f5 e6f5 d1d5 c5a7 g1f3 b8c6 d5d8 e8d8 f3g5 c8e6 g5e6 f7e6 c1d2 d8c7 h1f1 a8d8 e1e2 c6d4 e2d1 a7c5 c3a2 d4c6 a2c1 c6b4 f1f3 c5g1 d1e2 b4c6 c1b3 g1d4 c2c3 d4b6 a4a5 b6a7 d2e3 a7e3 f3e3 d8d5 e2f1 h8d8 c3c4 d5d1 a1d1 d8d1 e3e1 d1e1 f1e1 g7g6 e1d2 c7d8 b3c5 c6a5 d2c3 d8e7 b2b4 b7b6 c5a6 a5c6 b4b5 c6a7 c4c5 a7c8 c5c6 c8a7 a6c7 h7h6 c3b2 g6g5 h2h3 e7f7 c7a8 f7e7 a8c7 a7c8 b2a1 c8a7 a1b1 a7c8 b1b2 c8a7 b2b1 a7c8 b1a1

[WARN  ] [09:30:17.461985] <   > fastchess --- Warning; PV continues after threefold repetition - move e7f7 from Huginn_current
Info; info depth 19 score cp -215 nodes 807632 time 136 nullcut 6125 lmr 48965/867 tthits 76053785 ttwrites 40492465 pv c8a7 a1b1 e7f7 c7a8 g5f4 g3f4 f7e7 a8c7 a7c8 c7a6 e7f8 a6c7 f8f7 b1c1 c8a7 c1b2 a7c8 b2c1 c8a7
Position; fen rnbqk1nr/pp1pbppp/2p1p3/8/P4P2/6P1/1PPPP2P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d5 e4e5 g8h6 b1c3 h6f5 d2d4 c6c5 d4c5 e7c5 f1h3 a7a6 h3f5 e6f5 d1d5 c5a7 g1f3 b8c6 d5d8 e8d8 f3g5 c8e6 g5e6 f7e6 c1d2 d8c7 h1f1 a8d8 e1e2 c6d4 e2d1 a7c5 c3a2 d4c6 a2c1 c6b4 f1f3 c5g1 d1e2 b4c6 c1b3 g1d4 c2c3 d4b6 a4a5 b6a7 d2e3 a7e3 f3e3 d8d5 e2f1 h8d8 c3c4 d5d1 a1d1 d8d1 e3e1 d1e1 f1e1 g7g6 e1d2 c7d8 b3c5 c6a5 d2c3 d8e7 b2b4 b7b6 c5a6 a5c6 b4b5 c6a7 c4c5 a7c8 c5c6 c8a7 a6c7 h7h6 c3b2 g6g5 h2h3 e7f7 c7a8 f7e7 a8c7 a7c8 b2a1 c8a7 a1b1 a7c8 b1b2 c8a7 b2b1 a7c8 b1a1

[WARN  ] [09:30:49.404625] <   > fastchess --- Warning; PV continues after threefold repetition - move e3d2 from Huginn_current
Info; info depth 23 score cp -235 nodes 791917 time 130 nullcut 14163 lmr 73831/923 tthits 84046547 ttwrites 38753005 pv d2e3 e6g5 e3d2
Position; fen rnbqkb1r/pp1p1ppp/2p1pn2/8/1P6/2P5/PB1PPPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e3 d7d5 d1f3 f8d6 f1d3 f6d7 c3c4 d7e5 b2e5 d6e5 b1c3 d8d6 c4c5 d6c7 f3h5 g7g6 h5h4 a7a5 g1f3 e5g7 a1b1 f7f5 a2a3 h7h5 c3e2 a5b4 h4b4 c7a5 e2f4 a5a3 b4a3 a8a3 d3c2 e8f7 d2d4 g7f6 h2h4 a3a2 e1d2 b8d7 f3g5 f6g5 h4g5 e6e5 f4e2 f5f4 e2c3 a2a3 b1a1 a3a1 h1a1 h8e8 c2d3 f4e3 f2e3 e5d4 e3d4 d7f8 a1f1 f7g7 f1f6 e8e6 f6f4 f8h7 f4f1 h7g5 c3e2 e6e8 e2f4 g5e4 d2c2 e8f8 f4h3 f8f1 d3f1 c8h3 g2h3 e4g5 c2d2 g7h6 d2e3 h5h4 f1g2 h6h7 e3f2 g5e6 f2e3 e6g5 e3d2 g5e6

[WARN  ] [09:30:51.566462] <   > fastchess --- Warning; PV continues after threefold repetition - move f2e1 from Huginn_current
Info; info depth 11 score cp 120 nodes 207951 time 36 nullcut 532 lmr 12936/76 tthits 80454887 ttwrites 40839384 pv d2d1 e1f2 d1d2 f2e1
Position; fen r1bqkbnr/p1ppp1pp/1pn5/5p2/5P2/4P3/PPPPQ1PP/RNB1KBNR w KQkq - 0 4
Moves; e2b5 a7a6 b5f5 d7d5 f5g5 e7e6 g5d8 e8d8 b1c3 g8f6 d2d4 c8d7 a2a3 f8d6 f1d3 c6e7 g1f3 c7c5 c1d2 d8c7 f3e5 d7e8 e1f2 e7c6 c3e2 c5c4 e5c4 d5c4 d3c4 f6e4 f2e1 e4d2 e1d2 c7d7 c4d3 e8f7 h1f1 d6e7 e2c3 b6b5 d3e4 a8d8 f1f3 c6a5 b2b3 d8c8 f3g3 g7g6 c3e2 a5c6 a3a4 b5b4 e4d3 c8a8 a4a5 h8b8 d3c4 e7f6 e3e4 b8f8 g3d3 f6h4 d3h3 h4f2 d2d3 g6g5 a1f1 f2h4 f4g5 h4g5 h3h7 d7e8 h7g7 g5d8 d3d2 c6a5 c4d3 d8c7 g7h7 a5c6 d2e3 c7d8 e4e5 d8g5 e2f4 f7g8 h7g7 g5h6 g7g6 h6f4 f1f4 f8f4 e3f4 c6e7 g6g3 g8f7 g3h3 e7d5 f4f3 f7g8 d3e4 a8d8 f3f2 d5e7 h3h4 e7f5 h4h8 f5e7 h8h4 a6a5 e4d3 e7d5 d3c4 e8e7 h4g4 g8f7 g4h4 f7g6 h4g4 g6c2 g4g7 e7f8 g7a7 c2f5 a7a5 d5c3 h2h3 d8d4 g2g4 f5e4 c4e6 d4d2 f2e1 d2d1 e1f2 d1d2 f2e1

[WARN  ] [09:31:20.729183] <   > fastchess --- Warning; PV continues after threefold repetition - move d3c2 from Huginn_current
Info; info depth 17 score cp -85 nodes 1373466 time 260 nullcut 5780 lmr 100140/1336 tthits 80735265 ttwrites 40984205 pv c2d3 e2e3 d3c2 c5b6 b1d1 e3e4 a2a3 e4e2
Position; fen rnbqkbnr/ppp2pp1/3pp2p/8/7P/1P6/PBPPPPP1/RN1QKBNR w KQkq - 0 4
Moves; e2e3 e6e5 d1f3 b8c6 f1b5 g8e7 b1c3 c8f5 b5c4 c6a5 c4d5 e7d5 f3f5 d8f6 f5e4 d5c3 b2c3 a5c6 d2d4 f6g6 e4g6 f7g6 d4d5 c6b8 f2f4 e5f4 e3f4 b8d7 e1f2 e8f7 g1f3 f8e7 a1e1 d7f6 c3f6 e7f6 e1e2 a8e8 h1e1 f6c3 f3d2 e8c8 e1d1 c8e8 d2e4 c3a5 d1f1 e8e7 c2c4 h8e8 f2f3 e8b8 e4f2 e7e2 f3e2 b8e8 e2d1 e8e3 f1g1 a5b6 d1d2 b6d4 g1d1 a7a6 f2h1 e3e4 g2g3 d4c5 d2d3 e4e8 d3d2 b7b5 d1b1 c5b4 d2d3 b4c5 c4b5 a6b5 b3b4 e8e3 d3c2 e3e2 c2d3 e2e3 d3c2 e3e2

[WARN  ] [09:31:38.742891] <   > fastchess --- Warning; PV continues after threefold repetition - move d4d3 from Huginn_current
Info; info depth 14 score cp 130 nodes 627750 time 101 nullcut 1621 lmr 27198/263 tthits 80993439 ttwrites 41066268 pv e2f3 d4d3
Position; fen rnbqkbnr/pp3ppp/2ppp3/8/8/P5PB/1PPPPP1P/RNBQK1NR w KQkq - 0 4
Moves; d2d4 c8d7 b1c3 e6e5 h3d7 b8d7 d1d3 d8b6 g1f3 f8e7 e2e4 g8f6 e1g1 a8c8 f1d1 a7a5 d4e5 d7e5 f3e5 d6e5 c3a4 b6b5 a4c3 b5d3 d1d3 e7c5 g1g2 c8d8 d3d8 e8d8 c1g5 d8c7 g5f6 g7f6 c3a4 c5d4 c2c4 b7b5 c4b5 c6b5 a4c3 d4c3 b2c3 h8d8 a3a4 b5a4 a1a4 c7b6 a4a1 d8d3 a1b1 b6a7 b1b5 a7a6 b5c5 a6b6 c5c8 a5a4 c8b8 b6a7 b8b4 d3c3 b4a4 a7b7 a4a2 c3d3 a2b2 b7c6 b2b8 d3d4 b8f8 d4d7 f8h8 c6d6 h8h7 d6e7 h7h8 d7d4 g2f3 d4d3 f3e2 d3d4 e2f3 d4d3 f3e2 d3d4

[WARN  ] [09:32:08.559984] <   > fastchess --- Warning; PV continues after threefold repetition - move e3e4 from Huginn_current
Info; info depth 13 score cp 95 nodes 234876 time 37 nullcut 1028 lmr 14635/108 tthits 85270126 ttwrites 39245883 pv f2f5 e3e4 f5f2
Position; fen rnbqkbnr/p3pppp/1ppp4/8/8/2P1PQ2/PP1P1PPP/RNB1KBNR w KQkq - 0 4
Moves; e3e4 e7e5 f1c4 d8d7 d2d4 c8a6 b1a3 e5d4 c4a6 b8a6 c3d4 d6d5 g1e2 g8f6 e4e5 f8b4 e1f1 f6e4 f3d3 d7f5 d3f3 e4d2 c1d2 f5f3 g2f3 b4d2 h1g1 g7g6 a1d1 d2b4 a3c2 b4e7 f3f4 a6b4 c2b4 e7b4 f4f5 g6f5 d1d3 a8c8 e2g3 h8g8 g3f5 g8g1 f1g1 e8d7 a2a3 c8g8 g1f1 b4f8 d3h3 d7e6 f5g3 h7h6 g3e2 c6c5 f2f4 g8g4 d4c5 b6c5 h3b3 d5d4 b3d3 f8e7 b2b4 e6d5 d3d1 d5e4 b4c5 e7c5 d1c1 e4d5 c1d1 g4g8 a3a4 g8d8 e2g3 d8b8 g3f5 h6h5 f5g7 b8b2 g7h5 b2h2 h5f6 d5c6 f6e4 h2h4 e4c5 h4f4 f1e2 c6c5 d1c1 c5b4 e2d3 a7a5 c1a1 b4b3 a1d1 b3a4 d3c4 d4d3 c4d3 a4b3 d3e3 f4f5 e3e4 f5f2 e4e3 f2f5 e3e4 f5f2 e4e3

[WARN  ] [09:32:08.560109] <   > fastchess --- Warning; PV continues after threefold repetition - move e3e4 from Huginn_current
Info; info depth 14 score cp 95 nodes 972997 time 146 nullcut 2253 lmr 48055/883 tthits 85281651 ttwrites 39248190 pv f2f5 e3e4 f5f2
Position; fen rnbqkbnr/p3pppp/1ppp4/8/8/2P1PQ2/PP1P1PPP/RNB1KBNR w KQkq - 0 4
