[INFO  ] [21:08:19.648551] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [21:08:19.648668] <   > fastchess --- Setting seed to: 7407547037632209154
[INFO  ] [21:08:19.680562] <   > fastchess --- Indexing opening suite...

[INFO  ] [21:08:19.686883] <   > fastchess --- Starting tournament...
[WARN  ] [21:08:31.603683] <   > fastchess --- Warning; PV continues after threefold repetition - move c4b3 from Huginn_current
Moves; e2e3 d6d5 d1f3 b8c6 b1c3 f8b4 g1e2 e6e5 h3c8 a8c8 a2a3 e5e4 f3f4 b4c3 e2c3 e8e7 c1b2 d8d6 f4g5 c6e5 c3d5 d6d5 b2e5 c8d8 e1c1 h7h6 e5f6 g7f6 g5d5 d8d5 d2d3 f6f5 d3e4 d5d1 h1d1 f5e4 d1d4 f7f5 g3g4 c7c5 d4a4 h8f8 a4a7 f5g4 a7b7 e7d6 b7b6 d6d7 b6h6 f8f2 h6g6 f2f1 c1b2 f1f3 g6g4 f3e3 h2h4 e3e1 g4g5 e1h1 g5c5 h1h4 c5c4 h4g4 a3a4 g4f4 b3b4 d7d6 b4b5 d6d5 c4c3 e4e3 c3e3 f4a4 e3a3 a4e4 a3b3 e4e7 b5b6 d5c6 c2c4 e7b7 b2c3 b7b6 b3b6 c6b6 c3d4 b6c6 c4c5 c6b7 d4d5 b7c7 c5c6 c7b8 d5d6

[WARN  ] [21:09:17.086909] <   > fastchess --- Warning; PV continues after threefold repetition - move d5d6 from Huginn_current
Info; info depth 24 score cp 25 nodes 742 time 1 nullcut 9 lmr 107/2 tthits 9598116 ttwrites 9299216 pv b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8 d5d6
Position; fen rnbqkb1r/ppp2ppp/3ppn2/8/8/1P4PB/P1PPPP1P/RNBQK1NR w KQkq - 0 4
Moves; e2e3 d6d5 d1f3 b8c6 b1c3 f8b4 g1e2 e6e5 h3c8 a8c8 a2a3 e5e4 f3f4 b4c3 e2c3 e8e7 c1b2 d8d6 f4g5 c6e5 c3d5 d6d5 b2e5 c8d8 e1c1 h7h6 e5f6 g7f6 g5d5 d8d5 d2d3 f6f5 d3e4 d5d1 h1d1 f5e4 d1d4 f7f5 g3g4 c7c5 d4a4 h8f8 a4a7 f5g4 a7b7 e7d6 b7b6 d6d7 b6h6 f8f2 h6g6 f2f1 c1b2 f1f3 g6g4 f3e3 h2h4 e3e1 g4g5 e1h1 g5c5 h1h4 c5c4 h4g4 a3a4 g4f4 b3b4 d7d6 b4b5 d6d5 c4c3 e4e3 c3e3 f4a4 e3a3 a4e4 a3b3 e4e7 b5b6 d5c6 c2c4 e7b7 b2c3 b7b6 b3b6 c6b6 c3d4 b6c6 c4c5 c6b7 d4d5 b7c7 c5c6 c7b8 d5d6

[WARN  ] [21:09:17.087041] <   > fastchess --- Warning; PV continues after threefold repetition - move d5d6 from Huginn_current
Info; info depth 25 score cp 25 nodes 781 time 1 nullcut 19 lmr 112/2 tthits 9598163 ttwrites 9299231 pv b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8 d5d6 b8c8 d6d5 c8b8 d5d6 b8c8
Position; fen rnbqkb1r/ppp2ppp/3ppn2/8/8/1P4PB/P1PPPP1P/RNBQK1NR w KQkq - 0 4
Moves; e2e3 d6d5 d1f3 b8c6 b1c3 f8b4 g1e2 e6e5 h3c8 a8c8 a2a3 e5e4 f3f4 b4c3 e2c3 e8e7 c1b2 d8d6 f4g5 c6e5 c3d5 d6d5 b2e5 c8d8 e1c1 h7h6 e5f6 g7f6 g5d5 d8d5 d2d3 f6f5 d3e4 d5d1 h1d1 f5e4 d1d4 f7f5 g3g4 c7c5 d4a4 h8f8 a4a7 f5g4 a7b7 e7d6 b7b6 d6d7 b6h6 f8f2 h6g6 f2f1 c1b2 f1f3 g6g4 f3e3 h2h4 e3e1 g4g5 e1h1 g5c5 h1h4 c5c4 h4g4 a3a4 g4f4 b3b4 d7d6 b4b5 d6d5 c4c3 e4e3 c3e3 f4a4 e3a3 a4e4 a3b3 e4e7 b5b6 d5c6 c2c4 e7b7 b2c3 b7b6 b3b6 c6b6 c3d4 b6c6 c4c5 c6b7 d4d5 b7c7 c5c6 c7b8 d5d6

[WARN  ] [21:09:19.076303] <   > fastchess --- Warning; PV continues after threefold repetition - move b5c3 from Huginn_current
Info; info depth 10 score cp -95 nodes 471943 time 195 nullcut 556 lmr 29821/367 tthits 7753842 ttwrites 8734092 pv b5c3 d7c7 c3b5 c7d7 b5c3 d7c7 c3b5 c7d7 b5c3 d7c7
Position; fen r1bqkbnr/pp1pppp1/2n4p/2p5/8/N2P2P1/PPP1PP1P/R1BQKBNR w KQkq - 0 4
Moves; c2c4 d8b6 g1f3 d7d6 d1b3 c8g4 b3b6 a7b6 a3b5 e8d8 c1d2 g7g5 h2h3 g4f3 e2f3 f8g7 a2a3 g7b2 a1b1 b2f6 f3f4 d8d7 f4g5 h6g5 f1g2 e7e6 f2f4 g5f4 d2f4 f6e5 f4e5 d6e5 b1b3 g8e7 h1f1 f7f5

[WARN  ] [21:09:19.469822] <   > fastchess --- Warning; PV continues after threefold repetition - move g7f8 from Huginn_t5
Info; info depth 9 score cp 25 nodes 5158 time 2 nullcut 6 lmr 278/8 tthits 8667815 ttwrites 8897546 pv g7f8 g5f5 f8g7 f5g5 g7f8 g5f5 f8g7 f5g5 g7f8
Position; fen rnb1kbnr/p1qppppp/1p6/2p5/8/2P1P2P/PP1P1PP1/RNBQKBNR w KQkq - 0 4
Moves; d1a4 c7c6 a4f4 d7d6 d2d4 f7f6 b1a3 e7e5 f4h4 e8d8 d4e5 d6e5 g1f3 g8e7 f1b5 c6e6 e3e4 c8a6 h4g4 e6g4 h3g4 a6b7 b5d3 g7g5 a3c4 e7c6 c1d2 b7a6 e1e2 f8e7 c4e3 a6d3 e2d3 b8a6 d3c2 d8d7 a1d1 e7f8 e3d5 f8g7 d5f6 g7f6 d2g5 d7e6 g5f6 e6f6 d1d6 f6g7 d6c6 a8f8 c6e6 f8f7 e6e5 h8d8 e5f5 f7e7 f5e5 e7e5 f3e5 d8e8 h1h5 a6c7 h5g5

[WARN  ] [21:09:19.470012] <   > fastchess --- Warning; PV continues after threefold repetition - move g7f8 from Huginn_t5
Info; info depth 10 score cp 25 nodes 13898 time 6 nullcut 47 lmr 1539/15 tthits 8669145 ttwrites 8898434 pv g7f8 g5f5 f8g7 f5g5 g7f8 g5f5 f8g7 f5g5 g7f8 g5f5
Position; fen rnb1kbnr/p1qppppp/1p6/2p5/8/2P1P2P/PP1P1PP1/RNBQKBNR w KQkq - 0 4
Moves; d1a4 c7c6 a4f4 d7d6 d2d4 f7f6 b1a3 e7e5 f4h4 e8d8 d4e5 d6e5 g1f3 g8e7 f1b5 c6e6 e3e4 c8a6 h4g4 e6g4 h3g4 a6b7 b5d3 g7g5 a3c4 e7c6 c1d2 b7a6 e1e2 f8e7 c4e3 a6d3 e2d3 b8a6 d3c2 d8d7 a1d1 e7f8 e3d5 f8g7 d5f6 g7f6 d2g5 d7e6 g5f6 e6f6 d1d6 f6g7 d6c6 a8f8 c6e6 f8f7 e6e5 h8d8 e5f5 f7e7 f5e5 e7e5 f3e5 d8e8 h1h5 a6c7 h5g5

[WARN  ] [21:09:19.515705] <   > fastchess --- Warning; PV continues after threefold repetition - move b5c3 from Huginn_current
Info; info depth 12 score cp -95 nodes 365088 time 115 nullcut 2081 lmr 39472/779 tthits 7775832 ttwrites 8753865 pv c3b5 c7d7 b5c3 d7c7 c3b5 c7d7 b5c3 d7c7 c3b5 c7d7 b5c3 d7c7
Position; fen r1bqkbnr/pp1pppp1/2n4p/2p5/8/N2P2P1/PPP1PP1P/R1BQKBNR w KQkq - 0 4
Moves; c2c4 d8b6 g1f3 d7d6 d1b3 c8g4 b3b6 a7b6 a3b5 e8d8 c1d2 g7g5 h2h3 g4f3 e2f3 f8g7 a2a3 g7b2 a1b1 b2f6 f3f4 d8d7 f4g5 h6g5 f1g2 e7e6 f2f4 g5f4 d2f4 f6e5 f4e5 d6e5 b1b3 g8e7 h1f1 f7f5 b5c3 d7c7

[WARN  ] [21:09:20.044317] <   > fastchess --- Warning; PV continues after threefold repetition - move b5c3 from Huginn_current
Info; info depth 14 score cp -95 nodes 446788 time 134 nullcut 3708 lmr 65590/476 tthits 7832618 ttwrites 8805850 pv c3b5 c7d7 b5c3
Position; fen r1bqkbnr/pp1pppp1/2n4p/2p5/8/N2P2P1/PPP1PP1P/R1BQKBNR w KQkq - 0 4
Moves; c2c4 d8b6 g1f3 d7d6 d1b3 c8g4 b3b6 a7b6 a3b5 e8d8 c1d2 g7g5 h2h3 g4f3 e2f3 f8g7 a2a3 g7b2 a1b1 b2f6 f3f4 d8d7 f4g5 h6g5 f1g2 e7e6 f2f4 g5f4 d2f4 f6e5 f4e5 d6e5 b1b3 g8e7 h1f1 f7f5 b5c3 d7c7 c3b5 c7d7 b5c3 d7c7

[WARN  ] [21:09:23.612154] <   > fastchess --- Warning; PV continues after threefold repetition - move g8g7 from Huginn_current
Info; info depth 10 score cp 425 nodes 84092 time 29 nullcut 201 lmr 5765/112 tthits 11384255 ttwrites 10374797 pv e5e6 g8g7 f6f7 g7g8 f7f6 g8g7 f6f7 g7g8 f7f6 g8g7
Position; fen rnb1kbnr/p1qppppp/1p6/2p5/8/2P1P2P/PP1P1PP1/RNBQKBNR w KQkq - 0 4
Moves; d1a4 c7c6 a4f4 d7d6 d2d4 f7f6 b1a3 e7e5 f4h4 e8d8 d4e5 d6e5 g1f3 g8e7 f1b5 c6e6 e3e4 c8a6 h4g4 e6g4 h3g4 a6b7 b5d3 g7g5 a3c4 e7c6 c1d2 b7a6 e1e2 f8e7 c4e3 a6d3 e2d3 b8a6 d3c2 d8d7 a1d1 e7f8 e3d5 f8g7 d5f6 g7f6 d2g5 d7e6 g5f6 e6f6 d1d6 f6g7 d6c6 a8f8 c6e6 f8f7 e6e5 h8d8 e5f5 f7e7 f5e5 e7e5 f3e5 d8e8 h1h5 a6c7 h5g5 g7f8 f2f3 c7e6 g5f5 f8g8 f5f6 b6b5 e5c6 g8g7 e4e5 a7a6 f3f4 g7g8 c2d1 c5c4 c6b4 a6a5 b4a6 e8e7 d1c2 e7e8 c2c1 a5a4 c1b1 h7h6 f4f5 e6f4

[WARN  ] [21:09:23.612315] <   > fastchess --- Warning; PV continues after threefold repetition - move g8g7 from Huginn_current
Info; info depth 11 score cp 425 nodes 108611 time 37 nullcut 424 lmr 9028/126 tthits 11386608 ttwrites 10376553 pv e5e6 g8g7 f6f7 g7g8 f7f6 g8g7 f6f7 g7g8 f7f6 g8g7 f6f7
Position; fen rnb1kbnr/p1qppppp/1p6/2p5/8/2P1P2P/PP1P1PP1/RNBQKBNR w KQkq - 0 4
Moves; d1a4 c7c6 a4f4 d7d6 d2d4 f7f6 b1a3 e7e5 f4h4 e8d8 d4e5 d6e5 g1f3 g8e7 f1b5 c6e6 e3e4 c8a6 h4g4 e6g4 h3g4 a6b7 b5d3 g7g5 a3c4 e7c6 c1d2 b7a6 e1e2 f8e7 c4e3 a6d3 e2d3 b8a6 d3c2 d8d7 a1d1 e7f8 e3d5 f8g7 d5f6 g7f6 d2g5 d7e6 g5f6 e6f6 d1d6 f6g7 d6c6 a8f8 c6e6 f8f7 e6e5 h8d8 e5f5 f7e7 f5e5 e7e5 f3e5 d8e8 h1h5 a6c7 h5g5 g7f8 f2f3 c7e6 g5f5 f8g8 f5f6 b6b5 e5c6 g8g7 e4e5 a7a6 f3f4 g7g8 c2d1 c5c4 c6b4 a6a5 b4a6 e8e7 d1c2 e7e8 c2c1 a5a4 c1b1 h7h6 f4f5 e6f4

[WARN  ] [21:09:26.529412] <   > fastchess --- Warning; PV continues after threefold repetition - move g4e3 from Huginn_t5
Info; info depth 10 score cp 25 nodes 2555 time 1 nullcut 0 lmr 74/7 tthits 9627078 ttwrites 9824940 pv f2f1 g4e3 f1e2 e3g4 e2f1 g4e3 f1e2 e3g4 e2f1 g4e3
Position; fen rnb1kbnr/p1qppppp/1p6/2p5/8/2P1P2P/PP1P1PP1/RNBQKBNR w KQkq - 0 4
Moves; d1a4 c7c6 a4f4 d7d6 d2d4 f7f6 b1a3 e7e5 f4h4 e8d8 d4e5 d6e5 g1f3 g8e7 f1b5 c6e6 e3e4 c8a6 h4g4 e6g4 h3g4 a6b7 b5d3 g7g5 a3c4 e7c6 c1d2 b7a6 e1e2 f8e7 c4e3 a6d3 e2d3 b8a6 d3c2 d8d7 a1d1 e7f8 e3d5 f8g7 d5f6 g7f6 d2g5 d7e6 g5f6 e6f6 d1d6 f6g7 d6c6 a8f8 c6e6 f8f7 e6e5 h8d8 e5f5 f7e7 f5e5 e7e5 f3e5 d8e8 h1h5 a6c7 h5g5 g7f8 f2f3 c7e6 g5f5 f8g8 f5f6 b6b5 e5c6 g8g7 e4e5 a7a6 f3f4 g7g8 c2d1 c5c4 c6b4 a6a5 b4a6 e8e7 d1c2 e7e8 c2c1 a5a4 c1b1 h7h6 f4f5 e6f4 e5e6 g8g7 f6f7 g7g8 a6c7 f4e6 f5e6 e8e6 c7e6 g8f7 e6d4 f7g6 d4b5 g6g5 b5a3 g5g4 a3c4 g4g3 c4e3 g3f2 e3g4

[WARN  ] [21:09:26.529639] <   > fastchess --- Warning; PV continues after threefold repetition - move g4e3 from Huginn_t5
Info; info depth 11 score cp 25 nodes 2562 time 1 nullcut 0 lmr 74/7 tthits 9627085 ttwrites 9824940 pv f2f1 g4e3 f1e2 e3g4 e2f1 g4e3 f1e2 e3g4 e2f1 g4e3 f1e2
Position; fen rnb1kbnr/p1qppppp/1p6/2p5/8/2P1P2P/PP1P1PP1/RNBQKBNR w KQkq - 0 4
Moves; d1a4 c7c6 a4f4 d7d6 d2d4 f7f6 b1a3 e7e5 f4h4 e8d8 d4e5 d6e5 g1f3 g8e7 f1b5 c6e6 e3e4 c8a6 h4g4 e6g4 h3g4 a6b7 b5d3 g7g5 a3c4 e7c6 c1d2 b7a6 e1e2 f8e7 c4e3 a6d3 e2d3 b8a6 d3c2 d8d7 a1d1 e7f8 e3d5 f8g7 d5f6 g7f6 d2g5 d7e6 g5f6 e6f6 d1d6 f6g7 d6c6 a8f8 c6e6 f8f7 e6e5 h8d8 e5f5 f7e7 f5e5 e7e5 f3e5 d8e8 h1h5 a6c7 h5g5 g7f8 f2f3 c7e6 g5f5 f8g8 f5f6 b6b5 e5c6 g8g7 e4e5 a7a6 f3f4 g7g8 c2d1 c5c4 c6b4 a6a5 b4a6 e8e7 d1c2 e7e8 c2c1 a5a4 c1b1 h7h6 f4f5 e6f4 e5e6 g8g7 f6f7 g7g8 a6c7 f4e6 f5e6 e8e6 c7e6 g8f7 e6d4 f7g6 d4b5 g6g5 b5a3 g5g4 a3c4 g4g3 c4e3 g3f2 e3g4

[WARN  ] [21:09:26.529843] <   > fastchess --- Warning; PV continues after threefold repetition - move g4e3 from Huginn_t5
Info; info depth 12 score cp 25 nodes 2569 time 1 nullcut 0 lmr 74/7 tthits 9627092 ttwrites 9824940 pv f2f1 g4e3 f1e2 e3g4 e2f1 g4e3 f1e2 e3g4 e2f1 g4e3 f1e2 e3g4
Position; fen rnb1kbnr/p1qppppp/1p6/2p5/8/2P1P2P/PP1P1PP1/RNBQKBNR w KQkq - 0 4
Moves; d1a4 c7c6 a4f4 d7d6 d2d4 f7f6 b1a3 e7e5 f4h4 e8d8 d4e5 d6e5 g1f3 g8e7 f1b5 c6e6 e3e4 c8a6 h4g4 e6g4 h3g4 a6b7 b5d3 g7g5 a3c4 e7c6 c1d2 b7a6 e1e2 f8e7 c4e3 a6d3 e2d3 b8a6 d3c2 d8d7 a1d1 e7f8 e3d5 f8g7 d5f6 g7f6 d2g5 d7e6 g5f6 e6f6 d1d6 f6g7 d6c6 a8f8 c6e6 f8f7 e6e5 h8d8 e5f5 f7e7 f5e5 e7e5 f3e5 d8e8 h1h5 a6c7 h5g5 g7f8 f2f3 c7e6 g5f5 f8g8 f5f6 b6b5 e5c6 g8g7 e4e5 a7a6 f3f4 g7g8 c2d1 c5c4 c6b4 a6a5 b4a6 e8e7 d1c2 e7e8 c2c1 a5a4 c1b1 h7h6 f4f5 e6f4 e5e6 g8g7 f6f7 g7g8 a6c7 f4e6 f5e6 e8e6 c7e6 g8f7 e6d4 f7g6 d4b5 g6g5 b5a3 g5g4 a3c4 g4g3 c4e3 g3f2 e3g4

[WARN  ] [21:09:26.530040] <   > fastchess --- Warning; PV continues after threefold repetition - move g4e3 from Huginn_t5
Info; info depth 13 score cp 25 nodes 2576 time 1 nullcut 0 lmr 74/7 tthits 9627099 ttwrites 9824940 pv f2f1 g4e3 f1e2 e3g4 e2f1 g4e3 f1e2 e3g4 e2f1 g4e3 f1e2 e3g4 e2f1
Position; fen rnb1kbnr/p1qppppp/1p6/2p5/8/2P1P2P/PP1P1PP1/RNBQKBNR w KQkq - 0 4
Moves; d1a4 c7c6 a4f4 d7d6 d2d4 f7f6 b1a3 e7e5 f4h4 e8d8 d4e5 d6e5 g1f3 g8e7 f1b5 c6e6 e3e4 c8a6 h4g4 e6g4 h3g4 a6b7 b5d3 g7g5 a3c4 e7c6 c1d2 b7a6 e1e2 f8e7 c4e3 a6d3 e2d3 b8a6 d3c2 d8d7 a1d1 e7f8 e3d5 f8g7 d5f6 g7f6 d2g5 d7e6 g5f6 e6f6 d1d6 f6g7 d6c6 a8f8 c6e6 f8f7 e6e5 h8d8 e5f5 f7e7 f5e5 e7e5 f3e5 d8e8 h1h5 a6c7 h5g5 g7f8 f2f3 c7e6 g5f5 f8g8 f5f6 b6b5 e5c6 g8g7 e4e5 a7a6 f3f4 g7g8 c2d1 c5c4 c6b4 a6a5 b4a6 e8e7 d1c2 e7e8 c2c1 a5a4 c1b1 h7h6 f4f5 e6f4 e5e6 g8g7 f6f7 g7g8 a6c7 f4e6 f5e6 e8e6 c7e6 g8f7 e6d4 f7g6 d4b5 g6g5 b5a3 g5g4 a3c4 g4g3 c4e3 g3f2 e3g4

[WARN  ] [21:09:26.530235] <   > fastchess --- Warning; PV continues after threefold repetition - move g4e3 from Huginn_t5
Info; info depth 14 score cp 25 nodes 2812 time 2 nullcut 20 lmr 144/7 tthits 9627197 ttwrites 9825009 pv f2f1 g4e3 f1e2 e3g4 e2f1 g4e3 f1e2 e3g4 e2f1 g4e3 f1e2 e3g4 e2f1 g4e3
Position; fen rnb1kbnr/p1qppppp/1p6/2p5/8/2P1P2P/PP1P1PP1/RNBQKBNR w KQkq - 0 4
Moves; d1a4 c7c6 a4f4 d7d6 d2d4 f7f6 b1a3 e7e5 f4h4 e8d8 d4e5 d6e5 g1f3 g8e7 f1b5 c6e6 e3e4 c8a6 h4g4 e6g4 h3g4 a6b7 b5d3 g7g5 a3c4 e7c6 c1d2 b7a6 e1e2 f8e7 c4e3 a6d3 e2d3 b8a6 d3c2 d8d7 a1d1 e7f8 e3d5 f8g7 d5f6 g7f6 d2g5 d7e6 g5f6 e6f6 d1d6 f6g7 d6c6 a8f8 c6e6 f8f7 e6e5 h8d8 e5f5 f7e7 f5e5 e7e5 f3e5 d8e8 h1h5 a6c7 h5g5 g7f8 f2f3 c7e6 g5f5 f8g8 f5f6 b6b5 e5c6 g8g7 e4e5 a7a6 f3f4 g7g8 c2d1 c5c4 c6b4 a6a5 b4a6 e8e7 d1c2 e7e8 c2c1 a5a4 c1b1 h7h6 f4f5 e6f4 e5e6 g8g7 f6f7 g7g8 a6c7 f4e6 f5e6 e8e6 c7e6 g8f7 e6d4 f7g6 d4b5 g6g5 b5a3 g5g4 a3c4 g4g3 c4e3 g3f2 e3g4

[WARN  ] [21:09:28.825398] <   > fastchess --- Warning; PV continues after threefold repetition - move g7g6 from Huginn_current
Info; info depth 13 score cp -100 nodes 304898 time 129 nullcut 2916 lmr 49498/211 tthits 18041810 ttwrites 10957322 pv c2c3 d4f2 g6g7 d7d6 g7g6 d6c7 g6g7 c7d6 g7g6 d6c7 g6g7 c7d6 g7g6
Position; fen rnbqk1nr/pppp1pp1/4p2p/8/1b6/2N1P2P/PPPP1PP1/R1BQKBNR w KQkq - 0 4
Moves; d1g4 b8c6 f1b5 d8g5 g4g5 h6g5 a2a3 b4e7 d2d4 d7d5 g1f3 a7a6 b5c6 b7c6 c1d2 c6c5 e1c1 c5d4 e3d4 f7f6 h1e1 c8d7 e1e2 a8b8 d1e1 e8f7 d2g5 f6g5 f3e5 f7e8 e5d7 e8d7 e2e6 c7c6 e6g6 e7f6 c3a4 f6d4

[WARN  ] [21:09:29.913216] <   > fastchess --- Warning; PV continues after threefold repetition - move d6b4 from Huginn_current
Info; info depth 12 score cp 230 nodes 1026631 time 407 nullcut 2188 lmr 89143/1443 tthits 8225694 ttwrites 9318714 pv b4d6 b1c3 d6b4
Position; fen rnbqk1nr/pppp1pp1/4p2p/8/1b6/2N1P2P/PPPP1PP1/R1BQKBNR w KQkq - 0 4
Moves; d1g4 b8c6 f1b5 d8g5 g4g5 h6g5 a2a3 b4e7 d2d4 g8f6 c1d2 g5g4 h3h4 d7d5 f2f4 g4f3 g1f3 e7d6 f3e5 c8d7 e5d7 e8d7 h4h5 f6h5 g2g4 h5g3 h1g1 h8h2 b5c6 d7c6 e1d1 a7a6 a3a4 c6d7 b2b3 d6b4 c3b1 b4d6 b1c3 d6b4 c3b1

[WARN  ] [21:09:31.374798] <   > fastchess --- Warning; PV continues after threefold repetition - move e6d6 from Huginn_current
Info; info depth 9 score cp 25 nodes 24030 time 10 nullcut 113 lmr 3102/49 tthits 18135655 ttwrites 11079373 pv e6d6 d8e8 d6e6 e8d8 e6d6 d8e8 d6e6 e8d8 e6d6
Position; fen rnbqk1nr/pppp1pp1/4p2p/8/1b6/2N1P2P/PPPP1PP1/R1BQKBNR w KQkq - 0 4
Moves; d1g4 b8c6 f1b5 d8g5 g4g5 h6g5 a2a3 b4e7 d2d4 d7d5 g1f3 a7a6 b5c6 b7c6 c1d2 c6c5 e1c1 c5d4 e3d4 f7f6 h1e1 c8d7 e1e2 a8b8 d1e1 e8f7 d2g5 f6g5 f3e5 f7e8 e5d7 e8d7 e2e6 c7c6 e6g6 e7f6 c3a4 f6d4 c2c3 d4f2 g6g7 d7d6 g7g6 d6d7 g6g7 d7d8 e1e6 g8h6

[WARN  ] [21:09:31.375010] <   > fastchess --- Warning; PV continues after threefold repetition - move e6d6 from Huginn_current
Info; info depth 10 score cp 25 nodes 59620 time 23 nullcut 234 lmr 7121/119 tthits 18137538 ttwrites 11081427 pv e6d6 d8e8 d6e6 e8d8 e6d6 d8e8 d6e6 e8d8 e6d6 d8e8
Position; fen rnbqk1nr/pppp1pp1/4p2p/8/1b6/2N1P2P/PPPP1PP1/R1BQKBNR w KQkq - 0 4
Moves; d1g4 b8c6 f1b5 d8g5 g4g5 h6g5 a2a3 b4e7 d2d4 d7d5 g1f3 a7a6 b5c6 b7c6 c1d2 c6c5 e1c1 c5d4 e3d4 f7f6 h1e1 c8d7 e1e2 a8b8 d1e1 e8f7 d2g5 f6g5 f3e5 f7e8 e5d7 e8d7 e2e6 c7c6 e6g6 e7f6 c3a4 f6d4 c2c3 d4f2 g6g7 d7d6 g7g6 d6d7 g6g7 d7d8 e1e6 g8h6

[WARN  ] [21:09:31.375218] <   > fastchess --- Warning; PV continues after threefold repetition - move e6d6 from Huginn_current
Info; info depth 11 score cp 25 nodes 66279 time 27 nullcut 361 lmr 10036/124 tthits 18138485 ttwrites 11082243 pv e6d6 d8e8 d6e6 e8d8 e6d6 d8e8 d6e6 e8d8 e6d6 d8e8 d6e6
Position; fen rnbqk1nr/pppp1pp1/4p2p/8/1b6/2N1P2P/PPPP1PP1/R1BQKBNR w KQkq - 0 4
Moves; d1g4 b8c6 f1b5 d8g5 g4g5 h6g5 a2a3 b4e7 d2d4 d7d5 g1f3 a7a6 b5c6 b7c6 c1d2 c6c5 e1c1 c5d4 e3d4 f7f6 h1e1 c8d7 e1e2 a8b8 d1e1 e8f7 d2g5 f6g5 f3e5 f7e8 e5d7 e8d7 e2e6 c7c6 e6g6 e7f6 c3a4 f6d4 c2c3 d4f2 g6g7 d7d6 g7g6 d6d7 g6g7 d7d8 e1e6 g8h6

[WARN  ] [21:09:31.375417] <   > fastchess --- Warning; PV continues after threefold repetition - move e6d6 from Huginn_current
Info; info depth 12 score cp 25 nodes 90565 time 38 nullcut 974 lmr 18232/132 tthits 18140905 ttwrites 11084729 pv e6d6 d8e8 d6e6 e8d8 e6d6 d8e8 d6e6 e8d8 e6d6 d8e8 d6e6 e8d8
Position; fen rnbqk1nr/pppp1pp1/4p2p/8/1b6/2N1P2P/PPPP1PP1/R1BQKBNR w KQkq - 0 4
Moves; d1g4 b8c6 f1b5 d8g5 g4g5 h6g5 a2a3 b4e7 d2d4 d7d5 g1f3 a7a6 b5c6 b7c6 c1d2 c6c5 e1c1 c5d4 e3d4 f7f6 h1e1 c8d7 e1e2 a8b8 d1e1 e8f7 d2g5 f6g5 f3e5 f7e8 e5d7 e8d7 e2e6 c7c6 e6g6 e7f6 c3a4 f6d4 c2c3 d4f2 g6g7 d7d6 g7g6 d6d7 g6g7 d7d8 e1e6 g8h6

[WARN  ] [21:09:31.375665] <   > fastchess --- Warning; PV continues after threefold repetition - move e6d6 from Huginn_current
Info; info depth 13 score cp 25 nodes 113239 time 50 nullcut 1667 lmr 26447/144 tthits 18143726 ttwrites 11087280 pv e6d6 d8e8 d6e6 e8d8 e6d6 d8e8 d6e6 e8d8 e6d6 d8e8 d6e6 e8d8 e6d6
Position; fen rnbqk1nr/pppp1pp1/4p2p/8/1b6/2N1P2P/PPPP1PP1/R1BQKBNR w KQkq - 0 4
Moves; d1g4 b8c6 f1b5 d8g5 g4g5 h6g5 a2a3 b4e7 d2d4 d7d5 g1f3 a7a6 b5c6 b7c6 c1d2 c6c5 e1c1 c5d4 e3d4 f7f6 h1e1 c8d7 e1e2 a8b8 d1e1 e8f7 d2g5 f6g5 f3e5 f7e8 e5d7 e8d7 e2e6 c7c6 e6g6 e7f6 c3a4 f6d4 c2c3 d4f2 g6g7 d7d6 g7g6 d6d7 g6g7 d7d8 e1e6 g8h6

[WARN  ] [21:09:34.202702] <   > fastchess --- Warning; PV continues after threefold repetition - move b6a7 from Huginn_current
Info; info depth 13 score cp 100 nodes 542773 time 161 nullcut 1531 lmr 33207/816 tthits 18467579 ttwrites 11404237 pv c1c2 c7b6 c5b3 b6a7 b3a5 a7b6 a5b3 b6a7 b3a5 a7b6 a5b3 b6a7 b3a5
Position; fen rnbqk1nr/pppp1pp1/4p2p/8/1b6/2N1P2P/PPPP1PP1/R1BQKBNR w KQkq - 0 4
Moves; d1g4 b8c6 f1b5 d8g5 g4g5 h6g5 a2a3 b4e7 d2d4 d7d5 g1f3 a7a6 b5c6 b7c6 c1d2 c6c5 e1c1 c5d4 e3d4 f7f6 h1e1 c8d7 e1e2 a8b8 d1e1 e8f7 d2g5 f6g5 f3e5 f7e8 e5d7 e8d7 e2e6 c7c6 e6g6 e7f6 c3a4 f6d4 c2c3 d4f2 g6g7 d7d6 g7g6 d6d7 g6g7 d7d8 e1e6 g8h6 e6d6 d8e8 d6h6 h8h6 g7g8 e8e7 g8b8 h6h4 b8b7 e7d8 b7b4 h4b4 a3b4 d8c7 a4c5 f2e3

[WARN  ] [21:09:34.501736] <   > fastchess --- Warning; PV continues after threefold repetition - move c2d3 from Huginn_current
