[INFO  ] [21:31:27.010201] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [21:31:27.010308] <   > fastchess --- Setting seed to: 7772345024979317710
[INFO  ] [21:31:27.039255] <   > fastchess --- Indexing opening suite...

[INFO  ] [21:31:27.045929] <   > fastchess --- Starting tournament...
[WARN  ] [21:31:37.181164] <   > fastchess --- Warning; PV continues after threefold repetition - move e4f5 from Huginn_current
Moves; b1c3 d7d6 d2d3 d8b6 a4b3 b6b3 a2b3 e7e5 e2e4 f8e7 b3b4 d6d5 c4d5 e7b4 c1g5 c6d5 g5f6 g7f6 e4d5 b4c5 f1h3 e8g8 a1a4 g8h8 a4c4 c8h3 g1h3 b8d7 c3e4 c5b6 e4d6 d7c5 d3d4 e5d4 c4d4 a8d8 d6c4 f8e8 e1f1 b6a7 h1g1 e8e4 d4e4 c5e4 f1g2 d8d5 g1e1 d5d4 c4a5 f6f5 a5b7 d4d2 b2b4 e4f2 h3f2 a7f2 e1e8 h8g7 g2h1 d2d1 h1g2 f2e1 b7c5 e1b4 c5a6 d1d2 g2f3 b4a5 e8e5 a5d8 h2h3 d2d3 e5e3 d3d6 a6b4 d8a5 b4a2 a5b6 e3b3 b6g1 f3g2 g1c5 b3b2 d6g6 a2c3 c5d4 b2b3 g6a6 g2h2 a6a5 c3b5 d4e5 h2g2 a5a2 g2f3 a2a5 b5c3 g7f8 b3b5 e5c3 b5a5 c3a5 f3f2 a5c7 f2g2 f7f6 h3h4 h7h5 g2f2 f5f4 g3g4 h5g4 h4h5 f8g7 f2f1 c7b6 f1g2 f4f3 g2g3 f3f2 h5h6 g7h6 g3g2 f2f1q g2f1 g4g3 f1g2 f6f5 g2f3 f5f4

[WARN  ] [21:33:50.804538] <   > fastchess --- Warning; PV continues after threefold repetition - move f1e1 from Huginn_current
Info; info depth 14 score cp -1031 nodes 377519 time 31 nullcut 51 lmr 17797/102 tthits 17420798 ttwrites 16897616 pv g1f1 h6g5 f1e1 g5f4 e1f1 f4g5 f1e1 g5f4 e1f1 f4g5 f1e1 g5f4 e1f1 f4g5
Position; fen rnbqkb1r/1p1ppppp/p1p2n2/8/Q1P5/6P1/PP1PPP1P/RNB1KBNR w KQkq - 0 4
Moves; b1c3 d7d6 d2d3 d8b6 a4b3 b6b3 a2b3 e7e5 e2e4 f8e7 b3b4 d6d5 c4d5 e7b4 c1g5 c6d5 g5f6 g7f6 e4d5 b4c5 f1h3 e8g8 a1a4 g8h8 a4c4 c8h3 g1h3 b8d7 c3e4 c5b6 e4d6 d7c5 d3d4 e5d4 c4d4 a8d8 d6c4 f8e8 e1f1 b6a7 h1g1 e8e4 d4e4 c5e4 f1g2 d8d5 g1e1 d5d4 c4a5 f6f5 a5b7 d4d2 b2b4 e4f2 h3f2 a7f2 e1e8 h8g7 g2h1 d2d1 h1g2 f2e1 b7c5 e1b4 c5a6 d1d2 g2f3 b4a5 e8e5 a5d8 h2h3 d2d3 e5e3 d3d6 a6b4 d8a5 b4a2 a5b6 e3b3 b6g1 f3g2 g1c5 b3b2 d6g6 a2c3 c5d4 b2b3 g6a6 g2h2 a6a5 c3b5 d4e5 h2g2 a5a2 g2f3 a2a5 b5c3 g7f8 b3b5 e5c3 b5a5 c3a5 f3f2 a5c7 f2g2 f7f6 h3h4 h7h5 g2f2 f5f4 g3g4 h5g4 h4h5 f8g7 f2f1 c7b6 f1g2 f4f3 g2g3 f3f2 h5h6 g7h6 g3g2 f2f1q g2f1 g4g3 f1g2 f6f5 g2f3 f5f4 f3g2 b6g1 g2g1 f4f3

[WARN  ] [21:33:50.804586] <   > fastchess --- Warning; PV continues after threefold repetition - move f1e1 from Huginn_current
Info; info depth 15 score cp -1031 nodes 444850 time 37 nullcut 67 lmr 21244/120 tthits 17433022 ttwrites 16898836 pv g1f1 h6g5 f1e1 g5f4 e1f1 f4g5 f1e1 g5f4 e1f1 f4g5 f1e1 g5f4 e1f1 f4g5 f1e1
Position; fen rnbqkb1r/1p1ppppp/p1p2n2/8/Q1P5/6P1/PP1PPP1P/RNB1KBNR w KQkq - 0 4
Moves; b1c3 d7d6 d2d3 d8b6 a4b3 b6b3 a2b3 e7e5 e2e4 f8e7 b3b4 d6d5 c4d5 e7b4 c1g5 c6d5 g5f6 g7f6 e4d5 b4c5 f1h3 e8g8 a1a4 g8h8 a4c4 c8h3 g1h3 b8d7 c3e4 c5b6 e4d6 d7c5 d3d4 e5d4 c4d4 a8d8 d6c4 f8e8 e1f1 b6a7 h1g1 e8e4 d4e4 c5e4 f1g2 d8d5 g1e1 d5d4 c4a5 f6f5 a5b7 d4d2 b2b4 e4f2 h3f2 a7f2 e1e8 h8g7 g2h1 d2d1 h1g2 f2e1 b7c5 e1b4 c5a6 d1d2 g2f3 b4a5 e8e5 a5d8 h2h3 d2d3 e5e3 d3d6 a6b4 d8a5 b4a2 a5b6 e3b3 b6g1 f3g2 g1c5 b3b2 d6g6 a2c3 c5d4 b2b3 g6a6 g2h2 a6a5 c3b5 d4e5 h2g2 a5a2 g2f3 a2a5 b5c3 g7f8 b3b5 e5c3 b5a5 c3a5 f3f2 a5c7 f2g2 f7f6 h3h4 h7h5 g2f2 f5f4 g3g4 h5g4 h4h5 f8g7 f2f1 c7b6 f1g2 f4f3 g2g3 f3f2 h5h6 g7h6 g3g2 f2f1q g2f1 g4g3 f1g2 f6f5 g2f3 f5f4 f3g2 b6g1 g2g1 f4f3

[WARN  ] [21:33:50.918360] <   > fastchess --- Warning; PV continues after threefold repetition - move d8e8 from Huginn_current
Info; info depth 10 score cp 245 nodes 1083277 time 236 nullcut 977 lmr 71407/2556 tthits 16613643 ttwrites 16894661 pv d8e8 d3b5 e8d8 b5d3 d8e8 d3b5 e8d8 b5d3 d8e8 d3b5
Position; fen rn1qkbnr/1bpppppp/pp6/8/5P2/3P3N/PPP1P1PP/RNBQKB1R w KQkq - 0 4
Moves; e2e4 d7d5 c1e3 d5e4 d3e4 d8d1 e1d1 b7e4 b1c3 e4b7 f4f5 b8d7 d1e1 g8h6 e3h6 g7h6 h3f4 f8g7 a1d1 g7e5 f4d5 h8g8 h2h3 d7c5 f5f6 e7f6 d5e3 e5g3 e1e2 g3e5 e3g4 a8d8 d1d8 e8d8 g4h6 g8g7 h1g1 b7c6 g2g4 c5e6 e2e1 e6d4 f1a6 d4f3 e1f1 f3g1 f1g1 c6d7 a6c4 d7e6 c4d3

[WARN  ] [21:33:51.239611] <   > fastchess --- Warning; PV continues after threefold repetition - move g5f5 from Huginn_current
Info; info depth 16 score cp -1000 nodes 17274 time 3 nullcut 48 lmr 1273/50 tthits 17556314 ttwrites 16914265 pv f1e2 h6g5 e2f1 g5f5 f1g2 f5g5 g2f1 g5f5 f1g2 f5g5 g2f1 g5f5 f1g2 f5g5 g2f1 g5f5
Position; fen rnbqkb1r/1p1ppppp/p1p2n2/8/Q1P5/6P1/PP1PPP1P/RNB1KBNR w KQkq - 0 4
Moves; b1c3 d7d6 d2d3 d8b6 a4b3 b6b3 a2b3 e7e5 e2e4 f8e7 b3b4 d6d5 c4d5 e7b4 c1g5 c6d5 g5f6 g7f6 e4d5 b4c5 f1h3 e8g8 a1a4 g8h8 a4c4 c8h3 g1h3 b8d7 c3e4 c5b6 e4d6 d7c5 d3d4 e5d4 c4d4 a8d8 d6c4 f8e8 e1f1 b6a7 h1g1 e8e4 d4e4 c5e4 f1g2 d8d5 g1e1 d5d4 c4a5 f6f5 a5b7 d4d2 b2b4 e4f2 h3f2 a7f2 e1e8 h8g7 g2h1 d2d1 h1g2 f2e1 b7c5 e1b4 c5a6 d1d2 g2f3 b4a5 e8e5 a5d8 h2h3 d2d3 e5e3 d3d6 a6b4 d8a5 b4a2 a5b6 e3b3 b6g1 f3g2 g1c5 b3b2 d6g6 a2c3 c5d4 b2b3 g6a6 g2h2 a6a5 c3b5 d4e5 h2g2 a5a2 g2f3 a2a5 b5c3 g7f8 b3b5 e5c3 b5a5 c3a5 f3f2 a5c7 f2g2 f7f6 h3h4 h7h5 g2f2 f5f4 g3g4 h5g4 h4h5 f8g7 f2f1 c7b6 f1g2 f4f3 g2g3 f3f2 h5h6 g7h6 g3g2 f2f1q g2f1 g4g3 f1g2 f6f5 g2f3 f5f4 f3g2 b6g1 g2g1 f4f3 g1f1 f3f2

[WARN  ] [21:33:51.239655] <   > fastchess --- Warning; PV continues after threefold repetition - move f1g2 from Huginn_current
Info; info depth 17 score cp -1000 nodes 912097 time 151 nullcut 174 lmr 208873/307 tthits 17805956 ttwrites 16979948 pv f1e2 h6h5 e2f1 h5g4 f1e2 g4f4 e2f1 f4f5 f1g2 f5g5 g2f1 g5f5 f1g2 f5g5 g2f1 g5f5 f1g2
Position; fen rnbqkb1r/1p1ppppp/p1p2n2/8/Q1P5/6P1/PP1PPP1P/RNB1KBNR w KQkq - 0 4
Moves; b1c3 d7d6 d2d3 d8b6 a4b3 b6b3 a2b3 e7e5 e2e4 f8e7 b3b4 d6d5 c4d5 e7b4 c1g5 c6d5 g5f6 g7f6 e4d5 b4c5 f1h3 e8g8 a1a4 g8h8 a4c4 c8h3 g1h3 b8d7 c3e4 c5b6 e4d6 d7c5 d3d4 e5d4 c4d4 a8d8 d6c4 f8e8 e1f1 b6a7 h1g1 e8e4 d4e4 c5e4 f1g2 d8d5 g1e1 d5d4 c4a5 f6f5 a5b7 d4d2 b2b4 e4f2 h3f2 a7f2 e1e8 h8g7 g2h1 d2d1 h1g2 f2e1 b7c5 e1b4 c5a6 d1d2 g2f3 b4a5 e8e5 a5d8 h2h3 d2d3 e5e3 d3d6 a6b4 d8a5 b4a2 a5b6 e3b3 b6g1 f3g2 g1c5 b3b2 d6g6 a2c3 c5d4 b2b3 g6a6 g2h2 a6a5 c3b5 d4e5 h2g2 a5a2 g2f3 a2a5 b5c3 g7f8 b3b5 e5c3 b5a5 c3a5 f3f2 a5c7 f2g2 f7f6 h3h4 h7h5 g2f2 f5f4 g3g4 h5g4 h4h5 f8g7 f2f1 c7b6 f1g2 f4f3 g2g3 f3f2 h5h6 g7h6 g3g2 f2f1q g2f1 g4g3 f1g2 f6f5 g2f3 f5f4 f3g2 b6g1 g2g1 f4f3 g1f1 f3f2

[WARN  ] [21:33:55.358753] <   > fastchess --- Warning; PV continues after threefold repetition - move c6d4 from Huginn_t5
Info; info depth 9 score cp 35 nodes 274232 time 84 nullcut 210 lmr 17473/364 tthits 17981136 ttwrites 17180749 pv c6d4 f3g2 d4c6 g2f3 c6d4 f3g2 d4c6 g2f3 c6d4
Position; fen r1bqkbnr/ppp1pppp/2n5/3p4/8/3P2P1/PPPNPP1P/R1BQKBNR w KQkq - 0 4
Moves; e2e4 e7e5 f1g2 c8e6 a2a3 a7a6 e4d5 e6d5 g2d5 d8d5 d2e4 b7b5 d1f3 f8e7 e4c3 d5e6 c1e3 a8d8 a1c1 f7f5 g1h3

[WARN  ] [21:33:57.773087] <   > fastchess --- Warning; PV continues after threefold repetition - move c3d4 from Huginn_t5
Info; info depth 12 score cp -630 nodes 834553 time 159 nullcut 1475 lmr 53744/982 tthits 15148997 ttwrites 17233404 pv b7d6 h2h5 f2f3 c3d4 f3e4 d4c3 e4f3 c3d4 f3e4 d4c3 e4f3 c3d4
Position; fen rn1qkbnr/1bpppppp/pp6/8/5P2/3P3N/PPP1P1PP/RNBQKB1R w KQkq - 0 4
Moves; e2e4 d7d5 c1e3 d5e4 d3e4 d8d1 e1d1 b7e4 b1c3 e4b7 f4f5 b8d7 d1e1 g8h6 e3h6 g7h6 h3f4 f8g7 a1d1 g7e5 f4d5 h8g8 h2h3 d7c5 f5f6 e7f6 d5e3 e5g3 e1e2 g3e5 e3g4 a8d8 d1d8 e8d8 g4h6 g8g7 h1g1 b7c6 g2g4 c5e6 e2e1 e6d4 f1a6 d4f3 e1f1 f3g1 f1g1 c6d7 a6c4 d7e6 c4d3 d8e8 a2a3 c7c5 g1f2 e8f8 c3d1 g7g5 c2c3 g5g6 h6f5 h7h5 f5g3 f6f5 g3f5 h5g4 h3g4 g6g4 d1e3 g4g6 e3g2 e5h2 d3e4 g6g8 g2e3 h2f4 e4d5 g8h8 f2e1 e6d7 e3g2 f4c1 f5d6 c1b2 e1d2 h8h2 d2d3 b2a3 d5e4 b6b5 d3e2 c5c4 d6b7 a3b2 b7c5 d7h3 e2f2 h3c8 e4b7 c8b7 c5b7 b2c3

[WARN  ] [21:33:57.966200] <   > fastchess --- Warning; PV continues after threefold repetition - move h2h1 from Huginn_current
Info; info depth 11 score cp 650 nodes 314239 time 56 nullcut 817 lmr 20344/402 tthits 17066092 ttwrites 17322682 pv c3d4 f2f1 h2h1 f1e2 h1h2 e2f1 h2h1 f1e2 h1h2 e2f1 h2h1
Position; fen rn1qkbnr/1bpppppp/pp6/8/5P2/3P3N/PPP1P1PP/RNBQKB1R w KQkq - 0 4
Moves; e2e4 d7d5 c1e3 d5e4 d3e4 d8d1 e1d1 b7e4 b1c3 e4b7 f4f5 b8d7 d1e1 g8h6 e3h6 g7h6 h3f4 f8g7 a1d1 g7e5 f4d5 h8g8 h2h3 d7c5 f5f6 e7f6 d5e3 e5g3 e1e2 g3e5 e3g4 a8d8 d1d8 e8d8 g4h6 g8g7 h1g1 b7c6 g2g4 c5e6 e2e1 e6d4 f1a6 d4f3 e1f1 f3g1 f1g1 c6d7 a6c4 d7e6 c4d3 d8e8 a2a3 c7c5 g1f2 e8f8 c3d1 g7g5 c2c3 g5g6 h6f5 h7h5 f5g3 f6f5 g3f5 h5g4 h3g4 g6g4 d1e3 g4g6 e3g2 e5h2 d3e4 g6g8 g2e3 h2f4 e4d5 g8h8 f2e1 e6d7 e3g2 f4c1 f5d6 c1b2 e1d2 h8h2 d2d3 b2a3 d5e4 b6b5 d3e2 c5c4 d6b7 a3b2 b7c5 d7h3 e2f2 h3c8 e4b7 c8b7 c5b7 b2c3 b7d6

[WARN  ] [21:34:00.034011] <   > fastchess --- Warning; PV continues after threefold repetition - move g4f2 from Huginn_current
Info; info depth 12 score cp 25 nodes 40348 time 12 nullcut 139 lmr 5352/47 tthits 21668276 ttwrites 17656563 pv h2h3 e6e1 f6d8 g4f2 h3h2 f2g4 h2h3 g4f2 h3h2 f2g4 h2h3 g4f2
Position; fen r1bqkbnr/ppp1pppp/2n5/3p4/8/3P2P1/PPPNPP1P/R1BQKBNR w KQkq - 0 4
Moves; e2e4 e7e5 f1g2 c8e6 a2a3 a7a6 e4d5 e6d5 g2d5 d8d5 d2e4 b7b5 d1f3 f8e7 e4c3 d5e6 c1e3 a8d8 a1c1 f7f5 g1h3 h7h6 e1g1 g8f6 f1e1 g7g5 h3g5 h6g5 e3g5 h8g8 h2h4 c6d4 f3g2 d4c6 f2f4 e7c5 g1h2 c5f2 f4e5 f2e1 c1e1 c6e5 g5f6 e5g4

[WARN  ] [21:34:00.810612] <   > fastchess --- Warning; PV continues after threefold repetition - move d8e7 from Huginn_current
Info; info depth 10 score cp -300 nodes 347084 time 85 nullcut 251 lmr 15895/658 tthits 21704264 ttwrites 17697616 pv g2d5 d8e7 d5c5 e7d8 c5d5 d8e7 d5c5 e7d8 c5d5 d8e7
Position; fen r1bqkbnr/ppp1pppp/2n5/3p4/8/3P2P1/PPPNPP1P/R1BQKBNR w KQkq - 0 4
Moves; e2e4 e7e5 f1g2 c8e6 a2a3 a7a6 e4d5 e6d5 g2d5 d8d5 d2e4 b7b5 d1f3 f8e7 e4c3 d5e6 c1e3 a8d8 a1c1 f7f5 g1h3 h7h6 e1g1 g8f6 f1e1 g7g5 h3g5 h6g5 e3g5 h8g8 h2h4 c6d4 f3g2 d4c6 f2f4 e7c5 g1h2 c5f2 f4e5 f2e1 c1e1 c6e5 g5f6 e5g4 h2h3 e6e1 f6d8 e8d8

[WARN  ] [21:34:00.810655] <   > fastchess --- Warning; PV continues after threefold repetition - move d8e7 from Huginn_current
Info; info depth 11 score cp -300 nodes 418185 time 101 nullcut 524 lmr 18728/715 tthits 21706242 ttwrites 17699513 pv g2d5 d8e7 d5c5 e7d8 c5d5 d8e7 d5c5 e7d8 c5d5 d8e7 d5c5
Position; fen r1bqkbnr/ppp1pppp/2n5/3p4/8/3P2P1/PPPNPP1P/R1BQKBNR w KQkq - 0 4
Moves; e2e4 e7e5 f1g2 c8e6 a2a3 a7a6 e4d5 e6d5 g2d5 d8d5 d2e4 b7b5 d1f3 f8e7 e4c3 d5e6 c1e3 a8d8 a1c1 f7f5 g1h3 h7h6 e1g1 g8f6 f1e1 g7g5 h3g5 h6g5 e3g5 h8g8 h2h4 c6d4 f3g2 d4c6 f2f4 e7c5 g1h2 c5f2 f4e5 f2e1 c1e1 c6e5 g5f6 e5g4 h2h3 e6e1 f6d8 e8d8

[WARN  ] [21:34:08.847101] <   > fastchess --- Warning; PV continues after threefold repetition - move d2c3 from Huginn_current
Info; info depth 13 score cp -210 nodes 1290238 time 326 nullcut 1584 lmr 97342/2506 tthits 24427221 ttwrites 18211056 pv e1d2 b2c4 d2c3 c4e5 c3d2 e5c4 d2c3 c4e5 c3d2 e5c4 d2c3 c4e5 c3d2
Position; fen r1bqkb1r/ppppppp1/2n2n1p/8/8/P4NP1/1PPPPP1P/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d5 d1d3 g7g6 b1c3 a7a6 f3e5 c8f5 e5c6 b7c6 d3f3 f5c2 f1h3 f6d7 e1d2 c2b3 c3d1 a8b8 f3c3 e7e6 d1e3 b3a4 c3a5 d7b6 h3g4 h6h5 g4f3 d8f6 a5a6 a4b5 a6a7 f6d4 d2e1 b8c8 e3c2 d4c5 c2b4 b6c4 a7c5 f8c5 c1g5 c5d4 a1b1 c4b2 b4c2 d4c3 g5d2 c3d2

[WARN  ] [21:34:11.352090] <   > fastchess --- Warning; PV continues after threefold repetition - move b5a4 from Huginn_current
Info; info depth 11 score cp -260 nodes 386914 time 100 nullcut 843 lmr 33534/1307 tthits 24509114 ttwrites 18306913 pv e1c2 b5a4 c2e1
Position; fen r1bqkb1r/ppppppp1/2n2n1p/8/8/P4NP1/1PPPPP1P/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d5 d1d3 g7g6 b1c3 a7a6 f3e5 c8f5 e5c6 b7c6 d3f3 f5c2 f1h3 f6d7 e1d2 c2b3 c3d1 a8b8 f3c3 e7e6 d1e3 b3a4 c3a5 d7b6 h3g4 h6h5 g4f3 d8f6 a5a6 a4b5 a6a7 f6d4 d2e1 b8c8 e3c2 d4c5 c2b4 b6c4 a7c5 f8c5 c1g5 c5d4 a1b1 c4b2 b4c2 d4c3 g5d2 c3d2 e1d2 b2c4 d2c3 c8a8 e2e3 b5a4 c2e1 a4b5 e1c2 b5a4 c2e1 a4b5

[WARN  ] [21:34:12.926425] <   > fastchess --- Warning; PV continues after threefold repetition - move d5d8 from Huginn_current
Info; info depth 12 score cp 0 nodes 347946 time 58 nullcut 791 lmr 16131/190 tthits 24932361 ttwrites 18670110 pv e3d3 g5d5 d7c6 d5d8 c6c7 d8d5 c7c6 d5d8 c6c7 d8d5 c7c6 d5d8
Position; fen r1bqkbnr/ppp1pppp/2n5/3p4/8/3P2P1/PPPNPP1P/R1BQKBNR w KQkq - 0 4
Moves; e2e4 e7e5 c2c3 a7a6 f1g2 d5d4 e1e2 g8f6 g1f3 b7b5 d1c2 d4c3 c2c3 d8d6 d2f1 c8g4 c1e3 c6d4 e3d4 e5d4 c3d2 h7h6 h2h3 g4f3 g2f3 d6e6 a2a4 b5b4 d2c1 e8d7 f1d2 a8e8 c1c4 e6c4 d2c4 e8e6 e4e5 f8d6 e2d2 d6e5 a1e1 e5d6 e1e6 f7e6 h1c1 h8b8 c4d6 c7d6 c1c6 b8a8 c6b6 a8f8 b6a6 d6d5 f3e2 d7e7 a6b6 f6d7 b6b4 f8f2 a4a5 d7c5 b4b5 e7d6 b5b8 d6c7 b8g8 g7g5 g8g6 c5b3 d2e1 f2g2 g6e6 g2g3 e6h6 b3a5 h6h7 c7c6 h7h6 c6d7 e1f2 g3e3 h6h5 a5b3 h5g5 b3c1 e2f1 c1d3 f1d3

[WARN  ] [21:34:13.570144] <   > fastchess --- Warning; PV continues after threefold repetition - move d5d8 from Huginn_current
Info; info depth 15 score cp 0 nodes 753452 time 127 nullcut 2735 lmr 37820/655 tthits 25008658 ttwrites 18706535 pv c6c7 d8d5 c7c6 d5d8 c6c7 d8d5 c7c6 d5d8 c6c7 d8d5 c7c6 d5d8 c6c7 d8d5 c7c6
Position; fen r1bqkbnr/ppp1pppp/2n5/3p4/8/3P2P1/PPPNPP1P/R1BQKBNR w KQkq - 0 4
Moves; e2e4 e7e5 c2c3 a7a6 f1g2 d5d4 e1e2 g8f6 g1f3 b7b5 d1c2 d4c3 c2c3 d8d6 d2f1 c8g4 c1e3 c6d4 e3d4 e5d4 c3d2 h7h6 h2h3 g4f3 g2f3 d6e6 a2a4 b5b4 d2c1 e8d7 f1d2 a8e8 c1c4 e6c4 d2c4 e8e6 e4e5 f8d6 e2d2 d6e5 a1e1 e5d6 e1e6 f7e6 h1c1 h8b8 c4d6 c7d6 c1c6 b8a8 c6b6 a8f8 b6a6 d6d5 f3e2 d7e7 a6b6 f6d7 b6b4 f8f2 a4a5 d7c5 b4b5 e7d6 b5b8 d6c7 b8g8 g7g5 g8g6 c5b3 d2e1 f2g2 g6e6 g2g3 e6h6 b3a5 h6h7 c7c6 h7h6 c6d7 e1f2 g3e3 h6h5 a5b3 h5g5 b3c1 e2f1 c1d3 f1d3 e3d3 g5d5 d7c6 d5d8

[WARN  ] [21:34:14.554508] <   > fastchess --- Warning; PV continues after threefold repetition - move d5d8 from Huginn_current
Info; info depth 17 score cp 0 nodes 786710 time 139 nullcut 3878 lmr 48569/553 tthits 25159034 ttwrites 18766818 pv c7c6 d5d8
Position; fen r1bqkbnr/ppp1pppp/2n5/3p4/8/3P2P1/PPPNPP1P/R1BQKBNR w KQkq - 0 4
Moves; e2e4 e7e5 c2c3 a7a6 f1g2 d5d4 e1e2 g8f6 g1f3 b7b5 d1c2 d4c3 c2c3 d8d6 d2f1 c8g4 c1e3 c6d4 e3d4 e5d4 c3d2 h7h6 h2h3 g4f3 g2f3 d6e6 a2a4 b5b4 d2c1 e8d7 f1d2 a8e8 c1c4 e6c4 d2c4 e8e6 e4e5 f8d6 e2d2 d6e5 a1e1 e5d6 e1e6 f7e6 h1c1 h8b8 c4d6 c7d6 c1c6 b8a8 c6b6 a8f8 b6a6 d6d5 f3e2 d7e7 a6b6 f6d7 b6b4 f8f2 a4a5 d7c5 b4b5 e7d6 b5b8 d6c7 b8g8 g7g5 g8g6 c5b3 d2e1 f2g2 g6e6 g2g3 e6h6 b3a5 h6h7 c7c6 h7h6 c6d7 e1f2 g3e3 h6h5 a5b3 h5g5 b3c1 e2f1 c1d3 f1d3 e3d3 g5d5 d7c6 d5d8 c6c7 d8d5 c7c6 d5d8 c6c7 d8d5

[WARN  ] [21:34:24.071305] <   > fastchess --- Warning; PV continues after threefold repetition - move e5a1 from Huginn_current
Info; info depth 16 score cp 119 nodes 370611 time 57 nullcut 2689 lmr 23658/424 tthits 21551765 ttwrites 18734142 pv h5h4 c2c3 f4e5 c3c4 g6f6 c4d5 e5a1 e2c4 a1e5 c4e2 e5a1 e2c4 a1e5 c4e2 e5a1 e2c4
Position; fen r1bqkb1r/ppppppp1/2n2n1p/8/8/P4NP1/1PPPPP1P/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d5 d1d3 a7a6 f3e5 d8d6 c1f4 d6e6 e5c6 e6c6 b1c3 g7g6 f4e5 c8f5 d3f3 a8d8 a1c1 c6b6 b2b4 b6c6 h2h3 f8g7 g3g4 f5e4 c3e4 d5e4 f3b3 e8f8 e2e3 f6d5 b4b5 a6b5 e5g3 e7e5 f1b5 c6c3 b3c3 d5c3 b5c4 e5d4 g3c7 d8c8 c7d6 f8g8 c4b3 c3b5 d6e7 d4e3 f2e3 c8c7 c2c4 b5d4 e3d4 c7e7 d4d5 g7b2 d5d6 e7d7 c1c2 b2a3 c4c5 g8g7 b3a4 b7b5 c5b6 d7d6 b6b7 d6b6 c2c7 b6b1 a4d1 a3b4 e1e2 b4a5 c7d7 h8d8 d7d8 a5d8 d1c2 b1b7 c2e4 b7b2 e2d1 d8g5 h1f1 h6h5 g4h5 b2b4 e4f3 f7f5 d1c2 g6h5 f3e2 g7g6 e2d3 b4f4 f1f4 g5f4 d3e2

[WARN  ] [21:34:24.071354] <   > fastchess --- Warning; PV continues after threefold repetition - move e5a1 from Huginn_current
Info; info depth 17 score cp 119 nodes 466380 time 72 nullcut 3991 lmr 32330/499 tthits 21568421 ttwrites 18736870 pv h5h4 c2c3 f4e5 c3c4 g6f6 c4d5 e5a1 e2c4 a1e5 c4e2 e5a1 e2c4 a1e5 c4e2 e5a1 e2c4 a1e5
Position; fen r1bqkb1r/ppppppp1/2n2n1p/8/8/P4NP1/1PPPPP1P/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d5 d1d3 a7a6 f3e5 d8d6 c1f4 d6e6 e5c6 e6c6 b1c3 g7g6 f4e5 c8f5 d3f3 a8d8 a1c1 c6b6 b2b4 b6c6 h2h3 f8g7 g3g4 f5e4 c3e4 d5e4 f3b3 e8f8 e2e3 f6d5 b4b5 a6b5 e5g3 e7e5 f1b5 c6c3 b3c3 d5c3 b5c4 e5d4 g3c7 d8c8 c7d6 f8g8 c4b3 c3b5 d6e7 d4e3 f2e3 c8c7 c2c4 b5d4 e3d4 c7e7 d4d5 g7b2 d5d6 e7d7 c1c2 b2a3 c4c5 g8g7 b3a4 b7b5 c5b6 d7d6 b6b7 d6b6 c2c7 b6b1 a4d1 a3b4 e1e2 b4a5 c7d7 h8d8 d7d8 a5d8 d1c2 b1b7 c2e4 b7b2 e2d1 d8g5 h1f1 h6h5 g4h5 b2b4 e4f3 f7f5 d1c2 g6h5 f3e2 g7g6 e2d3 b4f4 f1f4 g5f4 d3e2

[WARN  ] [21:34:24.367937] <   > fastchess --- Warning; PV continues after threefold repetition - move f8f6 from Huginn_current
Info; info depth 11 score cp 15 nodes 196659 time 53 nullcut 370 lmr 13533/96 tthits 25400399 ttwrites 19008439 pv h2h3 f8f6 h3e3 f6f8 e3h3 f8f6 h3e3 f6f8 e3h3 f8f6 h3e3
Position; fen r1bqkbnr/pppn1ppp/3p4/4p3/3P4/P1P5/1P2PPPP/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d8h4 f1d3 f8e7 c1e3 h4f6 d1h5 c7c5 d4d5 d7b6 b1d2 c8d7 g1f3 g7g6 h5g5 f6g7 g5g3 g8f6 h2h4 f6h5 g3h2 f7f5 e3g5 h7h6 g5e7 e8e7 c3c4 f5e4 d2e4 d7f5 b2b3 h8f8 e1d2 f5g4 f3g1 g4f5 f2f3 h5f4 g1e2 f4d3 d2d3 f5e4 f3e4 a7a5

[WARN  ] [21:34:24.367975] <   > fastchess --- Warning; PV continues after threefold repetition - move f8f6 from Huginn_current
Info; info depth 12 score cp 15 nodes 321982 time 87 nullcut 753 lmr 26010/206 tthits 25403976 ttwrites 19010848 pv h2h3 f8f6 h3e3 f6f8 e3h3 f8f6 h3e3 f6f8 e3h3 f8f6 h3e3 f6f8
Position; fen r1bqkbnr/pppn1ppp/3p4/4p3/3P4/P1P5/1P2PPPP/RNBQKBNR w KQkq - 0 4
