[INFO  ] [09:00:32.496425] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [09:00:32.496755] <   > fastchess --- Setting seed to: 9629014206679968629
[INFO  ] [09:00:32.529479] <   > fastchess --- Indexing opening suite...

[INFO  ] [09:00:32.534861] <   > fastchess --- Starting tournament...
[WARN  ] [09:00:45.971163] <   > fastchess --- Warning; PV continues after threefold repetition - move g7h7 from Huginn_current
Info; info depth 14 score cp 10 nodes 240097 time 62 nullcut 1323 lmr 28520/175 tthits 80016361 ttwrites 39021325 pv e2f1 g5h5 f1e2
Position; fen r1bqkbnr/pp2pppp/2n5/2pp4/5P2/P3P3/1PPP2PP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 d5d4 c3e4 e7e5 f4e5 d4e3 d2e3 d8d1 e1d1 c8f5 e4g3 f5g4 f1e2 h7h5 g1f3 h5h4 g3e4 a8d8 c1d2 h8h5 e4f2 g4e6 e2b5 g8e7 f2e4 e7g6 e4d6 f8d6 e5d6 d8d6 h2h3 f7f6 h1e1 d6d8 e1f1 g6e7 b5e2 d8d7 e3e4 c6e5 e2b5 e7c6 f3e5 h5e5 f1f4 e5g5 b5f1 g5h5 f1e2 h5g5 e2f1 g5h5 f1e2 h5g5

[WARN  ] [09:19:30.519384] <   > fastchess --- Warning; PV continues after threefold repetition - move g5h5 from Huginn_current
Info; info depth 15 score cp 10 nodes 466339 time 121 nullcut 2928 lmr 60365/280 tthits 80020221 ttwrites 39023358 pv e2f1 g5h5 f1e2
Position; fen r1bqkbnr/pp2pppp/2n5/2pp4/5P2/P3P3/1PPP2PP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 d5d4 c3e4 e7e5 f4e5 d4e3 d2e3 d8d1 e1d1 c8f5 e4g3 f5g4 f1e2 h7h5 g1f3 h5h4 g3e4 a8d8 c1d2 h8h5 e4f2 g4e6 e2b5 g8e7 f2e4 e7g6 e4d6 f8d6 e5d6 d8d6 h2h3 f7f6 h1e1 d6d8 e1f1 g6e7 b5e2 d8d7 e3e4 c6e5 e2b5 e7c6 f3e5 h5e5 f1f4 e5g5 b5f1 g5h5 f1e2 h5g5 e2f1 g5h5 f1e2 h5g5

[WARN  ] [09:20:07.466245] <   > fastchess --- Warning; PV continues after threefold repetition - move f3f1 from Huginn_current
Info; info depth 12 score cp 455 nodes 150651 time 30 nullcut 643 lmr 12997/83 tthits 74413415 ttwrites 36903747 pv h3h2 f3f1 h2h3
Position; fen rnbqk1nr/pp1ppp1p/2p3pb/1B6/2P5/4P3/PP1P1PPP/RNBQK1NR w KQkq - 0 4
Moves; b5a4 d8a5 a4b3 g8f6 b1c3 d7d6 d2d4 c8g4 f2f3 g4e6 e3e4 h6c1 a1c1 a5b6 d1d2 e8g8 c4c5 b6b4 e4e5 d6e5 d4e5 f6d7 b3e6 f7e6 g1e2 d7c5 a2a3 b4h4 g2g3 h4h5 f3f4 h5f3 h1g1 c5b3 d2d1 b3c1 e2c1 f3d1 e1d1 b8a6 c1b3 g8h8 g1f1 g6g5 d1e2 g5f4 g3f4 f8g8 b3d4 a8d8 d4e6 g8g2 e2e3 d8d2 b2b4 d2c2 e3d3 g2d2 d3e3 d2h2 e3d3 c2d2 d3e3 d2b2 e6d4 h2h3 f1f3 h3h2 e5e6 c6c5 b4c5 a6c5 f3f1 h2h3 f1f3 h3h2 f3f1 h2h3 f1f3

[WARN  ] [09:20:07.466352] <   > fastchess --- Warning; PV continues after threefold repetition - move f3f1 from Huginn_current
Info; info depth 13 score cp 455 nodes 804752 time 164 nullcut 1993 lmr 50918/612 tthits 74417185 ttwrites 36906166 pv h3h2 f3f1 h2h3
Position; fen rnbqk1nr/pp1ppp1p/2p3pb/1B6/2P5/4P3/PP1P1PPP/RNBQK1NR w KQkq - 0 4
Moves; b5a4 d8a5 a4b3 g8f6 b1c3 d7d6 d2d4 c8g4 f2f3 g4e6 e3e4 h6c1 a1c1 a5b6 d1d2 e8g8 c4c5 b6b4 e4e5 d6e5 d4e5 f6d7 b3e6 f7e6 g1e2 d7c5 a2a3 b4h4 g2g3 h4h5 f3f4 h5f3 h1g1 c5b3 d2d1 b3c1 e2c1 f3d1 e1d1 b8a6 c1b3 g8h8 g1f1 g6g5 d1e2 g5f4 g3f4 f8g8 b3d4 a8d8 d4e6 g8g2 e2e3 d8d2 b2b4 d2c2 e3d3 g2d2 d3e3 d2h2 e3d3 c2d2 d3e3 d2b2 e6d4 h2h3 f1f3 h3h2 e5e6 c6c5 b4c5 a6c5 f3f1 h2h3 f1f3 h3h2 f3f1 h2h3 f1f3

[WARN  ] [09:20:10.836763] <   > fastchess --- Warning; PV continues after threefold repetition - move f7f8 from Huginn_current
Info; info depth 14 score cp -215 nodes 755613 time 154 nullcut 1498 lmr 44779/1120 tthits 84451402 ttwrites 37318086 pv c7b6 f7f8 b6c7
Position; fen rnbqkb1r/1pppppp1/5n2/p6p/1P1P4/2P5/P3PPPP/RNBQKBNR w KQkq - 0 4
Moves; d1a4 c7c6 e2e3 b7b5 a4a3 e7e6 b1d2 c8b7 a3b3 a5b4 c3b4 d7d5 f1d3 b8d7 g1f3 f8d6 e3e4 d5e4 d2e4 f6e4 d3e4 d8e7 c1d2 d7f6 e4c2 f6d5 a1b1 e7f6 d2g5 d6b4 e1f1 a8a3 b3d5 e6d5 g5f6 g7f6 b1b4 a3a2 c2b1 a2a3 f3d2 h5h4 b4b3 a3b3 d2b3 b7c8 f2f4 h4h3 g2g3 e8d8 f1f2 h8e8 b1d3 d8c7 h1a1 c7b8 b3a5 c8d7 a1c1 e8c8 c1e1 c8c7 a5b3 c7a7 b3c5 d7c8 e1e8 b8c7 e8f8 a7a2 f2g1 a2g2 g1h1 g2d2 f8f7 c7b6 h1g1 d2d1 g1f2 d1h1 f2f3 h1h2 f7f8 b6c7 f8f7 c7b6 f7f8 b6c7 f8f7

[WARN  ] [09:20:22.577672] <   > fastchess --- Warning; PV continues after threefold repetition - move b3b4 from Huginn_current
Info; info depth 15 score cp 180 nodes 703501 time 143 nullcut 2040 lmr 45690/517 tthits 72137212 ttwrites 37605001 pv e3e2 b3b4 e2e3 b4b3
Position; fen rnbqkb1r/pp2pppp/2pp1n2/8/8/3P1N2/PPPQPPPP/RNB1KB1R w KQkq - 0 4
Moves; b1c3 e7e5 d2g5 h7h6 g5h4 b8a6 e1d1 d8b6 c3a4 b6b4 h4b4 a6b4 c1d2 c6c5 e2e4 f6g4 d2e1 c8d7 a4c3 g4f6 a2a3 b4c6 e1d2 d7e6 f1e2 f8e7 h2h3 e8c8 d2e3 d6d5 e3d2 d5d4 c3a2 c5c4 a2b4 e7d6 b4c6 b7c6 d2b4 c6c5 b4a5 d8d7 a5d2 d7b7 d1c1 c8b8 d2a5 c4d3 c2d3 c5c4 a5b4 b8c7 c1c2 f6e4 d3e4 d4d3 e2d3 c4d3 c2d3 d6b4 h1c1 c7d6 a3b4 b7b4 a1a7 b4b2 d3e3 f7f6 c1d1 d6c5 a7c7 c5b6 d1c1 e6a2 c7g7 b2b3 e3e2 h8d8 g7g6 d8d6 g6h6 b3b4 e2e3 b4b3 e3e2 b3b4 e2e3 b4b3

[WARN  ] [09:20:28.978844] <   > fastchess --- Warning; PV continues after threefold repetition - move h2h4 from Huginn_current
Info; info depth 11 score cp 45 nodes 332400 time 63 nullcut 477 lmr 22009/377 tthits 84734179 ttwrites 37505984 pv h1g1 h2h4 g1h1
Position; fen rnbqkb1r/1p1ppppp/p6n/2p5/5P2/P1N5/1PPPP1PP/R1BQKBNR w KQkq - 0 4
Moves; e2e4 d7d6 f4f5 e7e6 d2d4 e6f5 d1h5 c5d4 c1g5 d8b6 c3d5 b6c5 b2b4 c5c2 a1c1 c2e4 h5e2 c8e6 d5c7 e8d7 c7a8 b8c6 c1c2 d4d3 e2e4 f5e4 c2c3 f8e7 a8b6 d7d8 g1h3 h6g4 g5e7 c6e7 h3f4 g4e5 g2g3 e6f5 f1g2 f7f6 e1d2 h7h5 f4d5 e7d5 b6d5 h5h4 h1f1 h4g3 f1f5 h8h2 d5e3 d6d5 c3c5 d5d4 c5d5 d8e7 d5d4 e5f3 d2c3 f3d4 c3d4 g7g6 f5f4 f6f5 d4c3 e7d8 c3d2 d8d7 f4f1 d7d6 e3c4 d6c7 c4e3 c7d8 a3a4 d8c7 f1g1 h2h4 g1h1 h4h2 h1g1 h2h4 g1h1 h4h2

[WARN  ] [09:20:35.294791] <   > fastchess --- Warning; PV continues after threefold repetition - move e6c5 from Huginn_current
Info; info depth 13 score cp 15 nodes 807850 time 234 nullcut 1059 lmr 62700/590 tthits 74876942 ttwrites 37158104 pv c5e6 d4d3 e6c5
Position; fen r1bqkbnr/ppp1ppp1/2n4p/3p4/P2P4/2P5/1P2PPPP/RNBQKBNR w KQkq - 0 4
Moves; c1f4 g8f6 e2e3 g7g5 f4e5 c6e5 d4e5 f6e4 d1d4 g5g4 f2f3 e4g5 f3g4 g5e6 d4d3 c7c6 b1d2 d8b6 b2b3 f8g7 a4a5 b6c7 g1f3 e6c5 d3d4 c5e6 d4d3 e6c5 d3d4

[WARN  ] [09:20:36.099107] <   > fastchess --- Warning; PV continues after threefold repetition - move d2c2 from Huginn_current
Info; info depth 13 score cp -30 nodes 1490189 time 368 nullcut 1774 lmr 80935/1078 tthits 72242732 ttwrites 37673423 pv c1e1 d2c2 e5e6 f7e6 e3e4 f8g7 c5c7 b2b4 f2e3 b4b2 e3f2 b2b4 e4e5
Position; fen r1bqkbnr/ppp1ppp1/2n4p/3p4/P2P4/2P5/1P2PPPP/RNBQKBNR w KQkq - 0 4
Moves; c1f4 g8f6 e2e3 g7g5 f4e5 c6e5 d4e5 f6g8 f1d3 f8g7 f2f4 c7c5 d3b5 e8f8 b1a3 c8f5 b5d3 f5e6 d1d2 d8a5 a3b5 h6h5 g1f3 a7a6 b2b4 a5d8 b5a3 g5g4 f3g5 e6d7 c3c4 d7a4 a3b1 a4b3 b4c5 h8h6 d2b4 d5c4 d3e2 a8a7 e1f1 a6a5 b4d2 a7a8 d2d8 a8d8 a1a5 b7b6 c5b6 h6b6 b1d2 g7h6 f1e1 h6g5 f4g5 c4c3 d2b3 b6b3 e1f2 b3b2 a5c5 d8d2 h1e1 d2d3 e1b1 d3d2 b1e1 d2d3 e1b1 d3d7 b1c1 d7d2

[WARN  ] [09:21:15.593213] <   > fastchess --- Warning; PV continues after threefold repetition - move g4g6 from Huginn_current
Info; info depth 12 score cp -300 nodes 609371 time 97 nullcut 651 lmr 23573/213 tthits 83803256 ttwrites 39904579 pv g6g4 e7e6 g4g6
Position; fen rnbqk2r/ppppbppp/4pn2/8/3P1B2/P7/1PP1PPPP/RN1QKBNR w KQkq - 0 4
Moves; b1c3 f6h5 f4c1 d7d5 e2e4 h5f6 e4e5 f6e4 d1g4 e8f8 c3e4 h7h5 g4e2 d5e4 e2e4 c7c5 c2c3 c5d4 c3d4 d8d5 e4d5 e6d5 c1e3 c8f5 a1c1 b8a6 f1b5 a8c8 c1c8 f5c8 b5d3 c8d7 g1e2 h5h4 e1g1 a6c7 f1c1 c7e6 d3f5 f8e8 f5g4 a7a6 g1h1 f7f6 g4f3 d7c6 f3g4 c6d7 g4f3 d7c6 f3g4 e8f7 g4e6 f7e6 e2f4 e6f5 f4d3 c6b5 d3f4 f6e5 d4e5 d5d4 f4d5 e7d8 a3a4 b5c6 d5b4 d4e3 b4c6 b7c6 f2e3 h8h6 c1c5 d8b6 c5c3 f5e5 c3b3 h6d6 h1g1 b6a7 g1f2 d6d2 f2f3 e5e6 b3b7 a7c5 b2b4 d2b2 b7g7 b2b4 g7g4 a6a5 h2h3 c5d6 g4g6 e6e7 g6g4 e7e6 g4g6 e6e7

[WARN  ] [09:21:31.233319] <   > fastchess --- Warning; PV continues after threefold repetition - move c6a5 from Huginn_current
Info; info depth 9 score cp 0 nodes 833215 time 252 nullcut 384 lmr 34980/310 tthits 76037089 ttwrites 37558761 pv a5c6 d3c4 c6a5
Position; fen rn1qkbnr/pppbp1pp/3p4/5p2/8/1P5P/PBPPPPP1/RN1QKBNR w KQkq - 0 4
Moves; e2e3 e7e5 b1c3 b8c6 f1c4 g8f6 d2d4 e5d4 e3d4 d8e7 g1e2 c6a5 c4d3 a5c6 d3c4 c6a5 c4d3

[WARN  ] [09:21:41.584499] <   > fastchess --- Warning; PV continues after threefold repetition - move g7g8 from Huginn_current
Info; info depth 12 score cp 230 nodes 758318 time 164 nullcut 780 lmr 54584/686 tthits 86573844 ttwrites 38121708 pv b2a2 g7g8 f2f4 g3e3 f4f7 d7c8 f7f2 e3g3 b4b5 g8g5 f2f8 c8d7 f8f7 d7e6 f7e7
Position; fen rnbqkb1r/pp1ppp1p/2p2np1/8/8/3P2PB/PPP1PP1P/RNBQK1NR w KQkq - 0 4
Moves; b1c3 d7d6 h3c8 d8c8 e2e4 e7e5 d3d4 c8e6 c1g5 b8a6 g1f3 h7h6 d4d5 e6e7 g5f6 e7f6 e1e2 f8e7 a2a3 a6c7 d1d3 e8d7 d3c4 c6c5 c4a4 d7c8 h2h3 h8d8 c3d1 a7a5 c2c4 c8b8 d1e3 a8a6 h1d1 b8a7 e3g4 f6g7 g4e3 g7h7 a4c2 a5a4 d1h1 h7h8 c2d2 h8g7 d2c3 c7e8 h1g1 a7b8 f3d2 e7g5 e3f1 e8f6 f2f4 e5f4 h3h4 g5h4 g3h4 f6h5 c3g7 h5g7 f1h2 a6b6 a1b1 g7h5 h2g4 d8h8 e2d1 h5g3 e4e5 g6g5 h4g5 h6g5 g4f6 b6a6 e5d6 a6d6 d2e4 g3e4 f6e4 d6h6 b1c1 f7f5 e4c5 g5g4 c5a4 f4f3 a4c5 f3f2 g1f1 g4g3 d1d2 h8d8 d2e2 d8e8 e2f3 e8g8 f1d1 h6h3 f3e2 h3h5 c5d7 b8c8 d7f6 f2f1b d1f1 h5h2 e2d3 g8g6 f6e8 h2h8 f1f5 h8e8 c1g1 g3g2 f5f2 e8g8 d3d2 g6g5 d2c2 c8d8 c2b1 d8e7 b1c1 g5g4 b2b3 g4g5 c1b1 g8g6 g1e1 e7d6 e1g1 g5g3 b1a2 g6g7 f2b2 d6c7 b2d2 g7g5 d2f2 g5g8 c4c5 g8g7 d5d6 c7d7 b3b4 g3g4 a2a1 g4g6 a1b2 g6g3 b2a2 g3g4 a2b2 g4g3

[WARN  ] [09:21:48.233912] <   > fastchess --- Warning; PV continues after threefold repetition - move d7f8 from Huginn_current
Info; info depth 17 score cp -305 nodes 617124 time 101 nullcut 2892 lmr 34598/279 tthits 72958867 ttwrites 38116104 pv f8d7 b8d8 d7f8
Position; fen rnbqkbnr/2pp1ppp/1p2p3/p7/2P5/P3P3/1P1P1PPP/RNBQKBNR w KQkq - 0 4
Moves; d1f3 c7c6 d2d4 c8a6 f3f4 d7d5 b1d2 f8d6 f4f3 b8d7 e3e4 d8f6 f3f6 g7f6 c4d5 a6f1 d2f1 c6d5 e4d5 e6d5 g1e2 g8e7 c1f4 d6f4 e2f4 a8c8 f1e3 h8g8 e1g1 e8d8 f1c1 c8c6 c1c6 e7c6 a1d1 g8e8 f4d5 c6a7 g1f1 e8e6 e3f5 a7b5 d1e1 b5d6 d5e3 d6b5 e1c1 b5d6 d4d5 d6f5 d5e6 f5e3 f2e3 f7e6 c1c6 e6e5 f1e1 d8e7 e3e4 h7h6 b2b4 a5b4 a3b4 e7f7 c6c3 d7f8 c3c7 f7e8 e1d2 f8d7 c7c8 e8f7 c8d8 d7f8 d8b8 f8d7 b8d8 d7f8 d8b8

[WARN  ] [09:21:48.798228] <   > fastchess --- Warning; PV continues after threefold repetition - move e5f4 from Huginn_current
Info; info depth 11 score cp -50 nodes 513510 time 119 nullcut 904 lmr 27332/196 tthits 86608555 ttwrites 38145950 pv f4e5 d1d2 e5f4
Position; fen rnb1kbnr/pp2pppp/1qpp4/6B1/4P3/3P4/PPP2PPP/RN1QKBNR w KQkq - 0 4
Moves; b2b3 b6c5 g1f3 e7e5 d3d4 e5d4 d1d4 c5d4 f3d4 d6d5 e4d5 f8c5 g5e3 c6d5 d4b5 c5e3 b5c7 e8d8 c7a8 e3f4 b1c3 f4e5 e1d2 e5f4 d2d1 f4e5 d1d2 e5f4 d2d1

[WARN  ] [09:22:21.675672] <   > fastchess --- Warning; PV continues after threefold repetition - move h2h1 from Huginn_current
Info; info depth 13 score cp 630 nodes 758800 time 159 nullcut 654 lmr 41978/776 tthits 76423284 ttwrites 37784565 pv c2c1 h2h1
Position; fen r1bqkb1r/ppp1pppp/n2p1n2/8/2P1P3/3P4/PP3PPP/RNBQKBNR w KQkq - 0 4
Moves; c1g5 h7h6 g5e3 e7e5 b1c3 c7c6 d1f3 c8e6 f1e2 d8a5 a2a3 f8e7 f3g3 g7g6 g1h3 a6b4 e1d2 b4a6 f2f4 b7b6 b2b4 e5f4 e3f4 a6b4 a3b4 a5b4 a1b1 b4c5 f4e3 c5e5 h3f4 e6d7 b1a1 e7d8 h1f1 e8e7 f4h3 c6c5 g3h4 e7e8 h4f4 e5f4 e3f4 e8e7 e4e5 f6h5 e5d6 e7f8 e2f3 h5f4 h3f4 a8b8 a1a7 d7f5 f3e4 d8g5 e4f5 g6f5 d2c2 g5f4 f1f4 h8g8 g2g3 g8g5 d6d7 b8d8 f4f1 f8g7 c2b2 h6h5 b2a1 f5f4 f1f4 g5g6 f4f5 h5h4 g3h4 g6g1 c3b1 g7f8 f5h5 f7f6 h5h8 f8e7 h8h7 e7d6 h4h5 g1h1 h2h4 h1h4 b1c3 h4h1 a1b2 h1h2 b2c1 h2h1 c1c2 h1h2 c2c1 h2h1 c1c2 h1h2

[WARN  ] [09:22:51.739366] <   > fastchess --- Warning; PV continues after threefold repetition - move c5a6 from Huginn_current
Info; info depth 10 score cp 13 nodes 756137 time 204 nullcut 1745 lmr 59719/490 tthits 88164636 ttwrites 38570143 pv a6c5 a3b4 c5a6
Position; fen rnbqkbnr/pp3ppp/3p4/2p1p3/P7/1P1P4/2P1PPPP/RNBQKBNR w KQkq - 0 4
Moves; e2e4 b8c6 c2c4 g8f6 b1c3 d8a5 d1c2 c6b4 c2b2 f8e7 f1e2 h7h6 f2f4 c8g4 c1e3 a7a6 e2f1 g4d7 g1f3 f6g4 e3d2 a5c7 h2h3 g4f6 c3a2 b4c6 e1f2 c6d4 f3d4 c5d4 f1e2 a6a5 e2f3 c7b6 a2c1 g7g6 c1e2 e8f8 e2g3 b6c5 b3b4 a5b4 d2b4 c5c7 a4a5 h6h5 g3e2 d7e6 a1b1 f6d7 b1a1 d7c5 b2b1 f8g7 h3h4 c5a6 b4a3 a6c5 a3b4 c5a6 b4a3

[WARN  ] [09:22:59.275711] <   > fastchess --- Warning; PV continues after threefold repetition - move h6g4 from Huginn_current
Info; info depth 13 score cp -145 nodes 616720 time 122 nullcut 1921 lmr 41145/817 tthits 76340316 ttwrites 38847199 pv c1c2 h6g4 f6f5 g4e3 c2a2 f1g2 a2a4 e3c2 d4c5 f2h3 a4g4 g2h1 a6a5 c2e3
Position; fen rnbqkbnr/pp2pppp/8/2pp4/P4P2/6P1/1PPPP2P/RNBQKBNR w KQkq - 0 4
Moves; e2e3 c8f5 b1c3 g8f6 f1h3 f5h3 g1h3 d5d4 e3d4 c5d4 c3e2 d8d5 e1g1 b8c6 d2d3 a8d8 f4f5 h7h6 c1d2 a7a6 e2c1 h8g8 d1e2 d5c5 d2e1 c5d5 g3g4 d8c8 e1h4 c6e5 h3f4 d5d6 g4g5 h6g5 h4g5 e5g4 f4h3 g8h8 e2g2 d6d5 f1f3 g4e3 g5e3 d4e3 c2c3 h8h4 f3e3 h4g4 e3g3 g4g3 g2g3 d5f5 h3f2 g7g5 c1b3 e7e5 a1e1 f8d6 g3g2 c8c7 g2h3 f5h3 f2h3 g5g4 h3g5 f6d5 g5e4 d6e7 e4f2 d5c3 b2c3 c7c3 b3a5 b7b6 a5c4 f7f6 c4b6 c3c6 b6d5 e7c5 d5e3 c5d4 e3g4 e8f7 g4h6 f7e6 g1f1 c6c2 e1e2 c2c1 e2e1 c1c2 e1e2 c2c1 e2e1

[WARN  ] [09:23:10.803373] <   > fastchess --- Warning; PV continues after threefold repetition - move h2h1 from Huginn_current
Info; info depth 15 score cp 80 nodes 481304 time 116 nullcut 2449 lmr 50527/713 tthits 88342487 ttwrites 38683624 pv e1f2 h1h2 f2e1 h2h1 e1f2
Position; fen rnbqkbnr/ppp2ppp/3p4/4p3/P7/2P1P3/1P1P1PPP/RNBQKBNR w KQkq - 0 4
Moves; d1b3 d6d5 d2d4 b8c6 b1d2 g8f6 d4e5 c6e5 g1f3 d8d6 f3e5 d6e5 f1d3 e5g5 g2g3 f8d6 c3c4 c7c6 h2h4 g5h5 f2f4 e8d8 c4d5 h8e8 e3e4 h5d5 b3d5 c6d5 e4e5 d6b4 e1f1 f6g4 d3h7 g7g6 h4h5 g4e3 f1f2 e3c2 a1a2 b4c5 f2f1 c2e3 f1f2 e8h8 d2b3 e3g4 f2e2 g4f2 h1h4 c5e7 h5g6 f7g6 h7g6 e7h4 e2f2 h8g8 g3h4 g8g6 b3d4 g6g4 h4h5 g4h4 a2a3 h4h5 e5e6 h5h4 a3c3 b7b6 f2g1 h4g4 g1h1 c8a6 d4c6 d8e8 c3h3 g4g8 c1d2 a6e2 c6d4 e2f1 h3c3 f1g2 h1g1 g2h3 g1f2 g8g2 f2e1 h3g4 b2b3 g2h2 c3c7 b6b5 a4b5 h2h1 e1f2 h1h2 f2e1 h2h1

[WARN  ] [09:23:11.216324] <   > fastchess --- Warning; PV continues after threefold repetition - move h2h1 from Huginn_current
Info; info depth 15 score cp 80 nodes 198948 time 48 nullcut 1293 lmr 27941/315 tthits 88346247 ttwrites 38686184 pv f2e1 h2h1
Position; fen rnbqkbnr/ppp2ppp/3p4/4p3/P7/2P1P3/1P1P1PPP/RNBQKBNR w KQkq - 0 4
Moves; d1b3 d6d5 d2d4 b8c6 b1d2 g8f6 d4e5 c6e5 g1f3 d8d6 f3e5 d6e5 f1d3 e5g5 g2g3 f8d6 c3c4 c7c6 h2h4 g5h5 f2f4 e8d8 c4d5 h8e8 e3e4 h5d5 b3d5 c6d5 e4e5 d6b4 e1f1 f6g4 d3h7 g7g6 h4h5 g4e3 f1f2 e3c2 a1a2 b4c5 f2f1 c2e3 f1f2 e8h8 d2b3 e3g4 f2e2 g4f2 h1h4 c5e7 h5g6 f7g6 h7g6 e7h4 e2f2 h8g8 g3h4 g8g6 b3d4 g6g4 h4h5 g4h4 a2a3 h4h5 e5e6 h5h4 a3c3 b7b6 f2g1 h4g4 g1h1 c8a6 d4c6 d8e8 c3h3 g4g8 c1d2 a6e2 c6d4 e2f1 h3c3 f1g2 h1g1 g2h3 g1f2 g8g2 f2e1 h3g4 b2b3 g2h2 c3c7 b6b5 a4b5 h2h1 e1f2 h1h2 f2e1 h2h1 e1f2 h1h2

[WARN  ] [09:23:11.216426] <   > fastchess --- Warning; PV continues after threefold repetition - move h2h1 from Huginn_current
Info; info depth 16 score cp 80 nodes 328990 time 79 nullcut 2825 lmr 45909/441 tthits 88350051 ttwrites 38687981 pv f2e1 h2h1 e1f2
Position; fen rnbqkbnr/ppp2ppp/3p4/4p3/P7/2P1P3/1P1P1PPP/RNBQKBNR w KQkq - 0 4
Moves; d1b3 d6d5 d2d4 b8c6 b1d2 g8f6 d4e5 c6e5 g1f3 d8d6 f3e5 d6e5 f1d3 e5g5 g2g3 f8d6 c3c4 c7c6 h2h4 g5h5 f2f4 e8d8 c4d5 h8e8 e3e4 h5d5 b3d5 c6d5 e4e5 d6b4 e1f1 f6g4 d3h7 g7g6 h4h5 g4e3 f1f2 e3c2 a1a2 b4c5 f2f1 c2e3 f1f2 e8h8 d2b3 e3g4 f2e2 g4f2 h1h4 c5e7 h5g6 f7g6 h7g6 e7h4 e2f2 h8g8 g3h4 g8g6 b3d4 g6g4 h4h5 g4h4 a2a3 h4h5 e5e6 h5h4 a3c3 b7b6 f2g1 h4g4 g1h1 c8a6 d4c6 d8e8 c3h3 g4g8 c1d2 a6e2 c6d4 e2f1 h3c3 f1g2 h1g1 g2h3 g1f2 g8g2 f2e1 h3g4 b2b3 g2h2 c3c7 b6b5 a4b5 h2h1 e1f2 h1h2 f2e1 h2h1 e1f2 h1h2

[WARN  ] [09:23:41.031471] <   > fastchess --- Warning; PV continues after threefold repetition - move c2f2 from Huginn_current
Info; info depth 14 score cp -140 nodes 1510318 time 287 nullcut 2301 lmr 78892/1335 tthits 87021861 ttwrites 40895924 pv f3g1 f2c2 g1f3 c2f2 f3g1
Position; fen r1bqkbnr/1ppp1ppp/p1n1p3/8/3P4/P3B3/1PP1PPPP/RN1QKBNR w KQkq - 0 4
Moves; b1c3 d7d5 d1d3 f8d6 g1f3 d8f6 e3g5 f6g6 d3g6 h7g6 e2e4 f7f6 g5e3 g8e7 h2h4 c8d7 f1d3 e8f7 e1d2 d5e4 c3e4 e7d5 e4d6 c7d6 c2c4 d5e3 f2e3 e6e5 d4d5 c6a5 d2c3 b7b5 c4b5 h8c8 c3b4 d7b5 d3b5 a6b5 a1c1 a5c4 e3e4 c4b2 c1c8 a8c8 b4b5 c8c2 h1b1 b2d3 g2g3 c2f2 f3g1 f2c2 g1f3 c2f2

[WARN  ] [09:24:01.350498] <   > fastchess --- Warning; PV continues after threefold repetition - move d1d3 from Huginn_current
Info; info depth 12 score cp 1615 nodes 386238 time 61 nullcut 571 lmr 41870/607 tthits 77661394 ttwrites 39312231 pv g1d1 a4a5 d1a4 a2b1 a4d1 b1a2 d1a4 a2b1 a4d1 b1a2 d1d3 a2a3 b6a5 a3b3 b5b4 b3a2
Position; fen rnbqk2r/ppppppbp/6pn/8/8/3PP1P1/PPP2P1P/RNBQKBNR w KQkq - 0 4
Moves; d1f3 d7d5 d3d4 b8c6 b1c3 c6b4 f3e2 d8d6 a2a3 b4c6 g1f3 f7f5 e2b5 e7e6 f1d3 a7a6 b5b3 c6a5 b3a4 a5c6 c1d2 g7f6 e1e2 c8d7 c3b5 a6b5 a4a8 e8f7 f3e5 c6e5 d4e5 h8a8 e5d6 c7d6 a1b1 e6e5 e2d1 h6g4 d2e1 e5e4 d3e2 f6e5 c2c3 e5f6 d1c2 g4e5 b1d1 d7c6 h2h4 e5f3 h4h5 f3e1 h1e1 g6g5 e1h1 g5g4 c2b1 f6h8 b1a2 h7h6 d1d2 f7e7 e2d1 d5d4 e3d4 h8f6 d1b3 d6d5 h1e1 e7f7 a2a1 f6e7 b3a2 e7d6 e1h1 a8a7 h1c1 b7b6 c1e1 f7g7 e1f1 f5f4 g3f4 d6f4 d2d1 f4g5 f1e1 g7h8 e1g1 a7f7 g1g4 f7f2 d1g1 f2f3 a2b1 f3f5 b1c2 c6a8 c2b3 a8c6 g4g2 h8g7 b3c2 c6d7 c2b3 d7e8 b3d1 e8c6 d1g4 f5f6 g1e1 c6e8 g2g1 e8f7 e1f1 f6f1 g1f1 e4e3 f1f5 f7e6 f5g5 h6g5 g4d1 g5g4 d1e2 g4g3 h5h6 g7h6 a3a4 g3g2 e2d3 g2g1q a1a2

[WARN  ] [09:24:15.325786] <   > fastchess --- Warning; PV continues after threefold repetition - move e8d8 from Huginn_current
Info; info depth 16 score cp 225 nodes 1939083 time 360 nullcut 7649 lmr 163648/1502 tthits 77974974 ttwrites 39447280 pv d1c1 e8d8 a3b2 h5h4 b2e5 h7h6 c1c6 c8e7 c6d6 d8e8 g3h4 h6h4 f2f3 e7g6 e5f6 h4h2 f6g5
Position; fen rnbqkbnr/pp2pp1p/2p3p1/P2p4/8/4P3/1PPP1PPP/RNBQKBNR w KQkq - 0 4
