[INFO  ] [16:40:38.138124] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [16:40:38.138236] <   > fastchess --- Setting seed to: 10473779064163008798
[INFO  ] [16:40:38.167218] <   > fastchess --- Indexing opening suite...

[INFO  ] [16:40:38.173630] <   > fastchess --- Starting tournament...
[WARN  ] [16:40:57.030102] <   > fastchess --- Warning; PV continues after threefold repetition - move f5f4 from Snowy_0.2
Moves; e2e3 e6e5 b1c3 b8c6 d2d4 g8f6 d4e5 d6e5 d1d8 e8d8 f1d3 f8b4 c1d2 c8g4 f3g5 d8e7 c3d5 f6d5 c4d5 b4d2 e1d2 c6b4 f2f3 g4c8 a1c1 c8d7 c1c7 b4d5 c7b7 a8b8 b7b8 h8b8 h1b1 h7h6 g5e4 d7a4 e4c5 a4c6 h2h4 b8b4 d3e4 b4c4 c5d3 d5b4 e4c6 c4c6 b1c1 c6d6 c1c3 f7f5 d2e2 b4d3 c3d3 a5a4 d3a3 d6b6 a3a4 b6b2 e2f1 h6h5 a4a5 e7e6 a5a6 e6f7 a6a7 f7g6 a7a6 g6f7 a6a7 f7g6

[WARN  ] [16:47:39.523202] <   > fastchess --- Warning; PV continues after threefold repetition - move a6a7 from Snowy_0.2
Info; info depth 6 score cp 0 time 0 nodes 19 pv a7a6 g6f7 a6a7 f7g6 a7a6 g6f7
Position; fen rnbqkbnr/1pp2ppp/3pp3/p7/P1P5/5N2/1P1PPPPP/RNBQKB1R w KQkq - 0 4
Moves; e2e3 e6e5 b1c3 b8c6 d2d4 g8f6 d4e5 d6e5 d1d8 e8d8 f1d3 f8b4 c1d2 c8g4 f3g5 d8e7 c3d5 f6d5 c4d5 b4d2 e1d2 c6b4 f2f3 g4c8 a1c1 c8d7 c1c7 b4d5 c7b7 a8b8 b7b8 h8b8 h1b1 h7h6 g5e4 d7a4 e4c5 a4c6 h2h4 b8b4 d3e4 b4c4 c5d3 d5b4 e4c6 c4c6 b1c1 c6d6 c1c3 f7f5 d2e2 b4d3 c3d3 a5a4 d3a3 d6b6 a3a4 b6b2 e2f1 h6h5 a4a5 e7e6 a5a6 e6f7 a6a7 f7g6 a7a6 g6f7 a6a7 f7g6

[WARN  ] [16:47:39.523334] <   > fastchess --- Warning; PV continues after threefold repetition - move a6a7 from Snowy_0.2
Info; info depth 7 score cp 0 time 0 nodes 19 pv a7a6 g6f7 a6a7 f7g6 a7a6 g6f7 a6a7
Position; fen rnbqkbnr/1pp2ppp/3pp3/p7/P1P5/5N2/1P1PPPPP/RNBQKB1R w KQkq - 0 4
Moves; e2e3 e6e5 b1c3 b8c6 d2d4 g8f6 d4e5 d6e5 d1d8 e8d8 f1d3 f8b4 c1d2 c8g4 f3g5 d8e7 c3d5 f6d5 c4d5 b4d2 e1d2 c6b4 f2f3 g4c8 a1c1 c8d7 c1c7 b4d5 c7b7 a8b8 b7b8 h8b8 h1b1 h7h6 g5e4 d7a4 e4c5 a4c6 h2h4 b8b4 d3e4 b4c4 c5d3 d5b4 e4c6 c4c6 b1c1 c6d6 c1c3 f7f5 d2e2 b4d3 c3d3 a5a4 d3a3 d6b6 a3a4 b6b2 e2f1 h6h5 a4a5 e7e6 a5a6 e6f7 a6a7 f7g6 a7a6 g6f7 a6a7 f7g6

[WARN  ] [16:47:39.523477] <   > fastchess --- Warning; PV continues after threefold repetition - move a6a7 from Snowy_0.2
Info; info depth 8 score cp 0 time 0 nodes 19 pv a7a6 g6f7 a6a7 f7g6 a7a6 g6f7 a6a7 f7g6
Position; fen rnbqkbnr/1pp2ppp/3pp3/p7/P1P5/5N2/1P1PPPPP/RNBQKB1R w KQkq - 0 4
Moves; e2e3 e6e5 b1c3 b8c6 d2d4 g8f6 d4e5 d6e5 d1d8 e8d8 f1d3 f8b4 c1d2 c8g4 f3g5 d8e7 c3d5 f6d5 c4d5 b4d2 e1d2 c6b4 f2f3 g4c8 a1c1 c8d7 c1c7 b4d5 c7b7 a8b8 b7b8 h8b8 h1b1 h7h6 g5e4 d7a4 e4c5 a4c6 h2h4 b8b4 d3e4 b4c4 c5d3 d5b4 e4c6 c4c6 b1c1 c6d6 c1c3 f7f5 d2e2 b4d3 c3d3 a5a4 d3a3 d6b6 a3a4 b6b2 e2f1 h6h5 a4a5 e7e6 a5a6 e6f7 a6a7 f7g6 a7a6 g6f7 a6a7 f7g6

[WARN  ] [16:47:39.523606] <   > fastchess --- Warning; PV continues after threefold repetition - move a6a7 from Snowy_0.2
Info; info depth 9 score cp 0 time 0 nodes 19 pv a7a6 g6f7 a6a7 f7g6 a7a6 g6f7 a6a7 f7g6 a7a6
Position; fen rnbqkbnr/1pp2ppp/3pp3/p7/P1P5/5N2/1P1PPPPP/RNBQKB1R w KQkq - 0 4
Moves; e2e3 e6e5 b1c3 b8c6 d2d4 g8f6 d4e5 d6e5 d1d8 e8d8 f1d3 f8b4 c1d2 c8g4 f3g5 d8e7 c3d5 f6d5 c4d5 b4d2 e1d2 c6b4 f2f3 g4c8 a1c1 c8d7 c1c7 b4d5 c7b7 a8b8 b7b8 h8b8 h1b1 h7h6 g5e4 d7a4 e4c5 a4c6 h2h4 b8b4 d3e4 b4c4 c5d3 d5b4 e4c6 c4c6 b1c1 c6d6 c1c3 f7f5 d2e2 b4d3 c3d3 a5a4 d3a3 d6b6 a3a4 b6b2 e2f1 h6h5 a4a5 e7e6 a5a6 e6f7 a6a7 f7g6 a7a6 g6f7 a6a7 f7g6

[WARN  ] [16:47:51.577968] <   > fastchess --- Warning; PV continues after threefold repetition - move f2e1 from Snowy_0.2
Info; info depth 7 score cp 0 time 63 nodes 308319 pv e1f2 h1h2 f2e1 h2h1 e1f2 h1h2 f2e1
Position; fen rnbqkbnr/1p1ppp1p/p1p3p1/6N1/2P5/8/PP1PPPPP/RNBQKB1R w KQkq - 0 4
Moves; b1c3 f8g7 e2e3 d7d5 c4d5 e7e5 d5c6 d8g5 c6c7 b8c6 c3d5 g8f6 d5b6 e5e4 b6a8 g5a5 f2f3 f6d5 f3e4 d5c7 a8c7 a5c7 d2d4 e8g8 d4d5 c6e5 f1e2 f7f5 e4f5 f8f5 d5d6 c7c6 h1f1 c6g2 d1b3 g8f8 f1f5 c8f5 b3b4 g2h1 e1f2 h1h2 f2e1 h2h1

[WARN  ] [16:47:51.578108] <   > fastchess --- Warning; PV continues after threefold repetition - move f2e1 from Snowy_0.2
Info; info depth 8 score cp 0 time 222 nodes 1191427 nps 5349462 pv e1f2 h1h2 f2e1 h2h1 e1f2 h1h2 f2e1 h2h1
Position; fen rnbqkbnr/1p1ppp1p/p1p3p1/6N1/2P5/8/PP1PPPPP/RNBQKB1R w KQkq - 0 4
Moves; b1c3 f8g7 e2e3 d7d5 c4d5 e7e5 d5c6 d8g5 c6c7 b8c6 c3d5 g8f6 d5b6 e5e4 b6a8 g5a5 f2f3 f6d5 f3e4 d5c7 a8c7 a5c7 d2d4 e8g8 d4d5 c6e5 f1e2 f7f5 e4f5 f8f5 d5d6 c7c6 h1f1 c6g2 d1b3 g8f8 f1f5 c8f5 b3b4 g2h1 e1f2 h1h2 f2e1 h2h1

[WARN  ] [16:48:10.521438] <   > fastchess --- Warning; PV continues after threefold repetition - move e5e4 from Snowy_0.2
Info; info depth 12 score cp 0 time 36 nodes 189842 pv f7e5 e4e5 c6c5 e5e4 c5c4 e4e5 c4c5 e5e4 c5c4 e4e5 c4c5 e5e4
Position; fen rnb1kbnr/pppqpp1p/6p1/3p4/Q7/2PP4/PP2PPPP/RNB1KBNR w KQkq - 0 4
Moves; a4d7 b8d7 b1a3 c7c6 a3c2 f8g7 g1f3 d7e5 f3e5 g7e5 f2f4 e5c7 e2e4 d5e4 d3e4 g8f6 f1d3 e8g8 e4e5 f6d5 c3c4 c7a5 e1f2 a5b6 f2g3 d5c7 c1e3 f8d8 a1d1 c7e6 h1e1 h7h6 b2b4 g6g5 c4c5 g5f4 e3f4 e6f4 g3f4 b6c7 d3c4 d8d1 e1d1 a7a5 a2a3 a5b4 a3b4 g8g7 f4e4 c8g4 d1d2 g4c8 h2h4 e7e6 h4h5 b7b6 d2d3 b6c5 b4c5 a8a4 c2e3 a4a5 e4d4 f7f6 e5f6 g7f6 e3g4 f6g5 g4f2 g5h5 f2e4 e6e5 d4c3 a5a3 c3b4 a3d3 c4d3 h5g4 e4d6 c8d7 d3e4 c7b8 e4g6 g4f4 d6e4 b8c7 g2g3 f4e3 e4f6 d7e6 f6e8 c7d8 e8d6 d8e7 g6e8 e3f3 d6c4 e7f6 e8c6 f3g3 c6b7 g3f4 c5c6 f6d8 c4d2 h6h5 d2e4 h5h4 e4c5 e6f5 c5a6 d8e7 b4c4 h4h3 c6c7 h3h2 b7g2 e5e4 a6b4 f5e6 b4d5 f4g3 g2e4 e7d6 c4b5 g3f2 b5c6 d6e5 c6b7 f2g1 c7c8q e6c8 b7c8 e5g3 d5f6 h2h1r e4h1 g1h1 c8d7 h1g2 d7c6 g3e5 f6h7 g2f3 h7g5 f3f4 g5f7 f4e4

[WARN  ] [16:48:10.521592] <   > fastchess --- Warning; PV continues after threefold repetition - move e5e4 from Snowy_0.2
Info; info depth 13 score cp 0 time 60 nodes 429454 pv f7e5 e4e5 c6c5 e5e4 c5c4 e4e5 c4c5 e5e4 c5c4 e4e5 c4c5 e5e4 c5c4
Position; fen rnb1kbnr/pppqpp1p/6p1/3p4/Q7/2PP4/PP2PPPP/RNB1KBNR w KQkq - 0 4
Moves; a4d7 b8d7 b1a3 c7c6 a3c2 f8g7 g1f3 d7e5 f3e5 g7e5 f2f4 e5c7 e2e4 d5e4 d3e4 g8f6 f1d3 e8g8 e4e5 f6d5 c3c4 c7a5 e1f2 a5b6 f2g3 d5c7 c1e3 f8d8 a1d1 c7e6 h1e1 h7h6 b2b4 g6g5 c4c5 g5f4 e3f4 e6f4 g3f4 b6c7 d3c4 d8d1 e1d1 a7a5 a2a3 a5b4 a3b4 g8g7 f4e4 c8g4 d1d2 g4c8 h2h4 e7e6 h4h5 b7b6 d2d3 b6c5 b4c5 a8a4 c2e3 a4a5 e4d4 f7f6 e5f6 g7f6 e3g4 f6g5 g4f2 g5h5 f2e4 e6e5 d4c3 a5a3 c3b4 a3d3 c4d3 h5g4 e4d6 c8d7 d3e4 c7b8 e4g6 g4f4 d6e4 b8c7 g2g3 f4e3 e4f6 d7e6 f6e8 c7d8 e8d6 d8e7 g6e8 e3f3 d6c4 e7f6 e8c6 f3g3 c6b7 g3f4 c5c6 f6d8 c4d2 h6h5 d2e4 h5h4 e4c5 e6f5 c5a6 d8e7 b4c4 h4h3 c6c7 h3h2 b7g2 e5e4 a6b4 f5e6 b4d5 f4g3 g2e4 e7d6 c4b5 g3f2 b5c6 d6e5 c6b7 f2g1 c7c8q e6c8 b7c8 e5g3 d5f6 h2h1r e4h1 g1h1 c8d7 h1g2 d7c6 g3e5 f6h7 g2f3 h7g5 f3f4 g5f7 f4e4

[WARN  ] [16:49:23.115892] <   > fastchess --- Warning; PV continues after threefold repetition - move g8h8 from Snowy_0.2
Info; info depth 7 score cp 0 time 41 nodes 133970 pv h8g8 h6g5 g8h8 g5h6 h8g8 h6g5 g8h8
Position; fen rnbqk1nr/ppppppb1/6pp/8/1P6/3P4/P1PNPPPP/R1BQKBNR w KQkq - 0 4
Moves; a1b1 g8f6 e2e4 d7d6 d1f3 b8c6 g1e2 c8e6 a2a4 e8g8 b4b5 c6e5 f3f4 c7c5 f4g3 f6h5 g3e3 e6a2 b1b2 e5g4 e3f3 g7b2 c1b2 a2e6 e2f4 h5f4 f3f4 d8a5 h2h3 g6g5 f4f3 g4e5 f3h5 a5a4 h5h6 a4b5 b2e5 d6e5 h6g5 g8h8 g5h6

[WARN  ] [16:49:23.116042] <   > fastchess --- Warning; PV continues after threefold repetition - move g8h8 from Snowy_0.2
Info; info depth 8 score cp 0 time 50 nodes 222246 pv h8g8 h6g5 g8h8 g5h6 h8g8 h6g5 g8h8 g5h6
Position; fen rnbqk1nr/ppppppb1/6pp/8/1P6/3P4/P1PNPPPP/R1BQKBNR w KQkq - 0 4
Moves; a1b1 g8f6 e2e4 d7d6 d1f3 b8c6 g1e2 c8e6 a2a4 e8g8 b4b5 c6e5 f3f4 c7c5 f4g3 f6h5 g3e3 e6a2 b1b2 e5g4 e3f3 g7b2 c1b2 a2e6 e2f4 h5f4 f3f4 d8a5 h2h3 g6g5 f4f3 g4e5 f3h5 a5a4 h5h6 a4b5 b2e5 d6e5 h6g5 g8h8 g5h6

[WARN  ] [16:49:23.259562] <   > fastchess --- Warning; PV continues after threefold repetition - move g8h8 from Snowy_0.2
Info; info depth 5 score cp 0 time 0 nodes 2 pv g8h8 g5h6 h8g8 h6g5 g8h8
Position; fen rnbqk1nr/ppppppb1/6pp/8/1P6/3P4/P1PNPPPP/R1BQKBNR w KQkq - 0 4
Moves; a1b1 g8f6 e2e4 d7d6 d1f3 b8c6 g1e2 c8e6 a2a4 e8g8 b4b5 c6e5 f3f4 c7c5 f4g3 f6h5 g3e3 e6a2 b1b2 e5g4 e3f3 g7b2 c1b2 a2e6 e2f4 h5f4 f3f4 d8a5 h2h3 g6g5 f4f3 g4e5 f3h5 a5a4 h5h6 a4b5 b2e5 d6e5 h6g5 g8h8 g5h6 h8g8 h6g5

[WARN  ] [16:49:23.259735] <   > fastchess --- Warning; PV continues after threefold repetition - move g8h8 from Snowy_0.2
Info; info depth 6 score cp 0 time 0 nodes 2 pv g8h8 g5h6 h8g8 h6g5 g8h8 g5h6
Position; fen rnbqk1nr/ppppppb1/6pp/8/1P6/3P4/P1PNPPPP/R1BQKBNR w KQkq - 0 4
Moves; a1b1 g8f6 e2e4 d7d6 d1f3 b8c6 g1e2 c8e6 a2a4 e8g8 b4b5 c6e5 f3f4 c7c5 f4g3 f6h5 g3e3 e6a2 b1b2 e5g4 e3f3 g7b2 c1b2 a2e6 e2f4 h5f4 f3f4 d8a5 h2h3 g6g5 f4f3 g4e5 f3h5 a5a4 h5h6 a4b5 b2e5 d6e5 h6g5 g8h8 g5h6 h8g8 h6g5

[WARN  ] [16:49:23.259872] <   > fastchess --- Warning; PV continues after threefold repetition - move g8h8 from Snowy_0.2
Info; info depth 7 score cp 0 time 0 nodes 2 pv g8h8 g5h6 h8g8 h6g5 g8h8 g5h6 h8g8
Position; fen rnbqk1nr/ppppppb1/6pp/8/1P6/3P4/P1PNPPPP/R1BQKBNR w KQkq - 0 4
Moves; a1b1 g8f6 e2e4 d7d6 d1f3 b8c6 g1e2 c8e6 a2a4 e8g8 b4b5 c6e5 f3f4 c7c5 f4g3 f6h5 g3e3 e6a2 b1b2 e5g4 e3f3 g7b2 c1b2 a2e6 e2f4 h5f4 f3f4 d8a5 h2h3 g6g5 f4f3 g4e5 f3h5 a5a4 h5h6 a4b5 b2e5 d6e5 h6g5 g8h8 g5h6 h8g8 h6g5

[WARN  ] [16:49:23.260130] <   > fastchess --- Warning; PV continues after threefold repetition - move g8h8 from Snowy_0.2
Info; info depth 8 score cp 0 time 0 nodes 2 pv g8h8 g5h6 h8g8 h6g5 g8h8 g5h6 h8g8 h6g5
Position; fen rnbqk1nr/ppppppb1/6pp/8/1P6/3P4/P1PNPPPP/R1BQKBNR w KQkq - 0 4
Moves; a1b1 g8f6 e2e4 d7d6 d1f3 b8c6 g1e2 c8e6 a2a4 e8g8 b4b5 c6e5 f3f4 c7c5 f4g3 f6h5 g3e3 e6a2 b1b2 e5g4 e3f3 g7b2 c1b2 a2e6 e2f4 h5f4 f3f4 d8a5 h2h3 g6g5 f4f3 g4e5 f3h5 a5a4 h5h6 a4b5 b2e5 d6e5 h6g5 g8h8 g5h6 h8g8 h6g5

[WARN  ] [16:49:27.224664] <   > fastchess --- Warning; PV continues after threefold repetition - move h7g7 from Snowy_0.2
Info; info depth 7 score cp 0 time 73 nodes 248986 pv g7h7 g5h4 h7g7 h4g5 g7h7 g5h4 h7g7
Position; fen rnbqk1nr/ppppppb1/6pp/8/1P6/3P4/P1PNPPPP/R1BQKBNR w KQkq - 0 4
Moves; a1b1 g8f6 e2e4 d7d6 d1f3 b8c6 g1e2 c8e6 a2a4 e8g8 b4b5 c6e5 f3f4 c7c5 f4g3 f6h5 g3e3 e6a2 b1b2 e5g4 e3f3 g7b2 c1b2 a2e6 e2f4 h5f4 f3f4 d8a5 h2h3 g6g5 f4f3 g4e5 f3h5 a5a4 h5h6 a4b5 b2e5 d6e5 h6g5 g8h8 g5h6 h8g8 h6g5 g8h8 g5e5 h8g8 f1e2 a8e8 e1g1 b5c6 f1a1 a7a6 e5g3 g8h7 g3h4 h7g7 h4g5

[WARN  ] [16:49:27.224858] <   > fastchess --- Warning; PV continues after threefold repetition - move h7g7 from Snowy_0.2
Info; info depth 8 score cp 0 time 222 nodes 1147031 nps 5164131 pv g7h7 g5h4 h7g7 h4g5 g7h7 g5h4 h7g7 h4g5
Position; fen rnbqk1nr/ppppppb1/6pp/8/1P6/3P4/P1PNPPPP/R1BQKBNR w KQkq - 0 4
Moves; a1b1 g8f6 e2e4 d7d6 d1f3 b8c6 g1e2 c8e6 a2a4 e8g8 b4b5 c6e5 f3f4 c7c5 f4g3 f6h5 g3e3 e6a2 b1b2 e5g4 e3f3 g7b2 c1b2 a2e6 e2f4 h5f4 f3f4 d8a5 h2h3 g6g5 f4f3 g4e5 f3h5 a5a4 h5h6 a4b5 b2e5 d6e5 h6g5 g8h8 g5h6 h8g8 h6g5 g8h8 g5e5 h8g8 f1e2 a8e8 e1g1 b5c6 f1a1 a7a6 e5g3 g8h7 g3h4 h7g7 h4g5

[WARN  ] [16:49:27.489803] <   > fastchess --- Warning; PV continues after threefold repetition - move h7g7 from Snowy_0.2
Info; info depth 5 score cp 0 time 0 nodes 404 pv h7g7 h4g5 g7h7 g5h4 h7g7
Position; fen rnbqk1nr/ppppppb1/6pp/8/1P6/3P4/P1PNPPPP/R1BQKBNR w KQkq - 0 4
Moves; a1b1 g8f6 e2e4 d7d6 d1f3 b8c6 g1e2 c8e6 a2a4 e8g8 b4b5 c6e5 f3f4 c7c5 f4g3 f6h5 g3e3 e6a2 b1b2 e5g4 e3f3 g7b2 c1b2 a2e6 e2f4 h5f4 f3f4 d8a5 h2h3 g6g5 f4f3 g4e5 f3h5 a5a4 h5h6 a4b5 b2e5 d6e5 h6g5 g8h8 g5h6 h8g8 h6g5 g8h8 g5e5 h8g8 f1e2 a8e8 e1g1 b5c6 f1a1 a7a6 e5g3 g8h7 g3h4 h7g7 h4g5 g7h7 g5h4

[WARN  ] [16:49:27.489947] <   > fastchess --- Warning; PV continues after threefold repetition - move h7g7 from Snowy_0.2
Info; info depth 6 score cp 0 time 0 nodes 28 pv h7g7 h4g5 g7h7 g5h4 h7g7 h4g5
Position; fen rnbqk1nr/ppppppb1/6pp/8/1P6/3P4/P1PNPPPP/R1BQKBNR w KQkq - 0 4
Moves; a1b1 g8f6 e2e4 d7d6 d1f3 b8c6 g1e2 c8e6 a2a4 e8g8 b4b5 c6e5 f3f4 c7c5 f4g3 f6h5 g3e3 e6a2 b1b2 e5g4 e3f3 g7b2 c1b2 a2e6 e2f4 h5f4 f3f4 d8a5 h2h3 g6g5 f4f3 g4e5 f3h5 a5a4 h5h6 a4b5 b2e5 d6e5 h6g5 g8h8 g5h6 h8g8 h6g5 g8h8 g5e5 h8g8 f1e2 a8e8 e1g1 b5c6 f1a1 a7a6 e5g3 g8h7 g3h4 h7g7 h4g5 g7h7 g5h4

[WARN  ] [16:49:27.490063] <   > fastchess --- Warning; PV continues after threefold repetition - move h7g7 from Snowy_0.2
Info; info depth 7 score cp 0 time 0 nodes 67 pv h7g7 h4g5 g7h7 g5h4 h7g7 h4g5 g7h7
Position; fen rnbqk1nr/ppppppb1/6pp/8/1P6/3P4/P1PNPPPP/R1BQKBNR w KQkq - 0 4
Moves; a1b1 g8f6 e2e4 d7d6 d1f3 b8c6 g1e2 c8e6 a2a4 e8g8 b4b5 c6e5 f3f4 c7c5 f4g3 f6h5 g3e3 e6a2 b1b2 e5g4 e3f3 g7b2 c1b2 a2e6 e2f4 h5f4 f3f4 d8a5 h2h3 g6g5 f4f3 g4e5 f3h5 a5a4 h5h6 a4b5 b2e5 d6e5 h6g5 g8h8 g5h6 h8g8 h6g5 g8h8 g5e5 h8g8 f1e2 a8e8 e1g1 b5c6 f1a1 a7a6 e5g3 g8h7 g3h4 h7g7 h4g5 g7h7 g5h4

[WARN  ] [16:49:27.490193] <   > fastchess --- Warning; PV continues after threefold repetition - move h7g7 from Snowy_0.2
Info; info depth 8 score cp 0 time 0 nodes 425 pv h7g7 h4g5 g7h7 g5h4 h7g7 h4g5 g7h7 g5h4
Position; fen rnbqk1nr/ppppppb1/6pp/8/1P6/3P4/P1PNPPPP/R1BQKBNR w KQkq - 0 4
Moves; a1b1 g8f6 e2e4 d7d6 d1f3 b8c6 g1e2 c8e6 a2a4 e8g8 b4b5 c6e5 f3f4 c7c5 f4g3 f6h5 g3e3 e6a2 b1b2 e5g4 e3f3 g7b2 c1b2 a2e6 e2f4 h5f4 f3f4 d8a5 h2h3 g6g5 f4f3 g4e5 f3h5 a5a4 h5h6 a4b5 b2e5 d6e5 h6g5 g8h8 g5h6 h8g8 h6g5 g8h8 g5e5 h8g8 f1e2 a8e8 e1g1 b5c6 f1a1 a7a6 e5g3 g8h7 g3h4 h7g7 h4g5 g7h7 g5h4

[WARN  ] [16:49:27.745136] <   > fastchess --- Warning; PV continues after threefold repetition - move h7g7 from Snowy_0.2
Info; info depth 3 score cp 0 time 0 nodes 2 pv g7h7 g5h4 h7g7
Position; fen rnbqk1nr/ppppppb1/6pp/8/1P6/3P4/P1PNPPPP/R1BQKBNR w KQkq - 0 4
Moves; a1b1 g8f6 e2e4 d7d6 d1f3 b8c6 g1e2 c8e6 a2a4 e8g8 b4b5 c6e5 f3f4 c7c5 f4g3 f6h5 g3e3 e6a2 b1b2 e5g4 e3f3 g7b2 c1b2 a2e6 e2f4 h5f4 f3f4 d8a5 h2h3 g6g5 f4f3 g4e5 f3h5 a5a4 h5h6 a4b5 b2e5 d6e5 h6g5 g8h8 g5h6 h8g8 h6g5 g8h8 g5e5 h8g8 f1e2 a8e8 e1g1 b5c6 f1a1 a7a6 e5g3 g8h7 g3h4 h7g7 h4g5 g7h7 g5h4 h7g7 h4g5

[WARN  ] [16:49:27.745264] <   > fastchess --- Warning; PV continues after threefold repetition - move h7g7 from Snowy_0.2
Info; info depth 4 score cp 0 time 0 nodes 2 pv g7h7 g5h4 h7g7 h4g5
Position; fen rnbqk1nr/ppppppb1/6pp/8/1P6/3P4/P1PNPPPP/R1BQKBNR w KQkq - 0 4
Moves; a1b1 g8f6 e2e4 d7d6 d1f3 b8c6 g1e2 c8e6 a2a4 e8g8 b4b5 c6e5 f3f4 c7c5 f4g3 f6h5 g3e3 e6a2 b1b2 e5g4 e3f3 g7b2 c1b2 a2e6 e2f4 h5f4 f3f4 d8a5 h2h3 g6g5 f4f3 g4e5 f3h5 a5a4 h5h6 a4b5 b2e5 d6e5 h6g5 g8h8 g5h6 h8g8 h6g5 g8h8 g5e5 h8g8 f1e2 a8e8 e1g1 b5c6 f1a1 a7a6 e5g3 g8h7 g3h4 h7g7 h4g5 g7h7 g5h4 h7g7 h4g5

[WARN  ] [16:49:27.745369] <   > fastchess --- Warning; PV continues after threefold repetition - move h7g7 from Snowy_0.2
Info; info depth 5 score cp 0 time 0 nodes 2 pv g7h7 g5h4 h7g7 h4g5 g7h7
Position; fen rnbqk1nr/ppppppb1/6pp/8/1P6/3P4/P1PNPPPP/R1BQKBNR w KQkq - 0 4
Moves; a1b1 g8f6 e2e4 d7d6 d1f3 b8c6 g1e2 c8e6 a2a4 e8g8 b4b5 c6e5 f3f4 c7c5 f4g3 f6h5 g3e3 e6a2 b1b2 e5g4 e3f3 g7b2 c1b2 a2e6 e2f4 h5f4 f3f4 d8a5 h2h3 g6g5 f4f3 g4e5 f3h5 a5a4 h5h6 a4b5 b2e5 d6e5 h6g5 g8h8 g5h6 h8g8 h6g5 g8h8 g5e5 h8g8 f1e2 a8e8 e1g1 b5c6 f1a1 a7a6 e5g3 g8h7 g3h4 h7g7 h4g5 g7h7 g5h4 h7g7 h4g5

[WARN  ] [16:49:27.745503] <   > fastchess --- Warning; PV continues after threefold repetition - move h7g7 from Snowy_0.2
Info; info depth 6 score cp 0 time 0 nodes 2 pv g7h7 g5h4 h7g7 h4g5 g7h7 g5h4
Position; fen rnbqk1nr/ppppppb1/6pp/8/1P6/3P4/P1PNPPPP/R1BQKBNR w KQkq - 0 4
Moves; a1b1 g8f6 e2e4 d7d6 d1f3 b8c6 g1e2 c8e6 a2a4 e8g8 b4b5 c6e5 f3f4 c7c5 f4g3 f6h5 g3e3 e6a2 b1b2 e5g4 e3f3 g7b2 c1b2 a2e6 e2f4 h5f4 f3f4 d8a5 h2h3 g6g5 f4f3 g4e5 f3h5 a5a4 h5h6 a4b5 b2e5 d6e5 h6g5 g8h8 g5h6 h8g8 h6g5 g8h8 g5e5 h8g8 f1e2 a8e8 e1g1 b5c6 f1a1 a7a6 e5g3 g8h7 g3h4 h7g7 h4g5 g7h7 g5h4 h7g7 h4g5

[WARN  ] [16:49:27.745603] <   > fastchess --- Warning; PV continues after threefold repetition - move h7g7 from Snowy_0.2
Info; info depth 7 score cp 0 time 0 nodes 2 pv g7h7 g5h4 h7g7 h4g5 g7h7 g5h4 h7g7
Position; fen rnbqk1nr/ppppppb1/6pp/8/1P6/3P4/P1PNPPPP/R1BQKBNR w KQkq - 0 4
Moves; a1b1 g8f6 e2e4 d7d6 d1f3 b8c6 g1e2 c8e6 a2a4 e8g8 b4b5 c6e5 f3f4 c7c5 f4g3 f6h5 g3e3 e6a2 b1b2 e5g4 e3f3 g7b2 c1b2 a2e6 e2f4 h5f4 f3f4 d8a5 h2h3 g6g5 f4f3 g4e5 f3h5 a5a4 h5h6 a4b5 b2e5 d6e5 h6g5 g8h8 g5h6 h8g8 h6g5 g8h8 g5e5 h8g8 f1e2 a8e8 e1g1 b5c6 f1a1 a7a6 e5g3 g8h7 g3h4 h7g7 h4g5 g7h7 g5h4 h7g7 h4g5

[WARN  ] [16:49:27.745708] <   > fastchess --- Warning; PV continues after threefold repetition - move h7g7 from Snowy_0.2
Info; info depth 8 score cp 0 time 0 nodes 2 pv g7h7 g5h4 h7g7 h4g5 g7h7 g5h4 h7g7 h4g5
Position; fen rnbqk1nr/ppppppb1/6pp/8/1P6/3P4/P1PNPPPP/R1BQKBNR w KQkq - 0 4
Moves; a1b1 g8f6 e2e4 d7d6 d1f3 b8c6 g1e2 c8e6 a2a4 e8g8 b4b5 c6e5 f3f4 c7c5 f4g3 f6h5 g3e3 e6a2 b1b2 e5g4 e3f3 g7b2 c1b2 a2e6 e2f4 h5f4 f3f4 d8a5 h2h3 g6g5 f4f3 g4e5 f3h5 a5a4 h5h6 a4b5 b2e5 d6e5 h6g5 g8h8 g5h6 h8g8 h6g5 g8h8 g5e5 h8g8 f1e2 a8e8 e1g1 b5c6 f1a1 a7a6 e5g3 g8h7 g3h4 h7g7 h4g5 g7h7 g5h4 h7g7 h4g5

[WARN  ] [16:49:30.004914] <   > fastchess --- Warning; PV continues after threefold repetition - move h3g3 from Snowy_0.2
Info; info depth 2 score cp 0 time 0 nodes 6 pv d3c2 h3g3
Position; fen rnbqkbnr/1p1ppp1p/6p1/p1p5/Q1P5/5N2/PP1PPPPP/RNB1KB1R w KQkq - 0 4
