[INFO  ] [20:51:41.182403] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [20:51:41.183220] <   > fastchess --- Setting seed to: 10962795660461512844
[INFO  ] [20:51:41.221703] <   > fastchess --- Indexing opening suite...

[INFO  ] [20:51:41.227689] <   > fastchess --- Starting tournament...
[WARN  ] [21:08:39.502179] <   > fastchess --- Warning; PV continues after fifty-move rule - move d7c7 from Huginn_t11
Moves; e2e3 d7d5 h2h4 b8c6 h4h5 h8g8 b3b4 c6b4 g1f3 g6h5 a4a5 e7e6 h1h4 g8g4 h4h1 f8d6 c2c3 b4c6 d2d4 a7a6 b1d2 b7b5 a5b6 c7b6 c3c4 d5c4 d2c4 d6b4 f3d2 b6b5 f2f3 b5c4 a1c1 g4g3 e1f2 d8d6 d2c4 d6b8 c4e5 c6e5 d4e5 b4e1 d1e1 b8b2 f2g3 b2e5 g3f2 a6a5 e1c3 e5c3 c1c3 c8d7 f1e2 a5a4 h1d1 e8e7 c3a3 h7h6 d1b1 d7c6 e2b5 a8b8 b5d3 b8c8 b1c1 f6d5 d3b5 e7d6 b5a4 c6b7 c1c8 b7c8 a4e8 d5f6 e8b5 e6e5 a3a8 c8e6 a8h8 e5e4 h8h6 d6e7 f2g3 e7f7 h6h8 e6d5 f3e4 d5e4 b5c4 f7g6 h8d8 g6g5 d8b8 f6g4 b8g8 g5f6 g3f4 g4e5 c4b5 e5g6 f4g3 h5h4 g3f2 e4d5 g8d8 f6e5 b5d3 g6e7 d8d7 e5e6 d7d8 e6e5 d8d7 e5e6 d3b5 e7g6 d7h7 e6d6 h7h6 d5f7 b5e2 d6e7 e2h5 g6e5 h6h7 e7e6 h5f7 e5f7 h7h4 f7g5 g2g4 f5g4 h4g4 e6f5 g4f4 f5e5 f4b4 e5f5 f2e2 g5e4 e2d3 e4c5 d3c4 c5e6 c4d3 e6c5 d3d4 c5e6 d4d5 e6c7 d5d4 c7e6 d4d5 e6c7 d5c6 c7e6 c6d7 e6g5 d7d6 g5f7 d6d5 f7h6 e3e4 f5g6 b4b1 h6g8 b1g1 g6f7 g1g8 f7g8 d5d6 g8f7 e4e5 f7e8 d6e6 e8d8 e6f7 d8d7 e5e6 d7d6 e6e7 d6e5 e7e8q e5d5 e8e3 d5c4 f7f6 c4b4 e3d4 b4b3 d4d3 b3b4 d3d4 b4b3 d4d3 b3b4 d3c2 b4b5 c2e2 b5c5 e2e4 c5b5 e4e2 b5b4 e2c2 b4b5 c2c3 b5b6 c3e5 b6a6 e5c5 a6b7 c5d6 b7a7 f6e5 a7b7 e5f6 b7a7 f6e6 a7b7 e6f5 b7c8 d6e7 c8b8 f5g6 b8a8 e7g7 a8b8 g7d7 b8a8 d7g7 a8b8 g7d7 b8a8 d7b5 a8a7 b5b2 a7a6 b2b1 a6a5 b1b3 a5a6 b3b1 a6a5 b1b3 a5a6 b3b4 a6a7 b4b2 a7a6 b2b4 a6a7 b4b5 a7a8 b5b1 a8a7 b1b5 a7a8 b5b1 a8a7 g6f7 a7a6 b1b8 a6a5 f7g6 a5a4 b8b2 a4a5 b2b8 a5a4 b8b2 a4a5 b2c3 a5a4 g6g7 a4b5 g7f6 b5b6 c3e5 b6c6

[WARN  ] [21:08:40.475362] <   > fastchess --- Warning; PV continues after fifty-move rule - move d7c6 from Huginn_current
Info; info depth 23 seldepth 23 multipv 1 score cp 25 nodes 8712 nps 4356000 hashfull 1000 tbhits 0 time 2 pv f6f7 c6d7 e5e1 d7c6 e1c1 c6b5 c1b1 b5a6
Position; fen rnbqkb1r/ppppp2p/5np1/5p2/P7/1P6/1BPPPPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e3 d7d5 h2h4 b8c6 h4h5 h8g8 b3b4 c6b4 g1f3 g6h5 a4a5 e7e6 h1h4 g8g4 h4h1 f8d6 c2c3 b4c6 d2d4 a7a6 b1d2 b7b5 a5b6 c7b6 c3c4 d5c4 d2c4 d6b4 f3d2 b6b5 f2f3 b5c4 a1c1 g4g3 e1f2 d8d6 d2c4 d6b8 c4e5 c6e5 d4e5 b4e1 d1e1 b8b2 f2g3 b2e5 g3f2 a6a5 e1c3 e5c3 c1c3 c8d7 f1e2 a5a4 h1d1 e8e7 c3a3 h7h6 d1b1 d7c6 e2b5 a8b8 b5d3 b8c8 b1c1 f6d5 d3b5 e7d6 b5a4 c6b7 c1c8 b7c8 a4e8 d5f6 e8b5 e6e5 a3a8 c8e6 a8h8 e5e4 h8h6 d6e7 f2g3 e7f7 h6h8 e6d5 f3e4 d5e4 b5c4 f7g6 h8d8 g6g5 d8b8 f6g4 b8g8 g5f6 g3f4 g4e5 c4b5 e5g6 f4g3 h5h4 g3f2 e4d5 g8d8 f6e5 b5d3 g6e7 d8d7 e5e6 d7d8 e6e5 d8d7 e5e6 d3b5 e7g6 d7h7 e6d6 h7h6 d5f7 b5e2 d6e7 e2h5 g6e5 h6h7 e7e6 h5f7 e5f7 h7h4 f7g5 g2g4 f5g4 h4g4 e6f5 g4f4 f5e5 f4b4 e5f5 f2e2 g5e4 e2d3 e4c5 d3c4 c5e6 c4d3 e6c5 d3d4 c5e6 d4d5 e6c7 d5d4 c7e6 d4d5 e6c7 d5c6 c7e6 c6d7 e6g5 d7d6 g5f7 d6d5 f7h6 e3e4 f5g6 b4b1 h6g8 b1g1 g6f7 g1g8 f7g8 d5d6 g8f7 e4e5 f7e8 d6e6 e8d8 e6f7 d8d7 e5e6 d7d6 e6e7 d6e5 e7e8q e5d5 e8e3 d5c4 f7f6 c4b4 e3d4 b4b3 d4d3 b3b4 d3d4 b4b3 d4d3 b3b4 d3c2 b4b5 c2e2 b5c5 e2e4 c5b5 e4e2 b5b4 e2c2 b4b5 c2c3 b5b6 c3e5 b6a6 e5c5 a6b7 c5d6 b7a7 f6e5 a7b7 e5f6 b7a7 f6e6 a7b7 e6f5 b7c8 d6e7 c8b8 f5g6 b8a8 e7g7 a8b8 g7d7 b8a8 d7g7 a8b8 g7d7 b8a8 d7b5 a8a7 b5b2 a7a6 b2b1 a6a5 b1b3 a5a6 b3b1 a6a5 b1b3 a5a6 b3b4 a6a7 b4b2 a7a6 b2b4 a6a7 b4b5 a7a8 b5b1 a8a7 b1b5 a7a8 b5b1 a8a7 g6f7 a7a6 b1b8 a6a5 f7g6 a5a4 b8b2 a4a5 b2b8 a5a4 b8b2 a4a5 b2c3 a5a4 g6g7 a4b5 g7f6 b5b6 c3e5 b6c6

[WARN  ] [21:08:40.475416] <   > fastchess --- Warning; PV continues after fifty-move rule - move d7c6 from Huginn_current
Info; info depth 24 seldepth 24 multipv 1 score cp 25 nodes 10974 nps 5487000 hashfull 1000 tbhits 0 time 2 pv f6f7 c6d7 e5e1 d7c6 e1c1 c6b5 c1b1 b5a6
Position; fen rnbqkb1r/ppppp2p/5np1/5p2/P7/1P6/1BPPPPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e3 d7d5 h2h4 b8c6 h4h5 h8g8 b3b4 c6b4 g1f3 g6h5 a4a5 e7e6 h1h4 g8g4 h4h1 f8d6 c2c3 b4c6 d2d4 a7a6 b1d2 b7b5 a5b6 c7b6 c3c4 d5c4 d2c4 d6b4 f3d2 b6b5 f2f3 b5c4 a1c1 g4g3 e1f2 d8d6 d2c4 d6b8 c4e5 c6e5 d4e5 b4e1 d1e1 b8b2 f2g3 b2e5 g3f2 a6a5 e1c3 e5c3 c1c3 c8d7 f1e2 a5a4 h1d1 e8e7 c3a3 h7h6 d1b1 d7c6 e2b5 a8b8 b5d3 b8c8 b1c1 f6d5 d3b5 e7d6 b5a4 c6b7 c1c8 b7c8 a4e8 d5f6 e8b5 e6e5 a3a8 c8e6 a8h8 e5e4 h8h6 d6e7 f2g3 e7f7 h6h8 e6d5 f3e4 d5e4 b5c4 f7g6 h8d8 g6g5 d8b8 f6g4 b8g8 g5f6 g3f4 g4e5 c4b5 e5g6 f4g3 h5h4 g3f2 e4d5 g8d8 f6e5 b5d3 g6e7 d8d7 e5e6 d7d8 e6e5 d8d7 e5e6 d3b5 e7g6 d7h7 e6d6 h7h6 d5f7 b5e2 d6e7 e2h5 g6e5 h6h7 e7e6 h5f7 e5f7 h7h4 f7g5 g2g4 f5g4 h4g4 e6f5 g4f4 f5e5 f4b4 e5f5 f2e2 g5e4 e2d3 e4c5 d3c4 c5e6 c4d3 e6c5 d3d4 c5e6 d4d5 e6c7 d5d4 c7e6 d4d5 e6c7 d5c6 c7e6 c6d7 e6g5 d7d6 g5f7 d6d5 f7h6 e3e4 f5g6 b4b1 h6g8 b1g1 g6f7 g1g8 f7g8 d5d6 g8f7 e4e5 f7e8 d6e6 e8d8 e6f7 d8d7 e5e6 d7d6 e6e7 d6e5 e7e8q e5d5 e8e3 d5c4 f7f6 c4b4 e3d4 b4b3 d4d3 b3b4 d3d4 b4b3 d4d3 b3b4 d3c2 b4b5 c2e2 b5c5 e2e4 c5b5 e4e2 b5b4 e2c2 b4b5 c2c3 b5b6 c3e5 b6a6 e5c5 a6b7 c5d6 b7a7 f6e5 a7b7 e5f6 b7a7 f6e6 a7b7 e6f5 b7c8 d6e7 c8b8 f5g6 b8a8 e7g7 a8b8 g7d7 b8a8 d7g7 a8b8 g7d7 b8a8 d7b5 a8a7 b5b2 a7a6 b2b1 a6a5 b1b3 a5a6 b3b1 a6a5 b1b3 a5a6 b3b4 a6a7 b4b2 a7a6 b2b4 a6a7 b4b5 a7a8 b5b1 a8a7 b1b5 a7a8 b5b1 a8a7 g6f7 a7a6 b1b8 a6a5 f7g6 a5a4 b8b2 a4a5 b2b8 a5a4 b8b2 a4a5 b2c3 a5a4 g6g7 a4b5 g7f6 b5b6 c3e5 b6c6

[WARN  ] [21:08:40.475450] <   > fastchess --- Warning; PV continues after fifty-move rule - move d7c6 from Huginn_current
Info; info depth 25 seldepth 25 multipv 1 score cp 25 nodes 12612 nps 6306000 hashfull 1000 tbhits 0 time 2 pv f6f7 c6d7 e5e1 d7c6 e1c1 c6b5 c1b1 b5a6
Position; fen rnbqkb1r/ppppp2p/5np1/5p2/P7/1P6/1BPPPPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e3 d7d5 h2h4 b8c6 h4h5 h8g8 b3b4 c6b4 g1f3 g6h5 a4a5 e7e6 h1h4 g8g4 h4h1 f8d6 c2c3 b4c6 d2d4 a7a6 b1d2 b7b5 a5b6 c7b6 c3c4 d5c4 d2c4 d6b4 f3d2 b6b5 f2f3 b5c4 a1c1 g4g3 e1f2 d8d6 d2c4 d6b8 c4e5 c6e5 d4e5 b4e1 d1e1 b8b2 f2g3 b2e5 g3f2 a6a5 e1c3 e5c3 c1c3 c8d7 f1e2 a5a4 h1d1 e8e7 c3a3 h7h6 d1b1 d7c6 e2b5 a8b8 b5d3 b8c8 b1c1 f6d5 d3b5 e7d6 b5a4 c6b7 c1c8 b7c8 a4e8 d5f6 e8b5 e6e5 a3a8 c8e6 a8h8 e5e4 h8h6 d6e7 f2g3 e7f7 h6h8 e6d5 f3e4 d5e4 b5c4 f7g6 h8d8 g6g5 d8b8 f6g4 b8g8 g5f6 g3f4 g4e5 c4b5 e5g6 f4g3 h5h4 g3f2 e4d5 g8d8 f6e5 b5d3 g6e7 d8d7 e5e6 d7d8 e6e5 d8d7 e5e6 d3b5 e7g6 d7h7 e6d6 h7h6 d5f7 b5e2 d6e7 e2h5 g6e5 h6h7 e7e6 h5f7 e5f7 h7h4 f7g5 g2g4 f5g4 h4g4 e6f5 g4f4 f5e5 f4b4 e5f5 f2e2 g5e4 e2d3 e4c5 d3c4 c5e6 c4d3 e6c5 d3d4 c5e6 d4d5 e6c7 d5d4 c7e6 d4d5 e6c7 d5c6 c7e6 c6d7 e6g5 d7d6 g5f7 d6d5 f7h6 e3e4 f5g6 b4b1 h6g8 b1g1 g6f7 g1g8 f7g8 d5d6 g8f7 e4e5 f7e8 d6e6 e8d8 e6f7 d8d7 e5e6 d7d6 e6e7 d6e5 e7e8q e5d5 e8e3 d5c4 f7f6 c4b4 e3d4 b4b3 d4d3 b3b4 d3d4 b4b3 d4d3 b3b4 d3c2 b4b5 c2e2 b5c5 e2e4 c5b5 e4e2 b5b4 e2c2 b4b5 c2c3 b5b6 c3e5 b6a6 e5c5 a6b7 c5d6 b7a7 f6e5 a7b7 e5f6 b7a7 f6e6 a7b7 e6f5 b7c8 d6e7 c8b8 f5g6 b8a8 e7g7 a8b8 g7d7 b8a8 d7g7 a8b8 g7d7 b8a8 d7b5 a8a7 b5b2 a7a6 b2b1 a6a5 b1b3 a5a6 b3b1 a6a5 b1b3 a5a6 b3b4 a6a7 b4b2 a7a6 b2b4 a6a7 b4b5 a7a8 b5b1 a8a7 b1b5 a7a8 b5b1 a8a7 g6f7 a7a6 b1b8 a6a5 f7g6 a5a4 b8b2 a4a5 b2b8 a5a4 b8b2 a4a5 b2c3 a5a4 g6g7 a4b5 g7f6 b5b6 c3e5 b6c6

[WARN  ] [21:08:40.478184] <   > fastchess --- Warning; PV continues after fifty-move rule - move b6c6 from Huginn_t11
Info; info depth 1 seldepth 1 multipv 1 score cp -1214 nodes 4 nps 4000 hashfull 1000 tbhits 0 time 0 pv c6b6 f7e6 b6c6 e5d5 c6c7 d5c5 c7b8 e6d7
Position; fen rnbqkb1r/ppppp2p/5np1/5p2/P7/1P6/1BPPPPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e3 d7d5 h2h4 b8c6 h4h5 h8g8 b3b4 c6b4 g1f3 g6h5 a4a5 e7e6 h1h4 g8g4 h4h1 f8d6 c2c3 b4c6 d2d4 a7a6 b1d2 b7b5 a5b6 c7b6 c3c4 d5c4 d2c4 d6b4 f3d2 b6b5 f2f3 b5c4 a1c1 g4g3 e1f2 d8d6 d2c4 d6b8 c4e5 c6e5 d4e5 b4e1 d1e1 b8b2 f2g3 b2e5 g3f2 a6a5 e1c3 e5c3 c1c3 c8d7 f1e2 a5a4 h1d1 e8e7 c3a3 h7h6 d1b1 d7c6 e2b5 a8b8 b5d3 b8c8 b1c1 f6d5 d3b5 e7d6 b5a4 c6b7 c1c8 b7c8 a4e8 d5f6 e8b5 e6e5 a3a8 c8e6 a8h8 e5e4 h8h6 d6e7 f2g3 e7f7 h6h8 e6d5 f3e4 d5e4 b5c4 f7g6 h8d8 g6g5 d8b8 f6g4 b8g8 g5f6 g3f4 g4e5 c4b5 e5g6 f4g3 h5h4 g3f2 e4d5 g8d8 f6e5 b5d3 g6e7 d8d7 e5e6 d7d8 e6e5 d8d7 e5e6 d3b5 e7g6 d7h7 e6d6 h7h6 d5f7 b5e2 d6e7 e2h5 g6e5 h6h7 e7e6 h5f7 e5f7 h7h4 f7g5 g2g4 f5g4 h4g4 e6f5 g4f4 f5e5 f4b4 e5f5 f2e2 g5e4 e2d3 e4c5 d3c4 c5e6 c4d3 e6c5 d3d4 c5e6 d4d5 e6c7 d5d4 c7e6 d4d5 e6c7 d5c6 c7e6 c6d7 e6g5 d7d6 g5f7 d6d5 f7h6 e3e4 f5g6 b4b1 h6g8 b1g1 g6f7 g1g8 f7g8 d5d6 g8f7 e4e5 f7e8 d6e6 e8d8 e6f7 d8d7 e5e6 d7d6 e6e7 d6e5 e7e8q e5d5 e8e3 d5c4 f7f6 c4b4 e3d4 b4b3 d4d3 b3b4 d3d4 b4b3 d4d3 b3b4 d3c2 b4b5 c2e2 b5c5 e2e4 c5b5 e4e2 b5b4 e2c2 b4b5 c2c3 b5b6 c3e5 b6a6 e5c5 a6b7 c5d6 b7a7 f6e5 a7b7 e5f6 b7a7 f6e6 a7b7 e6f5 b7c8 d6e7 c8b8 f5g6 b8a8 e7g7 a8b8 g7d7 b8a8 d7g7 a8b8 g7d7 b8a8 d7b5 a8a7 b5b2 a7a6 b2b1 a6a5 b1b3 a5a6 b3b1 a6a5 b1b3 a5a6 b3b4 a6a7 b4b2 a7a6 b2b4 a6a7 b4b5 a7a8 b5b1 a8a7 b1b5 a7a8 b5b1 a8a7 g6f7 a7a6 b1b8 a6a5 f7g6 a5a4 b8b2 a4a5 b2b8 a5a4 b8b2 a4a5 b2c3 a5a4 g6g7 a4b5 g7f6 b5b6 c3e5 b6c6 f6f7

[WARN  ] [21:08:40.478217] <   > fastchess --- Warning; PV continues after fifty-move rule - move b6c6 from Huginn_t11
Info; info depth 2 seldepth 2 multipv 1 score cp -25 nodes 42 nps 42000 hashfull 1000 tbhits 0 time 0 pv c6b6 f7e6 b6c6 e5d5 c6c7 d5c5 c7b8 e6d7
Position; fen rnbqkb1r/ppppp2p/5np1/5p2/P7/1P6/1BPPPPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e3 d7d5 h2h4 b8c6 h4h5 h8g8 b3b4 c6b4 g1f3 g6h5 a4a5 e7e6 h1h4 g8g4 h4h1 f8d6 c2c3 b4c6 d2d4 a7a6 b1d2 b7b5 a5b6 c7b6 c3c4 d5c4 d2c4 d6b4 f3d2 b6b5 f2f3 b5c4 a1c1 g4g3 e1f2 d8d6 d2c4 d6b8 c4e5 c6e5 d4e5 b4e1 d1e1 b8b2 f2g3 b2e5 g3f2 a6a5 e1c3 e5c3 c1c3 c8d7 f1e2 a5a4 h1d1 e8e7 c3a3 h7h6 d1b1 d7c6 e2b5 a8b8 b5d3 b8c8 b1c1 f6d5 d3b5 e7d6 b5a4 c6b7 c1c8 b7c8 a4e8 d5f6 e8b5 e6e5 a3a8 c8e6 a8h8 e5e4 h8h6 d6e7 f2g3 e7f7 h6h8 e6d5 f3e4 d5e4 b5c4 f7g6 h8d8 g6g5 d8b8 f6g4 b8g8 g5f6 g3f4 g4e5 c4b5 e5g6 f4g3 h5h4 g3f2 e4d5 g8d8 f6e5 b5d3 g6e7 d8d7 e5e6 d7d8 e6e5 d8d7 e5e6 d3b5 e7g6 d7h7 e6d6 h7h6 d5f7 b5e2 d6e7 e2h5 g6e5 h6h7 e7e6 h5f7 e5f7 h7h4 f7g5 g2g4 f5g4 h4g4 e6f5 g4f4 f5e5 f4b4 e5f5 f2e2 g5e4 e2d3 e4c5 d3c4 c5e6 c4d3 e6c5 d3d4 c5e6 d4d5 e6c7 d5d4 c7e6 d4d5 e6c7 d5c6 c7e6 c6d7 e6g5 d7d6 g5f7 d6d5 f7h6 e3e4 f5g6 b4b1 h6g8 b1g1 g6f7 g1g8 f7g8 d5d6 g8f7 e4e5 f7e8 d6e6 e8d8 e6f7 d8d7 e5e6 d7d6 e6e7 d6e5 e7e8q e5d5 e8e3 d5c4 f7f6 c4b4 e3d4 b4b3 d4d3 b3b4 d3d4 b4b3 d4d3 b3b4 d3c2 b4b5 c2e2 b5c5 e2e4 c5b5 e4e2 b5b4 e2c2 b4b5 c2c3 b5b6 c3e5 b6a6 e5c5 a6b7 c5d6 b7a7 f6e5 a7b7 e5f6 b7a7 f6e6 a7b7 e6f5 b7c8 d6e7 c8b8 f5g6 b8a8 e7g7 a8b8 g7d7 b8a8 d7g7 a8b8 g7d7 b8a8 d7b5 a8a7 b5b2 a7a6 b2b1 a6a5 b1b3 a5a6 b3b1 a6a5 b1b3 a5a6 b3b4 a6a7 b4b2 a7a6 b2b4 a6a7 b4b5 a7a8 b5b1 a8a7 b1b5 a7a8 b5b1 a8a7 g6f7 a7a6 b1b8 a6a5 f7g6 a5a4 b8b2 a4a5 b2b8 a5a4 b8b2 a4a5 b2c3 a5a4 g6g7 a4b5 g7f6 b5b6 c3e5 b6c6 f6f7

[WARN  ] [21:08:40.478244] <   > fastchess --- Warning; PV continues after fifty-move rule - move b6c6 from Huginn_t11
Info; info depth 3 seldepth 3 multipv 1 score cp -25 nodes 80 nps 80000 hashfull 1000 tbhits 0 time 0 pv c6b6 f7e6 b6c6 e5d5 c6c7 d5c5 c7b8 e6d7
Position; fen rnbqkb1r/ppppp2p/5np1/5p2/P7/1P6/1BPPPPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e3 d7d5 h2h4 b8c6 h4h5 h8g8 b3b4 c6b4 g1f3 g6h5 a4a5 e7e6 h1h4 g8g4 h4h1 f8d6 c2c3 b4c6 d2d4 a7a6 b1d2 b7b5 a5b6 c7b6 c3c4 d5c4 d2c4 d6b4 f3d2 b6b5 f2f3 b5c4 a1c1 g4g3 e1f2 d8d6 d2c4 d6b8 c4e5 c6e5 d4e5 b4e1 d1e1 b8b2 f2g3 b2e5 g3f2 a6a5 e1c3 e5c3 c1c3 c8d7 f1e2 a5a4 h1d1 e8e7 c3a3 h7h6 d1b1 d7c6 e2b5 a8b8 b5d3 b8c8 b1c1 f6d5 d3b5 e7d6 b5a4 c6b7 c1c8 b7c8 a4e8 d5f6 e8b5 e6e5 a3a8 c8e6 a8h8 e5e4 h8h6 d6e7 f2g3 e7f7 h6h8 e6d5 f3e4 d5e4 b5c4 f7g6 h8d8 g6g5 d8b8 f6g4 b8g8 g5f6 g3f4 g4e5 c4b5 e5g6 f4g3 h5h4 g3f2 e4d5 g8d8 f6e5 b5d3 g6e7 d8d7 e5e6 d7d8 e6e5 d8d7 e5e6 d3b5 e7g6 d7h7 e6d6 h7h6 d5f7 b5e2 d6e7 e2h5 g6e5 h6h7 e7e6 h5f7 e5f7 h7h4 f7g5 g2g4 f5g4 h4g4 e6f5 g4f4 f5e5 f4b4 e5f5 f2e2 g5e4 e2d3 e4c5 d3c4 c5e6 c4d3 e6c5 d3d4 c5e6 d4d5 e6c7 d5d4 c7e6 d4d5 e6c7 d5c6 c7e6 c6d7 e6g5 d7d6 g5f7 d6d5 f7h6 e3e4 f5g6 b4b1 h6g8 b1g1 g6f7 g1g8 f7g8 d5d6 g8f7 e4e5 f7e8 d6e6 e8d8 e6f7 d8d7 e5e6 d7d6 e6e7 d6e5 e7e8q e5d5 e8e3 d5c4 f7f6 c4b4 e3d4 b4b3 d4d3 b3b4 d3d4 b4b3 d4d3 b3b4 d3c2 b4b5 c2e2 b5c5 e2e4 c5b5 e4e2 b5b4 e2c2 b4b5 c2c3 b5b6 c3e5 b6a6 e5c5 a6b7 c5d6 b7a7 f6e5 a7b7 e5f6 b7a7 f6e6 a7b7 e6f5 b7c8 d6e7 c8b8 f5g6 b8a8 e7g7 a8b8 g7d7 b8a8 d7g7 a8b8 g7d7 b8a8 d7b5 a8a7 b5b2 a7a6 b2b1 a6a5 b1b3 a5a6 b3b1 a6a5 b1b3 a5a6 b3b4 a6a7 b4b2 a7a6 b2b4 a6a7 b4b5 a7a8 b5b1 a8a7 b1b5 a7a8 b5b1 a8a7 g6f7 a7a6 b1b8 a6a5 f7g6 a5a4 b8b2 a4a5 b2b8 a5a4 b8b2 a4a5 b2c3 a5a4 g6g7 a4b5 g7f6 b5b6 c3e5 b6c6 f6f7

[WARN  ] [21:08:40.478264] <   > fastchess --- Warning; PV continues after fifty-move rule - move b6c6 from Huginn_t11
Info; info depth 4 seldepth 4 multipv 1 score cp -25 nodes 118 nps 118000 hashfull 1000 tbhits 0 time 0 pv c6b6 f7e6 b6c6 e5d5 c6c7 d5c5 c7b8 e6d7
Position; fen rnbqkb1r/ppppp2p/5np1/5p2/P7/1P6/1BPPPPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e3 d7d5 h2h4 b8c6 h4h5 h8g8 b3b4 c6b4 g1f3 g6h5 a4a5 e7e6 h1h4 g8g4 h4h1 f8d6 c2c3 b4c6 d2d4 a7a6 b1d2 b7b5 a5b6 c7b6 c3c4 d5c4 d2c4 d6b4 f3d2 b6b5 f2f3 b5c4 a1c1 g4g3 e1f2 d8d6 d2c4 d6b8 c4e5 c6e5 d4e5 b4e1 d1e1 b8b2 f2g3 b2e5 g3f2 a6a5 e1c3 e5c3 c1c3 c8d7 f1e2 a5a4 h1d1 e8e7 c3a3 h7h6 d1b1 d7c6 e2b5 a8b8 b5d3 b8c8 b1c1 f6d5 d3b5 e7d6 b5a4 c6b7 c1c8 b7c8 a4e8 d5f6 e8b5 e6e5 a3a8 c8e6 a8h8 e5e4 h8h6 d6e7 f2g3 e7f7 h6h8 e6d5 f3e4 d5e4 b5c4 f7g6 h8d8 g6g5 d8b8 f6g4 b8g8 g5f6 g3f4 g4e5 c4b5 e5g6 f4g3 h5h4 g3f2 e4d5 g8d8 f6e5 b5d3 g6e7 d8d7 e5e6 d7d8 e6e5 d8d7 e5e6 d3b5 e7g6 d7h7 e6d6 h7h6 d5f7 b5e2 d6e7 e2h5 g6e5 h6h7 e7e6 h5f7 e5f7 h7h4 f7g5 g2g4 f5g4 h4g4 e6f5 g4f4 f5e5 f4b4 e5f5 f2e2 g5e4 e2d3 e4c5 d3c4 c5e6 c4d3 e6c5 d3d4 c5e6 d4d5 e6c7 d5d4 c7e6 d4d5 e6c7 d5c6 c7e6 c6d7 e6g5 d7d6 g5f7 d6d5 f7h6 e3e4 f5g6 b4b1 h6g8 b1g1 g6f7 g1g8 f7g8 d5d6 g8f7 e4e5 f7e8 d6e6 e8d8 e6f7 d8d7 e5e6 d7d6 e6e7 d6e5 e7e8q e5d5 e8e3 d5c4 f7f6 c4b4 e3d4 b4b3 d4d3 b3b4 d3d4 b4b3 d4d3 b3b4 d3c2 b4b5 c2e2 b5c5 e2e4 c5b5 e4e2 b5b4 e2c2 b4b5 c2c3 b5b6 c3e5 b6a6 e5c5 a6b7 c5d6 b7a7 f6e5 a7b7 e5f6 b7a7 f6e6 a7b7 e6f5 b7c8 d6e7 c8b8 f5g6 b8a8 e7g7 a8b8 g7d7 b8a8 d7g7 a8b8 g7d7 b8a8 d7b5 a8a7 b5b2 a7a6 b2b1 a6a5 b1b3 a5a6 b3b1 a6a5 b1b3 a5a6 b3b4 a6a7 b4b2 a7a6 b2b4 a6a7 b4b5 a7a8 b5b1 a8a7 b1b5 a7a8 b5b1 a8a7 g6f7 a7a6 b1b8 a6a5 f7g6 a5a4 b8b2 a4a5 b2b8 a5a4 b8b2 a4a5 b2c3 a5a4 g6g7 a4b5 g7f6 b5b6 c3e5 b6c6 f6f7

[WARN  ] [21:08:40.478284] <   > fastchess --- Warning; PV continues after fifty-move rule - move b6c6 from Huginn_t11
Info; info depth 5 seldepth 5 multipv 1 score cp -25 nodes 156 nps 156000 hashfull 1000 tbhits 0 time 0 pv c6b6 f7e6 b6c6 e5d5 c6c7 d5c5 c7b8 e6d7
Position; fen rnbqkb1r/ppppp2p/5np1/5p2/P7/1P6/1BPPPPPP/RN1QKBNR w KQkq - 0 4
