[INFO  ] [12:30:56.406434] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [12:30:56.406529] <   > fastchess --- Setting seed to: 17016583243875486515
[INFO  ] [12:30:56.435988] <   > fastchess --- Indexing opening suite...

[INFO  ] [12:30:56.446132] <   > fastchess --- Starting tournament...
[WARN  ] [12:31:42.606367] <   > fastchess --- Warning; PV continues after fifty-move rule - move c4c3 from Huginn_t17
Moves; e2e4 d5e4 c3e4 b8d7 g1f3 g8f6 d2d3 f8e7 f1e2 e8g8 e1g1 b7b5 e4f6 d7f6 c1g5 h7h6 g5f4 c6c5 d3d4 c5c4 a3a4 b5a4 e2c4 c8b7 a1a4 a7a5 f3e5 a8c8 f4e3 e7d6 d1e2 f6e8 e5f7 f8f7 c4e6 e8f6 f1a1 d8e8 e6c8 b7c8 a4a5 c8b7 c2c4 g7g6 c4c5 d6b8 e2b5 b7c6 b5d3 g8h7 f2f3 f6d5 g1f2 f7b7 e3c1 e8e7 d3e4 e7c7 e4h4 g6g5 c1g5 b7b2 f2f1 c7g7 h4h6 g7h6 g5h6 h7h6 a5a2 b2b3 a2a6 d5b4 d4d5 b4a6 a1a6 b3b1 f1e2 b1b2 e2d3 b2g2 d5c6 h6g5 a6a7 g2g3 d3e4 g3h3 c6c7 b8c7 a7c7 h3h1 f3f4 g5f6 c7c6 f6e7 c6g6 h1e1 e4d4 e7f7 g6d6 f7e7 d6b6 e1d1 d4e5 d1c1 b6b7 e7d8 b7h7 c1e1 e5d6 e1d1 d6e6 d1e1 e6d6 e1d1 d6e6 d1e1 e6d5 e1d1 d5e5 d1e1 e5d5 e1d1 d5e4 d1c1 e4d4 c1d1 d4e4 d1c1 e4d4 c1d1 d4c4 d1f1 h7f7 d8e8 f7f5 e8d7 c4d5 f1d1 d5c4 d1f1 c4d5 f1d1 d5e4 d7c6 f5e5 d1c1 e4d4 c1d1 d4c4 d1c1 c4b4 c1b1 b4c4 b1c1 c4b4 c1b1 b4c3 b1d1 e5h5 d1f1 h5f5 f1e1 c3d2 e1e4 d2d3 e4b4 d3c3 b4a4 c3d3 a4b4 d3c3 b4a4 c3d2 a4c4 f5f8 c6c5 d2d3 c4d4 d3e3 d4a4 f8c8 c5d6 c8d8 d6e6 d8e8 e6f6 e8f8 f6g6 e3f3 a4a1 f3e4 a1e1 e4d4 e1d1 d4e5 d1e1 e5d6 e1b1 d6e5 b1e1 e5d6 e1b1 d6e6 b1e1 e6d5 e1d1 d5e4 d1e1 e4d5 e1d1 d5c5 g6g7 f8f5 g7g6 f5f8 g6g7 f8f5 g7g6 f5g5 g6f6 g5e5 d1f1 c5d5 f1f4 e5e6 f6f5 e6e7 f4a4 e7f7 f5g4 f7f8 a4a3 d5e4 g4g3 f8g8 g3f2 g8f8 f2g3 f8g8 g3f2 g8c8 a3b3 c8f8 f2g3 f8g8 g3f2 g8f8 f2g3 f8g8 g3f2 g8a8 b3c3 a8b8 f2g3 b8g8 g3f2 g8a8 f2g3 a8g8 g3f2 e4d4 c3c1 g8f8 f2g2 d4e4 c1e1 e4d4 e1a1 d4e4 a1e1 e4d4 g2g3 f8g8 g3f4 g8f8 f4g3 f8f7 e1a1 f7g7 g3f3 g7f7 f3g3 d4e5 a1c1 e5d5 c1a1 d5e5 a1c1 f7f8 c1b1 e5e6 b1b6 e6e5 b6b1 f8g8 g3f3 g8c8 b1b3 e5d4 b3a3 c8f8 f3g3 f8g8 g3f2 g8h8 a3a6 h8h3 a6a4 d4d5 a4a1 d5e5 a1c1 e5e4 c1b1 h3a3 f2e1 e4e3 e1f1 e3f3

[WARN  ] [12:32:30.547289] <   > fastchess --- Warning; PV continues after fifty-move rule - move a5c5 from Huginn_t17
Info; info depth 21 seldepth 21 multipv 1 score cp 25 nodes 25382 nps 5076400 hashfull 945 tbhits 0 time 5 pv b1d1 a3a5 d1d3 f3e4 d3d1 a5c5
Position; fen rnbqkbnr/pp3ppp/2p1p3/3p4/8/P1N4P/1PPPPPP1/R1BQKBNR w KQkq - 0 4
Moves; e2e4 d5e4 c3e4 b8d7 g1f3 g8f6 d2d3 f8e7 f1e2 e8g8 e1g1 b7b5 e4f6 d7f6 c1g5 h7h6 g5f4 c6c5 d3d4 c5c4 a3a4 b5a4 e2c4 c8b7 a1a4 a7a5 f3e5 a8c8 f4e3 e7d6 d1e2 f6e8 e5f7 f8f7 c4e6 e8f6 f1a1 d8e8 e6c8 b7c8 a4a5 c8b7 c2c4 g7g6 c4c5 d6b8 e2b5 b7c6 b5d3 g8h7 f2f3 f6d5 g1f2 f7b7 e3c1 e8e7 d3e4 e7c7 e4h4 g6g5 c1g5 b7b2 f2f1 c7g7 h4h6 g7h6 g5h6 h7h6 a5a2 b2b3 a2a6 d5b4 d4d5 b4a6 a1a6 b3b1 f1e2 b1b2 e2d3 b2g2 d5c6 h6g5 a6a7 g2g3 d3e4 g3h3 c6c7 b8c7 a7c7 h3h1 f3f4 g5f6 c7c6 f6e7 c6g6 h1e1 e4d4 e7f7 g6d6 f7e7 d6b6 e1d1 d4e5 d1c1 b6b7 e7d8 b7h7 c1e1 e5d6 e1d1 d6e6 d1e1 e6d6 e1d1 d6e6 d1e1 e6d5 e1d1 d5e5 d1e1 e5d5 e1d1 d5e4 d1c1 e4d4 c1d1 d4e4 d1c1 e4d4 c1d1 d4c4 d1f1 h7f7 d8e8 f7f5 e8d7 c4d5 f1d1 d5c4 d1f1 c4d5 f1d1 d5e4 d7c6 f5e5 d1c1 e4d4 c1d1 d4c4 d1c1 c4b4 c1b1 b4c4 b1c1 c4b4 c1b1 b4c3 b1d1 e5h5 d1f1 h5f5 f1e1 c3d2 e1e4 d2d3 e4b4 d3c3 b4a4 c3d3 a4b4 d3c3 b4a4 c3d2 a4c4 f5f8 c6c5 d2d3 c4d4 d3e3 d4a4 f8c8 c5d6 c8d8 d6e6 d8e8 e6f6 e8f8 f6g6 e3f3 a4a1 f3e4 a1e1 e4d4 e1d1 d4e5 d1e1 e5d6 e1b1 d6e5 b1e1 e5d6 e1b1 d6e6 b1e1 e6d5 e1d1 d5e4 d1e1 e4d5 e1d1 d5c5 g6g7 f8f5 g7g6 f5f8 g6g7 f8f5 g7g6 f5g5 g6f6 g5e5 d1f1 c5d5 f1f4 e5e6 f6f5 e6e7 f4a4 e7f7 f5g4 f7f8 a4a3 d5e4 g4g3 f8g8 g3f2 g8f8 f2g3 f8g8 g3f2 g8c8 a3b3 c8f8 f2g3 f8g8 g3f2 g8f8 f2g3 f8g8 g3f2 g8a8 b3c3 a8b8 f2g3 b8g8 g3f2 g8a8 f2g3 a8g8 g3f2 e4d4 c3c1 g8f8 f2g2 d4e4 c1e1 e4d4 e1a1 d4e4 a1e1 e4d4 g2g3 f8g8 g3f4 g8f8 f4g3 f8f7 e1a1 f7g7 g3f3 g7f7 f3g3 d4e5 a1c1 e5d5 c1a1 d5e5 a1c1 f7f8 c1b1 e5e6 b1b6 e6e5 b6b1 f8g8 g3f3 g8c8 b1b3 e5d4 b3a3 c8f8 f3g3 f8g8 g3f2 g8h8 a3a6 h8h3 a6a4 d4d5 a4a1 d5e5 a1c1 e5e4 c1b1 h3a3 f2e1 e4e3 e1f1 e3f3

[WARN  ] [12:32:30.547327] <   > fastchess --- Warning; PV continues after fifty-move rule - move a5c5 from Huginn_t17
Info; info depth 22 seldepth 22 multipv 1 score cp 25 nodes 28464 nps 4744000 hashfull 945 tbhits 0 time 6 pv b1d1 a3a5 d1d3 f3e4 d3d1 a5c5
Position; fen rnbqkbnr/pp3ppp/2p1p3/3p4/8/P1N4P/1PPPPPP1/R1BQKBNR w KQkq - 0 4
Moves; e2e4 d5e4 c3e4 b8d7 g1f3 g8f6 d2d3 f8e7 f1e2 e8g8 e1g1 b7b5 e4f6 d7f6 c1g5 h7h6 g5f4 c6c5 d3d4 c5c4 a3a4 b5a4 e2c4 c8b7 a1a4 a7a5 f3e5 a8c8 f4e3 e7d6 d1e2 f6e8 e5f7 f8f7 c4e6 e8f6 f1a1 d8e8 e6c8 b7c8 a4a5 c8b7 c2c4 g7g6 c4c5 d6b8 e2b5 b7c6 b5d3 g8h7 f2f3 f6d5 g1f2 f7b7 e3c1 e8e7 d3e4 e7c7 e4h4 g6g5 c1g5 b7b2 f2f1 c7g7 h4h6 g7h6 g5h6 h7h6 a5a2 b2b3 a2a6 d5b4 d4d5 b4a6 a1a6 b3b1 f1e2 b1b2 e2d3 b2g2 d5c6 h6g5 a6a7 g2g3 d3e4 g3h3 c6c7 b8c7 a7c7 h3h1 f3f4 g5f6 c7c6 f6e7 c6g6 h1e1 e4d4 e7f7 g6d6 f7e7 d6b6 e1d1 d4e5 d1c1 b6b7 e7d8 b7h7 c1e1 e5d6 e1d1 d6e6 d1e1 e6d6 e1d1 d6e6 d1e1 e6d5 e1d1 d5e5 d1e1 e5d5 e1d1 d5e4 d1c1 e4d4 c1d1 d4e4 d1c1 e4d4 c1d1 d4c4 d1f1 h7f7 d8e8 f7f5 e8d7 c4d5 f1d1 d5c4 d1f1 c4d5 f1d1 d5e4 d7c6 f5e5 d1c1 e4d4 c1d1 d4c4 d1c1 c4b4 c1b1 b4c4 b1c1 c4b4 c1b1 b4c3 b1d1 e5h5 d1f1 h5f5 f1e1 c3d2 e1e4 d2d3 e4b4 d3c3 b4a4 c3d3 a4b4 d3c3 b4a4 c3d2 a4c4 f5f8 c6c5 d2d3 c4d4 d3e3 d4a4 f8c8 c5d6 c8d8 d6e6 d8e8 e6f6 e8f8 f6g6 e3f3 a4a1 f3e4 a1e1 e4d4 e1d1 d4e5 d1e1 e5d6 e1b1 d6e5 b1e1 e5d6 e1b1 d6e6 b1e1 e6d5 e1d1 d5e4 d1e1 e4d5 e1d1 d5c5 g6g7 f8f5 g7g6 f5f8 g6g7 f8f5 g7g6 f5g5 g6f6 g5e5 d1f1 c5d5 f1f4 e5e6 f6f5 e6e7 f4a4 e7f7 f5g4 f7f8 a4a3 d5e4 g4g3 f8g8 g3f2 g8f8 f2g3 f8g8 g3f2 g8c8 a3b3 c8f8 f2g3 f8g8 g3f2 g8f8 f2g3 f8g8 g3f2 g8a8 b3c3 a8b8 f2g3 b8g8 g3f2 g8a8 f2g3 a8g8 g3f2 e4d4 c3c1 g8f8 f2g2 d4e4 c1e1 e4d4 e1a1 d4e4 a1e1 e4d4 g2g3 f8g8 g3f4 g8f8 f4g3 f8f7 e1a1 f7g7 g3f3 g7f7 f3g3 d4e5 a1c1 e5d5 c1a1 d5e5 a1c1 f7f8 c1b1 e5e6 b1b6 e6e5 b6b1 f8g8 g3f3 g8c8 b1b3 e5d4 b3a3 c8f8 f3g3 f8g8 g3f2 g8h8 a3a6 h8h3 a6a4 d4d5 a4a1 d5e5 a1c1 e5e4 c1b1 h3a3 f2e1 e4e3 e1f1 e3f3

[WARN  ] [12:32:30.547354] <   > fastchess --- Warning; PV continues after fifty-move rule - move a5c5 from Huginn_t17
Info; info depth 23 seldepth 23 multipv 1 score cp 25 nodes 30772 nps 5128666 hashfull 945 tbhits 0 time 6 pv b1d1 a3a5 d1d3 f3e4 d3d1 a5c5
Position; fen rnbqkbnr/pp3ppp/2p1p3/3p4/8/P1N4P/1PPPPPP1/R1BQKBNR w KQkq - 0 4
Moves; e2e4 d5e4 c3e4 b8d7 g1f3 g8f6 d2d3 f8e7 f1e2 e8g8 e1g1 b7b5 e4f6 d7f6 c1g5 h7h6 g5f4 c6c5 d3d4 c5c4 a3a4 b5a4 e2c4 c8b7 a1a4 a7a5 f3e5 a8c8 f4e3 e7d6 d1e2 f6e8 e5f7 f8f7 c4e6 e8f6 f1a1 d8e8 e6c8 b7c8 a4a5 c8b7 c2c4 g7g6 c4c5 d6b8 e2b5 b7c6 b5d3 g8h7 f2f3 f6d5 g1f2 f7b7 e3c1 e8e7 d3e4 e7c7 e4h4 g6g5 c1g5 b7b2 f2f1 c7g7 h4h6 g7h6 g5h6 h7h6 a5a2 b2b3 a2a6 d5b4 d4d5 b4a6 a1a6 b3b1 f1e2 b1b2 e2d3 b2g2 d5c6 h6g5 a6a7 g2g3 d3e4 g3h3 c6c7 b8c7 a7c7 h3h1 f3f4 g5f6 c7c6 f6e7 c6g6 h1e1 e4d4 e7f7 g6d6 f7e7 d6b6 e1d1 d4e5 d1c1 b6b7 e7d8 b7h7 c1e1 e5d6 e1d1 d6e6 d1e1 e6d6 e1d1 d6e6 d1e1 e6d5 e1d1 d5e5 d1e1 e5d5 e1d1 d5e4 d1c1 e4d4 c1d1 d4e4 d1c1 e4d4 c1d1 d4c4 d1f1 h7f7 d8e8 f7f5 e8d7 c4d5 f1d1 d5c4 d1f1 c4d5 f1d1 d5e4 d7c6 f5e5 d1c1 e4d4 c1d1 d4c4 d1c1 c4b4 c1b1 b4c4 b1c1 c4b4 c1b1 b4c3 b1d1 e5h5 d1f1 h5f5 f1e1 c3d2 e1e4 d2d3 e4b4 d3c3 b4a4 c3d3 a4b4 d3c3 b4a4 c3d2 a4c4 f5f8 c6c5 d2d3 c4d4 d3e3 d4a4 f8c8 c5d6 c8d8 d6e6 d8e8 e6f6 e8f8 f6g6 e3f3 a4a1 f3e4 a1e1 e4d4 e1d1 d4e5 d1e1 e5d6 e1b1 d6e5 b1e1 e5d6 e1b1 d6e6 b1e1 e6d5 e1d1 d5e4 d1e1 e4d5 e1d1 d5c5 g6g7 f8f5 g7g6 f5f8 g6g7 f8f5 g7g6 f5g5 g6f6 g5e5 d1f1 c5d5 f1f4 e5e6 f6f5 e6e7 f4a4 e7f7 f5g4 f7f8 a4a3 d5e4 g4g3 f8g8 g3f2 g8f8 f2g3 f8g8 g3f2 g8c8 a3b3 c8f8 f2g3 f8g8 g3f2 g8f8 f2g3 f8g8 g3f2 g8a8 b3c3 a8b8 f2g3 b8g8 g3f2 g8a8 f2g3 a8g8 g3f2 e4d4 c3c1 g8f8 f2g2 d4e4 c1e1 e4d4 e1a1 d4e4 a1e1 e4d4 g2g3 f8g8 g3f4 g8f8 f4g3 f8f7 e1a1 f7g7 g3f3 g7f7 f3g3 d4e5 a1c1 e5d5 c1a1 d5e5 a1c1 f7f8 c1b1 e5e6 b1b6 e6e5 b6b1 f8g8 g3f3 g8c8 b1b3 e5d4 b3a3 c8f8 f3g3 f8g8 g3f2 g8h8 a3a6 h8h3 a6a4 d4d5 a4a1 d5e5 a1c1 e5e4 c1b1 h3a3 f2e1 e4e3 e1f1 e3f3

[WARN  ] [12:32:30.547447] <   > fastchess --- Warning; PV continues after fifty-move rule - move a5c5 from Huginn_t17
Info; info depth 24 seldepth 24 multipv 1 score cp 25 nodes 34681 nps 4954428 hashfull 945 tbhits 0 time 7 pv b1d1 a3a5 d1d3 f3e4 d3d1 a5c5
Position; fen rnbqkbnr/pp3ppp/2p1p3/3p4/8/P1N4P/1PPPPPP1/R1BQKBNR w KQkq - 0 4
Moves; e2e4 d5e4 c3e4 b8d7 g1f3 g8f6 d2d3 f8e7 f1e2 e8g8 e1g1 b7b5 e4f6 d7f6 c1g5 h7h6 g5f4 c6c5 d3d4 c5c4 a3a4 b5a4 e2c4 c8b7 a1a4 a7a5 f3e5 a8c8 f4e3 e7d6 d1e2 f6e8 e5f7 f8f7 c4e6 e8f6 f1a1 d8e8 e6c8 b7c8 a4a5 c8b7 c2c4 g7g6 c4c5 d6b8 e2b5 b7c6 b5d3 g8h7 f2f3 f6d5 g1f2 f7b7 e3c1 e8e7 d3e4 e7c7 e4h4 g6g5 c1g5 b7b2 f2f1 c7g7 h4h6 g7h6 g5h6 h7h6 a5a2 b2b3 a2a6 d5b4 d4d5 b4a6 a1a6 b3b1 f1e2 b1b2 e2d3 b2g2 d5c6 h6g5 a6a7 g2g3 d3e4 g3h3 c6c7 b8c7 a7c7 h3h1 f3f4 g5f6 c7c6 f6e7 c6g6 h1e1 e4d4 e7f7 g6d6 f7e7 d6b6 e1d1 d4e5 d1c1 b6b7 e7d8 b7h7 c1e1 e5d6 e1d1 d6e6 d1e1 e6d6 e1d1 d6e6 d1e1 e6d5 e1d1 d5e5 d1e1 e5d5 e1d1 d5e4 d1c1 e4d4 c1d1 d4e4 d1c1 e4d4 c1d1 d4c4 d1f1 h7f7 d8e8 f7f5 e8d7 c4d5 f1d1 d5c4 d1f1 c4d5 f1d1 d5e4 d7c6 f5e5 d1c1 e4d4 c1d1 d4c4 d1c1 c4b4 c1b1 b4c4 b1c1 c4b4 c1b1 b4c3 b1d1 e5h5 d1f1 h5f5 f1e1 c3d2 e1e4 d2d3 e4b4 d3c3 b4a4 c3d3 a4b4 d3c3 b4a4 c3d2 a4c4 f5f8 c6c5 d2d3 c4d4 d3e3 d4a4 f8c8 c5d6 c8d8 d6e6 d8e8 e6f6 e8f8 f6g6 e3f3 a4a1 f3e4 a1e1 e4d4 e1d1 d4e5 d1e1 e5d6 e1b1 d6e5 b1e1 e5d6 e1b1 d6e6 b1e1 e6d5 e1d1 d5e4 d1e1 e4d5 e1d1 d5c5 g6g7 f8f5 g7g6 f5f8 g6g7 f8f5 g7g6 f5g5 g6f6 g5e5 d1f1 c5d5 f1f4 e5e6 f6f5 e6e7 f4a4 e7f7 f5g4 f7f8 a4a3 d5e4 g4g3 f8g8 g3f2 g8f8 f2g3 f8g8 g3f2 g8c8 a3b3 c8f8 f2g3 f8g8 g3f2 g8f8 f2g3 f8g8 g3f2 g8a8 b3c3 a8b8 f2g3 b8g8 g3f2 g8a8 f2g3 a8g8 g3f2 e4d4 c3c1 g8f8 f2g2 d4e4 c1e1 e4d4 e1a1 d4e4 a1e1 e4d4 g2g3 f8g8 g3f4 g8f8 f4g3 f8f7 e1a1 f7g7 g3f3 g7f7 f3g3 d4e5 a1c1 e5d5 c1a1 d5e5 a1c1 f7f8 c1b1 e5e6 b1b6 e6e5 b6b1 f8g8 g3f3 g8c8 b1b3 e5d4 b3a3 c8f8 f3g3 f8g8 g3f2 g8h8 a3a6 h8h3 a6a4 d4d5 a4a1 d5e5 a1c1 e5e4 c1b1 h3a3 f2e1 e4e3 e1f1 e3f3

[WARN  ] [12:32:30.547477] <   > fastchess --- Warning; PV continues after fifty-move rule - move a5c5 from Huginn_t17
Info; info depth 25 seldepth 25 multipv 1 score cp 25 nodes 37204 nps 5314857 hashfull 945 tbhits 0 time 7 pv b1d1 a3a5 d1d3 f3e4 d3d1 a5c5
Position; fen rnbqkbnr/pp3ppp/2p1p3/3p4/8/P1N4P/1PPPPPP1/R1BQKBNR w KQkq - 0 4
Moves; e2e4 d5e4 c3e4 b8d7 g1f3 g8f6 d2d3 f8e7 f1e2 e8g8 e1g1 b7b5 e4f6 d7f6 c1g5 h7h6 g5f4 c6c5 d3d4 c5c4 a3a4 b5a4 e2c4 c8b7 a1a4 a7a5 f3e5 a8c8 f4e3 e7d6 d1e2 f6e8 e5f7 f8f7 c4e6 e8f6 f1a1 d8e8 e6c8 b7c8 a4a5 c8b7 c2c4 g7g6 c4c5 d6b8 e2b5 b7c6 b5d3 g8h7 f2f3 f6d5 g1f2 f7b7 e3c1 e8e7 d3e4 e7c7 e4h4 g6g5 c1g5 b7b2 f2f1 c7g7 h4h6 g7h6 g5h6 h7h6 a5a2 b2b3 a2a6 d5b4 d4d5 b4a6 a1a6 b3b1 f1e2 b1b2 e2d3 b2g2 d5c6 h6g5 a6a7 g2g3 d3e4 g3h3 c6c7 b8c7 a7c7 h3h1 f3f4 g5f6 c7c6 f6e7 c6g6 h1e1 e4d4 e7f7 g6d6 f7e7 d6b6 e1d1 d4e5 d1c1 b6b7 e7d8 b7h7 c1e1 e5d6 e1d1 d6e6 d1e1 e6d6 e1d1 d6e6 d1e1 e6d5 e1d1 d5e5 d1e1 e5d5 e1d1 d5e4 d1c1 e4d4 c1d1 d4e4 d1c1 e4d4 c1d1 d4c4 d1f1 h7f7 d8e8 f7f5 e8d7 c4d5 f1d1 d5c4 d1f1 c4d5 f1d1 d5e4 d7c6 f5e5 d1c1 e4d4 c1d1 d4c4 d1c1 c4b4 c1b1 b4c4 b1c1 c4b4 c1b1 b4c3 b1d1 e5h5 d1f1 h5f5 f1e1 c3d2 e1e4 d2d3 e4b4 d3c3 b4a4 c3d3 a4b4 d3c3 b4a4 c3d2 a4c4 f5f8 c6c5 d2d3 c4d4 d3e3 d4a4 f8c8 c5d6 c8d8 d6e6 d8e8 e6f6 e8f8 f6g6 e3f3 a4a1 f3e4 a1e1 e4d4 e1d1 d4e5 d1e1 e5d6 e1b1 d6e5 b1e1 e5d6 e1b1 d6e6 b1e1 e6d5 e1d1 d5e4 d1e1 e4d5 e1d1 d5c5 g6g7 f8f5 g7g6 f5f8 g6g7 f8f5 g7g6 f5g5 g6f6 g5e5 d1f1 c5d5 f1f4 e5e6 f6f5 e6e7 f4a4 e7f7 f5g4 f7f8 a4a3 d5e4 g4g3 f8g8 g3f2 g8f8 f2g3 f8g8 g3f2 g8c8 a3b3 c8f8 f2g3 f8g8 g3f2 g8f8 f2g3 f8g8 g3f2 g8a8 b3c3 a8b8 f2g3 b8g8 g3f2 g8a8 f2g3 a8g8 g3f2 e4d4 c3c1 g8f8 f2g2 d4e4 c1e1 e4d4 e1a1 d4e4 a1e1 e4d4 g2g3 f8g8 g3f4 g8f8 f4g3 f8f7 e1a1 f7g7 g3f3 g7f7 f3g3 d4e5 a1c1 e5d5 c1a1 d5e5 a1c1 f7f8 c1b1 e5e6 b1b6 e6e5 b6b1 f8g8 g3f3 g8c8 b1b3 e5d4 b3a3 c8f8 f3g3 f8g8 g3f2 g8h8 a3a6 h8h3 a6a4 d4d5 a4a1 d5e5 a1c1 e5e4 c1b1 h3a3 f2e1 e4e3 e1f1 e3f3

[WARN  ] [12:33:02.360844] <   > fastchess --- Warning; PV continues after fifty-move rule - move a6a5 from Huginn_t17
Info; info depth 8 seldepth 13 multipv 1 score cp 884 nodes 13253 nps 4417666 hashfull 991 tbhits 75 time 3 pv e4e3 b6a4 c6d5 a5b6 e3d4 b6a6 d5e6 a6a5
Position; fen r1bqkbnr/p1pp1ppp/1pn1p3/8/P7/2NP4/1PP1PPPP/R1BQKBNR w KQkq - 0 4
Moves; e2e4 d7d5 e4d5 e6d5 d3d4 f8b4 g1f3 c8g4 h2h3 g4f3 g2f3 g8e7 f1b5 d8d6 d1d3 a7a6 b5c6 e7c6 e1g1 e8g8 c3e2 d6g6 d3g6 f7g6 g1g2 a8e8 c1e3 b4d6 e2c3 f8f5 c3e2 c6b4 f1c1 g6g5 a1b1 f5f7 b2b3 h7h6 b1a1 a6a5 c2c3 b4c6 c3c4 d5c4 b3c4 e8f8 e2g1 g8h7 a1a2 f7d7 c4c5 b6c5 d4c5 d6e5 a2d2 d7d2 e3d2 f8d8 d2e3 d8d3 g1e2 d3a3 c1c4 a3a2 e2c1 a2a3 c4e4 e5b2 c1e2 a3a1 f3f4 a1e1 g2f3 h6h5 e2g3 g5f4 e3f4 c6d4 f3g2 e1e4 g3e4 d4e6 f4d2 b2d4 d2a5 h7g6 c5c6 h5h4 g2f3 g6f5 e4c3 d4e5 c3d5 e6d4 f3e3 d4c6 a5c7 e5c7 d5c7 g7g5 c7b5 g5g4 h3g4 f5g4 b5d6 h4h3 d6e4 h3h2 f2f3 g4h3 e4f2 h3g2 a4a5 c6a5 e3e2 a5c6 f3f4 c6d4 e2e3 d4f5 e3e2 f5g3 e2e3 g3e4 f2d3 h2h1q e3e4 g2f1 e4e3 h1g1 e3f3 g1g2 f3e3 g2e2 e3d4 e2f3 f4f5 f3f5 d4e3 f1g2 e3d4 f5g4 d4d5 g4f3 d5d4 f3d1 d4e4 d1c2 e4d4 c2d2 d4e4 d2c2 e4d4 c2d2 d4e4 g2g3 d3e5 d2f4 e4d5 f4e3 e5d7 e3d3 d5c6 d3d4 d7b6 d4c3 c6d6 c3f6 d6c5 f6e7 c5c6 e7e6 c6c5 e6e3 c5c6 e3e6 c6c5 e6e3 c5c6 g3f3 b6c4 e3d4 c4b6 d4c3 c6b5 f3e4 b5a6 c3c6 a6a5 e4f3 a5a6 f3e2 a6a5 e2f3 b6a4 c6c4 a4b6 c4c5 a5a6 c5c6 a6a5 f3g3 b6a4 c6c4 a4b6 c4c6 b6a4 c6c4 a4b6 c4c5 a5a6 c5c6 a6a5 c6c5 a5a6 c5c6 a6a5 g3f4 b6a4 c6c4 a4b6 c4c6 b6a4 c6c4 a4b6 c4c3 a5b5 f4e4 b5a6 c3c6 a6a5

[WARN  ] [12:33:02.360880] <   > fastchess --- Warning; PV continues after fifty-move rule - move a6a5 from Huginn_t17
Info; info depth 9 seldepth 9 multipv 1 score cp 884 nodes 15303 nps 5101000 hashfull 991 tbhits 4 time 3 pv e4e3 b6a4 c6d5 a5b6 e3d4 b6a6 d5e6 a6a5 e6f5
Position; fen r1bqkbnr/p1pp1ppp/1pn1p3/8/P7/2NP4/1PP1PPPP/R1BQKBNR w KQkq - 0 4
Moves; e2e4 d7d5 e4d5 e6d5 d3d4 f8b4 g1f3 c8g4 h2h3 g4f3 g2f3 g8e7 f1b5 d8d6 d1d3 a7a6 b5c6 e7c6 e1g1 e8g8 c3e2 d6g6 d3g6 f7g6 g1g2 a8e8 c1e3 b4d6 e2c3 f8f5 c3e2 c6b4 f1c1 g6g5 a1b1 f5f7 b2b3 h7h6 b1a1 a6a5 c2c3 b4c6 c3c4 d5c4 b3c4 e8f8 e2g1 g8h7 a1a2 f7d7 c4c5 b6c5 d4c5 d6e5 a2d2 d7d2 e3d2 f8d8 d2e3 d8d3 g1e2 d3a3 c1c4 a3a2 e2c1 a2a3 c4e4 e5b2 c1e2 a3a1 f3f4 a1e1 g2f3 h6h5 e2g3 g5f4 e3f4 c6d4 f3g2 e1e4 g3e4 d4e6 f4d2 b2d4 d2a5 h7g6 c5c6 h5h4 g2f3 g6f5 e4c3 d4e5 c3d5 e6d4 f3e3 d4c6 a5c7 e5c7 d5c7 g7g5 c7b5 g5g4 h3g4 f5g4 b5d6 h4h3 d6e4 h3h2 f2f3 g4h3 e4f2 h3g2 a4a5 c6a5 e3e2 a5c6 f3f4 c6d4 e2e3 d4f5 e3e2 f5g3 e2e3 g3e4 f2d3 h2h1q e3e4 g2f1 e4e3 h1g1 e3f3 g1g2 f3e3 g2e2 e3d4 e2f3 f4f5 f3f5 d4e3 f1g2 e3d4 f5g4 d4d5 g4f3 d5d4 f3d1 d4e4 d1c2 e4d4 c2d2 d4e4 d2c2 e4d4 c2d2 d4e4 g2g3 d3e5 d2f4 e4d5 f4e3 e5d7 e3d3 d5c6 d3d4 d7b6 d4c3 c6d6 c3f6 d6c5 f6e7 c5c6 e7e6 c6c5 e6e3 c5c6 e3e6 c6c5 e6e3 c5c6 g3f3 b6c4 e3d4 c4b6 d4c3 c6b5 f3e4 b5a6 c3c6 a6a5 e4f3 a5a6 f3e2 a6a5 e2f3 b6a4 c6c4 a4b6 c4c5 a5a6 c5c6 a6a5 f3g3 b6a4 c6c4 a4b6 c4c6 b6a4 c6c4 a4b6 c4c5 a5a6 c5c6 a6a5 c6c5 a5a6 c5c6 a6a5 g3f4 b6a4 c6c4 a4b6 c4c6 b6a4 c6c4 a4b6 c4c3 a5b5 f4e4 b5a6 c3c6 a6a5

[WARN  ] [12:33:02.360902] <   > fastchess --- Warning; PV continues after fifty-move rule - move a6a5 from Huginn_t17
Info; info depth 10 seldepth 16 multipv 1 score cp 884 nodes 62658 nps 5221500 hashfull 991 tbhits 192 time 12 pv e4e3 b6a4 c6d5 a5b6 e3d4 b6a6 d5e6 a6a5 e6f5 a5a6
Position; fen r1bqkbnr/p1pp1ppp/1pn1p3/8/P7/2NP4/1PP1PPPP/R1BQKBNR w KQkq - 0 4
