[INFO  ] [20:30:17.254225] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [20:30:17.254317] <   > fastchess --- Setting seed to: 6731803129166411752
[INFO  ] [20:30:17.282944] <   > fastchess --- Indexing opening suite...

[INFO  ] [20:30:17.288139] <   > fastchess --- Starting tournament...
[WARN  ] [20:35:27.211617] <   > fastchess --- Warning; PV continues after fifty-move rule - move b8c8 from Huginn_current
Moves; d1f3 d7d6 b1d2 b8c6 d3d4 e7e6 f1d3 d6d5 f3f4 c5c4 d3e2 f7f6 e3e4 c8d7 e4d5 e6d5 b2b3 c4b3 a2b3 g6g5 f4f3 d7e6 f3e3 e8d7 b3b4 f8d6 d2b3 g8h6 b3c5 d6c5 d4c5 b6c7 b4b5 c6e7 b5b6 c7c6 b6a7 h6f5 e3f3 c6c5 g2g4 f5d6 f3e3 h8c8 h2h4 g5h4 h1h4 c5c3 e3c3 c8c3 c1b2 c3b3 b2f6 d6e4 f6e7 d7e7 h4h7 e7d6 h7g7 d5d4 f2f3 e4c5 f3f4 d4d3 e2f1 c5e4 g7g6 a8a7 a1d1 d3d2 d1d2 e4d2 f4f5 d2f1 g6e6 d6d7 e1f1 b3g3 g1e2 g3g4 f1f2 a7a5 e6f6 d7e7 f6b6 a5f5 f2e3 g4g2 e3e4 f5f2 e2f4 f2b2 b6b7 b2b7 f4g2 e7f6 g2f4 b7b2 e4e3 b2a2 f4d3 f6e6 e3e4 e6d6 d3c1 a2b2 c1d3 b2a2 e4d4 a2a4 d4e3 a4a2 d3f4 d6e5 f4d3 e5d6 d3f4 d6e5 f4d3 e5e6 e3e4 a2e2 e4d4 e2d2 d4e3 d2c2 e3d4 c2d2 d4e3 d2c2 e3d4 c2h2 d3c5 e6d6 c5e4 d6c6 e4c3 h2c2 d4d3 c2h2 d3e3 h2c2 e3d3 c2h2 d3e3 h2b2 e3d4 b2d2 d4e5 d2c2 c3e4 c2a2 e4d6 a2e2 d6e4 e2a2 e4d6 a2e2 d6e4 e2b2 e4d6 c6c5 d6e4 c5c6 e4d6 c6c5 d6e4 c5c4 e4d6 c4d3 d6f5 b2e2 e5d5 e2b2 f5d4 b2a2 d4b5 a2a5 d5c6 d3e4 c6c5 e4e5 c5b4 a5a2 b4b3 a2d2 b3c3 d2h2 c3d3 h2a2 b5c7 a2b2 d3c3

[WARN  ] [13:55:25.629692] <   > fastchess --- Warning; PV continues after fifty-move rule - move g2h2 from Huginn_t10
Info; info depth 3 seldepth 3 multipv 1 score cp -25 nodes 102 nps 102000 hashfull 1000 tbhits 0 time 0 pv b2g2 c7b5 g2h2
Position; fen rnb1kbnr/pp1ppp1p/1q4p1/2p5/8/2PPP3/PP3PPP/RNBQKBNR w KQkq - 0 4
Moves; d1f3 d7d6 b1d2 b8c6 d3d4 e7e6 f1d3 d6d5 f3f4 c5c4 d3e2 f7f6 e3e4 c8d7 e4d5 e6d5 b2b3 c4b3 a2b3 g6g5 f4f3 d7e6 f3e3 e8d7 b3b4 f8d6 d2b3 g8h6 b3c5 d6c5 d4c5 b6c7 b4b5 c6e7 b5b6 c7c6 b6a7 h6f5 e3f3 c6c5 g2g4 f5d6 f3e3 h8c8 h2h4 g5h4 h1h4 c5c3 e3c3 c8c3 c1b2 c3b3 b2f6 d6e4 f6e7 d7e7 h4h7 e7d6 h7g7 d5d4 f2f3 e4c5 f3f4 d4d3 e2f1 c5e4 g7g6 a8a7 a1d1 d3d2 d1d2 e4d2 f4f5 d2f1 g6e6 d6d7 e1f1 b3g3 g1e2 g3g4 f1f2 a7a5 e6f6 d7e7 f6b6 a5f5 f2e3 g4g2 e3e4 f5f2 e2f4 f2b2 b6b7 b2b7 f4g2 e7f6 g2f4 b7b2 e4e3 b2a2 f4d3 f6e6 e3e4 e6d6 d3c1 a2b2 c1d3 b2a2 e4d4 a2a4 d4e3 a4a2 d3f4 d6e5 f4d3 e5d6 d3f4 d6e5 f4d3 e5e6 e3e4 a2e2 e4d4 e2d2 d4e3 d2c2 e3d4 c2d2 d4e3 d2c2 e3d4 c2h2 d3c5 e6d6 c5e4 d6c6 e4c3 h2c2 d4d3 c2h2 d3e3 h2c2 e3d3 c2h2 d3e3 h2b2 e3d4 b2d2 d4e5 d2c2 c3e4 c2a2 e4d6 a2e2 d6e4 e2a2 e4d6 a2e2 d6e4 e2b2 e4d6 c6c5 d6e4 c5c6 e4d6 c6c5 d6e4 c5c4 e4d6 c4d3 d6f5 b2e2 e5d5 e2b2 f5d4 b2a2 d4b5 a2a5 d5c6 d3e4 c6c5 e4e5 c5b4 a5a2 b4b3 a2d2 b3c3 d2h2 c3d3 h2a2 b5c7 a2b2 d3c3

[WARN  ] [13:55:25.629714] <   > fastchess --- Warning; PV continues after fifty-move rule - move g2h2 from Huginn_t10
Info; info depth 4 seldepth 4 multipv 1 score cp -25 nodes 138 nps 138000 hashfull 1000 tbhits 0 time 0 pv b2g2 c7b5 g2h2
Position; fen rnb1kbnr/pp1ppp1p/1q4p1/2p5/8/2PPP3/PP3PPP/RNBQKBNR w KQkq - 0 4
Moves; d1f3 d7d6 b1d2 b8c6 d3d4 e7e6 f1d3 d6d5 f3f4 c5c4 d3e2 f7f6 e3e4 c8d7 e4d5 e6d5 b2b3 c4b3 a2b3 g6g5 f4f3 d7e6 f3e3 e8d7 b3b4 f8d6 d2b3 g8h6 b3c5 d6c5 d4c5 b6c7 b4b5 c6e7 b5b6 c7c6 b6a7 h6f5 e3f3 c6c5 g2g4 f5d6 f3e3 h8c8 h2h4 g5h4 h1h4 c5c3 e3c3 c8c3 c1b2 c3b3 b2f6 d6e4 f6e7 d7e7 h4h7 e7d6 h7g7 d5d4 f2f3 e4c5 f3f4 d4d3 e2f1 c5e4 g7g6 a8a7 a1d1 d3d2 d1d2 e4d2 f4f5 d2f1 g6e6 d6d7 e1f1 b3g3 g1e2 g3g4 f1f2 a7a5 e6f6 d7e7 f6b6 a5f5 f2e3 g4g2 e3e4 f5f2 e2f4 f2b2 b6b7 b2b7 f4g2 e7f6 g2f4 b7b2 e4e3 b2a2 f4d3 f6e6 e3e4 e6d6 d3c1 a2b2 c1d3 b2a2 e4d4 a2a4 d4e3 a4a2 d3f4 d6e5 f4d3 e5d6 d3f4 d6e5 f4d3 e5e6 e3e4 a2e2 e4d4 e2d2 d4e3 d2c2 e3d4 c2d2 d4e3 d2c2 e3d4 c2h2 d3c5 e6d6 c5e4 d6c6 e4c3 h2c2 d4d3 c2h2 d3e3 h2c2 e3d3 c2h2 d3e3 h2b2 e3d4 b2d2 d4e5 d2c2 c3e4 c2a2 e4d6 a2e2 d6e4 e2a2 e4d6 a2e2 d6e4 e2b2 e4d6 c6c5 d6e4 c5c6 e4d6 c6c5 d6e4 c5c4 e4d6 c4d3 d6f5 b2e2 e5d5 e2b2 f5d4 b2a2 d4b5 a2a5 d5c6 d3e4 c6c5 e4e5 c5b4 a5a2 b4b3 a2d2 b3c3 d2h2 c3d3 h2a2 b5c7 a2b2 d3c3

[WARN  ] [13:55:25.629733] <   > fastchess --- Warning; PV continues after fifty-move rule - move g2h2 from Huginn_t10
Info; info depth 5 seldepth 5 multipv 1 score cp -25 nodes 232 nps 232000 hashfull 1000 tbhits 0 time 0 pv b2g2 c7b5 g2h2
Position; fen rnb1kbnr/pp1ppp1p/1q4p1/2p5/8/2PPP3/PP3PPP/RNBQKBNR w KQkq - 0 4
Moves; d1f3 d7d6 b1d2 b8c6 d3d4 e7e6 f1d3 d6d5 f3f4 c5c4 d3e2 f7f6 e3e4 c8d7 e4d5 e6d5 b2b3 c4b3 a2b3 g6g5 f4f3 d7e6 f3e3 e8d7 b3b4 f8d6 d2b3 g8h6 b3c5 d6c5 d4c5 b6c7 b4b5 c6e7 b5b6 c7c6 b6a7 h6f5 e3f3 c6c5 g2g4 f5d6 f3e3 h8c8 h2h4 g5h4 h1h4 c5c3 e3c3 c8c3 c1b2 c3b3 b2f6 d6e4 f6e7 d7e7 h4h7 e7d6 h7g7 d5d4 f2f3 e4c5 f3f4 d4d3 e2f1 c5e4 g7g6 a8a7 a1d1 d3d2 d1d2 e4d2 f4f5 d2f1 g6e6 d6d7 e1f1 b3g3 g1e2 g3g4 f1f2 a7a5 e6f6 d7e7 f6b6 a5f5 f2e3 g4g2 e3e4 f5f2 e2f4 f2b2 b6b7 b2b7 f4g2 e7f6 g2f4 b7b2 e4e3 b2a2 f4d3 f6e6 e3e4 e6d6 d3c1 a2b2 c1d3 b2a2 e4d4 a2a4 d4e3 a4a2 d3f4 d6e5 f4d3 e5d6 d3f4 d6e5 f4d3 e5e6 e3e4 a2e2 e4d4 e2d2 d4e3 d2c2 e3d4 c2d2 d4e3 d2c2 e3d4 c2h2 d3c5 e6d6 c5e4 d6c6 e4c3 h2c2 d4d3 c2h2 d3e3 h2c2 e3d3 c2h2 d3e3 h2b2 e3d4 b2d2 d4e5 d2c2 c3e4 c2a2 e4d6 a2e2 d6e4 e2a2 e4d6 a2e2 d6e4 e2b2 e4d6 c6c5 d6e4 c5c6 e4d6 c6c5 d6e4 c5c4 e4d6 c4d3 d6f5 b2e2 e5d5 e2b2 f5d4 b2a2 d4b5 a2a5 d5c6 d3e4 c6c5 e4e5 c5b4 a5a2 b4b3 a2d2 b3c3 d2h2 c3d3 h2a2 b5c7 a2b2 d3c3

[WARN  ] [13:55:25.629762] <   > fastchess --- Warning; PV continues after fifty-move rule - move g2h2 from Huginn_t10
Info; info depth 6 seldepth 6 multipv 1 score cp -25 nodes 287 nps 287000 hashfull 1000 tbhits 0 time 0 pv b2g2 c7b5 g2h2
Position; fen rnb1kbnr/pp1ppp1p/1q4p1/2p5/8/2PPP3/PP3PPP/RNBQKBNR w KQkq - 0 4
Moves; d1f3 d7d6 b1d2 b8c6 d3d4 e7e6 f1d3 d6d5 f3f4 c5c4 d3e2 f7f6 e3e4 c8d7 e4d5 e6d5 b2b3 c4b3 a2b3 g6g5 f4f3 d7e6 f3e3 e8d7 b3b4 f8d6 d2b3 g8h6 b3c5 d6c5 d4c5 b6c7 b4b5 c6e7 b5b6 c7c6 b6a7 h6f5 e3f3 c6c5 g2g4 f5d6 f3e3 h8c8 h2h4 g5h4 h1h4 c5c3 e3c3 c8c3 c1b2 c3b3 b2f6 d6e4 f6e7 d7e7 h4h7 e7d6 h7g7 d5d4 f2f3 e4c5 f3f4 d4d3 e2f1 c5e4 g7g6 a8a7 a1d1 d3d2 d1d2 e4d2 f4f5 d2f1 g6e6 d6d7 e1f1 b3g3 g1e2 g3g4 f1f2 a7a5 e6f6 d7e7 f6b6 a5f5 f2e3 g4g2 e3e4 f5f2 e2f4 f2b2 b6b7 b2b7 f4g2 e7f6 g2f4 b7b2 e4e3 b2a2 f4d3 f6e6 e3e4 e6d6 d3c1 a2b2 c1d3 b2a2 e4d4 a2a4 d4e3 a4a2 d3f4 d6e5 f4d3 e5d6 d3f4 d6e5 f4d3 e5e6 e3e4 a2e2 e4d4 e2d2 d4e3 d2c2 e3d4 c2d2 d4e3 d2c2 e3d4 c2h2 d3c5 e6d6 c5e4 d6c6 e4c3 h2c2 d4d3 c2h2 d3e3 h2c2 e3d3 c2h2 d3e3 h2b2 e3d4 b2d2 d4e5 d2c2 c3e4 c2a2 e4d6 a2e2 d6e4 e2a2 e4d6 a2e2 d6e4 e2b2 e4d6 c6c5 d6e4 c5c6 e4d6 c6c5 d6e4 c5c4 e4d6 c4d3 d6f5 b2e2 e5d5 e2b2 f5d4 b2a2 d4b5 a2a5 d5c6 d3e4 c6c5 e4e5 c5b4 a5a2 b4b3 a2d2 b3c3 d2h2 c3d3 h2a2 b5c7 a2b2 d3c3

[WARN  ] [13:55:25.629802] <   > fastchess --- Warning; PV continues after fifty-move rule - move g2h2 from Huginn_t10
Info; info depth 7 seldepth 7 multipv 1 score cp -25 nodes 332 nps 332000 hashfull 1000 tbhits 0 time 0 pv b2g2 c7b5 g2h2
Position; fen rnb1kbnr/pp1ppp1p/1q4p1/2p5/8/2PPP3/PP3PPP/RNBQKBNR w KQkq - 0 4
Moves; d1f3 d7d6 b1d2 b8c6 d3d4 e7e6 f1d3 d6d5 f3f4 c5c4 d3e2 f7f6 e3e4 c8d7 e4d5 e6d5 b2b3 c4b3 a2b3 g6g5 f4f3 d7e6 f3e3 e8d7 b3b4 f8d6 d2b3 g8h6 b3c5 d6c5 d4c5 b6c7 b4b5 c6e7 b5b6 c7c6 b6a7 h6f5 e3f3 c6c5 g2g4 f5d6 f3e3 h8c8 h2h4 g5h4 h1h4 c5c3 e3c3 c8c3 c1b2 c3b3 b2f6 d6e4 f6e7 d7e7 h4h7 e7d6 h7g7 d5d4 f2f3 e4c5 f3f4 d4d3 e2f1 c5e4 g7g6 a8a7 a1d1 d3d2 d1d2 e4d2 f4f5 d2f1 g6e6 d6d7 e1f1 b3g3 g1e2 g3g4 f1f2 a7a5 e6f6 d7e7 f6b6 a5f5 f2e3 g4g2 e3e4 f5f2 e2f4 f2b2 b6b7 b2b7 f4g2 e7f6 g2f4 b7b2 e4e3 b2a2 f4d3 f6e6 e3e4 e6d6 d3c1 a2b2 c1d3 b2a2 e4d4 a2a4 d4e3 a4a2 d3f4 d6e5 f4d3 e5d6 d3f4 d6e5 f4d3 e5e6 e3e4 a2e2 e4d4 e2d2 d4e3 d2c2 e3d4 c2d2 d4e3 d2c2 e3d4 c2h2 d3c5 e6d6 c5e4 d6c6 e4c3 h2c2 d4d3 c2h2 d3e3 h2c2 e3d3 c2h2 d3e3 h2b2 e3d4 b2d2 d4e5 d2c2 c3e4 c2a2 e4d6 a2e2 d6e4 e2a2 e4d6 a2e2 d6e4 e2b2 e4d6 c6c5 d6e4 c5c6 e4d6 c6c5 d6e4 c5c4 e4d6 c4d3 d6f5 b2e2 e5d5 e2b2 f5d4 b2a2 d4b5 a2a5 d5c6 d3e4 c6c5 e4e5 c5b4 a5a2 b4b3 a2d2 b3c3 d2h2 c3d3 h2a2 b5c7 a2b2 d3c3

[WARN  ] [13:55:25.629835] <   > fastchess --- Warning; PV continues after fifty-move rule - move g2h2 from Huginn_t10
Info; info depth 8 seldepth 8 multipv 1 score cp -25 nodes 377 nps 377000 hashfull 1000 tbhits 0 time 0 pv b2g2 c7b5 g2h2
Position; fen rnb1kbnr/pp1ppp1p/1q4p1/2p5/8/2PPP3/PP3PPP/RNBQKBNR w KQkq - 0 4
Moves; d1f3 d7d6 b1d2 b8c6 d3d4 e7e6 f1d3 d6d5 f3f4 c5c4 d3e2 f7f6 e3e4 c8d7 e4d5 e6d5 b2b3 c4b3 a2b3 g6g5 f4f3 d7e6 f3e3 e8d7 b3b4 f8d6 d2b3 g8h6 b3c5 d6c5 d4c5 b6c7 b4b5 c6e7 b5b6 c7c6 b6a7 h6f5 e3f3 c6c5 g2g4 f5d6 f3e3 h8c8 h2h4 g5h4 h1h4 c5c3 e3c3 c8c3 c1b2 c3b3 b2f6 d6e4 f6e7 d7e7 h4h7 e7d6 h7g7 d5d4 f2f3 e4c5 f3f4 d4d3 e2f1 c5e4 g7g6 a8a7 a1d1 d3d2 d1d2 e4d2 f4f5 d2f1 g6e6 d6d7 e1f1 b3g3 g1e2 g3g4 f1f2 a7a5 e6f6 d7e7 f6b6 a5f5 f2e3 g4g2 e3e4 f5f2 e2f4 f2b2 b6b7 b2b7 f4g2 e7f6 g2f4 b7b2 e4e3 b2a2 f4d3 f6e6 e3e4 e6d6 d3c1 a2b2 c1d3 b2a2 e4d4 a2a4 d4e3 a4a2 d3f4 d6e5 f4d3 e5d6 d3f4 d6e5 f4d3 e5e6 e3e4 a2e2 e4d4 e2d2 d4e3 d2c2 e3d4 c2d2 d4e3 d2c2 e3d4 c2h2 d3c5 e6d6 c5e4 d6c6 e4c3 h2c2 d4d3 c2h2 d3e3 h2c2 e3d3 c2h2 d3e3 h2b2 e3d4 b2d2 d4e5 d2c2 c3e4 c2a2 e4d6 a2e2 d6e4 e2a2 e4d6 a2e2 d6e4 e2b2 e4d6 c6c5 d6e4 c5c6 e4d6 c6c5 d6e4 c5c4 e4d6 c4d3 d6f5 b2e2 e5d5 e2b2 f5d4 b2a2 d4b5 a2a5 d5c6 d3e4 c6c5 e4e5 c5b4 a5a2 b4b3 a2d2 b3c3 d2h2 c3d3 h2a2 b5c7 a2b2 d3c3

[WARN  ] [13:55:25.629864] <   > fastchess --- Warning; PV continues after fifty-move rule - move g2h2 from Huginn_t10
Info; info depth 9 seldepth 9 multipv 1 score cp -25 nodes 422 nps 422000 hashfull 1000 tbhits 0 time 0 pv b2g2 c7b5 g2h2
Position; fen rnb1kbnr/pp1ppp1p/1q4p1/2p5/8/2PPP3/PP3PPP/RNBQKBNR w KQkq - 0 4
Moves; d1f3 d7d6 b1d2 b8c6 d3d4 e7e6 f1d3 d6d5 f3f4 c5c4 d3e2 f7f6 e3e4 c8d7 e4d5 e6d5 b2b3 c4b3 a2b3 g6g5 f4f3 d7e6 f3e3 e8d7 b3b4 f8d6 d2b3 g8h6 b3c5 d6c5 d4c5 b6c7 b4b5 c6e7 b5b6 c7c6 b6a7 h6f5 e3f3 c6c5 g2g4 f5d6 f3e3 h8c8 h2h4 g5h4 h1h4 c5c3 e3c3 c8c3 c1b2 c3b3 b2f6 d6e4 f6e7 d7e7 h4h7 e7d6 h7g7 d5d4 f2f3 e4c5 f3f4 d4d3 e2f1 c5e4 g7g6 a8a7 a1d1 d3d2 d1d2 e4d2 f4f5 d2f1 g6e6 d6d7 e1f1 b3g3 g1e2 g3g4 f1f2 a7a5 e6f6 d7e7 f6b6 a5f5 f2e3 g4g2 e3e4 f5f2 e2f4 f2b2 b6b7 b2b7 f4g2 e7f6 g2f4 b7b2 e4e3 b2a2 f4d3 f6e6 e3e4 e6d6 d3c1 a2b2 c1d3 b2a2 e4d4 a2a4 d4e3 a4a2 d3f4 d6e5 f4d3 e5d6 d3f4 d6e5 f4d3 e5e6 e3e4 a2e2 e4d4 e2d2 d4e3 d2c2 e3d4 c2d2 d4e3 d2c2 e3d4 c2h2 d3c5 e6d6 c5e4 d6c6 e4c3 h2c2 d4d3 c2h2 d3e3 h2c2 e3d3 c2h2 d3e3 h2b2 e3d4 b2d2 d4e5 d2c2 c3e4 c2a2 e4d6 a2e2 d6e4 e2a2 e4d6 a2e2 d6e4 e2b2 e4d6 c6c5 d6e4 c5c6 e4d6 c6c5 d6e4 c5c4 e4d6 c4d3 d6f5 b2e2 e5d5 e2b2 f5d4 b2a2 d4b5 a2a5 d5c6 d3e4 c6c5 e4e5 c5b4 a5a2 b4b3 a2d2 b3c3 d2h2 c3d3 h2a2 b5c7 a2b2 d3c3

[WARN  ] [13:55:25.629893] <   > fastchess --- Warning; PV continues after fifty-move rule - move g2h2 from Huginn_t10
Info; info depth 10 seldepth 10 multipv 1 score cp -25 nodes 467 nps 467000 hashfull 1000 tbhits 0 time 0 pv b2g2 c7b5 g2h2
Position; fen rnb1kbnr/pp1ppp1p/1q4p1/2p5/8/2PPP3/PP3PPP/RNBQKBNR w KQkq - 0 4
Moves; d1f3 d7d6 b1d2 b8c6 d3d4 e7e6 f1d3 d6d5 f3f4 c5c4 d3e2 f7f6 e3e4 c8d7 e4d5 e6d5 b2b3 c4b3 a2b3 g6g5 f4f3 d7e6 f3e3 e8d7 b3b4 f8d6 d2b3 g8h6 b3c5 d6c5 d4c5 b6c7 b4b5 c6e7 b5b6 c7c6 b6a7 h6f5 e3f3 c6c5 g2g4 f5d6 f3e3 h8c8 h2h4 g5h4 h1h4 c5c3 e3c3 c8c3 c1b2 c3b3 b2f6 d6e4 f6e7 d7e7 h4h7 e7d6 h7g7 d5d4 f2f3 e4c5 f3f4 d4d3 e2f1 c5e4 g7g6 a8a7 a1d1 d3d2 d1d2 e4d2 f4f5 d2f1 g6e6 d6d7 e1f1 b3g3 g1e2 g3g4 f1f2 a7a5 e6f6 d7e7 f6b6 a5f5 f2e3 g4g2 e3e4 f5f2 e2f4 f2b2 b6b7 b2b7 f4g2 e7f6 g2f4 b7b2 e4e3 b2a2 f4d3 f6e6 e3e4 e6d6 d3c1 a2b2 c1d3 b2a2 e4d4 a2a4 d4e3 a4a2 d3f4 d6e5 f4d3 e5d6 d3f4 d6e5 f4d3 e5e6 e3e4 a2e2 e4d4 e2d2 d4e3 d2c2 e3d4 c2d2 d4e3 d2c2 e3d4 c2h2 d3c5 e6d6 c5e4 d6c6 e4c3 h2c2 d4d3 c2h2 d3e3 h2c2 e3d3 c2h2 d3e3 h2b2 e3d4 b2d2 d4e5 d2c2 c3e4 c2a2 e4d6 a2e2 d6e4 e2a2 e4d6 a2e2 d6e4 e2b2 e4d6 c6c5 d6e4 c5c6 e4d6 c6c5 d6e4 c5c4 e4d6 c4d3 d6f5 b2e2 e5d5 e2b2 f5d4 b2a2 d4b5 a2a5 d5c6 d3e4 c6c5 e4e5 c5b4 a5a2 b4b3 a2d2 b3c3 d2h2 c3d3 h2a2 b5c7 a2b2 d3c3

[WARN  ] [13:55:25.629925] <   > fastchess --- Warning; PV continues after fifty-move rule - move g2h2 from Huginn_t10
Info; info depth 11 seldepth 11 multipv 1 score cp -25 nodes 512 nps 512000 hashfull 1000 tbhits 0 time 0 pv b2g2 c7b5 g2h2
Position; fen rnb1kbnr/pp1ppp1p/1q4p1/2p5/8/2PPP3/PP3PPP/RNBQKBNR w KQkq - 0 4
Moves; d1f3 d7d6 b1d2 b8c6 d3d4 e7e6 f1d3 d6d5 f3f4 c5c4 d3e2 f7f6 e3e4 c8d7 e4d5 e6d5 b2b3 c4b3 a2b3 g6g5 f4f3 d7e6 f3e3 e8d7 b3b4 f8d6 d2b3 g8h6 b3c5 d6c5 d4c5 b6c7 b4b5 c6e7 b5b6 c7c6 b6a7 h6f5 e3f3 c6c5 g2g4 f5d6 f3e3 h8c8 h2h4 g5h4 h1h4 c5c3 e3c3 c8c3 c1b2 c3b3 b2f6 d6e4 f6e7 d7e7 h4h7 e7d6 h7g7 d5d4 f2f3 e4c5 f3f4 d4d3 e2f1 c5e4 g7g6 a8a7 a1d1 d3d2 d1d2 e4d2 f4f5 d2f1 g6e6 d6d7 e1f1 b3g3 g1e2 g3g4 f1f2 a7a5 e6f6 d7e7 f6b6 a5f5 f2e3 g4g2 e3e4 f5f2 e2f4 f2b2 b6b7 b2b7 f4g2 e7f6 g2f4 b7b2 e4e3 b2a2 f4d3 f6e6 e3e4 e6d6 d3c1 a2b2 c1d3 b2a2 e4d4 a2a4 d4e3 a4a2 d3f4 d6e5 f4d3 e5d6 d3f4 d6e5 f4d3 e5e6 e3e4 a2e2 e4d4 e2d2 d4e3 d2c2 e3d4 c2d2 d4e3 d2c2 e3d4 c2h2 d3c5 e6d6 c5e4 d6c6 e4c3 h2c2 d4d3 c2h2 d3e3 h2c2 e3d3 c2h2 d3e3 h2b2 e3d4 b2d2 d4e5 d2c2 c3e4 c2a2 e4d6 a2e2 d6e4 e2a2 e4d6 a2e2 d6e4 e2b2 e4d6 c6c5 d6e4 c5c6 e4d6 c6c5 d6e4 c5c4 e4d6 c4d3 d6f5 b2e2 e5d5 e2b2 f5d4 b2a2 d4b5 a2a5 d5c6 d3e4 c6c5 e4e5 c5b4 a5a2 b4b3 a2d2 b3c3 d2h2 c3d3 h2a2 b5c7 a2b2 d3c3

[WARN  ] [13:55:25.629954] <   > fastchess --- Warning; PV continues after fifty-move rule - move g2h2 from Huginn_t10
Info; info depth 12 seldepth 12 multipv 1 score cp -25 nodes 557 nps 557000 hashfull 1000 tbhits 0 time 0 pv b2g2 c7b5 g2h2
Position; fen rnb1kbnr/pp1ppp1p/1q4p1/2p5/8/2PPP3/PP3PPP/RNBQKBNR w KQkq - 0 4
Moves; d1f3 d7d6 b1d2 b8c6 d3d4 e7e6 f1d3 d6d5 f3f4 c5c4 d3e2 f7f6 e3e4 c8d7 e4d5 e6d5 b2b3 c4b3 a2b3 g6g5 f4f3 d7e6 f3e3 e8d7 b3b4 f8d6 d2b3 g8h6 b3c5 d6c5 d4c5 b6c7 b4b5 c6e7 b5b6 c7c6 b6a7 h6f5 e3f3 c6c5 g2g4 f5d6 f3e3 h8c8 h2h4 g5h4 h1h4 c5c3 e3c3 c8c3 c1b2 c3b3 b2f6 d6e4 f6e7 d7e7 h4h7 e7d6 h7g7 d5d4 f2f3 e4c5 f3f4 d4d3 e2f1 c5e4 g7g6 a8a7 a1d1 d3d2 d1d2 e4d2 f4f5 d2f1 g6e6 d6d7 e1f1 b3g3 g1e2 g3g4 f1f2 a7a5 e6f6 d7e7 f6b6 a5f5 f2e3 g4g2 e3e4 f5f2 e2f4 f2b2 b6b7 b2b7 f4g2 e7f6 g2f4 b7b2 e4e3 b2a2 f4d3 f6e6 e3e4 e6d6 d3c1 a2b2 c1d3 b2a2 e4d4 a2a4 d4e3 a4a2 d3f4 d6e5 f4d3 e5d6 d3f4 d6e5 f4d3 e5e6 e3e4 a2e2 e4d4 e2d2 d4e3 d2c2 e3d4 c2d2 d4e3 d2c2 e3d4 c2h2 d3c5 e6d6 c5e4 d6c6 e4c3 h2c2 d4d3 c2h2 d3e3 h2c2 e3d3 c2h2 d3e3 h2b2 e3d4 b2d2 d4e5 d2c2 c3e4 c2a2 e4d6 a2e2 d6e4 e2a2 e4d6 a2e2 d6e4 e2b2 e4d6 c6c5 d6e4 c5c6 e4d6 c6c5 d6e4 c5c4 e4d6 c4d3 d6f5 b2e2 e5d5 e2b2 f5d4 b2a2 d4b5 a2a5 d5c6 d3e4 c6c5 e4e5 c5b4 a5a2 b4b3 a2d2 b3c3 d2h2 c3d3 h2a2 b5c7 a2b2 d3c3

[WARN  ] [13:55:25.629982] <   > fastchess --- Warning; PV continues after fifty-move rule - move g2h2 from Huginn_t10
Info; info depth 13 seldepth 13 multipv 1 score cp -25 nodes 602 nps 602000 hashfull 1000 tbhits 0 time 0 pv b2g2 c7b5 g2h2
Position; fen rnb1kbnr/pp1ppp1p/1q4p1/2p5/8/2PPP3/PP3PPP/RNBQKBNR w KQkq - 0 4
