[INFO  ] [19:53:56.363995] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [19:53:56.364952] <   > fastchess --- Setting seed to: 11453595537813124646
[INFO  ] [19:53:56.394963] <   > fastchess --- Indexing opening suite...

[INFO  ] [19:53:56.401220] <   > fastchess --- Starting tournament...
[WARN  ] [19:54:14.289883] <   > fastchess --- Warning; PV continues after threefold repetition - move e4h1 from Huginn_t4
Moves; c2c3 e7e5 f4g3 d8g5 d1a4 b6b5 a4h4 g5g6 h4e4 g8f6 e4g6 h7g6 e2e4 c8a6 g1f3 f6h5 g3e5 d7d6 e5g3 h5g3 f2g3 f8e7 d3d4 c5d4 f3d4 c6d4 c3d4 e7f6 d2f3 a8c8 f1d3 g6g5 g3g4 a6b7 e1d2 e8e7 e4e5 d6e5 d4e5 f6e5 f3e5 b7g2 h1e1 e7f8 e1e2 g2d5 d3b5 h8h6 e2f2 c8c7 b2b3 h6d6 d2e2 d6e6 f2f5 c7e7 a1d1 e6e5 f5e5 e7e5 e2f2 f8e7 b5e2 d5c6 e2f3 c6f3 f2f3 g7g6 d1c1 e7d7 c1d1 d7c6 d1d8 e5d5 d8f8 f7f5 f8g8 f5g4 f3g4 d5d2 g8g6 c6b7 g6g7 b7b6 g4h3 d2a2 g7g5 a2b2 g5g3 b6c7 g3g7 c7b8 g7g3 b8c7 g3d3 c7c8 h3g3 b2c2 h2h4 c2c5 d3f3 c5c2 h4h5 c2c6 g3g2 a7a6 f3f7 c8d8 f7f2 c6d6 f2c2 d8d7 b3b4 d6d4 c2a2 d4h4 a2a5 h4g4 g2h3 g4b4 a5a6 b4b3 h3g4 b3b4 g4g5 b4b8 h5h6 d7c7 a6e6 b8b2 h6h7 b2g2 g5h6 g2h2 h6g7 c7d7 e6g6 h2h4 h7h8q h4h8 g7f6 h8h5 g6g2 h5d5 g2g5 d5d2 g5g3 d7c6 g3g7 d2a2 f6e5 a2e2 e5d4 e2d2 d4c3 d2a2 c3d4 a2a4 d4e5 a4a2 g7f7 a2b2 e5d4 b2d2 d4e4 c6d6 f7a7 d6c6 a7f7 d2b2 f7a7 b2c2 a7a6 c6b5 a6a8 b5b6 a8a3 c2e2 e4d3 e2f2 d3d4 b6c6 a3a6 c6b5 a6e6 f2d2 d4c3 d2d1 e6e8 d1f1 e8e3 f1f7 e3e5 b5c6 c3d4 f7f4 e5e4 f4f2 e4e6 c6b5 e6h6 f2d2 d4c3 d2a2 c3d4 a2d2 d4c3 d2a2 c3d4 a2g2 h6h3 g2a2 h3b3 b5c6 d4e4 a2d2 b3a3 d2e2 e4d3 e2b2 d3d4 b2d2 d4e4 d2b2 a3h3 b2e2 e4d4 e2d2 d4c3 d2a2 h3h6 c6d5 h6h5 d5e4 h5h4 e4d5 h4h5 d5e4 h5h4

[WARN  ] [19:55:08.639026] <   > fastchess --- Warning; PV continues after fifty-move rule - move h4h7 from Huginn_current
Info; info depth 10 score cp 0 nodes 209213 time 49 nullcut 147 lmr 7964/672 tthits 24064126 ttwrites 14669773 pv e4e3 h4h7 e3e4 h7h4 e4e3 h4h7 e3e4 h7h4 e4e3 h4h7
Position; fen r1bqkbnr/p2ppppp/1pn5/2p5/5B2/3P4/PPPNPPPP/R2QKBNR w KQkq - 0 4
Moves; c2c3 e7e5 f4g3 d8g5 d1a4 b6b5 a4h4 g5g6 h4e4 g8f6 e4g6 h7g6 e2e4 c8a6 g1f3 f6h5 g3e5 d7d6 e5g3 h5g3 f2g3 f8e7 d3d4 c5d4 f3d4 c6d4 c3d4 e7f6 d2f3 a8c8 f1d3 g6g5 g3g4 a6b7 e1d2 e8e7 e4e5 d6e5 d4e5 f6e5 f3e5 b7g2 h1e1 e7f8 e1e2 g2d5 d3b5 h8h6 e2f2 c8c7 b2b3 h6d6 d2e2 d6e6 f2f5 c7e7 a1d1 e6e5 f5e5 e7e5 e2f2 f8e7 b5e2 d5c6 e2f3 c6f3 f2f3 g7g6 d1c1 e7d7 c1d1 d7c6 d1d8 e5d5 d8f8 f7f5 f8g8 f5g4 f3g4 d5d2 g8g6 c6b7 g6g7 b7b6 g4h3 d2a2 g7g5 a2b2 g5g3 b6c7 g3g7 c7b8 g7g3 b8c7 g3d3 c7c8 h3g3 b2c2 h2h4 c2c5 d3f3 c5c2 h4h5 c2c6 g3g2 a7a6 f3f7 c8d8 f7f2 c6d6 f2c2 d8d7 b3b4 d6d4 c2a2 d4h4 a2a5 h4g4 g2h3 g4b4 a5a6 b4b3 h3g4 b3b4 g4g5 b4b8 h5h6 d7c7 a6e6 b8b2 h6h7 b2g2 g5h6 g2h2 h6g7 c7d7 e6g6 h2h4 h7h8q h4h8 g7f6 h8h5 g6g2 h5d5 g2g5 d5d2 g5g3 d7c6 g3g7 d2a2 f6e5 a2e2 e5d4 e2d2 d4c3 d2a2 c3d4 a2a4 d4e5 a4a2 g7f7 a2b2 e5d4 b2d2 d4e4 c6d6 f7a7 d6c6 a7f7 d2b2 f7a7 b2c2 a7a6 c6b5 a6a8 b5b6 a8a3 c2e2 e4d3 e2f2 d3d4 b6c6 a3a6 c6b5 a6e6 f2d2 d4c3 d2d1 e6e8 d1f1 e8e3 f1f7 e3e5 b5c6 c3d4 f7f4 e5e4 f4f2 e4e6 c6b5 e6h6 f2d2 d4c3 d2a2 c3d4 a2d2 d4c3 d2a2 c3d4 a2g2 h6h3 g2a2 h3b3 b5c6 d4e4 a2d2 b3a3 d2e2 e4d3 e2b2 d3d4 b2d2 d4e4 d2b2 a3h3 b2e2 e4d4 e2d2 d4c3 d2a2 h3h6 c6d5 h6h5 d5e4 h5h4 e4d5 h4h5 d5e4 h5h4

[WARN  ] [19:55:08.639049] <   > fastchess --- Warning; PV continues after fifty-move rule - move h4h7 from Huginn_current
Info; info depth 11 score cp 0 nodes 634194 time 142 nullcut 455 lmr 22203/1509 tthits 24168787 ttwrites 14718016 pv e4e3 h4h7 e3f3 h7g7
Position; fen r1bqkbnr/p2ppppp/1pn5/2p5/5B2/3P4/PPPNPPPP/R2QKBNR w KQkq - 0 4
Moves; c2c3 e7e5 f4g3 d8g5 d1a4 b6b5 a4h4 g5g6 h4e4 g8f6 e4g6 h7g6 e2e4 c8a6 g1f3 f6h5 g3e5 d7d6 e5g3 h5g3 f2g3 f8e7 d3d4 c5d4 f3d4 c6d4 c3d4 e7f6 d2f3 a8c8 f1d3 g6g5 g3g4 a6b7 e1d2 e8e7 e4e5 d6e5 d4e5 f6e5 f3e5 b7g2 h1e1 e7f8 e1e2 g2d5 d3b5 h8h6 e2f2 c8c7 b2b3 h6d6 d2e2 d6e6 f2f5 c7e7 a1d1 e6e5 f5e5 e7e5 e2f2 f8e7 b5e2 d5c6 e2f3 c6f3 f2f3 g7g6 d1c1 e7d7 c1d1 d7c6 d1d8 e5d5 d8f8 f7f5 f8g8 f5g4 f3g4 d5d2 g8g6 c6b7 g6g7 b7b6 g4h3 d2a2 g7g5 a2b2 g5g3 b6c7 g3g7 c7b8 g7g3 b8c7 g3d3 c7c8 h3g3 b2c2 h2h4 c2c5 d3f3 c5c2 h4h5 c2c6 g3g2 a7a6 f3f7 c8d8 f7f2 c6d6 f2c2 d8d7 b3b4 d6d4 c2a2 d4h4 a2a5 h4g4 g2h3 g4b4 a5a6 b4b3 h3g4 b3b4 g4g5 b4b8 h5h6 d7c7 a6e6 b8b2 h6h7 b2g2 g5h6 g2h2 h6g7 c7d7 e6g6 h2h4 h7h8q h4h8 g7f6 h8h5 g6g2 h5d5 g2g5 d5d2 g5g3 d7c6 g3g7 d2a2 f6e5 a2e2 e5d4 e2d2 d4c3 d2a2 c3d4 a2a4 d4e5 a4a2 g7f7 a2b2 e5d4 b2d2 d4e4 c6d6 f7a7 d6c6 a7f7 d2b2 f7a7 b2c2 a7a6 c6b5 a6a8 b5b6 a8a3 c2e2 e4d3 e2f2 d3d4 b6c6 a3a6 c6b5 a6e6 f2d2 d4c3 d2d1 e6e8 d1f1 e8e3 f1f7 e3e5 b5c6 c3d4 f7f4 e5e4 f4f2 e4e6 c6b5 e6h6 f2d2 d4c3 d2a2 c3d4 a2d2 d4c3 d2a2 c3d4 a2g2 h6h3 g2a2 h3b3 b5c6 d4e4 a2d2 b3a3 d2e2 e4d3 e2b2 d3d4 b2d2 d4e4 d2b2 a3h3 b2e2 e4d4 e2d2 d4c3 d2a2 h3h6 c6d5 h6h5 d5e4 h5h4 e4d5 h4h5 d5e4 h5h4

[WARN  ] [19:55:09.359378] <   > fastchess --- Warning; PV continues after threefold repetition - move d7c7 from Huginn_current
Info; info depth 10 score cp 25 nodes 1237 time 0 nullcut 40 lmr 100/0 tthits 14330116 ttwrites 12616824 pv h4g5 d7c7
Position; fen r1bqkb1r/ppppp1pp/2n2n2/5p2/3P4/P6P/1PP1PPP1/RNBQKBNR w KQkq - 0 4
Moves; d4d5 c6e5 b1c3 e5f7 d1d3 e7e6 g1f3 c7c6 d5c6 d7c6 d3d8 e8d8 c1f4 c8d7 e2e3 f6d5 f3e5 f7e5 f4e5 b7b5 f1e2 f8c5 e2f3 h8g8 b2b4 c5e7 e1c1 a7a5 g2g4 a5b4 a3b4 e7b4 c3b1 g7g6 g4f5 g6f5 e5d4 b4d6 h1g1 g8g1 d1g1 e6e5 g1g8 d7e8 d4b2 e5e4 f3h5 d8d7 h5f7 d5e7 g8h8 a8b8 h8h7 e8f7 h7f7 b8g8 f7g7 g8g7 b2g7 e7d5 b1d2 d6e7 d2f1 e7h4 f1g3 h4g3 f2g3 d5e3 h3h4 e3g2 h4h5 e4e3 c1d1 f5f4 d1e2 f4g3 g7e5 g2h4 e5g3 h4f5 g3f4 d7e7 c2c4 b5c4 f4e3 f5g3 e2d2 g3h5 d2c3 h5g3 c3c4 e7d7 c4c5 g3e4 c5d4 e4f6 e3g5 f6d5 d4c5 d5c7 g5h4 c7d5 h4g5 d5c7 g5h4 c7d5

[WARN  ] [19:55:09.359420] <   > fastchess --- Warning; PV continues after threefold repetition - move d7c7 from Huginn_current
Info; info depth 11 score cp 25 nodes 1908 time 1 nullcut 48 lmr 221/0 tthits 14330433 ttwrites 12616898 pv h4g5 d7c7
Position; fen r1bqkb1r/ppppp1pp/2n2n2/5p2/3P4/P6P/1PP1PPP1/RNBQKBNR w KQkq - 0 4
Moves; d4d5 c6e5 b1c3 e5f7 d1d3 e7e6 g1f3 c7c6 d5c6 d7c6 d3d8 e8d8 c1f4 c8d7 e2e3 f6d5 f3e5 f7e5 f4e5 b7b5 f1e2 f8c5 e2f3 h8g8 b2b4 c5e7 e1c1 a7a5 g2g4 a5b4 a3b4 e7b4 c3b1 g7g6 g4f5 g6f5 e5d4 b4d6 h1g1 g8g1 d1g1 e6e5 g1g8 d7e8 d4b2 e5e4 f3h5 d8d7 h5f7 d5e7 g8h8 a8b8 h8h7 e8f7 h7f7 b8g8 f7g7 g8g7 b2g7 e7d5 b1d2 d6e7 d2f1 e7h4 f1g3 h4g3 f2g3 d5e3 h3h4 e3g2 h4h5 e4e3 c1d1 f5f4 d1e2 f4g3 g7e5 g2h4 e5g3 h4f5 g3f4 d7e7 c2c4 b5c4 f4e3 f5g3 e2d2 g3h5 d2c3 h5g3 c3c4 e7d7 c4c5 g3e4 c5d4 e4f6 e3g5 f6d5 d4c5 d5c7 g5h4 c7d5 h4g5 d5c7 g5h4 c7d5

[WARN  ] [19:55:09.359441] <   > fastchess --- Warning; PV continues after threefold repetition - move d7c7 from Huginn_current
Info; info depth 12 score cp 25 nodes 2651 time 1 nullcut 72 lmr 424/0 tthits 14330753 ttwrites 12616978 pv h4g5 d7c7
Position; fen r1bqkb1r/ppppp1pp/2n2n2/5p2/3P4/P6P/1PP1PPP1/RNBQKBNR w KQkq - 0 4
Moves; d4d5 c6e5 b1c3 e5f7 d1d3 e7e6 g1f3 c7c6 d5c6 d7c6 d3d8 e8d8 c1f4 c8d7 e2e3 f6d5 f3e5 f7e5 f4e5 b7b5 f1e2 f8c5 e2f3 h8g8 b2b4 c5e7 e1c1 a7a5 g2g4 a5b4 a3b4 e7b4 c3b1 g7g6 g4f5 g6f5 e5d4 b4d6 h1g1 g8g1 d1g1 e6e5 g1g8 d7e8 d4b2 e5e4 f3h5 d8d7 h5f7 d5e7 g8h8 a8b8 h8h7 e8f7 h7f7 b8g8 f7g7 g8g7 b2g7 e7d5 b1d2 d6e7 d2f1 e7h4 f1g3 h4g3 f2g3 d5e3 h3h4 e3g2 h4h5 e4e3 c1d1 f5f4 d1e2 f4g3 g7e5 g2h4 e5g3 h4f5 g3f4 d7e7 c2c4 b5c4 f4e3 f5g3 e2d2 g3h5 d2c3 h5g3 c3c4 e7d7 c4c5 g3e4 c5d4 e4f6 e3g5 f6d5 d4c5 d5c7 g5h4 c7d5 h4g5 d5c7 g5h4 c7d5

[WARN  ] [19:55:09.359462] <   > fastchess --- Warning; PV continues after threefold repetition - move d7c7 from Huginn_current
Info; info depth 13 score cp 25 nodes 3464 time 1 nullcut 128 lmr 626/0 tthits 14331050 ttwrites 12617043 pv h4g5 d7c7
Position; fen r1bqkb1r/ppppp1pp/2n2n2/5p2/3P4/P6P/1PP1PPP1/RNBQKBNR w KQkq - 0 4
Moves; d4d5 c6e5 b1c3 e5f7 d1d3 e7e6 g1f3 c7c6 d5c6 d7c6 d3d8 e8d8 c1f4 c8d7 e2e3 f6d5 f3e5 f7e5 f4e5 b7b5 f1e2 f8c5 e2f3 h8g8 b2b4 c5e7 e1c1 a7a5 g2g4 a5b4 a3b4 e7b4 c3b1 g7g6 g4f5 g6f5 e5d4 b4d6 h1g1 g8g1 d1g1 e6e5 g1g8 d7e8 d4b2 e5e4 f3h5 d8d7 h5f7 d5e7 g8h8 a8b8 h8h7 e8f7 h7f7 b8g8 f7g7 g8g7 b2g7 e7d5 b1d2 d6e7 d2f1 e7h4 f1g3 h4g3 f2g3 d5e3 h3h4 e3g2 h4h5 e4e3 c1d1 f5f4 d1e2 f4g3 g7e5 g2h4 e5g3 h4f5 g3f4 d7e7 c2c4 b5c4 f4e3 f5g3 e2d2 g3h5 d2c3 h5g3 c3c4 e7d7 c4c5 g3e4 c5d4 e4f6 e3g5 f6d5 d4c5 d5c7 g5h4 c7d5 h4g5 d5c7 g5h4 c7d5

[WARN  ] [19:55:09.359482] <   > fastchess --- Warning; PV continues after threefold repetition - move d7c7 from Huginn_current
Info; info depth 14 score cp 25 nodes 3976 time 1 nullcut 224 lmr 739/0 tthits 14331316 ttwrites 12617091 pv h4g5 d7c7
Position; fen r1bqkb1r/ppppp1pp/2n2n2/5p2/3P4/P6P/1PP1PPP1/RNBQKBNR w KQkq - 0 4
Moves; d4d5 c6e5 b1c3 e5f7 d1d3 e7e6 g1f3 c7c6 d5c6 d7c6 d3d8 e8d8 c1f4 c8d7 e2e3 f6d5 f3e5 f7e5 f4e5 b7b5 f1e2 f8c5 e2f3 h8g8 b2b4 c5e7 e1c1 a7a5 g2g4 a5b4 a3b4 e7b4 c3b1 g7g6 g4f5 g6f5 e5d4 b4d6 h1g1 g8g1 d1g1 e6e5 g1g8 d7e8 d4b2 e5e4 f3h5 d8d7 h5f7 d5e7 g8h8 a8b8 h8h7 e8f7 h7f7 b8g8 f7g7 g8g7 b2g7 e7d5 b1d2 d6e7 d2f1 e7h4 f1g3 h4g3 f2g3 d5e3 h3h4 e3g2 h4h5 e4e3 c1d1 f5f4 d1e2 f4g3 g7e5 g2h4 e5g3 h4f5 g3f4 d7e7 c2c4 b5c4 f4e3 f5g3 e2d2 g3h5 d2c3 h5g3 c3c4 e7d7 c4c5 g3e4 c5d4 e4f6 e3g5 f6d5 d4c5 d5c7 g5h4 c7d5 h4g5 d5c7 g5h4 c7d5

[WARN  ] [19:55:09.416140] <   > fastchess --- Warning; PV continues after threefold repetition - move b3a2 from Huginn_t4
Info; info depth 10 score cp 135 nodes 103737 time 25 nullcut 178 lmr 5890/392 tthits 9538623 ttwrites 10219596 pv b3a2 d3d2 a2b3 d2d3 b3a2 d3d2 a2b3 d2d3 b3a2 d3d2
Position; fen rn1qkbnr/1pp1pppp/p2p4/5b2/1P1P4/4P3/P1P2PPP/RNBQKBNR w KQkq - 0 4
Moves; d1f3 f5c8 b1c3 e7e6 b4b5 a6b5 f1b5 b8d7 f3f4 d8f6 f4f3 a8a5 a1b1 d6d5 c1d2 f8d6 b5d3 e6e5 e3e4 a5a3 c3d5 f6g6 g1e2 a3a2 e2c3 a2a3 c3b5 a3a4 b5c7 d6c7 d5c7 e8d8 c7d5 e5d4 e1g1 g8f6 d5b6 d7e5 f3g3 g6g3 f2g3 a4a2 d2f4 e5d3 c2d3 c8e6 b1b4 a2a6 f4g5 d8e8 g5f6 g7f6 b6d5 e6d5 e4d5 h8g8 b4d4 a6d6 f1f5 g8g5 g3g4 e8f8 g1f1 b7b5 f1e2 d6a6 d5d6 a6a2 e2d1 g5f5 g4f5 f8e8 d6d7 e8d8 d4h4 d8d7 g2g3 d7e8 h4h7 e8f8 d3d4 f8g8 h7h4 a2a1 d1d2 a1a2 d2c1 a2a3 h4e4 a3a1 c1b2 a1f1 e4f4 f1e1 f4f2 e1e3 b2a1 b5b4 f2c2 e3e1 a1b2 e1e3 c2c4 b4b3 d4d5 e3d3 g3g4 g8g7 c4a4 d3d5 b2b3 d5d3

[WARN  ] [19:55:34.602066] <   > fastchess --- Warning; PV continues after threefold repetition - move d6c7 from Huginn_t4
Info; info depth 9 score cp 25 nodes 81802 time 38 nullcut 231 lmr 17264/189 tthits 17022932 ttwrites 14373495 pv d6c7 a5b4 c7d6 b4a5 d6c7 a5b4 c7d6 b4a5 d6c7
Position; fen rnbqkbnr/ppp3pp/4p3/3p1p2/5P2/3P4/PPPBP1PP/RN1QKBNR w KQkq - 0 4
Moves; e2e3 b8c6 d3d4 c8d7 c2c4 g8f6 c4d5 e6d5 d1b3 f8d6 b1a3 d8e7 f1e2 f6e4 a3b5 a8b8 b3d5 d6b4 b5c3 d7e6 d5b5 e7h4 g2g3 e4g3 g1f3 h4h6 h1g1 a7a6 b5a4 g3e2 c3e2 b4d6 e2c3 b7b5 a4c2 c6b4 c2b1 b4d5 c3e2 c7c5 b1c2 b8c8 c2d3 h6f6 e1f2 d5e7 d3a3 c8c6 a3a5 c5d4 e2d4

[WARN  ] [19:55:50.310481] <   > fastchess --- Warning; PV continues after threefold repetition - move c4d4 from Huginn_current
Info; info depth 8 score cp 25 nodes 76021 time 22 nullcut 93 lmr 4202/545 tthits 29094341 ttwrites 18851433 pv d3c5 d4c4 c5d3 c4d4 d3c5 d4c4 c5d3 c4d4
Position; fen rnb1kbnr/pp1ppp1p/1qp3p1/8/8/2P1P3/PPQP1PPP/RNB1KBNR w KQkq - 0 4
Moves; f1d3 d7d5 c3c4 c8e6 c2c3 g8f6 b1a3 f8h6 e1f1 b8d7 c4d5 e6d5 e3e4 d5e6 g1f3 e8g8 f3d4 d7c5 d4e6 c5d3 c3d3 f7e6 a3c4 b6c5 b2b4 a8d8 b4c5 d8d3 c4e5 d3d2 c1d2 h6d2 e5f3 f6e4 a1b1 f8b8 h2h4 d2h6 b1b4 e4c5 b4c4 c5d3 h4h5 g6g5 c4d4

[WARN  ] [19:55:50.310530] <   > fastchess --- Warning; PV continues after threefold repetition - move c4d4 from Huginn_current
Info; info depth 9 score cp 25 nodes 92539 time 28 nullcut 292 lmr 5645/586 tthits 29095696 ttwrites 18852889 pv d3c5 d4c4 c5d3 c4d4 d3c5 d4c4 c5d3 c4d4 d3c5
Position; fen rnb1kbnr/pp1ppp1p/1qp3p1/8/8/2P1P3/PPQP1PPP/RNB1KBNR w KQkq - 0 4
Moves; f1d3 d7d5 c3c4 c8e6 c2c3 g8f6 b1a3 f8h6 e1f1 b8d7 c4d5 e6d5 e3e4 d5e6 g1f3 e8g8 f3d4 d7c5 d4e6 c5d3 c3d3 f7e6 a3c4 b6c5 b2b4 a8d8 b4c5 d8d3 c4e5 d3d2 c1d2 h6d2 e5f3 f6e4 a1b1 f8b8 h2h4 d2h6 b1b4 e4c5 b4c4 c5d3 h4h5 g6g5 c4d4

[WARN  ] [19:55:55.820195] <   > fastchess --- Warning; PV continues after threefold repetition - move h7h8 from Huginn_current
Info; info depth 11 score cp -260 nodes 337426 time 81 nullcut 611 lmr 18086/1110 tthits 29810636 ttwrites 19666182 pv a2b4 e6f8 h7h8 f8d7 h8h7 d7f8 h7h8 f8d7 h8h7 d7f8 h7h8
Position; fen rnb1kbnr/pp1ppp1p/1qp3p1/8/8/2P1P3/PPQP1PPP/RNB1KBNR w KQkq - 0 4
Moves; f1d3 d7d5 c3c4 c8e6 c2c3 g8f6 b1a3 f8h6 e1f1 b8d7 c4d5 e6d5 e3e4 d5e6 g1f3 e8g8 f3d4 d7c5 d4e6 c5d3 c3d3 f7e6 a3c4 b6c5 b2b4 a8d8 b4c5 d8d3 c4e5 d3d2 c1d2 h6d2 e5f3 f6e4 a1b1 f8b8 h2h4 d2h6 b1b4 e4c5 b4c4 c5d3 h4h5 g6g5 c4d4 d3c1 d4e4 b8d8 e4e6 d8d1 f3e1 h6f8 e6e5 d1d5 e5d5 c6d5 h1h3 f8g7 h3f3 g5g4 f3g3 g8h8 g3g4 g7c3 e1f3 b7b6 f3g5 h7h6 g5e6 c3b2 e6f4 c1a2 f4d5 e7e6 d5f4 a2c3 g4g6 h8h7 f4e6 c3a2 f2f4

[WARN  ] [19:55:57.749616] <   > fastchess --- Warning; PV continues after threefold repetition - move e6f8 from Huginn_current
Info; info depth 6 score cp -255 nodes 5193 time 1 nullcut 2 lmr 161/14 tthits 30035990 ttwrites 19896259 pv h8h7 e6f8 h7g7 f8e6 g7h7 e6f8
Position; fen rnb1kbnr/pp1ppp1p/1qp3p1/8/8/2P1P3/PPQP1PPP/RNB1KBNR w KQkq - 0 4
Moves; f1d3 d7d5 c3c4 c8e6 c2c3 g8f6 b1a3 f8h6 e1f1 b8d7 c4d5 e6d5 e3e4 d5e6 g1f3 e8g8 f3d4 d7c5 d4e6 c5d3 c3d3 f7e6 a3c4 b6c5 b2b4 a8d8 b4c5 d8d3 c4e5 d3d2 c1d2 h6d2 e5f3 f6e4 a1b1 f8b8 h2h4 d2h6 b1b4 e4c5 b4c4 c5d3 h4h5 g6g5 c4d4 d3c1 d4e4 b8d8 e4e6 d8d1 f3e1 h6f8 e6e5 d1d5 e5d5 c6d5 h1h3 f8g7 h3f3 g5g4 f3g3 g8h8 g3g4 g7c3 e1f3 b7b6 f3g5 h7h6 g5e6 c3b2 e6f4 c1a2 f4d5 e7e6 d5f4 a2c3 g4g6 h8h7 f4e6 c3a2 f2f4 a2b4 f4f5 b4d5 g6g3 h7h8 g3d3 d5f6 d3d8 h8h7 d8a8 a7a5 a8a7 h7h8 a7a8

[WARN  ] [19:55:58.023861] <   > fastchess --- Warning; PV continues after threefold repetition - move a8a7 from Huginn_current
Info; info depth 4 score cp -255 nodes 1167 time 0 nullcut 0 lmr 23/2 tthits 30114335 ttwrites 19967434 pv h7g7 f8e6 g7h7 a8a7
Position; fen rnb1kbnr/pp1ppp1p/1qp3p1/8/8/2P1P3/PPQP1PPP/RNB1KBNR w KQkq - 0 4
Moves; f1d3 d7d5 c3c4 c8e6 c2c3 g8f6 b1a3 f8h6 e1f1 b8d7 c4d5 e6d5 e3e4 d5e6 g1f3 e8g8 f3d4 d7c5 d4e6 c5d3 c3d3 f7e6 a3c4 b6c5 b2b4 a8d8 b4c5 d8d3 c4e5 d3d2 c1d2 h6d2 e5f3 f6e4 a1b1 f8b8 h2h4 d2h6 b1b4 e4c5 b4c4 c5d3 h4h5 g6g5 c4d4 d3c1 d4e4 b8d8 e4e6 d8d1 f3e1 h6f8 e6e5 d1d5 e5d5 c6d5 h1h3 f8g7 h3f3 g5g4 f3g3 g8h8 g3g4 g7c3 e1f3 b7b6 f3g5 h7h6 g5e6 c3b2 e6f4 c1a2 f4d5 e7e6 d5f4 a2c3 g4g6 h8h7 f4e6 c3a2 f2f4 a2b4 f4f5 b4d5 g6g3 h7h8 g3d3 d5f6 d3d8 h8h7 d8a8 a7a5 a8a7 h7h8 a7a8 h8h7 e6f8

[WARN  ] [19:56:22.537573] <   > fastchess --- Warning; PV continues after threefold repetition - move d3e3 from Huginn_t4
Info; info depth 11 score cp -835 nodes 45280 time 13 nullcut 313 lmr 6795/454 tthits 20497174 ttwrites 18031966 pv d2d3 g1d1 d3e3 d1e1 e3d3 e1d1 d3e3 d1e1 e3d3 e1d1 d3e3
Position; fen r1bqkbnr/p1ppppp1/1pn4p/8/2N5/4P3/PPPP1PPP/R1BQKBNR w KQkq - 0 4
Moves; c2c3 e7e5 d1a4 d8f6 f1d3 f6e6 c4a3 g8f6 g1f3 f8c5 f3h4 a7a6 h4f3 e5e4 a3b5 e8d8 f3d4 c5d4 b5d4 c6d4 a4d4 e4d3 d4d3 d7d5 d3e2 c8d7 e2f3 e6f5 f3f5 d7f5 e1e2 c7c5 d2d3 a8c8 b2b3 h8e8 c3c4 d5c4 b3c4 b6b5 c1b2 e8e6 a1c1 c8b8 e3e4 f5g6 c1b1 g6h5 f2f3 b5b4 g2g4 h5g6 h1d1 d8e7 b2f6 e6f6 d3d4 c5d4 d1d4 f6c6 b1b3 f7f6 b3b1 g6f7 b1c1 b8c8 e2d3 c6c5 f3f4 h6h5 h2h3 h5g4 h3g4 c8h8 c1c2 h8h3 d3e2 h3g3 g4g5 f6g5 f4g5 c5g5 e2d2 f7g6 d2e1 g3g1 e1d2 g5g2

[WARN  ] [19:56:23.096272] <   > fastchess --- Warning; PV continues after threefold repetition - move d3e3 from Huginn_current
Info; info depth 9 score cp 925 nodes 36091 time 10 nullcut 251 lmr 10016/763 tthits 21333235 ttwrites 19088663 pv d1e1 e3d3 e1d1 d3e3 d1e1 e3d3 e1d1 d3e3 d1e1
Position; fen r1bqkbnr/p1ppppp1/1pn4p/8/2N5/4P3/PPPP1PPP/R1BQKBNR w KQkq - 0 4
Moves; c2c3 e7e5 d1a4 d8f6 f1d3 f6e6 c4a3 g8f6 g1f3 f8c5 f3h4 a7a6 h4f3 e5e4 a3b5 e8d8 f3d4 c5d4 b5d4 c6d4 a4d4 e4d3 d4d3 d7d5 d3e2 c8d7 e2f3 e6f5 f3f5 d7f5 e1e2 c7c5 d2d3 a8c8 b2b3 h8e8 c3c4 d5c4 b3c4 b6b5 c1b2 e8e6 a1c1 c8b8 e3e4 f5g6 c1b1 g6h5 f2f3 b5b4 g2g4 h5g6 h1d1 d8e7 b2f6 e6f6 d3d4 c5d4 d1d4 f6c6 b1b3 f7f6 b3b1 g6f7 b1c1 b8c8 e2d3 c6c5 f3f4 h6h5 h2h3 h5g4 h3g4 c8h8 c1c2 h8h3 d3e2 h3g3 g4g5 f6g5 f4g5 c5g5 e2d2 f7g6 d2e1 g3g1 e1d2 g5g2 d2d3 g1d1 d3e3

[WARN  ] [19:56:34.464313] <   > fastchess --- Warning; PV continues after threefold repetition - move g2f3 from Huginn_t4
Info; info depth 9 score cp -65 nodes 78069 time 24 nullcut 54 lmr 4303/818 tthits 22461315 ttwrites 20970272 pv g2f3 e2e3 f3g2 e3e2 g2f3 e2e3 f3g2 e3e2 g2f3
Position; fen rn1qkbnr/p1pppppp/8/1p6/5P2/P4b2/1PPPP1PP/RNBQKB1R w KQkq - 0 4
