[INFO  ] [20:49:20.130246] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [20:49:20.130335] <   > fastchess --- Setting seed to: 11569989673120380007
[INFO  ] [20:49:20.163723] <   > fastchess --- Indexing opening suite...

[INFO  ] [20:49:20.174162] <   > fastchess --- Starting tournament...
[WARN  ] [20:51:25.347584] <   > fastchess --- Warning; PV continues after fifty-move rule - move d5b3 from Huginn_t17
Moves; e2e4 e7e5 g1f3 e5d4 f3d4 c6d4 c3d4 g8e7 e4e5 e7c6 d2b3 f7f6 f2f4 f8b4 c1d2 e8g8 d2b4 c6b4 d1d2 b4c6 f1d3 f6e5 d4e5 d8h4 g2g3 h4e7 e1g1 e7b4 f1c1 b4b6 b3c5 c8g4 d3f1 g4f3 f1g2 f3g2 g1g2 f8f7 b2b3 b6b4 d2d5 a8d8 d5e4 d8d2 g2h1 b4e4 c5e4 d2e2 c1e1 e2c2 e1c1 c2e2 c1e1 e2b2 e1d1 b2e2 e4c3 e2e3 c3d5 e3e2 a2a4 c6a5 d1d3 c7c6 d5c3 e2c2 e5e6 f7f8 a1a2 c2a2 c3a2 c6c5 h1g2 g7g6 g3g4 a5c6 d3c3 f8f4 c3c5 f4g4 g2f3 g4h4 a2c3 h4h2 c3d5 c6d4 f3g3 h2b2 c5c8 g8g7 e6e7 d4f5 g3f4 b2f2 f4g4 h7h5 g4h3 f2f3 h3h2 f5e7 c8c7 f3b3 c7e7 g7h6 e7e6 b3a3 d5e7 h6g7 e7g6 a3a4 e6b6 a4e4 h2h3 a6a5 g6h4 e4b4 h4f5 g7f7 b6h6 a5a4 f5d6 f7e7 d6b7 a4a3 b7c5 b4c4 h6h7 e7e8 c5d7 a3a2 d7f6 e8d8 h7a7 c4c3 h3h4 c3f3 f6h5 f3f2 h4g3 f2b2 h5f4 b2d2 g3f3 d2b2 f3g3 d8c8 g3f3 b2h2 f4g2 h2h3 f3f4 h3h2 f4g3 h2h1 a7a2 c8b7 g2e3 b7c6 a2a5 c6b6 e3c4 b6c6 c4e3 c6b6 e3c4 b6c6 c4e5 c6b6 a5d5 h1f1 g3g4 f1f8 g4g5 f8g8 g5f5 g8f8 f5g5 f8g8 g5f6 g8f8 f6e6 f8f1 e5d7 b6c7 d5c5 c7b7 e6d6 f1d1 d6e7 d1e1 e7d6 e1d1 d6e7 b7a6 d7e5 a6b6 c5c4 b6b5 c4c2 d1e1 e7e6 e1h1 c2c4 h1a1 c4d4 a1a6 e6f5 a6a1 e5d3 a1a4 d4d8 a4a1 d8c8 a1d1 c8b8 b5c6 d3f4 c6c5 b8a8 c5b4 a8a7 d1d8 f5e5 d8h8 e5d4 h8h1 a7b7 b4a4 b7b8 h1h4 d4e4 a4a3 e4f5 h4h1 f4e6 h1h3 f5g6 h3g3 g6f5 g3h3 e6d4 h3h4 d4c2 a3a4 c2e3 h4b4 b8c8 b4b5 f5f6 b5b6 f6e5 b6b5 e3d5 b5b1

[WARN  ] [20:56:16.469837] <   > fastchess --- Warning; PV continues after fifty-move rule - move e3f3 from Huginn_t17
Info; info depth 3 seldepth 3 multipv 1 score cp -25 nodes 45 nps 45000 hashfull 1000 tbhits 0 time 0 pv e4e3 g4g6 e3f3
Position; fen rnbqkbnr/1p2pppp/p2p4/2p5/5B2/P2P4/1PP1PPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e4 e7e5 f4e3 b8c6 b1c3 c8d7 g1f3 g8e7 h2h3 h7h6 g2g3 g7g6 f1g2 f8g7 e1g1 e8g8 d1d2 g8h7 c3e2 f7f5 d2d1 d8c7 c2c3 b7b5 a1b1 c5c4 f3h4 f5f4 g3f4 e5f4 e2f4 g6g5 f4d5 e7d5 e4d5 c6e7 g2e4 h7g8 h4g2 d7h3 d1h5 h3f5 e4f5 f8f5 d3c4 c7c4 b1d1 g8h7 e3d4 e7d5 f2f4 a8f8 d4g7 h7g7 d1d4 c4c5 h5g4 g7h7 f1e1 d5f4 b2b4 c5a7 g4g3 d6d5 g2f4 f5f4 g3e3 f4f3 e3e7 f8f7 e7a7 f7a7 a3a4 b5a4 e1a1 f3g3 g1f2 g3c3 a1a4 a7f7 f2e2 f7e7 e2d2 c3c6 d4d5 h7g6 d5d8 e7f7 d2d3 c6b6 d8c8 f7f3 d3e2 f3f6 c8g8 g6h5 e2d1 b6d6 d1c2 d6c6 c2d1 f6d6 d1e2 c6c4 g8a8 g5g4 a8a6 d6a6 a4a6 c4b4 e2f2 b4b2 f2g3 b2b3 g3f4 g4g3 a6a1 h5g6 a1a6 g6f7 a6a7 f7f6 a7a6 f6f7 a6a7 f7f8 a7a2 h6h5 f4g5 f8e7 a2e2 e7f7 g5h5 b3a3 h5g4 f7f6 e2g2 a3a4 g4g3 a4a3 g3f4 a3a4 f4e3 a4a5 e3d4 a5a1 d4c3 a1a3 c3c4 a3a1 g2b2 f6e5 c4b5 e5d5 b2d2 d5e5 d2c2 e5d5 c2d2 d5e4 d2f2 a1c1 f2f8 c1d1 b5c4 d1c1 c4b5 c1a1 b5c6 e4e5 f8f3 a1h1 f3a3 e5e6 a3e3 e6f5 e3f3 f5e5 f3a3 e5e6 a3a2 h1e1 a2b2 e1d1 b2b3 d1f1 b3d3 f1c1 c6b6 c1b1 b6c5 b1c1 c5d4 c1b1 d4c4 e6e5 d3e3 e5f5 e3d3 f5e4 d3d8 b1c1 c4b5 e4f4 d8d3 c1c2 d3a3 c2c1 b5b6 c1b1 b6c6 b1d1 c6c5 f4e4 a3b3 d1g1 c5d6 g1e1 b3a3 e4f4 d6d5 e1e3 a3a2 e3d3 d5c4 d3d1 a2a8 d1d7 a8a3 f4e4 a3g3 d7d1 g3g4 e4f3 g4g5 f3e4 g5g4

[WARN  ] [20:56:16.469881] <   > fastchess --- Warning; PV continues after fifty-move rule - move e3f3 from Huginn_t17
Info; info depth 4 seldepth 4 multipv 1 score cp -25 nodes 65 nps 65000 hashfull 1000 tbhits 0 time 0 pv e4e3 g4g6 e3f3 c4c5
Position; fen rnbqkbnr/1p2pppp/p2p4/2p5/5B2/P2P4/1PP1PPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e4 e7e5 f4e3 b8c6 b1c3 c8d7 g1f3 g8e7 h2h3 h7h6 g2g3 g7g6 f1g2 f8g7 e1g1 e8g8 d1d2 g8h7 c3e2 f7f5 d2d1 d8c7 c2c3 b7b5 a1b1 c5c4 f3h4 f5f4 g3f4 e5f4 e2f4 g6g5 f4d5 e7d5 e4d5 c6e7 g2e4 h7g8 h4g2 d7h3 d1h5 h3f5 e4f5 f8f5 d3c4 c7c4 b1d1 g8h7 e3d4 e7d5 f2f4 a8f8 d4g7 h7g7 d1d4 c4c5 h5g4 g7h7 f1e1 d5f4 b2b4 c5a7 g4g3 d6d5 g2f4 f5f4 g3e3 f4f3 e3e7 f8f7 e7a7 f7a7 a3a4 b5a4 e1a1 f3g3 g1f2 g3c3 a1a4 a7f7 f2e2 f7e7 e2d2 c3c6 d4d5 h7g6 d5d8 e7f7 d2d3 c6b6 d8c8 f7f3 d3e2 f3f6 c8g8 g6h5 e2d1 b6d6 d1c2 d6c6 c2d1 f6d6 d1e2 c6c4 g8a8 g5g4 a8a6 d6a6 a4a6 c4b4 e2f2 b4b2 f2g3 b2b3 g3f4 g4g3 a6a1 h5g6 a1a6 g6f7 a6a7 f7f6 a7a6 f6f7 a6a7 f7f8 a7a2 h6h5 f4g5 f8e7 a2e2 e7f7 g5h5 b3a3 h5g4 f7f6 e2g2 a3a4 g4g3 a4a3 g3f4 a3a4 f4e3 a4a5 e3d4 a5a1 d4c3 a1a3 c3c4 a3a1 g2b2 f6e5 c4b5 e5d5 b2d2 d5e5 d2c2 e5d5 c2d2 d5e4 d2f2 a1c1 f2f8 c1d1 b5c4 d1c1 c4b5 c1a1 b5c6 e4e5 f8f3 a1h1 f3a3 e5e6 a3e3 e6f5 e3f3 f5e5 f3a3 e5e6 a3a2 h1e1 a2b2 e1d1 b2b3 d1f1 b3d3 f1c1 c6b6 c1b1 b6c5 b1c1 c5d4 c1b1 d4c4 e6e5 d3e3 e5f5 e3d3 f5e4 d3d8 b1c1 c4b5 e4f4 d8d3 c1c2 d3a3 c2c1 b5b6 c1b1 b6c6 b1d1 c6c5 f4e4 a3b3 d1g1 c5d6 g1e1 b3a3 e4f4 d6d5 e1e3 a3a2 e3d3 d5c4 d3d1 a2a8 d1d7 a8a3 f4e4 a3g3 d7d1 g3g4 e4f3 g4g5 f3e4 g5g4

[WARN  ] [20:56:16.469908] <   > fastchess --- Warning; PV continues after fifty-move rule - move e3f3 from Huginn_t17
Info; info depth 5 seldepth 5 multipv 1 score cp -25 nodes 85 nps 85000 hashfull 1000 tbhits 0 time 0 pv e4e3 g4g6 e3f3 c4c5
Position; fen rnbqkbnr/1p2pppp/p2p4/2p5/5B2/P2P4/1PP1PPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e4 e7e5 f4e3 b8c6 b1c3 c8d7 g1f3 g8e7 h2h3 h7h6 g2g3 g7g6 f1g2 f8g7 e1g1 e8g8 d1d2 g8h7 c3e2 f7f5 d2d1 d8c7 c2c3 b7b5 a1b1 c5c4 f3h4 f5f4 g3f4 e5f4 e2f4 g6g5 f4d5 e7d5 e4d5 c6e7 g2e4 h7g8 h4g2 d7h3 d1h5 h3f5 e4f5 f8f5 d3c4 c7c4 b1d1 g8h7 e3d4 e7d5 f2f4 a8f8 d4g7 h7g7 d1d4 c4c5 h5g4 g7h7 f1e1 d5f4 b2b4 c5a7 g4g3 d6d5 g2f4 f5f4 g3e3 f4f3 e3e7 f8f7 e7a7 f7a7 a3a4 b5a4 e1a1 f3g3 g1f2 g3c3 a1a4 a7f7 f2e2 f7e7 e2d2 c3c6 d4d5 h7g6 d5d8 e7f7 d2d3 c6b6 d8c8 f7f3 d3e2 f3f6 c8g8 g6h5 e2d1 b6d6 d1c2 d6c6 c2d1 f6d6 d1e2 c6c4 g8a8 g5g4 a8a6 d6a6 a4a6 c4b4 e2f2 b4b2 f2g3 b2b3 g3f4 g4g3 a6a1 h5g6 a1a6 g6f7 a6a7 f7f6 a7a6 f6f7 a6a7 f7f8 a7a2 h6h5 f4g5 f8e7 a2e2 e7f7 g5h5 b3a3 h5g4 f7f6 e2g2 a3a4 g4g3 a4a3 g3f4 a3a4 f4e3 a4a5 e3d4 a5a1 d4c3 a1a3 c3c4 a3a1 g2b2 f6e5 c4b5 e5d5 b2d2 d5e5 d2c2 e5d5 c2d2 d5e4 d2f2 a1c1 f2f8 c1d1 b5c4 d1c1 c4b5 c1a1 b5c6 e4e5 f8f3 a1h1 f3a3 e5e6 a3e3 e6f5 e3f3 f5e5 f3a3 e5e6 a3a2 h1e1 a2b2 e1d1 b2b3 d1f1 b3d3 f1c1 c6b6 c1b1 b6c5 b1c1 c5d4 c1b1 d4c4 e6e5 d3e3 e5f5 e3d3 f5e4 d3d8 b1c1 c4b5 e4f4 d8d3 c1c2 d3a3 c2c1 b5b6 c1b1 b6c6 b1d1 c6c5 f4e4 a3b3 d1g1 c5d6 g1e1 b3a3 e4f4 d6d5 e1e3 a3a2 e3d3 d5c4 d3d1 a2a8 d1d7 a8a3 f4e4 a3g3 d7d1 g3g4 e4f3 g4g5 f3e4 g5g4

[WARN  ] [20:56:16.469930] <   > fastchess --- Warning; PV continues after fifty-move rule - move e3f3 from Huginn_t17
Info; info depth 6 seldepth 6 multipv 1 score cp -25 nodes 106 nps 106000 hashfull 1000 tbhits 0 time 0 pv e4e3 g4g6 e3f3 c4c5
Position; fen rnbqkbnr/1p2pppp/p2p4/2p5/5B2/P2P4/1PP1PPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e4 e7e5 f4e3 b8c6 b1c3 c8d7 g1f3 g8e7 h2h3 h7h6 g2g3 g7g6 f1g2 f8g7 e1g1 e8g8 d1d2 g8h7 c3e2 f7f5 d2d1 d8c7 c2c3 b7b5 a1b1 c5c4 f3h4 f5f4 g3f4 e5f4 e2f4 g6g5 f4d5 e7d5 e4d5 c6e7 g2e4 h7g8 h4g2 d7h3 d1h5 h3f5 e4f5 f8f5 d3c4 c7c4 b1d1 g8h7 e3d4 e7d5 f2f4 a8f8 d4g7 h7g7 d1d4 c4c5 h5g4 g7h7 f1e1 d5f4 b2b4 c5a7 g4g3 d6d5 g2f4 f5f4 g3e3 f4f3 e3e7 f8f7 e7a7 f7a7 a3a4 b5a4 e1a1 f3g3 g1f2 g3c3 a1a4 a7f7 f2e2 f7e7 e2d2 c3c6 d4d5 h7g6 d5d8 e7f7 d2d3 c6b6 d8c8 f7f3 d3e2 f3f6 c8g8 g6h5 e2d1 b6d6 d1c2 d6c6 c2d1 f6d6 d1e2 c6c4 g8a8 g5g4 a8a6 d6a6 a4a6 c4b4 e2f2 b4b2 f2g3 b2b3 g3f4 g4g3 a6a1 h5g6 a1a6 g6f7 a6a7 f7f6 a7a6 f6f7 a6a7 f7f8 a7a2 h6h5 f4g5 f8e7 a2e2 e7f7 g5h5 b3a3 h5g4 f7f6 e2g2 a3a4 g4g3 a4a3 g3f4 a3a4 f4e3 a4a5 e3d4 a5a1 d4c3 a1a3 c3c4 a3a1 g2b2 f6e5 c4b5 e5d5 b2d2 d5e5 d2c2 e5d5 c2d2 d5e4 d2f2 a1c1 f2f8 c1d1 b5c4 d1c1 c4b5 c1a1 b5c6 e4e5 f8f3 a1h1 f3a3 e5e6 a3e3 e6f5 e3f3 f5e5 f3a3 e5e6 a3a2 h1e1 a2b2 e1d1 b2b3 d1f1 b3d3 f1c1 c6b6 c1b1 b6c5 b1c1 c5d4 c1b1 d4c4 e6e5 d3e3 e5f5 e3d3 f5e4 d3d8 b1c1 c4b5 e4f4 d8d3 c1c2 d3a3 c2c1 b5b6 c1b1 b6c6 b1d1 c6c5 f4e4 a3b3 d1g1 c5d6 g1e1 b3a3 e4f4 d6d5 e1e3 a3a2 e3d3 d5c4 d3d1 a2a8 d1d7 a8a3 f4e4 a3g3 d7d1 g3g4 e4f3 g4g5 f3e4 g5g4

[WARN  ] [20:56:16.469950] <   > fastchess --- Warning; PV continues after fifty-move rule - move e3f3 from Huginn_t17
Info; info depth 7 seldepth 7 multipv 1 score cp -25 nodes 127 nps 127000 hashfull 1000 tbhits 0 time 0 pv e4e3 g4g6 e3f3 c4c5
Position; fen rnbqkbnr/1p2pppp/p2p4/2p5/5B2/P2P4/1PP1PPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e4 e7e5 f4e3 b8c6 b1c3 c8d7 g1f3 g8e7 h2h3 h7h6 g2g3 g7g6 f1g2 f8g7 e1g1 e8g8 d1d2 g8h7 c3e2 f7f5 d2d1 d8c7 c2c3 b7b5 a1b1 c5c4 f3h4 f5f4 g3f4 e5f4 e2f4 g6g5 f4d5 e7d5 e4d5 c6e7 g2e4 h7g8 h4g2 d7h3 d1h5 h3f5 e4f5 f8f5 d3c4 c7c4 b1d1 g8h7 e3d4 e7d5 f2f4 a8f8 d4g7 h7g7 d1d4 c4c5 h5g4 g7h7 f1e1 d5f4 b2b4 c5a7 g4g3 d6d5 g2f4 f5f4 g3e3 f4f3 e3e7 f8f7 e7a7 f7a7 a3a4 b5a4 e1a1 f3g3 g1f2 g3c3 a1a4 a7f7 f2e2 f7e7 e2d2 c3c6 d4d5 h7g6 d5d8 e7f7 d2d3 c6b6 d8c8 f7f3 d3e2 f3f6 c8g8 g6h5 e2d1 b6d6 d1c2 d6c6 c2d1 f6d6 d1e2 c6c4 g8a8 g5g4 a8a6 d6a6 a4a6 c4b4 e2f2 b4b2 f2g3 b2b3 g3f4 g4g3 a6a1 h5g6 a1a6 g6f7 a6a7 f7f6 a7a6 f6f7 a6a7 f7f8 a7a2 h6h5 f4g5 f8e7 a2e2 e7f7 g5h5 b3a3 h5g4 f7f6 e2g2 a3a4 g4g3 a4a3 g3f4 a3a4 f4e3 a4a5 e3d4 a5a1 d4c3 a1a3 c3c4 a3a1 g2b2 f6e5 c4b5 e5d5 b2d2 d5e5 d2c2 e5d5 c2d2 d5e4 d2f2 a1c1 f2f8 c1d1 b5c4 d1c1 c4b5 c1a1 b5c6 e4e5 f8f3 a1h1 f3a3 e5e6 a3e3 e6f5 e3f3 f5e5 f3a3 e5e6 a3a2 h1e1 a2b2 e1d1 b2b3 d1f1 b3d3 f1c1 c6b6 c1b1 b6c5 b1c1 c5d4 c1b1 d4c4 e6e5 d3e3 e5f5 e3d3 f5e4 d3d8 b1c1 c4b5 e4f4 d8d3 c1c2 d3a3 c2c1 b5b6 c1b1 b6c6 b1d1 c6c5 f4e4 a3b3 d1g1 c5d6 g1e1 b3a3 e4f4 d6d5 e1e3 a3a2 e3d3 d5c4 d3d1 a2a8 d1d7 a8a3 f4e4 a3g3 d7d1 g3g4 e4f3 g4g5 f3e4 g5g4

[WARN  ] [20:56:16.469970] <   > fastchess --- Warning; PV continues after fifty-move rule - move e3f3 from Huginn_t17
Info; info depth 8 seldepth 8 multipv 1 score cp -25 nodes 148 nps 148000 hashfull 1000 tbhits 0 time 0 pv e4e3 g4g6 e3f3 c4c5
Position; fen rnbqkbnr/1p2pppp/p2p4/2p5/5B2/P2P4/1PP1PPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e4 e7e5 f4e3 b8c6 b1c3 c8d7 g1f3 g8e7 h2h3 h7h6 g2g3 g7g6 f1g2 f8g7 e1g1 e8g8 d1d2 g8h7 c3e2 f7f5 d2d1 d8c7 c2c3 b7b5 a1b1 c5c4 f3h4 f5f4 g3f4 e5f4 e2f4 g6g5 f4d5 e7d5 e4d5 c6e7 g2e4 h7g8 h4g2 d7h3 d1h5 h3f5 e4f5 f8f5 d3c4 c7c4 b1d1 g8h7 e3d4 e7d5 f2f4 a8f8 d4g7 h7g7 d1d4 c4c5 h5g4 g7h7 f1e1 d5f4 b2b4 c5a7 g4g3 d6d5 g2f4 f5f4 g3e3 f4f3 e3e7 f8f7 e7a7 f7a7 a3a4 b5a4 e1a1 f3g3 g1f2 g3c3 a1a4 a7f7 f2e2 f7e7 e2d2 c3c6 d4d5 h7g6 d5d8 e7f7 d2d3 c6b6 d8c8 f7f3 d3e2 f3f6 c8g8 g6h5 e2d1 b6d6 d1c2 d6c6 c2d1 f6d6 d1e2 c6c4 g8a8 g5g4 a8a6 d6a6 a4a6 c4b4 e2f2 b4b2 f2g3 b2b3 g3f4 g4g3 a6a1 h5g6 a1a6 g6f7 a6a7 f7f6 a7a6 f6f7 a6a7 f7f8 a7a2 h6h5 f4g5 f8e7 a2e2 e7f7 g5h5 b3a3 h5g4 f7f6 e2g2 a3a4 g4g3 a4a3 g3f4 a3a4 f4e3 a4a5 e3d4 a5a1 d4c3 a1a3 c3c4 a3a1 g2b2 f6e5 c4b5 e5d5 b2d2 d5e5 d2c2 e5d5 c2d2 d5e4 d2f2 a1c1 f2f8 c1d1 b5c4 d1c1 c4b5 c1a1 b5c6 e4e5 f8f3 a1h1 f3a3 e5e6 a3e3 e6f5 e3f3 f5e5 f3a3 e5e6 a3a2 h1e1 a2b2 e1d1 b2b3 d1f1 b3d3 f1c1 c6b6 c1b1 b6c5 b1c1 c5d4 c1b1 d4c4 e6e5 d3e3 e5f5 e3d3 f5e4 d3d8 b1c1 c4b5 e4f4 d8d3 c1c2 d3a3 c2c1 b5b6 c1b1 b6c6 b1d1 c6c5 f4e4 a3b3 d1g1 c5d6 g1e1 b3a3 e4f4 d6d5 e1e3 a3a2 e3d3 d5c4 d3d1 a2a8 d1d7 a8a3 f4e4 a3g3 d7d1 g3g4 e4f3 g4g5 f3e4 g5g4

[WARN  ] [20:56:16.469990] <   > fastchess --- Warning; PV continues after fifty-move rule - move e3f3 from Huginn_t17
Info; info depth 9 seldepth 9 multipv 1 score cp -25 nodes 169 nps 169000 hashfull 1000 tbhits 0 time 0 pv e4e3 g4g6 e3f3 c4c5
Position; fen rnbqkbnr/1p2pppp/p2p4/2p5/5B2/P2P4/1PP1PPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e4 e7e5 f4e3 b8c6 b1c3 c8d7 g1f3 g8e7 h2h3 h7h6 g2g3 g7g6 f1g2 f8g7 e1g1 e8g8 d1d2 g8h7 c3e2 f7f5 d2d1 d8c7 c2c3 b7b5 a1b1 c5c4 f3h4 f5f4 g3f4 e5f4 e2f4 g6g5 f4d5 e7d5 e4d5 c6e7 g2e4 h7g8 h4g2 d7h3 d1h5 h3f5 e4f5 f8f5 d3c4 c7c4 b1d1 g8h7 e3d4 e7d5 f2f4 a8f8 d4g7 h7g7 d1d4 c4c5 h5g4 g7h7 f1e1 d5f4 b2b4 c5a7 g4g3 d6d5 g2f4 f5f4 g3e3 f4f3 e3e7 f8f7 e7a7 f7a7 a3a4 b5a4 e1a1 f3g3 g1f2 g3c3 a1a4 a7f7 f2e2 f7e7 e2d2 c3c6 d4d5 h7g6 d5d8 e7f7 d2d3 c6b6 d8c8 f7f3 d3e2 f3f6 c8g8 g6h5 e2d1 b6d6 d1c2 d6c6 c2d1 f6d6 d1e2 c6c4 g8a8 g5g4 a8a6 d6a6 a4a6 c4b4 e2f2 b4b2 f2g3 b2b3 g3f4 g4g3 a6a1 h5g6 a1a6 g6f7 a6a7 f7f6 a7a6 f6f7 a6a7 f7f8 a7a2 h6h5 f4g5 f8e7 a2e2 e7f7 g5h5 b3a3 h5g4 f7f6 e2g2 a3a4 g4g3 a4a3 g3f4 a3a4 f4e3 a4a5 e3d4 a5a1 d4c3 a1a3 c3c4 a3a1 g2b2 f6e5 c4b5 e5d5 b2d2 d5e5 d2c2 e5d5 c2d2 d5e4 d2f2 a1c1 f2f8 c1d1 b5c4 d1c1 c4b5 c1a1 b5c6 e4e5 f8f3 a1h1 f3a3 e5e6 a3e3 e6f5 e3f3 f5e5 f3a3 e5e6 a3a2 h1e1 a2b2 e1d1 b2b3 d1f1 b3d3 f1c1 c6b6 c1b1 b6c5 b1c1 c5d4 c1b1 d4c4 e6e5 d3e3 e5f5 e3d3 f5e4 d3d8 b1c1 c4b5 e4f4 d8d3 c1c2 d3a3 c2c1 b5b6 c1b1 b6c6 b1d1 c6c5 f4e4 a3b3 d1g1 c5d6 g1e1 b3a3 e4f4 d6d5 e1e3 a3a2 e3d3 d5c4 d3d1 a2a8 d1d7 a8a3 f4e4 a3g3 d7d1 g3g4 e4f3 g4g5 f3e4 g5g4

[WARN  ] [20:56:16.470010] <   > fastchess --- Warning; PV continues after fifty-move rule - move e3f3 from Huginn_t17
Info; info depth 10 seldepth 10 multipv 1 score cp -25 nodes 191 nps 191000 hashfull 1000 tbhits 0 time 0 pv e4e3 g4g6 e3f3 c4c5
Position; fen rnbqkbnr/1p2pppp/p2p4/2p5/5B2/P2P4/1PP1PPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e4 e7e5 f4e3 b8c6 b1c3 c8d7 g1f3 g8e7 h2h3 h7h6 g2g3 g7g6 f1g2 f8g7 e1g1 e8g8 d1d2 g8h7 c3e2 f7f5 d2d1 d8c7 c2c3 b7b5 a1b1 c5c4 f3h4 f5f4 g3f4 e5f4 e2f4 g6g5 f4d5 e7d5 e4d5 c6e7 g2e4 h7g8 h4g2 d7h3 d1h5 h3f5 e4f5 f8f5 d3c4 c7c4 b1d1 g8h7 e3d4 e7d5 f2f4 a8f8 d4g7 h7g7 d1d4 c4c5 h5g4 g7h7 f1e1 d5f4 b2b4 c5a7 g4g3 d6d5 g2f4 f5f4 g3e3 f4f3 e3e7 f8f7 e7a7 f7a7 a3a4 b5a4 e1a1 f3g3 g1f2 g3c3 a1a4 a7f7 f2e2 f7e7 e2d2 c3c6 d4d5 h7g6 d5d8 e7f7 d2d3 c6b6 d8c8 f7f3 d3e2 f3f6 c8g8 g6h5 e2d1 b6d6 d1c2 d6c6 c2d1 f6d6 d1e2 c6c4 g8a8 g5g4 a8a6 d6a6 a4a6 c4b4 e2f2 b4b2 f2g3 b2b3 g3f4 g4g3 a6a1 h5g6 a1a6 g6f7 a6a7 f7f6 a7a6 f6f7 a6a7 f7f8 a7a2 h6h5 f4g5 f8e7 a2e2 e7f7 g5h5 b3a3 h5g4 f7f6 e2g2 a3a4 g4g3 a4a3 g3f4 a3a4 f4e3 a4a5 e3d4 a5a1 d4c3 a1a3 c3c4 a3a1 g2b2 f6e5 c4b5 e5d5 b2d2 d5e5 d2c2 e5d5 c2d2 d5e4 d2f2 a1c1 f2f8 c1d1 b5c4 d1c1 c4b5 c1a1 b5c6 e4e5 f8f3 a1h1 f3a3 e5e6 a3e3 e6f5 e3f3 f5e5 f3a3 e5e6 a3a2 h1e1 a2b2 e1d1 b2b3 d1f1 b3d3 f1c1 c6b6 c1b1 b6c5 b1c1 c5d4 c1b1 d4c4 e6e5 d3e3 e5f5 e3d3 f5e4 d3d8 b1c1 c4b5 e4f4 d8d3 c1c2 d3a3 c2c1 b5b6 c1b1 b6c6 b1d1 c6c5 f4e4 a3b3 d1g1 c5d6 g1e1 b3a3 e4f4 d6d5 e1e3 a3a2 e3d3 d5c4 d3d1 a2a8 d1d7 a8a3 f4e4 a3g3 d7d1 g3g4 e4f3 g4g5 f3e4 g5g4

[WARN  ] [20:56:16.470031] <   > fastchess --- Warning; PV continues after fifty-move rule - move e3f3 from Huginn_t17
Info; info depth 11 seldepth 11 multipv 1 score cp -25 nodes 213 nps 213000 hashfull 1000 tbhits 0 time 0 pv e4e3 g4g6 e3f3 c4c5
Position; fen rnbqkbnr/1p2pppp/p2p4/2p5/5B2/P2P4/1PP1PPPP/RN1QKBNR w KQkq - 0 4
