[INFO  ] [23:41:52.217687] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [23:41:52.217789] <   > fastchess --- Setting seed to: 5520079609973378872
[INFO  ] [23:41:52.254177] <   > fastchess --- Indexing opening suite...

[INFO  ] [23:41:52.261433] <   > fastchess --- Starting tournament...
[WARN  ] [23:41:58.084164] <   > fastchess --- Warning; PV continues after threefold repetition - move g5f3 from Huginn_t5
Moves; d2d4 d7d6 d4c5 d6c5 d1d8 e8d8 c1b2 f7f6 b1c3 c8d7 a1d1 e7e5 c3d5 c5c4 d5b6 a8a7 b3c4 f8c5 b6d7 b8d7 e2c3 c5e7 c3d5 e7c5 f1e2 d8c8 e3e4 g8h6 b2c1 h6g8 f2f4 a6a5 f4e5 f6e5 h1f1 a7a6 f1f7 g8f6 d5f6 d7f6 c1b2 h8e8 g2g4 a6b6 b2c3 f6e4 c3a5 c5b4 a5b4 b6b4 f7h7 e4c3 d1d7 b4b1 e1d2 c3a2 d7e7 e8e7 h7e7 b1h1 e7b7 h1h2 b7e7 a2c3 e7e5 c3e2 e5e2 h2h4 e2e4 h4h2 e4e2 h2h4 e2e4 h4h7 e4e6 h7c7 d2c3 g6g5 e6e8 c8d7 e8e5 d7d6 e5g5 c7h7 g5a5 h7h3 c3b2 h3h4 a5d5 d6c7 d5d4 c7c6 d4f4 c6d6 f4d4 d6c5 b2c3

[WARN  ] [23:46:53.958266] <   > fastchess --- Warning; PV continues after threefold repetition - move h4h3 from Huginn_t4
Info; info depth 25 score cp 25 nodes 174423 time 34 nullcut 9515 lmr 47127/136 tthits 25168485 ttwrites 23214347 pv h4h3 d4d3 h3h4 d3d4 h4h3 d4d3 h3h4 d3d4 h4h3 d4d3 h3h4 d3d4 h4h3 d4d3 h3h4 d3d4 h4h3 d4d3 h3h4 d3d4 h4h3 d4d3 h3h4 d3d4 h4h3
Position; fen rnbqkbnr/1p1ppp1p/p5p1/2p5/8/1P2P3/P1PPNPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d6 d4c5 d6c5 d1d8 e8d8 c1b2 f7f6 b1c3 c8d7 a1d1 e7e5 c3d5 c5c4 d5b6 a8a7 b3c4 f8c5 b6d7 b8d7 e2c3 c5e7 c3d5 e7c5 f1e2 d8c8 e3e4 g8h6 b2c1 h6g8 f2f4 a6a5 f4e5 f6e5 h1f1 a7a6 f1f7 g8f6 d5f6 d7f6 c1b2 h8e8 g2g4 a6b6 b2c3 f6e4 c3a5 c5b4 a5b4 b6b4 f7h7 e4c3 d1d7 b4b1 e1d2 c3a2 d7e7 e8e7 h7e7 b1h1 e7b7 h1h2 b7e7 a2c3 e7e5 c3e2 e5e2 h2h4 e2e4 h4h2 e4e2 h2h4 e2e4 h4h7 e4e6 h7c7 d2c3 g6g5 e6e8 c8d7 e8e5 d7d6 e5g5 c7h7 g5a5 h7h3 c3b2 h3h4 a5d5 d6c7 d5d4 c7c6 d4f4 c6d6 f4d4 d6c5 b2c3

[WARN  ] [23:46:56.787745] <   > fastchess --- Warning; PV continues after threefold repetition - move f3e2 from Huginn_t4
Info; info depth 9 score cp 25 nodes 22631 time 5 nullcut 13 lmr 1287/324 tthits 26562985 ttwrites 24529890 pv f3e2 c3c4 e2f3 c4c3 f3e2 c3c4 e2f3 c4c3 f3e2
Position; fen r1bqkbnr/pp1npppp/2pp4/8/8/N3P3/PPPPNPPP/R1BQKB1R w KQkq - 0 4
Moves; e2c3 d8a5 d2d4 d6d5 f2f4 d7b6 a3b1 g8f6 a2a3 c6c5 f1b5 c8d7 d4c5 d7b5 c5b6 a5b6 c3b5 b6b5 b1c3 b5c4 d1d4 e7e6 d4c4 d5c4 e3e4 f8c5 e4e5 f6d5 c3e4 c5e7 c1d2 e8g8 e1g1 f7f5 e5f6 d5f6 e4g5 e7c5 g1h1 f8e8 a1e1 a8c8 g5e6 c5d6 e6d4 f6e4 d2b4 d6b4 a3b4 c4c3 b2b3 c8d8 d4b5 a7a6 b5a3 b7b5 a3b1 e4d2 e1e8 d8e8 f1d1 d2b1 d1b1 e8e2 b1d1 e2c2 d1a1 c2d2 a1b1 c3c2 b1g1 d2d1 g2g3 c2c1q g1d1 c1d1 h1g2 d1b3 g3g4 b3b4 g2f3 b4c3

[WARN  ] [23:46:56.787786] <   > fastchess --- Warning; PV continues after threefold repetition - move f3e2 from Huginn_t4
Info; info depth 10 score cp 25 nodes 22654 time 5 nullcut 16 lmr 1294/324 tthits 26563007 ttwrites 24529893 pv f3e2 c3c4 e2f3 c4c3 f3e2 c3c4 e2f3 c4c3 f3e2 c3c4
Position; fen r1bqkbnr/pp1npppp/2pp4/8/8/N3P3/PPPPNPPP/R1BQKB1R w KQkq - 0 4
Moves; e2c3 d8a5 d2d4 d6d5 f2f4 d7b6 a3b1 g8f6 a2a3 c6c5 f1b5 c8d7 d4c5 d7b5 c5b6 a5b6 c3b5 b6b5 b1c3 b5c4 d1d4 e7e6 d4c4 d5c4 e3e4 f8c5 e4e5 f6d5 c3e4 c5e7 c1d2 e8g8 e1g1 f7f5 e5f6 d5f6 e4g5 e7c5 g1h1 f8e8 a1e1 a8c8 g5e6 c5d6 e6d4 f6e4 d2b4 d6b4 a3b4 c4c3 b2b3 c8d8 d4b5 a7a6 b5a3 b7b5 a3b1 e4d2 e1e8 d8e8 f1d1 d2b1 d1b1 e8e2 b1d1 e2c2 d1a1 c2d2 a1b1 c3c2 b1g1 d2d1 g2g3 c2c1q g1d1 c1d1 h1g2 d1b3 g3g4 b3b4 g2f3 b4c3

[WARN  ] [23:46:56.787810] <   > fastchess --- Warning; PV continues after threefold repetition - move f3e2 from Huginn_t4
Info; info depth 11 score cp 25 nodes 22768 time 5 nullcut 19 lmr 1334/324 tthits 26563066 ttwrites 24529910 pv f3e2 c3c4 e2f3 c4c3 f3e2 c3c4 e2f3 c4c3 f3e2 c3c4 e2f3
Position; fen r1bqkbnr/pp1npppp/2pp4/8/8/N3P3/PPPPNPPP/R1BQKB1R w KQkq - 0 4
Moves; e2c3 d8a5 d2d4 d6d5 f2f4 d7b6 a3b1 g8f6 a2a3 c6c5 f1b5 c8d7 d4c5 d7b5 c5b6 a5b6 c3b5 b6b5 b1c3 b5c4 d1d4 e7e6 d4c4 d5c4 e3e4 f8c5 e4e5 f6d5 c3e4 c5e7 c1d2 e8g8 e1g1 f7f5 e5f6 d5f6 e4g5 e7c5 g1h1 f8e8 a1e1 a8c8 g5e6 c5d6 e6d4 f6e4 d2b4 d6b4 a3b4 c4c3 b2b3 c8d8 d4b5 a7a6 b5a3 b7b5 a3b1 e4d2 e1e8 d8e8 f1d1 d2b1 d1b1 e8e2 b1d1 e2c2 d1a1 c2d2 a1b1 c3c2 b1g1 d2d1 g2g3 c2c1q g1d1 c1d1 h1g2 d1b3 g3g4 b3b4 g2f3 b4c3

[WARN  ] [23:46:56.787828] <   > fastchess --- Warning; PV continues after threefold repetition - move f3e2 from Huginn_t4
Info; info depth 12 score cp 25 nodes 22865 time 5 nullcut 22 lmr 1374/324 tthits 26563131 ttwrites 24529933 pv f3e2 c3c4 e2f3 c4c3 f3e2 c3c4 e2f3 c4c3 f3e2 c3c4 e2f3 c4c3
Position; fen r1bqkbnr/pp1npppp/2pp4/8/8/N3P3/PPPPNPPP/R1BQKB1R w KQkq - 0 4
Moves; e2c3 d8a5 d2d4 d6d5 f2f4 d7b6 a3b1 g8f6 a2a3 c6c5 f1b5 c8d7 d4c5 d7b5 c5b6 a5b6 c3b5 b6b5 b1c3 b5c4 d1d4 e7e6 d4c4 d5c4 e3e4 f8c5 e4e5 f6d5 c3e4 c5e7 c1d2 e8g8 e1g1 f7f5 e5f6 d5f6 e4g5 e7c5 g1h1 f8e8 a1e1 a8c8 g5e6 c5d6 e6d4 f6e4 d2b4 d6b4 a3b4 c4c3 b2b3 c8d8 d4b5 a7a6 b5a3 b7b5 a3b1 e4d2 e1e8 d8e8 f1d1 d2b1 d1b1 e8e2 b1d1 e2c2 d1a1 c2d2 a1b1 c3c2 b1g1 d2d1 g2g3 c2c1q g1d1 c1d1 h1g2 d1b3 g3g4 b3b4 g2f3 b4c3

[WARN  ] [23:46:56.787846] <   > fastchess --- Warning; PV continues after threefold repetition - move f3e2 from Huginn_t4
Info; info depth 13 score cp 25 nodes 23445 time 6 nullcut 25 lmr 1544/324 tthits 26563267 ttwrites 24530015 pv f3e2 c3c4 e2f3 c4c3 f3e2 c3c4 e2f3 c4c3 f3e2 c3c4 e2f3 c4c3 f3e2
Position; fen r1bqkbnr/pp1npppp/2pp4/8/8/N3P3/PPPPNPPP/R1BQKB1R w KQkq - 0 4
Moves; e2c3 d8a5 d2d4 d6d5 f2f4 d7b6 a3b1 g8f6 a2a3 c6c5 f1b5 c8d7 d4c5 d7b5 c5b6 a5b6 c3b5 b6b5 b1c3 b5c4 d1d4 e7e6 d4c4 d5c4 e3e4 f8c5 e4e5 f6d5 c3e4 c5e7 c1d2 e8g8 e1g1 f7f5 e5f6 d5f6 e4g5 e7c5 g1h1 f8e8 a1e1 a8c8 g5e6 c5d6 e6d4 f6e4 d2b4 d6b4 a3b4 c4c3 b2b3 c8d8 d4b5 a7a6 b5a3 b7b5 a3b1 e4d2 e1e8 d8e8 f1d1 d2b1 d1b1 e8e2 b1d1 e2c2 d1a1 c2d2 a1b1 c3c2 b1g1 d2d1 g2g3 c2c1q g1d1 c1d1 h1g2 d1b3 g3g4 b3b4 g2f3 b4c3

[WARN  ] [23:47:06.097061] <   > fastchess --- Warning; PV continues after threefold repetition - move g2g3 from Huginn_t5
Info; info depth 9 score cp 25 nodes 9094 time 3 nullcut 26 lmr 372/4 tthits 29527559 ttwrites 21843400 pv g2g3 f4f1 g3g2 f1f4 g2g3 f4f1 g3g2 f1f4 g2g3
Position; fen r1bqkbnr/pp1npppp/2pp4/8/8/N3P3/PPPPNPPP/R1BQKB1R w KQkq - 0 4
Moves; e2c3 e7e5 d2d4 d6d5 a3b1 f8d6 e3e4 e5d4 d1d4 d6e5 d4b4 a7a5 b4a3 d5e4 c3e4 d7f6 a3f3 c8g4 e4f6 g8f6 f3d3 g7g6 f2f4 d8d3 f1d3 e5d4 h2h3 g4e6 b1d2 e6d5 c2c4 d5e6 d2f3 e8c8 d3e2 h8g8 c1d2 d4b2 a1b1 b2a3 d2a5 d8e8 f3d2 e6f5 b1b3 a3c5 g2g4 f5c2 b3c3 c2e4 d2e4 e8e4 c3c2 e4f4 h1f1 f4f1 e1f1 g8e8 e2f3 f6e4 h3h4 e8e6 a2a4 c5d4 f1g2 e4c5 g4g5 e6e5 a5b6 c5e6 a4a5 e5e1 b6d4 e6d4 c2f2 e1e7 f3d1 c8c7 d1c2 c7b8 c2a4 d4f5 f2f4 b8a7 c4c5 e7e5 a4b3 e5c5 b3f7 c5a5 g2h2 a5e5 f7g8 e5e7 h4h5 f5e3 h5g6 h7g6 g8f7 e3g4 h2g2 g4e5 f4e4 e7f7 e4e5 f7f4

[WARN  ] [23:47:06.097118] <   > fastchess --- Warning; PV continues after threefold repetition - move g2g3 from Huginn_t5
Info; info depth 10 score cp 25 nodes 9445 time 3 nullcut 42 lmr 571/4 tthits 29527673 ttwrites 21843413 pv g2g3 f4f1 g3g2 f1f4 g2g3 f4f1 g3g2 f1f4 g2g3 f4f1
Position; fen r1bqkbnr/pp1npppp/2pp4/8/8/N3P3/PPPPNPPP/R1BQKB1R w KQkq - 0 4
Moves; e2c3 e7e5 d2d4 d6d5 a3b1 f8d6 e3e4 e5d4 d1d4 d6e5 d4b4 a7a5 b4a3 d5e4 c3e4 d7f6 a3f3 c8g4 e4f6 g8f6 f3d3 g7g6 f2f4 d8d3 f1d3 e5d4 h2h3 g4e6 b1d2 e6d5 c2c4 d5e6 d2f3 e8c8 d3e2 h8g8 c1d2 d4b2 a1b1 b2a3 d2a5 d8e8 f3d2 e6f5 b1b3 a3c5 g2g4 f5c2 b3c3 c2e4 d2e4 e8e4 c3c2 e4f4 h1f1 f4f1 e1f1 g8e8 e2f3 f6e4 h3h4 e8e6 a2a4 c5d4 f1g2 e4c5 g4g5 e6e5 a5b6 c5e6 a4a5 e5e1 b6d4 e6d4 c2f2 e1e7 f3d1 c8c7 d1c2 c7b8 c2a4 d4f5 f2f4 b8a7 c4c5 e7e5 a4b3 e5c5 b3f7 c5a5 g2h2 a5e5 f7g8 e5e7 h4h5 f5e3 h5g6 h7g6 g8f7 e3g4 h2g2 g4e5 f4e4 e7f7 e4e5 f7f4

[WARN  ] [23:47:06.097153] <   > fastchess --- Warning; PV continues after threefold repetition - move g2g3 from Huginn_t5
Info; info depth 11 score cp 25 nodes 10148 time 4 nullcut 72 lmr 901/4 tthits 29527821 ttwrites 21843467 pv g2g3 f4f1 g3g2 f1f4 g2g3 f4f1 g3g2 f1f4 g2g3 f4f1 g3g2
Position; fen r1bqkbnr/pp1npppp/2pp4/8/8/N3P3/PPPPNPPP/R1BQKB1R w KQkq - 0 4
Moves; e2c3 e7e5 d2d4 d6d5 a3b1 f8d6 e3e4 e5d4 d1d4 d6e5 d4b4 a7a5 b4a3 d5e4 c3e4 d7f6 a3f3 c8g4 e4f6 g8f6 f3d3 g7g6 f2f4 d8d3 f1d3 e5d4 h2h3 g4e6 b1d2 e6d5 c2c4 d5e6 d2f3 e8c8 d3e2 h8g8 c1d2 d4b2 a1b1 b2a3 d2a5 d8e8 f3d2 e6f5 b1b3 a3c5 g2g4 f5c2 b3c3 c2e4 d2e4 e8e4 c3c2 e4f4 h1f1 f4f1 e1f1 g8e8 e2f3 f6e4 h3h4 e8e6 a2a4 c5d4 f1g2 e4c5 g4g5 e6e5 a5b6 c5e6 a4a5 e5e1 b6d4 e6d4 c2f2 e1e7 f3d1 c8c7 d1c2 c7b8 c2a4 d4f5 f2f4 b8a7 c4c5 e7e5 a4b3 e5c5 b3f7 c5a5 g2h2 a5e5 f7g8 e5e7 h4h5 f5e3 h5g6 h7g6 g8f7 e3g4 h2g2 g4e5 f4e4 e7f7 e4e5 f7f4

[WARN  ] [23:47:06.097187] <   > fastchess --- Warning; PV continues after threefold repetition - move g2g3 from Huginn_t5
Info; info depth 12 score cp 25 nodes 11704 time 4 nullcut 179 lmr 1493/4 tthits 29528139 ttwrites 21843612 pv g2g3 f4f1 g3g2 f1f4 g2g3 f4f1 g3g2 f1f4 g2g3 f4f1 g3g2 f1f4
Position; fen r1bqkbnr/pp1npppp/2pp4/8/8/N3P3/PPPPNPPP/R1BQKB1R w KQkq - 0 4
Moves; e2c3 e7e5 d2d4 d6d5 a3b1 f8d6 e3e4 e5d4 d1d4 d6e5 d4b4 a7a5 b4a3 d5e4 c3e4 d7f6 a3f3 c8g4 e4f6 g8f6 f3d3 g7g6 f2f4 d8d3 f1d3 e5d4 h2h3 g4e6 b1d2 e6d5 c2c4 d5e6 d2f3 e8c8 d3e2 h8g8 c1d2 d4b2 a1b1 b2a3 d2a5 d8e8 f3d2 e6f5 b1b3 a3c5 g2g4 f5c2 b3c3 c2e4 d2e4 e8e4 c3c2 e4f4 h1f1 f4f1 e1f1 g8e8 e2f3 f6e4 h3h4 e8e6 a2a4 c5d4 f1g2 e4c5 g4g5 e6e5 a5b6 c5e6 a4a5 e5e1 b6d4 e6d4 c2f2 e1e7 f3d1 c8c7 d1c2 c7b8 c2a4 d4f5 f2f4 b8a7 c4c5 e7e5 a4b3 e5c5 b3f7 c5a5 g2h2 a5e5 f7g8 e5e7 h4h5 f5e3 h5g6 h7g6 g8f7 e3g4 h2g2 g4e5 f4e4 e7f7 e4e5 f7f4

[WARN  ] [23:47:06.097217] <   > fastchess --- Warning; PV continues after threefold repetition - move g2g3 from Huginn_t5
Info; info depth 13 score cp 25 nodes 13567 time 5 nullcut 296 lmr 2014/4 tthits 29528445 ttwrites 21843747 pv g2g3 f4f1 g3g2 f1f4 g2g3 f4f1 g3g2 f1f4 g2g3 f4f1 g3g2 f1f4 g2g3
Position; fen r1bqkbnr/pp1npppp/2pp4/8/8/N3P3/PPPPNPPP/R1BQKB1R w KQkq - 0 4
Moves; e2c3 e7e5 d2d4 d6d5 a3b1 f8d6 e3e4 e5d4 d1d4 d6e5 d4b4 a7a5 b4a3 d5e4 c3e4 d7f6 a3f3 c8g4 e4f6 g8f6 f3d3 g7g6 f2f4 d8d3 f1d3 e5d4 h2h3 g4e6 b1d2 e6d5 c2c4 d5e6 d2f3 e8c8 d3e2 h8g8 c1d2 d4b2 a1b1 b2a3 d2a5 d8e8 f3d2 e6f5 b1b3 a3c5 g2g4 f5c2 b3c3 c2e4 d2e4 e8e4 c3c2 e4f4 h1f1 f4f1 e1f1 g8e8 e2f3 f6e4 h3h4 e8e6 a2a4 c5d4 f1g2 e4c5 g4g5 e6e5 a5b6 c5e6 a4a5 e5e1 b6d4 e6d4 c2f2 e1e7 f3d1 c8c7 d1c2 c7b8 c2a4 d4f5 f2f4 b8a7 c4c5 e7e5 a4b3 e5c5 b3f7 c5a5 g2h2 a5e5 f7g8 e5e7 h4h5 f5e3 h5g6 h7g6 g8f7 e3g4 h2g2 g4e5 f4e4 e7f7 e4e5 f7f4

[WARN  ] [23:47:06.097248] <   > fastchess --- Warning; PV continues after threefold repetition - move g2g3 from Huginn_t5
Info; info depth 14 score cp 25 nodes 15144 time 5 nullcut 546 lmr 2512/4 tthits 29528842 ttwrites 21843859 pv g2g3 f4f1 g3g2 f1f4 g2g3 f4f1 g3g2 f1f4 g2g3 f4f1 g3g2 f1f4 g2g3 f4f1
Position; fen r1bqkbnr/pp1npppp/2pp4/8/8/N3P3/PPPPNPPP/R1BQKB1R w KQkq - 0 4
Moves; e2c3 e7e5 d2d4 d6d5 a3b1 f8d6 e3e4 e5d4 d1d4 d6e5 d4b4 a7a5 b4a3 d5e4 c3e4 d7f6 a3f3 c8g4 e4f6 g8f6 f3d3 g7g6 f2f4 d8d3 f1d3 e5d4 h2h3 g4e6 b1d2 e6d5 c2c4 d5e6 d2f3 e8c8 d3e2 h8g8 c1d2 d4b2 a1b1 b2a3 d2a5 d8e8 f3d2 e6f5 b1b3 a3c5 g2g4 f5c2 b3c3 c2e4 d2e4 e8e4 c3c2 e4f4 h1f1 f4f1 e1f1 g8e8 e2f3 f6e4 h3h4 e8e6 a2a4 c5d4 f1g2 e4c5 g4g5 e6e5 a5b6 c5e6 a4a5 e5e1 b6d4 e6d4 c2f2 e1e7 f3d1 c8c7 d1c2 c7b8 c2a4 d4f5 f2f4 b8a7 c4c5 e7e5 a4b3 e5c5 b3f7 c5a5 g2h2 a5e5 f7g8 e5e7 h4h5 f5e3 h5g6 h7g6 g8f7 e3g4 h2g2 g4e5 f4e4 e7f7 e4e5 f7f4

[WARN  ] [23:47:06.097280] <   > fastchess --- Warning; PV continues after threefold repetition - move g2g3 from Huginn_t5
Info; info depth 15 score cp 25 nodes 17061 time 6 nullcut 818 lmr 3213/7 tthits 29529323 ttwrites 21844016 pv g2g3 f4f1 g3g2 f1f4 g2g3 f4f1 g3g2 f1f4 g2g3 f4f1 g3g2 f1f4 g2g3 f4f1 g3g2
Position; fen r1bqkbnr/pp1npppp/2pp4/8/8/N3P3/PPPPNPPP/R1BQKB1R w KQkq - 0 4
Moves; e2c3 e7e5 d2d4 d6d5 a3b1 f8d6 e3e4 e5d4 d1d4 d6e5 d4b4 a7a5 b4a3 d5e4 c3e4 d7f6 a3f3 c8g4 e4f6 g8f6 f3d3 g7g6 f2f4 d8d3 f1d3 e5d4 h2h3 g4e6 b1d2 e6d5 c2c4 d5e6 d2f3 e8c8 d3e2 h8g8 c1d2 d4b2 a1b1 b2a3 d2a5 d8e8 f3d2 e6f5 b1b3 a3c5 g2g4 f5c2 b3c3 c2e4 d2e4 e8e4 c3c2 e4f4 h1f1 f4f1 e1f1 g8e8 e2f3 f6e4 h3h4 e8e6 a2a4 c5d4 f1g2 e4c5 g4g5 e6e5 a5b6 c5e6 a4a5 e5e1 b6d4 e6d4 c2f2 e1e7 f3d1 c8c7 d1c2 c7b8 c2a4 d4f5 f2f4 b8a7 c4c5 e7e5 a4b3 e5c5 b3f7 c5a5 g2h2 a5e5 f7g8 e5e7 h4h5 f5e3 h5g6 h7g6 g8f7 e3g4 h2g2 g4e5 f4e4 e7f7 e4e5 f7f4

[WARN  ] [23:47:06.490304] <   > fastchess --- Warning; PV continues after threefold repetition - move d7d8 from Huginn_t4
Info; info depth 7 score cp 25 nodes 28126 time 14 nullcut 1 lmr 1161/295 tthits 25632963 ttwrites 23994902 pv d8d7 g7f8 d7d8 f8g7 d8d7 g7f8 d7d8
Position; fen rnbqkbnr/pp1p2pp/2p1p3/5p2/P7/2P1P3/1P1P1PPP/RNBQKBNR w KQkq - 0 4
Moves; d2d4 d7d5 f1d3 c6c5 c3c4 b8c6 g1f3 c6b4 b1c3 f8d6 d3b1 d5c4 d1e2 b4d3 b1d3 c4d3 e2d3 g8f6 d4c5 d6e7 d3d4 d8c7 c3b5 c7c6 b5d6 e8f8 d4b4 b7b6 b4b5 c8d7 f3e5 c6g2 e5d7 f6d7 h1f1 d7c5 d6c4 a8d8 c4d2 g2g4 h2h3 g4h5 f2f3 h5h3 e1d1 c5b3 a1b1 e7g5 f3f4 h3e3 b5e2 g5f4 f1h1 e3e2 d1e2 b3c1 b1c1 d8d2 e2f3 g7g5 c1d1 d2b2 d1d7 e6e5 d7d8 f8g7

[WARN  ] [23:47:06.490350] <   > fastchess --- Warning; PV continues after threefold repetition - move d7d8 from Huginn_t4
Info; info depth 8 score cp 25 nodes 28241 time 14 nullcut 26 lmr 1200/295 tthits 25633010 ttwrites 23994914 pv d8d7 g7f8 d7d8 f8g7 d8d7 g7f8 d7d8 f8g7
Position; fen rnbqkbnr/pp1p2pp/2p1p3/5p2/P7/2P1P3/1P1P1PPP/RNBQKBNR w KQkq - 0 4
Moves; d2d4 d7d5 f1d3 c6c5 c3c4 b8c6 g1f3 c6b4 b1c3 f8d6 d3b1 d5c4 d1e2 b4d3 b1d3 c4d3 e2d3 g8f6 d4c5 d6e7 d3d4 d8c7 c3b5 c7c6 b5d6 e8f8 d4b4 b7b6 b4b5 c8d7 f3e5 c6g2 e5d7 f6d7 h1f1 d7c5 d6c4 a8d8 c4d2 g2g4 h2h3 g4h5 f2f3 h5h3 e1d1 c5b3 a1b1 e7g5 f3f4 h3e3 b5e2 g5f4 f1h1 e3e2 d1e2 b3c1 b1c1 d8d2 e2f3 g7g5 c1d1 d2b2 d1d7 e6e5 d7d8 f8g7

[WARN  ] [23:47:06.490380] <   > fastchess --- Warning; PV continues after threefold repetition - move d7d8 from Huginn_t4
Info; info depth 9 score cp 25 nodes 28354 time 15 nullcut 52 lmr 1238/295 tthits 25633060 ttwrites 23994928 pv d8d7 g7f8 d7d8 f8g7 d8d7 g7f8 d7d8 f8g7 d8d7
Position; fen rnbqkbnr/pp1p2pp/2p1p3/5p2/P7/2P1P3/1P1P1PPP/RNBQKBNR w KQkq - 0 4
Moves; d2d4 d7d5 f1d3 c6c5 c3c4 b8c6 g1f3 c6b4 b1c3 f8d6 d3b1 d5c4 d1e2 b4d3 b1d3 c4d3 e2d3 g8f6 d4c5 d6e7 d3d4 d8c7 c3b5 c7c6 b5d6 e8f8 d4b4 b7b6 b4b5 c8d7 f3e5 c6g2 e5d7 f6d7 h1f1 d7c5 d6c4 a8d8 c4d2 g2g4 h2h3 g4h5 f2f3 h5h3 e1d1 c5b3 a1b1 e7g5 f3f4 h3e3 b5e2 g5f4 f1h1 e3e2 d1e2 b3c1 b1c1 d8d2 e2f3 g7g5 c1d1 d2b2 d1d7 e6e5 d7d8 f8g7

[WARN  ] [23:47:06.490410] <   > fastchess --- Warning; PV continues after threefold repetition - move d7d8 from Huginn_t4
Info; info depth 10 score cp 25 nodes 29140 time 15 nullcut 82 lmr 1826/295 tthits 25633174 ttwrites 23994991 pv d8d7 g7f8 d7d8 f8g7 d8d7 g7f8 d7d8 f8g7 d8d7 g7f8
Position; fen rnbqkbnr/pp1p2pp/2p1p3/5p2/P7/2P1P3/1P1P1PPP/RNBQKBNR w KQkq - 0 4
Moves; d2d4 d7d5 f1d3 c6c5 c3c4 b8c6 g1f3 c6b4 b1c3 f8d6 d3b1 d5c4 d1e2 b4d3 b1d3 c4d3 e2d3 g8f6 d4c5 d6e7 d3d4 d8c7 c3b5 c7c6 b5d6 e8f8 d4b4 b7b6 b4b5 c8d7 f3e5 c6g2 e5d7 f6d7 h1f1 d7c5 d6c4 a8d8 c4d2 g2g4 h2h3 g4h5 f2f3 h5h3 e1d1 c5b3 a1b1 e7g5 f3f4 h3e3 b5e2 g5f4 f1h1 e3e2 d1e2 b3c1 b1c1 d8d2 e2f3 g7g5 c1d1 d2b2 d1d7 e6e5 d7d8 f8g7

[WARN  ] [23:47:06.490480] <   > fastchess --- Warning; PV continues after threefold repetition - move d7d8 from Huginn_t4
Info; info depth 11 score cp 25 nodes 30425 time 16 nullcut 125 lmr 2786/297 tthits 25633470 ttwrites 23995120 pv d8d7 g7f8 d7d8 f8g7 d8d7 g7f8 d7d8 f8g7 d8d7 g7f8 d7d8
Position; fen rnbqkbnr/pp1p2pp/2p1p3/5p2/P7/2P1P3/1P1P1PPP/RNBQKBNR w KQkq - 0 4
Moves; d2d4 d7d5 f1d3 c6c5 c3c4 b8c6 g1f3 c6b4 b1c3 f8d6 d3b1 d5c4 d1e2 b4d3 b1d3 c4d3 e2d3 g8f6 d4c5 d6e7 d3d4 d8c7 c3b5 c7c6 b5d6 e8f8 d4b4 b7b6 b4b5 c8d7 f3e5 c6g2 e5d7 f6d7 h1f1 d7c5 d6c4 a8d8 c4d2 g2g4 h2h3 g4h5 f2f3 h5h3 e1d1 c5b3 a1b1 e7g5 f3f4 h3e3 b5e2 g5f4 f1h1 e3e2 d1e2 b3c1 b1c1 d8d2 e2f3 g7g5 c1d1 d2b2 d1d7 e6e5 d7d8 f8g7

[WARN  ] [23:47:06.490511] <   > fastchess --- Warning; PV continues after threefold repetition - move d7d8 from Huginn_t4
Info; info depth 12 score cp 25 nodes 32001 time 17 nullcut 184 lmr 3921/298 tthits 25633871 ttwrites 23995292 pv d8d7 g7f8 d7d8 f8g7 d8d7 g7f8 d7d8 f8g7 d8d7 g7f8 d7d8 f8g7
Position; fen rnbqkbnr/pp1p2pp/2p1p3/5p2/P7/2P1P3/1P1P1PPP/RNBQKBNR w KQkq - 0 4
Moves; d2d4 d7d5 f1d3 c6c5 c3c4 b8c6 g1f3 c6b4 b1c3 f8d6 d3b1 d5c4 d1e2 b4d3 b1d3 c4d3 e2d3 g8f6 d4c5 d6e7 d3d4 d8c7 c3b5 c7c6 b5d6 e8f8 d4b4 b7b6 b4b5 c8d7 f3e5 c6g2 e5d7 f6d7 h1f1 d7c5 d6c4 a8d8 c4d2 g2g4 h2h3 g4h5 f2f3 h5h3 e1d1 c5b3 a1b1 e7g5 f3f4 h3e3 b5e2 g5f4 f1h1 e3e2 d1e2 b3c1 b1c1 d8d2 e2f3 g7g5 c1d1 d2b2 d1d7 e6e5 d7d8 f8g7

[WARN  ] [23:47:06.490540] <   > fastchess --- Warning; PV continues after threefold repetition - move d7d8 from Huginn_t4
Info; info depth 13 score cp 25 nodes 34309 time 19 nullcut 257 lmr 5591/304 tthits 25634452 ttwrites 23995554 pv d8d7 g7f8 d7d8 f8g7 d8d7 g7f8 d7d8 f8g7 d8d7 g7f8 d7d8 f8g7 d8d7
Position; fen rnbqkbnr/pp1p2pp/2p1p3/5p2/P7/2P1P3/1P1P1PPP/RNBQKBNR w KQkq - 0 4
