[INFO  ] [22:21:21.207191] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [22:21:21.207410] <   > fastchess --- Setting seed to: 6826512283850042334
[INFO  ] [22:21:21.240589] <   > fastchess --- Indexing opening suite...

[INFO  ] [22:21:21.245722] <   > fastchess --- Starting tournament...
[WARN  ] [22:21:39.736505] <   > fastchess --- Warning; PV continues after threefold repetition - move f8f7 from Huginn_t4
Moves; h3f2 g4f5 g3g4 f5d7 e2e3 e7e6 d2d4 d8h4 c1d2 g8f6 b1c3 f8b4 f1d3 h7h6 a2a3 b4d6 c3b5 f6e4 d1e2 f7f5 d3e4 f5e4 e1f1 a7a6 b5d6 c7d6 f1g2 e8g8 c2c4 g8h8 h1c1 f8c8 h2h3 c6e7 d2b4 c8c6 c4d5 e6d5 c1c6 e7c6 b4d6 h4f6 d6c5 c6a5 a1c1 a8c8 e2c2 b7b6 c2c3 b6c5 c3a5 c5d4 c1c8 d7c8 e3d4 e4e3 f2h1 c8b7 a5b4 b7c6 g2f3 e3e2 h1g3 e2e1q b4e1 f6d4 e1e5 d4c4 g3f5 c4f1 f3g3 f1g1 g3h4 g1a7 h4g3 a7g1 g3f3 d5d4 f3e2 c6b5 e2d2 g1f2 d2c1 f2f1 c1c2 b5a4 b2b3 f1c4 c2d2 c4c3 d2e2 c3b2 e2e1 b2a1 e1f2 a1a2 f2g3 a2b3 g3h4 b3b7 e5d4 a4c2 f5h6 b7e7 g4g5 e7e1 h4h5 e1e8 h5h4 e8e1 h4h5 e1e8 h5g4 h8h7 d4a7 e8e6 g4g3 e6e1 g3g2 e1e4 g2g3 e4e1 g3g2 e1d2 g2f3 c2d1 f3g3 d2c3 g3h2 c3f3 a7d4 f3e2 h2g1 e2e1 g1g2 e1e2 g2g1 e2e1 g1g2 e1e2 g2g3 e2e1

[WARN  ] [22:23:39.319682] <   > fastchess --- Warning; PV continues after threefold repetition - move g7h6 from Huginn_t4
Info; info depth 4 score cp 25 nodes 335 time 0 nullcut 0 lmr 0/0 tthits 27316092 ttwrites 19794220 pv g3g2 g7h6
Position; fen r2qkbnr/ppp1pppp/2n5/3p4/5Pb1/6PN/PPPPP2P/RNBQKB1R w KQkq - 0 4
Moves; h3f2 g4f5 g3g4 f5d7 e2e3 e7e6 d2d4 d8h4 c1d2 g8f6 b1c3 f8b4 f1d3 h7h6 a2a3 b4d6 c3b5 f6e4 d1e2 f7f5 d3e4 f5e4 e1f1 a7a6 b5d6 c7d6 f1g2 e8g8 c2c4 g8h8 h1c1 f8c8 h2h3 c6e7 d2b4 c8c6 c4d5 e6d5 c1c6 e7c6 b4d6 h4f6 d6c5 c6a5 a1c1 a8c8 e2c2 b7b6 c2c3 b6c5 c3a5 c5d4 c1c8 d7c8 e3d4 e4e3 f2h1 c8b7 a5b4 b7c6 g2f3 e3e2 h1g3 e2e1q b4e1 f6d4 e1e5 d4c4 g3f5 c4f1 f3g3 f1g1 g3h4 g1a7 h4g3 a7g1 g3f3 d5d4 f3e2 c6b5 e2d2 g1f2 d2c1 f2f1 c1c2 b5a4 b2b3 f1c4 c2d2 c4c3 d2e2 c3b2 e2e1 b2a1 e1f2 a1a2 f2g3 a2b3 g3h4 b3b7 e5d4 a4c2 f5h6 b7e7 g4g5 e7e1 h4h5 e1e8 h5h4 e8e1 h4h5 e1e8 h5g4 h8h7 d4a7 e8e6 g4g3 e6e1 g3g2 e1e4 g2g3 e4e1 g3g2 e1d2 g2f3 c2d1 f3g3 d2c3 g3h2 c3f3 a7d4 f3e2 h2g1 e2e1 g1g2 e1e2 g2g1 e2e1 g1g2 e1e2 g2g3 e2e1

[WARN  ] [22:23:39.319705] <   > fastchess --- Warning; PV continues after threefold repetition - move g7h6 from Huginn_t4
Info; info depth 5 score cp 25 nodes 706 time 0 nullcut 0 lmr 37/1 tthits 27316247 ttwrites 19794254 pv g3g2 g7h6
Position; fen r2qkbnr/ppp1pppp/2n5/3p4/5Pb1/6PN/PPPPP2P/RNBQKB1R w KQkq - 0 4
Moves; h3f2 g4f5 g3g4 f5d7 e2e3 e7e6 d2d4 d8h4 c1d2 g8f6 b1c3 f8b4 f1d3 h7h6 a2a3 b4d6 c3b5 f6e4 d1e2 f7f5 d3e4 f5e4 e1f1 a7a6 b5d6 c7d6 f1g2 e8g8 c2c4 g8h8 h1c1 f8c8 h2h3 c6e7 d2b4 c8c6 c4d5 e6d5 c1c6 e7c6 b4d6 h4f6 d6c5 c6a5 a1c1 a8c8 e2c2 b7b6 c2c3 b6c5 c3a5 c5d4 c1c8 d7c8 e3d4 e4e3 f2h1 c8b7 a5b4 b7c6 g2f3 e3e2 h1g3 e2e1q b4e1 f6d4 e1e5 d4c4 g3f5 c4f1 f3g3 f1g1 g3h4 g1a7 h4g3 a7g1 g3f3 d5d4 f3e2 c6b5 e2d2 g1f2 d2c1 f2f1 c1c2 b5a4 b2b3 f1c4 c2d2 c4c3 d2e2 c3b2 e2e1 b2a1 e1f2 a1a2 f2g3 a2b3 g3h4 b3b7 e5d4 a4c2 f5h6 b7e7 g4g5 e7e1 h4h5 e1e8 h5h4 e8e1 h4h5 e1e8 h5g4 h8h7 d4a7 e8e6 g4g3 e6e1 g3g2 e1e4 g2g3 e4e1 g3g2 e1d2 g2f3 c2d1 f3g3 d2c3 g3h2 c3f3 a7d4 f3e2 h2g1 e2e1 g1g2 e1e2 g2g1 e2e1 g1g2 e1e2 g2g3 e2e1

[WARN  ] [22:23:39.319724] <   > fastchess --- Warning; PV continues after threefold repetition - move g7h6 from Huginn_t4
Info; info depth 6 score cp 25 nodes 715 time 0 nullcut 1 lmr 37/1 tthits 27316253 ttwrites 19794255 pv g3g2 g7h6
Position; fen r2qkbnr/ppp1pppp/2n5/3p4/5Pb1/6PN/PPPPP2P/RNBQKB1R w KQkq - 0 4
Moves; h3f2 g4f5 g3g4 f5d7 e2e3 e7e6 d2d4 d8h4 c1d2 g8f6 b1c3 f8b4 f1d3 h7h6 a2a3 b4d6 c3b5 f6e4 d1e2 f7f5 d3e4 f5e4 e1f1 a7a6 b5d6 c7d6 f1g2 e8g8 c2c4 g8h8 h1c1 f8c8 h2h3 c6e7 d2b4 c8c6 c4d5 e6d5 c1c6 e7c6 b4d6 h4f6 d6c5 c6a5 a1c1 a8c8 e2c2 b7b6 c2c3 b6c5 c3a5 c5d4 c1c8 d7c8 e3d4 e4e3 f2h1 c8b7 a5b4 b7c6 g2f3 e3e2 h1g3 e2e1q b4e1 f6d4 e1e5 d4c4 g3f5 c4f1 f3g3 f1g1 g3h4 g1a7 h4g3 a7g1 g3f3 d5d4 f3e2 c6b5 e2d2 g1f2 d2c1 f2f1 c1c2 b5a4 b2b3 f1c4 c2d2 c4c3 d2e2 c3b2 e2e1 b2a1 e1f2 a1a2 f2g3 a2b3 g3h4 b3b7 e5d4 a4c2 f5h6 b7e7 g4g5 e7e1 h4h5 e1e8 h5h4 e8e1 h4h5 e1e8 h5g4 h8h7 d4a7 e8e6 g4g3 e6e1 g3g2 e1e4 g2g3 e4e1 g3g2 e1d2 g2f3 c2d1 f3g3 d2c3 g3h2 c3f3 a7d4 f3e2 h2g1 e2e1 g1g2 e1e2 g2g1 e2e1 g1g2 e1e2 g2g3 e2e1

[WARN  ] [22:23:39.319740] <   > fastchess --- Warning; PV continues after threefold repetition - move g7h6 from Huginn_t4
Info; info depth 7 score cp 25 nodes 726 time 0 nullcut 2 lmr 37/1 tthits 27316259 ttwrites 19794256 pv g3g2 g7h6
Position; fen r2qkbnr/ppp1pppp/2n5/3p4/5Pb1/6PN/PPPPP2P/RNBQKB1R w KQkq - 0 4
Moves; h3f2 g4f5 g3g4 f5d7 e2e3 e7e6 d2d4 d8h4 c1d2 g8f6 b1c3 f8b4 f1d3 h7h6 a2a3 b4d6 c3b5 f6e4 d1e2 f7f5 d3e4 f5e4 e1f1 a7a6 b5d6 c7d6 f1g2 e8g8 c2c4 g8h8 h1c1 f8c8 h2h3 c6e7 d2b4 c8c6 c4d5 e6d5 c1c6 e7c6 b4d6 h4f6 d6c5 c6a5 a1c1 a8c8 e2c2 b7b6 c2c3 b6c5 c3a5 c5d4 c1c8 d7c8 e3d4 e4e3 f2h1 c8b7 a5b4 b7c6 g2f3 e3e2 h1g3 e2e1q b4e1 f6d4 e1e5 d4c4 g3f5 c4f1 f3g3 f1g1 g3h4 g1a7 h4g3 a7g1 g3f3 d5d4 f3e2 c6b5 e2d2 g1f2 d2c1 f2f1 c1c2 b5a4 b2b3 f1c4 c2d2 c4c3 d2e2 c3b2 e2e1 b2a1 e1f2 a1a2 f2g3 a2b3 g3h4 b3b7 e5d4 a4c2 f5h6 b7e7 g4g5 e7e1 h4h5 e1e8 h5h4 e8e1 h4h5 e1e8 h5g4 h8h7 d4a7 e8e6 g4g3 e6e1 g3g2 e1e4 g2g3 e4e1 g3g2 e1d2 g2f3 c2d1 f3g3 d2c3 g3h2 c3f3 a7d4 f3e2 h2g1 e2e1 g1g2 e1e2 g2g1 e2e1 g1g2 e1e2 g2g3 e2e1

[WARN  ] [22:23:39.319758] <   > fastchess --- Warning; PV continues after threefold repetition - move g7h6 from Huginn_t4
Info; info depth 8 score cp 25 nodes 734 time 0 nullcut 3 lmr 37/1 tthits 27316265 ttwrites 19794257 pv g3g2 g7h6
Position; fen r2qkbnr/ppp1pppp/2n5/3p4/5Pb1/6PN/PPPPP2P/RNBQKB1R w KQkq - 0 4
Moves; h3f2 g4f5 g3g4 f5d7 e2e3 e7e6 d2d4 d8h4 c1d2 g8f6 b1c3 f8b4 f1d3 h7h6 a2a3 b4d6 c3b5 f6e4 d1e2 f7f5 d3e4 f5e4 e1f1 a7a6 b5d6 c7d6 f1g2 e8g8 c2c4 g8h8 h1c1 f8c8 h2h3 c6e7 d2b4 c8c6 c4d5 e6d5 c1c6 e7c6 b4d6 h4f6 d6c5 c6a5 a1c1 a8c8 e2c2 b7b6 c2c3 b6c5 c3a5 c5d4 c1c8 d7c8 e3d4 e4e3 f2h1 c8b7 a5b4 b7c6 g2f3 e3e2 h1g3 e2e1q b4e1 f6d4 e1e5 d4c4 g3f5 c4f1 f3g3 f1g1 g3h4 g1a7 h4g3 a7g1 g3f3 d5d4 f3e2 c6b5 e2d2 g1f2 d2c1 f2f1 c1c2 b5a4 b2b3 f1c4 c2d2 c4c3 d2e2 c3b2 e2e1 b2a1 e1f2 a1a2 f2g3 a2b3 g3h4 b3b7 e5d4 a4c2 f5h6 b7e7 g4g5 e7e1 h4h5 e1e8 h5h4 e8e1 h4h5 e1e8 h5g4 h8h7 d4a7 e8e6 g4g3 e6e1 g3g2 e1e4 g2g3 e4e1 g3g2 e1d2 g2f3 c2d1 f3g3 d2c3 g3h2 c3f3 a7d4 f3e2 h2g1 e2e1 g1g2 e1e2 g2g1 e2e1 g1g2 e1e2 g2g3 e2e1

[WARN  ] [22:23:39.319773] <   > fastchess --- Warning; PV continues after threefold repetition - move g7h6 from Huginn_t4
Info; info depth 9 score cp 25 nodes 743 time 0 nullcut 4 lmr 37/1 tthits 27316271 ttwrites 19794258 pv g3g2 g7h6
Position; fen r2qkbnr/ppp1pppp/2n5/3p4/5Pb1/6PN/PPPPP2P/RNBQKB1R w KQkq - 0 4
Moves; h3f2 g4f5 g3g4 f5d7 e2e3 e7e6 d2d4 d8h4 c1d2 g8f6 b1c3 f8b4 f1d3 h7h6 a2a3 b4d6 c3b5 f6e4 d1e2 f7f5 d3e4 f5e4 e1f1 a7a6 b5d6 c7d6 f1g2 e8g8 c2c4 g8h8 h1c1 f8c8 h2h3 c6e7 d2b4 c8c6 c4d5 e6d5 c1c6 e7c6 b4d6 h4f6 d6c5 c6a5 a1c1 a8c8 e2c2 b7b6 c2c3 b6c5 c3a5 c5d4 c1c8 d7c8 e3d4 e4e3 f2h1 c8b7 a5b4 b7c6 g2f3 e3e2 h1g3 e2e1q b4e1 f6d4 e1e5 d4c4 g3f5 c4f1 f3g3 f1g1 g3h4 g1a7 h4g3 a7g1 g3f3 d5d4 f3e2 c6b5 e2d2 g1f2 d2c1 f2f1 c1c2 b5a4 b2b3 f1c4 c2d2 c4c3 d2e2 c3b2 e2e1 b2a1 e1f2 a1a2 f2g3 a2b3 g3h4 b3b7 e5d4 a4c2 f5h6 b7e7 g4g5 e7e1 h4h5 e1e8 h5h4 e8e1 h4h5 e1e8 h5g4 h8h7 d4a7 e8e6 g4g3 e6e1 g3g2 e1e4 g2g3 e4e1 g3g2 e1d2 g2f3 c2d1 f3g3 d2c3 g3h2 c3f3 a7d4 f3e2 h2g1 e2e1 g1g2 e1e2 g2g1 e2e1 g1g2 e1e2 g2g3 e2e1

[WARN  ] [22:23:39.319823] <   > fastchess --- Warning; PV continues after threefold repetition - move g7h6 from Huginn_t4
Info; info depth 10 score cp 25 nodes 772 time 0 nullcut 4 lmr 37/1 tthits 27316285 ttwrites 19794265 pv g3g2 g7h6
Position; fen r2qkbnr/ppp1pppp/2n5/3p4/5Pb1/6PN/PPPPP2P/RNBQKB1R w KQkq - 0 4
Moves; h3f2 g4f5 g3g4 f5d7 e2e3 e7e6 d2d4 d8h4 c1d2 g8f6 b1c3 f8b4 f1d3 h7h6 a2a3 b4d6 c3b5 f6e4 d1e2 f7f5 d3e4 f5e4 e1f1 a7a6 b5d6 c7d6 f1g2 e8g8 c2c4 g8h8 h1c1 f8c8 h2h3 c6e7 d2b4 c8c6 c4d5 e6d5 c1c6 e7c6 b4d6 h4f6 d6c5 c6a5 a1c1 a8c8 e2c2 b7b6 c2c3 b6c5 c3a5 c5d4 c1c8 d7c8 e3d4 e4e3 f2h1 c8b7 a5b4 b7c6 g2f3 e3e2 h1g3 e2e1q b4e1 f6d4 e1e5 d4c4 g3f5 c4f1 f3g3 f1g1 g3h4 g1a7 h4g3 a7g1 g3f3 d5d4 f3e2 c6b5 e2d2 g1f2 d2c1 f2f1 c1c2 b5a4 b2b3 f1c4 c2d2 c4c3 d2e2 c3b2 e2e1 b2a1 e1f2 a1a2 f2g3 a2b3 g3h4 b3b7 e5d4 a4c2 f5h6 b7e7 g4g5 e7e1 h4h5 e1e8 h5h4 e8e1 h4h5 e1e8 h5g4 h8h7 d4a7 e8e6 g4g3 e6e1 g3g2 e1e4 g2g3 e4e1 g3g2 e1d2 g2f3 c2d1 f3g3 d2c3 g3h2 c3f3 a7d4 f3e2 h2g1 e2e1 g1g2 e1e2 g2g1 e2e1 g1g2 e1e2 g2g3 e2e1

[WARN  ] [22:23:39.319843] <   > fastchess --- Warning; PV continues after threefold repetition - move g7h6 from Huginn_t4
Info; info depth 11 score cp 25 nodes 975 time 0 nullcut 7 lmr 123/1 tthits 27316327 ttwrites 19794301 pv g3g2 g7h6
Position; fen r2qkbnr/ppp1pppp/2n5/3p4/5Pb1/6PN/PPPPP2P/RNBQKB1R w KQkq - 0 4
Moves; h3f2 g4f5 g3g4 f5d7 e2e3 e7e6 d2d4 d8h4 c1d2 g8f6 b1c3 f8b4 f1d3 h7h6 a2a3 b4d6 c3b5 f6e4 d1e2 f7f5 d3e4 f5e4 e1f1 a7a6 b5d6 c7d6 f1g2 e8g8 c2c4 g8h8 h1c1 f8c8 h2h3 c6e7 d2b4 c8c6 c4d5 e6d5 c1c6 e7c6 b4d6 h4f6 d6c5 c6a5 a1c1 a8c8 e2c2 b7b6 c2c3 b6c5 c3a5 c5d4 c1c8 d7c8 e3d4 e4e3 f2h1 c8b7 a5b4 b7c6 g2f3 e3e2 h1g3 e2e1q b4e1 f6d4 e1e5 d4c4 g3f5 c4f1 f3g3 f1g1 g3h4 g1a7 h4g3 a7g1 g3f3 d5d4 f3e2 c6b5 e2d2 g1f2 d2c1 f2f1 c1c2 b5a4 b2b3 f1c4 c2d2 c4c3 d2e2 c3b2 e2e1 b2a1 e1f2 a1a2 f2g3 a2b3 g3h4 b3b7 e5d4 a4c2 f5h6 b7e7 g4g5 e7e1 h4h5 e1e8 h5h4 e8e1 h4h5 e1e8 h5g4 h8h7 d4a7 e8e6 g4g3 e6e1 g3g2 e1e4 g2g3 e4e1 g3g2 e1d2 g2f3 c2d1 f3g3 d2c3 g3h2 c3f3 a7d4 f3e2 h2g1 e2e1 g1g2 e1e2 g2g1 e2e1 g1g2 e1e2 g2g3 e2e1

[WARN  ] [22:23:40.013372] <   > fastchess --- Warning; PV continues after threefold repetition - move d3d1 from Huginn_t4
Info; info depth 5 score cp 30 nodes 15877 time 6 nullcut 0 lmr 1089/111 tthits 19939360 ttwrites 17088867 pv d2b4 g6g4 d3d1 e7g7 d1d3
Position; fen rnbqkb1r/1ppp1ppp/4pn2/p7/8/2P1P3/PPQP1PPP/RNB1KBNR w KQkq - 0 4
Moves; g1f3 d7d5 d2d4 b8c6 b1d2 c8d7 c3c4 f8e7 a2a3 a5a4 f1d3 h7h6 d3e2 a8a5 d2b1 f6e4 e1f1 d7c8 c4c5 c8d7 b1c3 f7f5 h2h4 e4c3 c2c3 a5a8 c1d2 e8f7 e2b5 e7f6 c3d3 c6e7 b5d7 d8d7 h4h5 a8a6 a1d1 a6a8 f1e2 h8g8 d2c3 c7c6 f3e5 f6e5 d4e5 d7c7 f2f4 b7b6 c3b4 c7a7 d1c1 g7g6 h5g6 g8g6 e2f2 f7f8 c1c2 b6b5 c2c1 a7c7 g2g3 f8f7 b4e1 a8g8 f2g2 g8a8 c1a1 a8g8 a1b1 f7g7 b1c1 g7h7 h1h4 g6g7 h4h3 g7g4 e1b4 e7c8 g2f2 c8a7 c1d1 c7e7 d1g1 a7c8 g1d1 c8a7 d3e2 a7c8 d1c1 e7g7 c1g1 g4g6 b4a5 g7e7 a5b4 e7a7 g1c1 a7g7 c1g1 g6g4 e2d1 g7e7 h3h5 c8a7 g1h1 g4g6 d1d3 e7g7 d3b1 a7c8 h5h3 g6g4 h1g1 g7c7 b1d3 c7e7 g1c1 e7g7 c1g1 g4g6 b4d2 g7e7

[WARN  ] [22:23:40.013412] <   > fastchess --- Warning; PV continues after threefold repetition - move d3d1 from Huginn_t4
Info; info depth 6 score cp 28 nodes 24984 time 10 nullcut 17 lmr 1979/166 tthits 19941216 ttwrites 17089613 pv d2b4 g6g4 d3d1 e7g7 d1d3 g7e7
Position; fen rnbqkb1r/1ppp1ppp/4pn2/p7/8/2P1P3/PPQP1PPP/RNB1KBNR w KQkq - 0 4
Moves; g1f3 d7d5 d2d4 b8c6 b1d2 c8d7 c3c4 f8e7 a2a3 a5a4 f1d3 h7h6 d3e2 a8a5 d2b1 f6e4 e1f1 d7c8 c4c5 c8d7 b1c3 f7f5 h2h4 e4c3 c2c3 a5a8 c1d2 e8f7 e2b5 e7f6 c3d3 c6e7 b5d7 d8d7 h4h5 a8a6 a1d1 a6a8 f1e2 h8g8 d2c3 c7c6 f3e5 f6e5 d4e5 d7c7 f2f4 b7b6 c3b4 c7a7 d1c1 g7g6 h5g6 g8g6 e2f2 f7f8 c1c2 b6b5 c2c1 a7c7 g2g3 f8f7 b4e1 a8g8 f2g2 g8a8 c1a1 a8g8 a1b1 f7g7 b1c1 g7h7 h1h4 g6g7 h4h3 g7g4 e1b4 e7c8 g2f2 c8a7 c1d1 c7e7 d1g1 a7c8 g1d1 c8a7 d3e2 a7c8 d1c1 e7g7 c1g1 g4g6 b4a5 g7e7 a5b4 e7a7 g1c1 a7g7 c1g1 g6g4 e2d1 g7e7 h3h5 c8a7 g1h1 g4g6 d1d3 e7g7 d3b1 a7c8 h5h3 g6g4 h1g1 g7c7 b1d3 c7e7 g1c1 e7g7 c1g1 g4g6 b4d2 g7e7

[WARN  ] [22:23:40.013466] <   > fastchess --- Warning; PV continues after threefold repetition - move d3d1 from Huginn_t4
Info; info depth 7 score cp 30 nodes 89701 time 38 nullcut 33 lmr 5246/335 tthits 19947121 ttwrites 17093047 pv d2b4 g6g4 d3d1 e7g7 b4e1 g4g6 e1c3
Position; fen rnbqkb1r/1ppp1ppp/4pn2/p7/8/2P1P3/PPQP1PPP/RNB1KBNR w KQkq - 0 4
Moves; g1f3 d7d5 d2d4 b8c6 b1d2 c8d7 c3c4 f8e7 a2a3 a5a4 f1d3 h7h6 d3e2 a8a5 d2b1 f6e4 e1f1 d7c8 c4c5 c8d7 b1c3 f7f5 h2h4 e4c3 c2c3 a5a8 c1d2 e8f7 e2b5 e7f6 c3d3 c6e7 b5d7 d8d7 h4h5 a8a6 a1d1 a6a8 f1e2 h8g8 d2c3 c7c6 f3e5 f6e5 d4e5 d7c7 f2f4 b7b6 c3b4 c7a7 d1c1 g7g6 h5g6 g8g6 e2f2 f7f8 c1c2 b6b5 c2c1 a7c7 g2g3 f8f7 b4e1 a8g8 f2g2 g8a8 c1a1 a8g8 a1b1 f7g7 b1c1 g7h7 h1h4 g6g7 h4h3 g7g4 e1b4 e7c8 g2f2 c8a7 c1d1 c7e7 d1g1 a7c8 g1d1 c8a7 d3e2 a7c8 d1c1 e7g7 c1g1 g4g6 b4a5 g7e7 a5b4 e7a7 g1c1 a7g7 c1g1 g6g4 e2d1 g7e7 h3h5 c8a7 g1h1 g4g6 d1d3 e7g7 d3b1 a7c8 h5h3 g6g4 h1g1 g7c7 b1d3 c7e7 g1c1 e7g7 c1g1 g4g6 b4d2 g7e7

[WARN  ] [22:23:40.013486] <   > fastchess --- Warning; PV continues after threefold repetition - move g1c1 from Huginn_t4
Info; info depth 8 score cp 33 nodes 283159 time 121 nullcut 75 lmr 13635/1044 tthits 19961163 ttwrites 17103059 pv d2b4 g6g4 g1c1 c8a7 b4a5 e7g7 c1g1 g7e7
Position; fen rnbqkb1r/1ppp1ppp/4pn2/p7/8/2P1P3/PPQP1PPP/RNB1KBNR w KQkq - 0 4
Moves; g1f3 d7d5 d2d4 b8c6 b1d2 c8d7 c3c4 f8e7 a2a3 a5a4 f1d3 h7h6 d3e2 a8a5 d2b1 f6e4 e1f1 d7c8 c4c5 c8d7 b1c3 f7f5 h2h4 e4c3 c2c3 a5a8 c1d2 e8f7 e2b5 e7f6 c3d3 c6e7 b5d7 d8d7 h4h5 a8a6 a1d1 a6a8 f1e2 h8g8 d2c3 c7c6 f3e5 f6e5 d4e5 d7c7 f2f4 b7b6 c3b4 c7a7 d1c1 g7g6 h5g6 g8g6 e2f2 f7f8 c1c2 b6b5 c2c1 a7c7 g2g3 f8f7 b4e1 a8g8 f2g2 g8a8 c1a1 a8g8 a1b1 f7g7 b1c1 g7h7 h1h4 g6g7 h4h3 g7g4 e1b4 e7c8 g2f2 c8a7 c1d1 c7e7 d1g1 a7c8 g1d1 c8a7 d3e2 a7c8 d1c1 e7g7 c1g1 g4g6 b4a5 g7e7 a5b4 e7a7 g1c1 a7g7 c1g1 g6g4 e2d1 g7e7 h3h5 c8a7 g1h1 g4g6 d1d3 e7g7 d3b1 a7c8 h5h3 g6g4 h1g1 g7c7 b1d3 c7e7 g1c1 e7g7 c1g1 g4g6 b4d2 g7e7

[WARN  ] [22:23:40.115397] <   > fastchess --- Warning; PV continues after threefold repetition - move g1c1 from Huginn_current
Info; info depth 14 score cp -28 nodes 106292 time 32 nullcut 1102 lmr 16299/99 tthits 19649064 ttwrites 16060748 pv g6g4 g1c1 e7g7
Position; fen rnbqkb1r/1ppp1ppp/4pn2/p7/8/2P1P3/PPQP1PPP/RNB1KBNR w KQkq - 0 4
Moves; g1f3 d7d5 d2d4 b8c6 b1d2 c8d7 c3c4 f8e7 a2a3 a5a4 f1d3 h7h6 d3e2 a8a5 d2b1 f6e4 e1f1 d7c8 c4c5 c8d7 b1c3 f7f5 h2h4 e4c3 c2c3 a5a8 c1d2 e8f7 e2b5 e7f6 c3d3 c6e7 b5d7 d8d7 h4h5 a8a6 a1d1 a6a8 f1e2 h8g8 d2c3 c7c6 f3e5 f6e5 d4e5 d7c7 f2f4 b7b6 c3b4 c7a7 d1c1 g7g6 h5g6 g8g6 e2f2 f7f8 c1c2 b6b5 c2c1 a7c7 g2g3 f8f7 b4e1 a8g8 f2g2 g8a8 c1a1 a8g8 a1b1 f7g7 b1c1 g7h7 h1h4 g6g7 h4h3 g7g4 e1b4 e7c8 g2f2 c8a7 c1d1 c7e7 d1g1 a7c8 g1d1 c8a7 d3e2 a7c8 d1c1 e7g7 c1g1 g4g6 b4a5 g7e7 a5b4 e7a7 g1c1 a7g7 c1g1 g6g4 e2d1 g7e7 h3h5 c8a7 g1h1 g4g6 d1d3 e7g7 d3b1 a7c8 h5h3 g6g4 h1g1 g7c7 b1d3 c7e7 g1c1 e7g7 c1g1 g4g6 b4d2 g7e7 d2b4

[WARN  ] [22:23:48.238657] <   > fastchess --- Warning; PV continues after threefold repetition - move c3a4 from Huginn_t4
Info; info depth 9 score cp 5 nodes 97179 time 47 nullcut 179 lmr 14505/676 tthits 27736427 ttwrites 20204588 pv c3a4 d7b5 a4c3 b5d7 c3a4 d7b5 a4c3 b5d7 c3a4
Position; fen rnbqkbnr/p2pp1pp/1p3p2/2p3B1/8/2PP4/PP2PPPP/RN1QKBNR w KQkq - 0 4
Moves; g5e3 d7d5 d3d4 c5d4 c3d4 c8f5 b1c3 b8c6 g1f3 d8d6 d1b3 e7e6 f3h4 f5g4 h2h3 g4h5 g2g4 h5f7 a1c1 h7h5 c3b5 d6d7 b3a4 h5g4 h3g4 f8b4 e1d1 g7g5 a2a3 e8d8 f1g2 b4e7 h4f3 h8h1 g2h1 f7g6 b2b4 a7a6 b5c3 c6b8 a4b3 g8h6

[WARN  ] [22:23:48.238835] <   > fastchess --- Warning; PV continues after threefold repetition - move c3a4 from Huginn_t4
Info; info depth 10 score cp 5 nodes 135072 time 65 nullcut 405 lmr 22665/732 tthits 27739837 ttwrites 20207265 pv c3a4 d7b5 a4c3 b5d7 c3a4 d7b5 a4c3 b5d7 c3a4 d7b5
Position; fen rnbqkbnr/p2pp1pp/1p3p2/2p3B1/8/2PP4/PP2PPPP/RN1QKBNR w KQkq - 0 4
Moves; g5e3 d7d5 d3d4 c5d4 c3d4 c8f5 b1c3 b8c6 g1f3 d8d6 d1b3 e7e6 f3h4 f5g4 h2h3 g4h5 g2g4 h5f7 a1c1 h7h5 c3b5 d6d7 b3a4 h5g4 h3g4 f8b4 e1d1 g7g5 a2a3 e8d8 f1g2 b4e7 h4f3 h8h1 g2h1 f7g6 b2b4 a7a6 b5c3 c6b8 a4b3 g8h6

[WARN  ] [22:23:55.157742] <   > fastchess --- Warning; PV continues after threefold repetition - move h4h3 from Huginn_current
Info; info depth 9 score cp 25 nodes 17311 time 4 nullcut 38 lmr 716/10 tthits 27271571 ttwrites 18314449 pv h4h3 f3g2 h3h4 g2f3 h4h3 f3g2 h3h4 g2f3 h4h3
Position; fen rnbqkbnr/p2pp1pp/1p3p2/2p3B1/8/2PP4/PP2PPPP/RN1QKBNR w KQkq - 0 4
Moves; g5e3 d7d5 d3d4 c5d4 c3d4 c8f5 b1c3 b8c6 g1f3 d8d6 d1b3 e7e6 f3h4 f5g4 h2h3 g4h5 g2g4 h5f7 a1c1 h7h5 c3b5 d6d7 b3a4 h5g4 h3g4 f8b4 e1d1 g7g5 a2a3 e8d8 f1g2 b4e7 h4f3 h8h1 g2h1 f7g6 b2b4 a7a6 b5c3 c6b8 a4b3 g8h6 c3a4 d7d6 f3e5 g6h7 e5c4 d5c4 b3c4 b8c6 c4c6 a8b8 h1f3 b6b5 c6d6 e7d6 c1c6 h6f7 a4c5 e6e5 f3d5 h7g8 d5f7 d6c5 f7g8 e5d4 e3c1 d8d7 g8d5 c5d6 c6a6 d6e5 a6e6 b8f8 e6b6 f8h8 b6b5 h8h2 d1e1 h2h4 d5f3 d7e6 b5d5

[WARN  ] [22:23:55.157787] <   > fastchess --- Warning; PV continues after threefold repetition - move h4h3 from Huginn_current
